UniqueCount	AmbigCount
0	0
0	0
21	20
14	0
2	0
23	0
301	29
93	0
11	0
20	0
49	0
0	45
2	0
42	0
10	0
0	0
0	0
0	0
37	0
0	0
0	0
7	0
13	0
134	0
20	0
0	16
2	0
36	0
0	0
9	0
7	0
6	0
40	0
19	0
14	0
0	0
39	0
97	0
0	0
60	0
26	0
5	0
0	0
142	0
33	0
33	0
33	0
17	0
11	0
25	0
139	0
19	0
104	11
0	0
100	0
13	0
0	0
9	0
18	0
32	0
11	0
2	0
39	0
0	0
21	0
22	0
79	0
26	0
1	0
0	0
25	0
18	0
128	0
23	0
2	0
62	0
17	0
156	0
5	0
175	0
53	0
40	0
3	0
122	0
13	0
15	0
19	0
19	14
0	1028
32	0
12	0
21	0
24	0
27	0
171	0
78	0
94	0
0	0
35	0
9	0
4	0
10	0
6	0
5	0
146	0
120	9
11	0
5	0
48	0
0	0
32	0
171	0
0	0
11	0
6	0
6	0
75	0
58	0
0	0
223	0
8	0
56	0
0	615
23	0
0	0
80	0
133	0
0	42
3	0
0	0
0	0
33	0
23	0
35	0
13	0
0	0
8	0
25	0
9	0
51	0
26	0
177	23
242	31
9	0
208	7
185	0
174	0
366	0
77	0
57	0
81	0
0	0
13	0
22	0
109	0
39	0
82	9
7	0
18	0
23	0
12	0
61	0
3	0
18	0
15	0
77	0
69	0
18	0
13	0
196	0
39	0
0	0
135	0
18	0
35	0
27	0
17	0
33	0
11	0
22	0
1	0
32	0
1	0
71	0
72	0
274	121
11	0
0	0
24	0
28	0
25	0
11	0
70	0
8	0
64	0
3	0
0	0
82	0
7	0
0	0
10	0
120	20
29	0
263	0
0	0
51	0
142	0
19	0
66	0
25	0
326	0
12	0
29	0
228	0
33	0
265	4
29	0
184	23
21	0
11	0
0	0
33	0
133	0
0	0
20	0
8	0
49	0
72	0
2	0
11	0
44	13
111	0
26	0
10	0
85	0
0	570
29	0
77	0
73	0
28	0
27	0
0	0
339	0
12	0
23	0
0	0
122	0
217	0
0	0
0	0
65	2
30	0
15	0
44	1
34	0
7	0
26	0
366	0
10	0
4	0
14	0
4	0
0	0
82	0
44	0
243	0
73	0
48	0
286	0
41	0
4	0
54	0
67	3
3	0
0	0
152	6
13	0
123	0
12	0
0	72
26	0
78	0
26	0
21	0
9	0
41	0
9	0
27	0
13	0
47	0
9	1
8	0
84	0
19	0
3	0
16	0
3	0
0	0
17	0
42	0
30	0
80	0
73	0
81	0
49	0
213	0
25	0
21	0
38	0
9	0
77	0
20	0
2	0
16	0
29	0
12	0
8	0
213	0
14	0
0	0
138	0
78	0
1	0
172	0
0	0
11	5
0	0
11	9
10	0
46	21
8	0
60	0
0	0
219	3
3	0
48	6
4	0
114	0
6	0
44	0
1	0
13	0
11	0
132	0
0	0
6	0
64	0
0	0
10	0
94	5
208	0
14	0
3	0
35	0
9	0
42	0
130	0
23	0
12	0
7	0
10	0
2	0
0	0
38	0
91	0
4	0
343	0
1	0
67	0
91	0
8	0
13	0
24	0
26	0
112	0
22	0
161	0
0	0
13	0
57	0
53	0
24	0
7	0
9	0
76	0
64	0
0	0
28	0
55	0
15	0
35	0
6	0
179	18
0	19
0	0
2	0
41	0
0	0
43	0
20	0
0	0
22	0
10	0
11	0
11	0
20	0
0	0
0	0
0	0
177	0
3	0
14	0
39	0
33	0
38	0
0	0
33	0
49	0
25	0
16	0
0	0
14	0
0	0
32	0
3	0
7	0
0	0
0	0
23	0
16	0
0	0
55	0
413	178
125	0
117	0
12	0
14	0
21	0
26	0
93	0
3	0
0	0
0	0
56	8
11	0
11	0
0	0
22	0
3	0
0	0
50	0
7	0
13	0
2	0
3	0
1	0
44	0
32	0
14	0
13	0
285	4
237	0
12	0
40	0
1	0
9	0
4	0
10	0
141	6
7	0
8	0
28	0
0	0
6	0
7	0
6	0
173	0
98	0
15	178
28	0
19	0
0	640
3	0
8	0
153	0
7	0
2	0
31	0
68	0
4	0
71	0
3	0
196	0
9	0
188	0
32	0
19	0
13	0
20	0
39	0
13	0
242	0
27	0
61	0
60	0
25	0
17	0
8	0
47	0
68	0
146	0
21	0
76	0
8	0
39	0
67	0
2	0
15	0
42	0
36	0
335	188
84	0
24	0
207	0
91	0
20	0
42	1
405	0
466	72
15	0
23	0
26	0
47	10
21	0
29	0
51	0
0	0
200	0
0	0
94	0
22	15
33	0
2	0
31	0
0	0
19	0
76	0
0	0
305	1
7	0
94	49
111	0
33	0
118	0
2	0
21	0
328	0
0	0
11	0
21	2
16	0
174	3
32	0
82	24
48	0
4	0
38	0
36	1
13	0
22	0
2	0
46	0
105	16
54	0
39	0
35	0
0	0
54	0
9	0
55	0
1	0
122	0
88	0
0	0
20	0
47	0
27	0
5	0
40	0
0	0
8	0
92	0
195	0
52	0
69	0
18	0
92	0
5	0
27	0
92	0
241	49
2	0
23	0
2	0
46	0
1	0
138	0
36	0
59	0
4	0
71	10
0	0
1	0
0	0
87	0
11	0
10	0
17	0
7	0
23	0
34	0
86	0
32	1187
26	0
37	0
24	0
8	0
0	0
7	0
66	0
23	0
104	0
15	0
17	0
32	0
30	0
72	0
142	0
71	0
7	0
6	0
1	0
14	0
44	0
18	0
0	0
46	18
48	0
0	0
57	0
35	4
9	0
10	0
7	0
38	0
2	0
24	243
81	0
34	0
8	0
16	0
21	0
9	0
42	36
48	0
22	0
23	0
6	0
9	0
199	4
42	3
110	0
57	1
0	0
2	0
0	0
73	0
15	0
84	0
19	0
10	0
5	0
19	0
0	0
57	0
38	0
29	0
24	0
0	0
136	0
26	0
1	1400
359	0
30	0
141	0
5	0
125	0
0	20
4	0
7	0
27	0
3	0
17	0
34	0
17	0
78	0
19	0
34	0
3	0
10	0
129	0
0	0
0	0
0	0
41	0
81	0
10	0
7	0
19	0
21	0
128	0
5	0
31	0
17	0
9	0
0	0
3	16
16	0
21	0
0	0
18	0
202	28
190	0
0	0
24	25
67	19
49	0
66	0
3	0
15	0
49	20
151	2
6	0
9	0
6	0
49	0
15	0
43	0
56	0
84	0
2	0
0	0
0	0
34	0
15	15
0	0
41	0
0	0
78	0
0	0
0	0
0	0
75	16
81	2
43	0
28	0
13	0
24	0
0	0
59	0
13	0
4	0
24	0
14	0
0	0
2	0
0	0
15	0
8	0
4	0
86	0
23	0
186	0
85	1
334	79
393	79
0	30
5	0
9	0
0	0
31	0
18	0
0	0
15	0
0	0
48	0
20	0
17	0
79	0
576	284
94	652
10	244
0	0
0	0
579	0
1074	0
0	0
0	0
423	54
0	0
55	0
1	0
0	0
0	0
4	0
1	0
0	0
0	3
0	0
57	0
14	0
10	0
12	0
64	5
0	0
26	0
13	0
236	19
201	103
182	328
105	153
120	58
68	0
89	0
9	0
3	0
250	1
25	0
5	0
8	0
106	0
191	0
7	0
88	355
0	0
2	0
61	0
73	0
23	0
0	0
0	0
23	0
4	3
39	0
45	0
11	0
1	0
4	0
1	0
159	0
9	0
15	0
28	0
104	0
84	0
0	0
0	0
12	0
18	0
3	0
8	0
326	1047
64	0
50	0
15	0
109	63
1	0
3	0
4	0
66	0
23	0
50	0
74	0
0	0
187	0
895	902
15	0
0	0
15	0
44	0
48	0
45	0
9	0
36	0
31	0
0	4
41	0
0	0
21	0
145	125
5	0
0	0
0	0
8	0
493	0
20	0
339	512
591	276
4	0
0	0
63	3
0	16
0	0
0	0
81	0
48	0
21	0
718	355
62	2
8	0
0	0
23	0
0	0
14	0
19	0
0	0
6	0
25	3
27	0
30	0
38	2
29	0
30	41
1	0
46	0
153	158
83	0
19	0
22	0
1	0
2	0
0	0
13	0
169	0
36	92
27	0
35	0
104	7
42	0
0	0
12	0
10	0
4	0
7	0
39	0
15	0
19	0
18	0
45	6
19	0
2	0
28	0
0	0
16	0
15	0
0	0
5	0
0	0
26	0
155	84
31	0
67	0
291	0
20	0
2	0
4	0
16	0
2	0
7	0
13	0
127	13
212	0
10	0
193	0
31	0
0	0
5	0
6	0
0	0
0	0
7	0
80	0
0	0
51	0
0	0
38	0
0	0
0	0
0	0
373	0
43	0
0	0
47	0
79	48
25	0
6	0
46	0
16	0
31	57
128	0
3	0
1	0
0	0
0	0
0	0
0	0
437	23
12	0
62	0
66	0
130	0
26	0
29	197
736	584
204	673
0	0
6	0
26	1
107	0
48	0
0	0
4	0
60	0
15	0
13	0
0	0
153	0
9	0
0	0
36	4
332	0
32	0
17	0
0	0
195	0
514	111
8	0
50	0
10	0
47	0
18	0
12	0
0	0
6	0
4	0
25	0
52	0
0	0
6	0
4	0
1	0
32	0
46	0
3	0
68	0
38	0
100	0
9	0
131	0
2	29
4	49
18	0
7	0
22	0
41	0
12	0
10	0
9	0
14	0
371	0
2	0
16	0
18	0
0	8
12	0
65	0
31	0
33	0
19	0
25	0
2	0
18	0
209	0
145	12
100	0
40	0
58	0
55	0
36	0
123	6
68	0
85	0
158	0
102	0
0	12
6	0
8	0
49	0
0	3
163	0
20	0
4	0
20	0
12	0
0	0
71	0
237	0
39	0
21	0
7	0
48	0
34	0
0	0
36	0
0	0
6	0
5	0
0	0
49	0
7	0
12	0
2	0
0	0
10	0
44	0
384	0
0	0
0	0
0	0
100	0
14	0
3	3
0	0
177	0
32	0
0	0
4	0
18	0
235	0
8	0
12	0
261	0
11	0
111	8
54	0
32	0
72	0
40	0
54	0
0	0
76	0
39	0
232	0
0	0
12	0
6	0
64	24
16	0
269	0
186	0
12	0
12	0
87	0
17	0
12	0
63	0
14	0
75	0
0	0
27	0
8	0
12	0
0	0
0	0
50	0
7	0
37	0
3	0
35	1
21	0
99	0
11	0
11	0
188	0
20	0
1	0
109	4
23	0
62	0
2	0
98	0
9	0
11	0
93	0
47	0
6	0
5	0
0	0
18	0
11	0
66	0
151	0
17	0
7	0
18	0
11	0
49	0
32	0
0	0
26	0
0	0
10	0
154	0
27	0
67	0
19	0
82	0
0	0
71	0
2	0
36	3
202	16
21	0
56	0
2	0
22	0
3	0
252	0
17	37
0	0
0	0
15	0
156	0
53	2
42	0
1	0
4	0
191	0
3	0
10	0
30	0
22	0
28	3
38	0
0	0
3	0
127	0
0	0
5	0
55	0
33	0
15	0
371	48
0	0
10	0
9	0
19	6
47	0
3	0
123	0
71	0
21	0
105	0
0	0
7	0
0	0
120	0
198	7
61	0
0	0
5	0
9	0
33	0
0	0
40	7
9	0
7	0
24	0
14	0
18	0
29	0
4	0
161	0
7	0
179	0
0	0
0	0
75	0
75	0
0	0
19	0
7	0
349	68
38	0
0	0
36	0
4	0
1	0
0	0
39	0
8	38
9	0
84	41
47	0
8	0
14	0
74	0
32	0
308	4
48	0
0	0
55	0
65	0
0	0
0	0
186	3
1	1
11	0
16	0
13	0
26	0
43	0
24	0
0	0
0	1004
10	0
42	0
23	0
10	0
58	0
0	0
109	0
0	0
89	1
32	0
53	0
70	32
0	0
160	0
74	0
5	0
80	0
28	0
79	0
5	0
42	0
25	0
12	0
36	0
0	0
8	0
12	0
6	0
217	0
58	0
6	0
22	0
55	0
216	0
32	0
52	0
25	0
13	0
18	0
26	0
22	0
0	0
51	0
156	10
48	0
0	0
10	0
0	0
61	0
42	0
6	0
0	0
5	0
0	0
232	0
10	0
0	0
98	0
2	0
3	0
11	0
27	0
16	0
115	0
5	0
28	0
0	0
138	0
47	0
6	0
10	0
12	0
2	10
1	0
65	0
156	0
3	0
16	0
3	0
69	0
62	0
10	0
51	5
1	0
30	0
0	0
12	0
0	0
34	0
3	0
49	0
0	0
14	0
0	4
52	0
31	0
15	0
39	0
21	0
28	0
0	0
16	0
5	0
0	0
93	0
279	57
20	0
37	0
175	0
0	0
46	0
2	0
37	0
54	0
2	0
26	0
6	0
1	0
4	0
0	0
0	0
4	0
36	0
44	0
13	0
13	0
19	0
53	0
60	0
15	0
48	0
40	0
0	0
0	0
12	0
5	0
8	0
8	2
34	0
46	0
76	0
10	0
41	0
134	0
174	0
1	0
110	0
28	0
9	0
2	0
0	0
29	0
26	0
26	0
9	0
59	0
1	0
137	0
0	93
211	44
61	0
30	0
30	0
73	16
206	17
0	0
0	0
164	62
1	0
40	0
40	0
64	0
73	0
11	0
179	0
4	0
190	0
3	0
29	0
69	0
39	0
113	0
50	0
15	0
32	0
47	0
244	81
10	0
0	0
284	0
3	0
23	0
5	23
70	0
4	0
40	3
294	0
1	0
127	0
86	13
2	0
13	0
16	0
0	0
0	0
65	0
63	0
77	0
23	0
5	0
6	0
32	0
19	0
217	34
0	0
58	0
119	0
250	21
302	2
0	0
13	0
33	0
0	0
51	55
22	0
10	0
0	0
27	0
5	0
13	0
10	0
0	0
2	0
62	0
23	0
10	1
95	0
6	0
13	0
0	0
36	0
22	0
2	0
10	0
32	0
34	0
0	0
0	28
20	0
7	0
6	0
106	0
36	0
69	0
0	0
0	0
6	0
28	15
24	0
0	39
13	0
14	0
41	0
0	0
65	15
34	0
12	0
0	0
96	0
0	0
116	0
13	0
1	0
94	0
3	0
9	0
24	0
11	0
30	0
0	0
86	0
93	0
7	0
15	0
16	0
40	0
0	0
90	3
58	0
0	0
16	0
23	932
100	0
0	0
46	0
189	0
55	0
50	0
20	0
14	0
23	0
90	11
0	0
3	0
0	0
15	0
93	0
0	0
4	0
7	0
14	0
4	0
19	0
39	0
2	0
73	0
43	0
22	0
0	0
2	0
185	0
147	0
55	0
14	0
8	0
32	0
1	0
133	15
13	0
19	0
0	0
0	0
237	0
10	0
73	0
28	0
39	0
48	0
0	0
6	0
313	0
2	0
45	0
18	0
169	11
19	0
12	0
7	0
25	0
1	0
6	0
20	0
0	0
62	0
19	0
16	0
15	0
17	0
0	0
9	0
0	0
0	0
30	0
80	0
23	0
5	0
20	0
6	0
36	0
62	161
55	9
7	0
5	0
2	0
27	0
80	0
1	0
0	13
28	8
19	0
55	11
133	0
12	0
62	0
93	0
90	0
0	0
0	0
14	4
29	0
88	1
67	0
89	0
1	0
70	0
0	0
35	0
12	0
2	0
132	0
23	0
0	0
26	0
50	0
35	0
49	0
36	0
0	0
0	0
26	0
77	0
40	0
22	0
0	27
14	9
81	0
155	0
81	7
0	0
4	0
38	0
79	0
11	0
14	0
14	0
5	0
35	0
52	0
194	0
11	0
0	0
55	0
0	0
5	0
34	0
38	0
0	0
25	0
5	0
37	0
0	0
0	0
2	0
0	0
108	0
131	0
4	8
11	0
95	0
31	0
130	0
24	0
24	0
0	0
20	0
1	0
0	0
95	0
27	0
6	17
6	0
34	0
38	2
23	0
36	0
23	0
24	65
77	45
98	0
14	6
157	0
201	1
10	50
9	0
30	0
0	0
22	0
16	0
0	0
102	0
6	0
47	0
21	0
39	4
53	0
0	0
0	0
5	0
8	0
1	0
23	0
82	0
0	0
80	0
0	0
32	0
0	0
64	0
21	0
64	0
12	0
0	0
1	0
0	0
111	5
0	0
20	0
116	0
24	0
182	0
91	0
16	0
23	0
23	0
75	0
0	0
12	0
42	0
53	0
72	0
0	0
36	0
17	0
74	0
181	0
39	0
12	0
29	0
36	0
68	0
294	0
8	0
17	0
73	0
29	0
20	0
138	1
13	0
16	0
7	0
0	0
1	0
40	0
124	4
4	0
50	0
133	0
20	0
0	0
18	0
23	0
34	0
0	0
55	0
32	0
0	0
83	1
19	0
92	0
14	0
24	0
56	0
0	0
7	0
45	0
0	0
16	0
100	0
6	0
59	0
22	0
476	0
38	0
158	0
0	0
0	0
65	0
91	0
0	0
8	0
2	0
62	0
0	0
8	0
17	0
11	0
7	0
10	0
21	0
0	0
0	0
5	0
187	0
24	0
0	0
37	0
0	0
80	0
3	0
0	0
65	0
14	0
8	0
72	3
115	0
2	0
3	12
0	0
32	0
0	0
0	1
9	0
40	0
10	0
9	0
15	0
14	0
48	0
22	0
15	0
18	0
0	0
97	0
19	0
18	0
0	0
59	0
28	0
0	0
14	0
1	0
5	0
204	0
63	0
34	0
8	0
98	0
14	0
94	0
17	0
8	0
0	0
27	0
17	0
68	0
54	0
88	0
7	0
76	0
0	63
34	0
41	0
33	0
39	7
58	0
37	0
21	0
0	0
32	0
27	0
6	0
0	0
137	0
8	3
6	0
20	0
38	0
20	0
0	0
88	0
30	0
50	827
24	0
139	0
12	0
45	0
4	0
18	0
2	0
0	0
0	0
0	0
18	0
17	0
0	0
14	0
69	1
53	0
31	0
1	0
20	0
82	0
22	5
22	0
6	0
48	0
34	0
24	0
3	0
61	0
81	0
8	0
83	0
32	0
0	0
17	0
54	0
0	0
86	0
0	0
9	0
114	0
24	0
10	0
6	0
0	0
220	0
0	0
4	0
85	0
44	0
4	0
160	0
14	0
0	0
92	0
44	0
0	0
0	0
0	0
15	0
0	0
4	0
3	0
21	0
6	0
51	0
7	0
0	0
8	0
0	0
24	0
135	0
15	0
7	0
26	0
34	0
4	0
82	0
5	0
129	0
34	0
0	0
0	0
0	0
2	0
9	0
30	0
46	0
7	0
29	0
0	0
0	0
42	0
15	0
0	0
38	0
0	0
27	0
12	0
0	0
14	0
171	0
1	0
9	0
6	0
9	0
10	0
48	0
22	0
31	0
12	0
93	0
34	0
12	3
108	0
44	0
0	0
37	0
183	1
0	0
192	0
5	0
21	0
29	0
5	0
7	0
6	0
16	0
11	0
0	0
20	0
8	0
0	0
19	0
17	0
35	0
116	0
40	0
52	0
29	0
175	0
0	0
31	0
163	0
28	0
6	7
60	0
36	0
78	0
165	0
127	0
15	0
52	0
13	0
87	0
5	0
39	0
16	0
31	0
38	0
67	0
0	0
38	0
106	0
108	0
19	0
27	0
122	0
0	0
66	0
4	0
0	0
207	6
122	0
16	0
0	0
10	0
46	0
83	0
15	0
0	0
0	0
457	0
118	0
42	0
167	0
8	0
106	0
5	0
463	0
156	8
0	0
142	0
94	0
8	0
7	0
0	0
59	0
21	0
93	0
151	0
0	0
60	0
43	0
0	0
91	0
7	0
8	0
30	0
42	0
23	0
0	0
101	0
8	0
29	0
223	0
4	0
0	0
0	0
62	0
102	0
1	0
59	0
0	0
0	0
8	0
227	4
3	0
73	0
80	0
31	0
53	0
3	0
12	0
76	0
86	0
0	1
307	176
36	0
467	2
9	0
47	0
22	24
167	0
9	0
2	0
74	0
810	157
0	0
50	0
248	0
4	0
59	0
40	0
163	0
7	0
11	0
27	0
6	0
11	0
5	0
53	0
0	0
5	0
42	0
101	0
134	7
7	0
162	0
42	0
9	0
45	0
19	0
19	0
4	0
70	0
9	0
24	0
275	85
9	3
5	0
14	0
8	0
20	0
10	0
0	5
3	0
7	0
7	0
0	0
28	2
121	0
141	0
37	5
34	7
0	0
117	0
8	0
66	5
8	0
32	0
16	0
0	0
17	0
109	0
8	0
0	0
0	0
10	0
72	0
233	0
25	0
25	0
39	0
138	0
1	0
27	0
151	0
135	8
27	0
42	0
108	5
99	0
13	0
39	19
69	46
139	0
74	3
21	0
231	0
0	0
21	0
32	0
17	0
0	0
31	0
2	0
0	0
18	0
91	0
10	0
303	3
18	0
16	0
139	0
14	0
0	0
4	0
28	0
245	0
4	0
88	0
40	0
99	0
15	0
13	0
115	0
3	0
78	0
230	0
13	1
51	0
424	0
24	0
12	0
0	0
6	0
0	0
16	0
4	0
17	0
44	0
27	0
132	0
349	25
47	0
42	0
12	0
9	0
5	0
24	0
177	26
52	0
0	0
16	0
0	0
11	0
50	0
66	0
8	0
16	0
47	0
82	0
16	0
37	0
6	0
57	0
5	0
21	0
12	28
6	0
0	0
38	0
54	11
132	0
0	0
0	0
71	0
72	0
0	0
53	0
26	0
26	0
27	0
105	32
230	79
0	0
45	0
0	0
82	0
0	0
96	0
12	0
97	0
6	0
9	0
13	0
36	0
117	297
8	0
66	0
14	0
22	0
9	0
351	310
12	0
0	0
46	0
182	0
0	0
134	0
18	0
53	0
10	0
34	0
0	0
4	11
8	0
6	0
12	0
0	0
180	39
1	0
14	0
8	0
3	0
7	6
20	0
10	0
38	0
47	0
426	20
0	0
0	0
67	0
6	0
43	0
22	0
11	0
33	0
14	0
100	0
28	0
86	0
6	0
19	0
22	0
116	1
150	0
76	1
55	0
89	0
11	0
15	0
22	0
3	32
19	0
55	0
17	0
39	0
53	0
297	0
31	0
0	0
68	15
20	0
29	0
0	0
41	0
10	0
17	0
13	0
32	0
0	0
130	0
8	0
325	9
17	0
69	0
7	0
14	0
21	0
91	0
22	0
38	0
29	0
3	0
19	0
0	0
5	0
17	4
150	0
92	0
1	0
100	0
26	0
14	0
5	3
24	0
17	0
63	0
26	0
0	0
49	0
11	0
25	0
28	0
25	0
156	0
4	0
34	0
11	0
65	0
17	0
0	0
58	0
22	0
9	0
0	0
3	0
23	0
93	0
51	0
10	0
51	0
22	0
71	0
2	0
29	0
40	0
12	8
0	0
11	0
52	0
151	0
4	0
0	0
2	0
129	55
63	1
38	0
0	0
68	0
6	0
0	105
8	0
343	40
22	0
3	0
19	0
15	0
32	0
98	0
5	0
6	0
94	0
118	3
22	0
3	0
0	23
0	0
113	0
14	0
13	0
29	0
57	0
13	0
63	0
4	0
12	0
55	0
88	619
4	0
13	0
18	0
10	0
15	0
15	0
25	0
3	0
8	0
52	0
4	11
24	0
79	0
22	0
30	0
24	0
11	0
37	0
19	0
0	0
6	0
53	0
99	0
47	0
40	0
40	0
7	0
14	0
26	0
7	0
10	0
42	0
4	0
9	0
65	0
229	0
4	0
13	0
22	0
129	0
174	6
29	4
5	0
7	0
2	22
32	0
93	0
48	0
55	0
83	0
94	0
31	0
827	196
1	0
55	25
67	0
145	0
0	0
0	0
38	0
27	0
150	17
14	0
46	0
5	0
37	0
86	0
149	11
7	0
31	0
9	0
99	0
42	0
112	17
35	0
79	24
8	0
13	0
16	0
17	0
31	0
7	0
0	0
39	0
23	0
311	0
142	0
0	0
3	0
42	0
6	0
80	0
20	1
0	0
46	0
26	0
258	21
6	0
74	0
21	0
0	0
17	0
107	0
56	0
9	0
27	0
31	0
148	0
38	0
5	0
8	0
10	0
8	0
19	0
18	0
99	0
1	0
0	0
81	0
121	0
99	0
100	0
22	0
15	0
18	0
5	0
27	0
107	0
17	10
39	0
11	0
10	0
0	0
23	0
5	0
12	0
43	16
86	0
47	0
15	0
78	0
30	0
15	0
0	0
83	0
9	9
21	0
62	0
34	0
134	0
4	0
18	0
158	0
0	0
16	0
0	0
66	0
173	13
290	0
1	0
8	0
18	0
23	0
43	0
11	0
6	0
0	0
60	2
28	0
24	0
36	0
64	0
67	0
42	0
0	8
127	0
32	17
34	0
16	0
3	0
9	0
46	0
0	0
234	0
20	0
0	0
15	0
0	637
22	0
74	0
54	0
19	0
0	0
29	0
61	0
111	5
125	0
23	0
0	0
0	0
7	0
43	0
41	2
95	0
33	0
104	0
1	0
45	0
75	0
99	0
69	0
9	0
70	0
40	0
75	0
7	0
57	8
35	0
17	0
64	0
221	0
0	0
18	0
6	0
97	0
28	0
244	0
9	0
39	0
45	28
108	13
0	0
14	0
27	0
94	0
269	0
99	0
48	0
63	5
11	0
11	0
7	0
7	0
31	0
31	0
19	0
45	0
3	0
29	0
16	0
11	0
59	0
115	0
30	0
39	0
74	0
14	0
70	1
18	0
1	0
14	0
7	0
13	0
12	0
225	0
21	0
12	0
31	0
0	1057
0	37
174	66
21	0
24	0
126	0
40	0
58	9
2	0
0	0
43	0
9	0
0	0
8	0
0	0
26	10
61	0
13	0
27	0
91	0
1	0
0	0
77	0
18	0
29	0
7	0
63	0
116	0
10	0
48	0
33	0
22	0
11	0
52	58
27	0
460	15
54	0
82	0
115	0
0	0
110	0
40	0
3	0
121	0
0	0
3	0
1	0
0	0
41	0
38	0
47	0
39	0
0	0
0	0
141	0
37	304
3	0
7	0
5	0
148	0
32	0
34	0
78	0
2	0
5	20
12	0
0	0
11	0
1	0
0	18
4	0
93	0
49	0
35	0
36	0
110	0
0	0
52	0
50	0
49	0
0	0
82	0
0	0
77	0
22	3
2	0
14	0
10	0
0	0
50	0
19	43
9	0
15	0
42	0
1	0
0	0
17	0
45	0
27	0
22	0
42	0
33	0
26	0
15	0
71	0
20	0
3	0
69	26
45	0
34	0
23	0
5	0
38	0
37	18
1	0
6	40
49	0
7	0
88	0
74	0
13	0
4	0
115	0
27	0
50	0
7	0
6	5
10	0
47	0
13	5
29	73
17	0
14	0
34	0
16	0
0	0
185	0
43	0
56	0
0	0
27	0
94	0
0	0
0	0
49	25
2	0
12	6
13	0
6	0
36	0
0	0
456	0
24	0
5	0
16	0
44	0
14	0
17	0
15	14
31	0
0	765
33	0
29	0
48	0
22	0
230	0
29	0
48	0
65	0
74	0
9	0
0	0
91	0
70	0
86	0
1	0
16	0
32	0
0	0
160	0
23	0
0	0
0	0
270	13
3	0
22	0
26	0
11	0
60	0
54	0
22	0
24	0
105	0
56	0
3	0
704	64
52	0
12	0
4	0
15	0
3	0
0	0
0	0
93	0
5	0
2	0
0	0
91	0
136	0
78	0
27	0
24	0
63	0
79	0
7	0
11	0
2	0
0	21
3	0
5	0
20	0
73	0
26	0
25	0
7	0
3	0
308	0
35	0
282	24
15	0
24	0
116	0
8	0
7	0
100	0
40	0
12	0
34	0
43	0
236	19
59	0
75	0
0	0
254	102
0	0
10	0
131	46
335	0
14	0
102	0
8	0
16	0
36	0
3	0
3	0
149	0
37	0
3	0
29	0
87	0
4	0
31	0
48	13
0	0
0	0
305	7
6	0
31	0
10	0
96	0
0	0
4	0
8	0
0	0
50	0
7	0
37	0
24	0
0	0
17	0
1	0
5	0
36	0
3	0
78	0
70	0
16	0
182	0
71	0
150	0
56	0
75	0
71	1
0	0
25	0
26	0
87	0
238	0
251	4
109	0
69	0
1	0
110	0
68	0
0	0
9	0
24	0
51	0
16	0
22	0
31	0
102	0
6	0
15	0
159	32
16	0
8	0
449	0
17	0
58	0
13	2
15	0
49	0
109	17
129	0
37	0
14	0
98	0
26	0
28	0
80	0
0	0
65	0
0	0
0	0
5	0
0	7
12	0
12	0
9	0
25	0
9	0
28	0
26	0
118	0
125	0
15	0
39	0
0	0
144	0
15	0
0	0
110	0
45	0
6	0
0	0
11	0
17	0
85	0
26	0
17	0
122	43
0	0
29	0
30	0
134	0
14	0
23	0
34	0
19	0
18	0
9	0
130	0
72	7
64	0
68	0
16	0
11	0
84	59
3	93
22	0
0	0
20	0
0	8
12	0
29	0
11	0
77	0
244	4
2	0
28	0
2	0
0	0
68	18
29	0
104	0
0	0
8	0
0	0
0	0
18	0
16	0
39	0
10	0
59	0
10	0
70	0
69	0
96	0
4	0
17	0
68	0
6	0
0	0
0	0
40	0
24	0
33	0
15	0
17	0
79	0
16	0
6	0
15	0
28	0
9	0
131	0
267	0
176	2
13	0
6	0
196	0
38	0
14	0
14	0
39	0
32	19
5	0
12	4
15	0
103	0
39	0
0	0
22	0
38	0
32	0
0	0
53	0
10	0
54	0
0	0
16	0
148	7
106	0
49	0
12	0
5	0
10	0
173	0
7	0
19	0
59	0
0	0
7	0
18	0
0	0
206	0
8	0
9	5
92	0
11	0
90	11
60	0
27	0
35	0
0	0
178	0
29	0
188	97
120	0
2	0
10	0
69	0
29	0
41	0
15	6
0	0
8	0
39	0
35	0
0	12
8	0
16	0
15	0
6	0
0	0
15	0
21	0
8	0
14	0
11	0
15	0
16	0
144	13
266	0
50	0
50	0
0	0
109	0
6	0
23	0
0	0
34	0
97	0
26	0
15	0
52	0
1	0
35	0
77	0
7	0
37	0
0	0
2	0
2	0
82	0
5	0
75	0
55	0
32	0
0	0
106	3
91	0
21	0
16	0
103	0
0	0
67	0
5	0
149	0
30	0
21	0
152	0
0	0
81	2
51	0
117	0
38	0
11	0
18	0
3	0
17	0
103	0
7	0
31	0
13	0
39	0
22	0
0	0
76	0
65	0
60	0
0	0
0	0
37	0
16	2
85	0
9	0
5	0
182	0
0	0
24	0
3	0
243	58
89	0
362	0
38	0
200	2312
23	0
26	0
0	0
21	1
54	0
13	0
33	0
55	0
51	0
52	0
5	0
7	0
0	0
17	0
4	0
89	0
166	0
58	0
36	0
72	0
4	0
16	0
74	0
40	0
15	0
0	0
54	0
185	0
11	0
126	0
28	0
167	42
18	0
8	0
56	0
60	0
7	0
0	0
91	0
26	0
