UniqueCount	AmbigCount
93	1467
122	1467
20	0
105	0
104	0
7	0
0	0
24	0
40	0
107	0
0	0
1	1
17	0
4	0
57	0
106	0
13	360
2	72
63	88
4	0
206	0
23	0
62	0
170	14
0	14
30	0
14	0
3	12
119	0
2	2
2	2
0	0
177	0
8	0
663	8
3963	0
0	0
1	0
72	0
54	0
9	2
27	0
3	0
7	0
0	0
0	0
6	0
1	0
4	0
76	0
417	0
10	0
629	0
15	0
1	0
212	0
16	0
6	1
6	1
15	396
0	58
0	338
1357	0
58	0
0	1
15	0
160	0
79	0
37580	0
873	0
13	0
10	0
16	2
1	0
0	0
91	482
19	0
5	0
29	2608
19	2608
246	0
4	0
10	0
290	0
10	0
6	0
898	0
916	0
367	0
0	0
18	0
13	0
0	0
37	1
1	1
123	1
205	0
22	0
1511	2
970	0
90	0
67	0
58	0
0	0
7	129
98	129
8	0
0	0
22	0
12	0
17	0
4	0
22	0
0	0
0	0
44	0
23	257
2	132
5	132
5	0
5	0
37	0
4	1221
690	0
33	0
19	1333
2	1121
92	1333
11	0
249	0
219	17
3	90
23	0
29	0
85	91
0	91
2	91
2	19
19	91
278	103
186	0
118	160
1	0
125	0
0	60
4	60
11	0
0	0
8	0
117	0
318	0
30	0
640	29
11	0
80	0
43	0
323	0
48	0
5	0
15	640
30	0
35	139
233	0
1	0
148	0
8	0
2029	84
33	84
58	0
786	0
1	0
22	0
46	0
12	0
23	0
0	0
10	0
111	0
6	1
14	366
18	370
30	9
945	203
0	6
13	6
5	0
343	0
0	16
0	2
0	0
8	0
6	0
0	0
0	0
0	0
2	2
0	0
5	134
24	0
3	4
11	4
411	5
0	0
0	0
80	0
0	3
63	0
267	30
151	0
0	0
224	0
73	0
15	0
11	491
16	3
0	0
0	0
0	0
59	0
1395	43
1	0
3	305
3	404
309	4
16	16
24	16
9	84
149	84
4	0
12	8
756	8
4430	0
3	0
5	16
4	369
42	0
1	793
3	793
1	0
11	0
0	158
75	179
0	182
1	587
68	564
31	28
14	0
1118	0
390	0
4	0
0	0
198	0
267	0
102	0
4	0
24	0
0	227
0	6
15	0
112	391
0	0
117	0
136	0
104	0
26	0
19345	1
221	0
41	0
563	0
3	0
4	0
1	0
1244	0
0	1
0	1
240	0
23	57
28	0
23	0
0	0
12	3
3	0
305	0
88	0
321	0
193	0
8	0
11	0
10	0
0	0
3	0
0	3
552	3
455	0
3	37
6	37
0	1
1264	0
25	24
0	24
459	0
98	4
0	4
10	0
0	0
763	0
37	47
80	0
6	0
7	0
1707	0
4	14
2	0
54	0
22	0
1171	0
11	0
0	0
99	0
945	0
42	0
13	14
70	202
38	0
82	0
111	230
7	230
55	0
464	0
1234	0
16	0
1	0
30	0
27	1
69	1
34	0
918	5
8	0
193	10
36	0
6	10
7	0
120	1
0	1
0	0
6	2
9	0
391	4
0	47
5	8
1416	0
0	29
0	6
69	6
33	0
0	0
27	0
3	0
6	186
15	186
67	0
0	0
28	0
12	0
0	0
0	0
727	0
108	0
6	0
582	0
470	0
3	464
3	464
55	0
23	0
51	1
1187	0
121	0
16	188
103	2
4	0
0	0
833	0
96	0
404	0
35	0
124	10
0	0
47	0
3	0
1	0
29	0
0	4
1262	3
12	0
12	0
3	7
780	7
0	1
443	1
178	0
3	0
201	2062
35	2041
26	21
127	0
47	120
5	120
6	0
249	0
0	25
0	25
0	7
10	7
4	246
8	240
4	0
17	0
0	0
27	3
37	0
3	0
0	0
183	0
26	128
19	125
27	0
0	0
240	0
85	0
0	1
149	1
0	0
21	0
438	0
6	0
18	0
8	0
5	0
1	0
0	0
383	3059
1845	3059
1	0
1	0
21	6
645	22
0	0
43	0
12	0
0	0
1642	110
305	110
3	0
1415	0
105	11
0	11
125	0
5	0
3	397
0	0
10	0
4	0
0	0
0	0
29	0
128	0
151	0
1	0
1	2
60	608
9	608
7	0
0	0
243	650
6	13
0	1385
0	1458
0	18
165	171
11	24
0	147
627	1
0	0
3	14
8	0
24	0
1071	4
0	0
291	0
13	0
0	0
274	0
4	0
3	0
425	1264
13	0
5	0
0	75
3	143
3	148
9	148
25	1
150	0
7	0
82	0
1138	0
331	0
20	8
0	8
2	0
6473	0
679	0
37	0
79	0
1570	0
5	0
251	24
5	35
1278	0
107	0
2	0
15	0
9	0
0	23
226	907
0	799
535	4
797	0
0	0
23	0
11	0
3	0
3	0
29	0
0	0
12	0
19	0
0	0
54	0
13	0
41	0
96	0
19	0
2	0
237	0
7	0
0	0
187	362
13	323
212	0
771	0
3	29
0	29
2	1
119	0
50	0
19	0
22	0
26	0
3	1
215	14
142	0
21	0
5	677
5	675
0	0
0	5
30	0
28	0
270	0
150	0
44	271
13	271
647	0
23	0
20	0
17	135
14	135
129	0
6366	0
243	0
88	0
3143	0
0	1
0	175
12	177
0	0
0	1
271	4
5	0
32	189
27	189
0	171
45	0
7	0
72	0
48	0
3	33
0	0
0	0
52	0
14	0
0	0
469	0
2	0
517	0
0	6
10	0
0	1
357	1
9	119
0	119
92	0
139	0
28	0
31	110
4	0
458	0
7	0
0	0
31	0
527	0
137	3
3	0
5	0
382	0
111	0
0	0
0	0
448	0
2	0
28	0
1024	0
25	0
45	0
106	0
35	0
0	121
1393	0
226	0
3	3
4	0
7	0
47	0
0	0
2	2
2	0
35	0
14	0
0	0
140	0
2	0
85	0
2	0
23	0
159	0
0	0
5	0
345	0
0	663
244	664
20	0
17	0
26	51
121	55
0	0
0	0
57	0
32	0
1	0
88	0
6	0
15	0
692	3
5	3
0	112
17	0
15	0
195	3
11	0
16	0
378	3
3	0
0	3
1889	1
376	0
9	0
4	0
0	145
755	0
136	0
2180	18
2	0
11	0
10	0
4	5
0	0
8	0
1	0
1	0
37	0
27	0
3	0
3	0
0	0
35	232
5	0
0	0
2	0
22	64
6	0
35	217
92	204
0	101
0	102
0	0
6	0
0	0
358	0
783	0
20	516
9	525
0	0
5	0
0	0
0	0
6	0
7	67
12	678
2	678
0	0
5	190
44	190
5	0
5	0
4	0
0	0
0	0
76	0
5	0
178	401
0	4
8	0
0	0
0	0
474	0
0	0
237	0
9	2
72	0
2978	0
496	2
395	0
441	2
0	0
72	0
9	41
13	0
0	0
127	0
0	0
45	0
3	37
1	37
221	11
0	2
130	2
48	0
80	0
102	0
284	10
96	0
0	11
76	11
8	4
25	0
997	2
17	0
306	0
3	0
525	35
3	0
172	0
26	170
1	168
0	176
3	904
13	904
4	572
169	0
67	0
132	0
12	371
9	371
1	31
26	202
18	242
12	0
2	0
12	181
18	0
14	2
88	0
3	0
3	74
143	189
112	0
44	0
12	296
8	2
0	0
0	278
17	25
9	303
0	17
1617	0
24	0
0	6
9	37
5	34
68	5
647	5
0	107
7	110
23	0
15	106
48	82
329	0
227	2
10	474
14	474
122	0
888	0
0	0
0	313
57	313
351	2
0	0
0	0
47	0
452	0
95	1
67	0
0	0
4	0
0	0
12	0
482	1
1	0
76	0
0	1
504	0
0	1
382	0
7	0
5	0
766	0
8	0
732	0
79	0
618	0
0	0
6	0
69	0
4	0
0	0
5	0
0	25
127	0
2	0
62	0
0	0
38	0
192	0
14	0
0	0
0	0
0	0
123	0
83	0
150	0
5	6
112	0
37	0
72	0
3085	0
3	2
99	2
0	0
76	8
30	2084
40	2099
4	62
2	21
13	21
3	0
190	0
633	0
79	0
481	0
0	0
11	0
3	0
8	0
33	0
12	0
0	7
4	0
0	346
3	2
8	356
0	64
0	0
236	0
83	0
5	0
29	0
35	0
144	2
0	6
1	0
1215	0
0	0
160	0
266	5
14	0
11	0
103	465
197	0
136	0
27	0
4	0
4873	1
0	32
56	782
50	780
4	2
262	2
5	70
0	75
290	0
0	2
176	0
979	0
70	2
157	0
1	12
3	0
37	0
30	56
28	9
6	0
0	0
367	0
2	0
6	0
59	0
0	1
1	1
0	4
4	7
32	0
0	2
147	6
6	4
16	11
327	11
2	0
2	0
377	0
129	0
0	0
10	0
0	0
3	0
0	1
140	0
67	0
1002	0
11	0
802	0
10	0
0	5
4	0
0	2
0	0
6	0
48	0
127	0
40	1
3	0
5	3
50	0
11	0
3	40
124	402
273	1
317	146
277	0
0	0
10	29
0	29
11	0
58	0
0	0
82	0
42	0
98	0
22	174
0	69
50	69
2	0
22	218
6	218
51	0
6	3
7	1
0	1
3	0
8	0
8	0
591	0
0	0
7	0
4	0
6	0
5	0
6	0
235	0
0	0
0	869
64	874
0	0
10	0
8	0
19	0
7	0
0	0
11	0
0	10
37	10
0	0
0	0
2	0
12585	2
2	0
6	0
0	1
1211	0
10	0
0	0
34	0
81	86
2639	2702
237	0
61	0
0	0
0	0
0	0
3	0
0	0
4	0
576	0
1444	0
0	0
0	0
2	0
0	0
293	1
3	0
1	0
2	4
22	0
3	89
41	128
51	121
14	0
35	46
7	242
9	46
24	245
51	103
16	123
0	20
222	5
0	0
623	6
29	19
6	19
7	1
23	0
225	0
2	0
23	0
28	0
0	11
12	0
0	3
3	3
9	0
17	0
2	0
342	0
13	113
133	36
62	0
0	0
18	0
0	0
978	0
223	0
271	0
0	0
147	0
360	4
0	0
544	2
0	0
11	0
1	0
13	0
233	8
110	6
3	20
827	20
0	0
3	0
0	0
0	2
3	0
14	0
9	0
18	0
0	0
73	0
40	134
138	0
4	0
0	0
0	0
47	147
0	6
0	0
1	0
49	0
71	0
1728	0
53	0
651	0
28782	552
0	7
2	121
0	0
743	44
86	44
33	25
44	0
23	0
4	0
91	0
192	0
5	0
0	0
163	0
0	0
120	0
30	0
72	0
68	6819
118	336
0	40
481	0
8	1096
8030	1096
0	2
103	0
13	0
7	0
1	0
191	0
264	0
41	0
5	0
43	0
1	0
286	0
13	0
282	0
0	23
44	23
4	16
2	0
27	384
0	384
26	261
689	0
0	0
9	0
0	0
69	0
160	33
0	114
128	123
2	8
31	10
0	33
0	0
35575	12
9	0
83	0
3	0
21	208
27	0
21	134
3	0
65	134
0	216
15	100
0	411
19	6
0	0
5	3
12	5
0	0
0	0
54	5
1	0
448	0
122	107
0	7
125	0
1190	0
245	626
0	61
15	60
1077	226
6	0
22	16
5	0
6	0
0	0
74	0
0	0
39	0
29	0
42	0
85	0
0	0
1222	203
0	203
130	0
9	0
18	0
468	14
11	14
0	0
0	0
27	253
11	226
17	253
8	0
0	1
41	1
7	0
17	107
406	134
0	0
0	0
0	0
2	18
70	0
3	31
90	132
0	13
12	32
3	3
389	0
882	1
4	0
0	35
2	15
873	0
0	0
362	915
89	915
495	25
3	25
0	0
8	0
83	257
11	91
17	74
0	17
0	3
34	30
17	0
0	0
3	0
0	0
0	0
0	0
52	0
44	0
8	43
1419	40
8	40
33	0
8	58
5	217
8	0
59	0
0	0
0	0
9	0
30	0
555	521
8	3
46	0
32	0
15	135
0	691
58	1035
4	1
0	0
6	0
56	0
41	0
4	186
0	186
4	186
24	0
19	43
0	43
11	3337
9	3337
854	0
146	2987
10145	5332
10	5350
0	556
149	513
5	413
1	0
257	0
84	0
88	934
2	0
13	0
87	0
174	3
0	31
27	31
8	281
4	0
155	19
242	19
9	4
34	0
1	0
0	0
11	0
10	0
23	0
0	0
18	341
3	415
0	401
10	417
941	0
190	0
4	90
11	90
10	75
30	84
34	0
47	0
15	249
0	249
493	415
3	9
31	441
0	34
124	0
3	575
27	0
0	0
212	0
4	0
11	465
0	445
7	0
69	0
39	0
7	0
0	0
6	55
2	55
1	0
12	0
0	0
36	0
0	0
89	0
366	0
596	4
20	4
65	0
483	0
0	19
20	0
5	0
12	1
0	4
0	1
46	0
1653	82
84	82
68	79
517	0
63	0
0	0
100	109
30	109
10	933
0	11
0	11
506	0
0	0
64	0
36	0
1	701
94	701
2	35
209	299
25	305
64	0
0	3
0	3
647	0
97	3
99	2
182	0
391	0
14	0
17	7
0	0
0	0
108	0
16	74
95	0
0	4
241	0
52	0
20	0
1	684
5	0
0	0
0	0
23	0
0	5
2	2
109	0
8	0
67	24
306	18
2	0
0	0
773	0
4	0
34	0
0	2
7	2
5	0
0	0
9	0
418	0
225	0
290	0
33	0
57	48
7	16
2	9
18	0
6	0
2	7
0	0
51	0
318	6
7	0
357	9
2	9
151	0
3	0
0	35
1	21
1	18
5	0
108	0
165	1461
25	127
10	127
184	0
4	0
16	0
211	99
4	0
639	0
159	28
124	0
64	0
81	0
56	0
0	0
3	1
28	0
99	0
18	0
246	0
13	0
53	0
0	0
140	202
103	0
105	0
39	1
132	0
0	0
0	0
5	0
0	10
0	0
531	434
0	0
340	0
36	0
0	0
0	0
13	0
0	0
185	0
60	0
2	0
101	13
0	0
297	0
3	0
4	1
46	1
2	0
2	0
49	0
246	0
26	0
0	0
0	1
24	3
53	121
1553	0
20	0
0	295
0	0
2	314
0	0
0	0
300	0
57	3
0	0
7	3
35	3
89	0
2	0
44	0
165	0
16	187
39	187
0	0
709	0
41	0
69	0
7	0
87	0
1003	0
0	0
0	0
67	0
268	0
11	0
1	0
37	0
3	0
0	0
4	2
15	0
4	0
11	35
0	0
2	0
4	0
0	0
395	0
7	0
4	0
17	0
316	447
83	0
0	0
0	2
73	320
1	0
57	0
2	0
2814	0
272	0
1399	0
4	10
83	10
36	0
0	0
147	0
136	0
0	0
3	0
142	0
40	0
5	0
641	0
55	6731
13728	6730
65	0
7	0
0	586
0	431
11	0
6	0
0	0
3	0
241	0
31	0
610	0
5	0
10	0
4	0
193	0
0	0
92	0
39	6
0	6
37	0
50	0
160	0
16	27
0	118
93	282
6	0
0	0
18	0
137	10
242	0
299	0
0	74
18	74
8	0
17	0
0	0
0	3
15276	0
2	0
721	0
1009	0
45	0
95	0
244	0
2	1
0	714
109	5
196	0
1197	0
3205	0
25	0
197	0
0	0
376	0
892	0
26	0
116	0
3	0
105	26
14	11
3	9
24	0
4	0
163	0
1597	106
0	0
14	0
0	0
73	275
113	275
0	0
1	0
0	1
297	0
10	0
1	171
259	14
0	0
6	0
34	0
0	22
0	0
1	0
9	0
12	0
48	0
7	0
4	0
12	0
10	0
123	0
0	0
0	0
308	0
188	0
343	0
43	0
9	0
86	4
13	8
483	8
4	0
0	0
2	241
51	241
0	0
0	0
384	0
206	0
0	0
195	1
202	0
0	2149
0	0
9	2145
1077	50
83	0
4	623
19	48
14	651
7	0
193	38
1	590
23	657
60	0
0	0
36	24
3	24
93	0
63	0
27	0
32	0
0	0
29	148
8	25
4	0
39	1449
38	1449
89	136
82	136
49	4
13	0
6	0
180	0
21	0
12	0
31	0
6	0
7	0
16	0
6	0
2	2
12	0
29	0
123	209
2	0
392	0
21	0
238	3
3	0
3	94
0	94
0	4
217	0
19	20
0	20
0	0
285	0
0	0
0	0
0	0
35	884
0	0
654	0
421	0
196	0
71	0
15	0
0	0
270	1
17	29
33	0
3	4
0	55
688	0
44	1787
1	1787
6	0
21	0
0	0
105	3
54	0
0	0
90	0
385	17
3	0
17	63
51	167
0	0
24	0
45	227
15	0
0	0
92	0
4	0
57	0
3	5
19	0
0	0
11	0
606	0
40	0
43	129
19	744
7	78
160	0
4	832
123	832
8	0
109	0
99	0
22	0
36	0
6	0
3	0
4	0
161	0
0	0
29	253
353	253
6	274
308	0
52	2
479	0
88	0
2	0
8	0
39	0
5	0
0	18
988	18
2	0
0	0
1436	12530
514	0
37	0
299	0
21	2
3	0
16	0
6	0
5	0
6	0
12	0
1036	0
602	0
1	0
68	0
16	949
89	949
4	0
125	0
170	0
6	0
270	104
0	0
33	989
2	0
0	3
44	3
0	2
45	0
4	0
22	21
0	0
141	97
0	1
12	0
0	0
0	0
0	5
3	0
0	8
165	0
3	0
34	0
412	2
0	0
3	0
19	8
5	7
0	0
123	5
17	0
75	0
7	0
0	0
384	0
0	0
102	0
48	0
12	19
0	55
0	55
25	642
510	0
16	0
110	0
165	0
345	0
36	22
10	0
343	0
118	0
19	0
2	0
20	1
6	0
4	29
6	0
59	300
55	300
551	4
8	4
0	0
2	0
31	0
0	1
0	0
31	135
0	0
1	0
0	0
0	0
279	19
30	19
98	0
8	0
3	0
27	0
7	166
0	154
26	138
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	8
4	1
1646	0
1	0
0	0
149	0
21	0
35	0
74	0
125	4
1	0
0	0
2	0
53	0
47	180
9	0
278	0
42	0
126	16
2	16
44	0
60	308
331	0
237	0
0	0
43	0
0	0
10	0
12	0
66	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
26	0
0	31
1419	31
4940	1
0	0
462	0
2	0
85	142
164	0
0	0
259	0
1	0
0	0
3	0
1	6
0	8
2	2
124	0
895	0
1	0
42	0
0	0
16	0
11	477
238	6
2	0
38	0
22	0
40	10
56	679
13	678
64	0
3	0
2	0
0	0
208	0
0	0
31	0
62	0
1595	3
17	2
21	0
0	5
21	0
462	13
0	13
164	0
73	1
0	9
0	12
37	12
6	0
3	812
1	812
44	0
2	0
2	0
4	0
12	0
236	0
0	0
3	0
3	0
1	0
0	0
147	0
0	0
0	0
0	0
29	0
1	0
122	0
405	19
0	0
171	0
27	0
0	0
2	0
17	0
38	75
0	0
5	329
132	0
69	0
94	0
2	0
161	0
129	0
1	0
218	0
2	0
18	116
5	116
0	0
326	126
0	0
42	198
1728	0
0	1
0	1056
0	1051
6	683
10	38
15	38
29	0
540	0
57	13
10	0
6	0
0	0
508	0
5	13
48	0
0	0
130	0
6	0
39	5
11	0
0	0
295	0
5	0
58	0
14	0
84	1
13	0
22	0
10	0
8	0
119	0
0	2
12	0
129	0
361	0
228	0
7	0
90	9
20	176
98	176
7	27
0	0
53	0
406	0
4	1032
162	1060
0	0
103	976
1	426
9	0
0	1163
3	1162
12	1160
93	0
23	0
0	149
20	149
11	8
54	0
25	0
319	45
641	0
305	0
169	0
0	0
653	0
55	0
3	1
0	0
19	749
111	0
7	2
8	0
35	0
36	2
8	0
2450	1
0	0
250	0
1350	0
0	0
1	0
0	9
0	0
6	0
0	0
96	0
12	0
5	0
3	0
1	0
0	0
25	0
0	0
1	0
11	0
23	400
30	446
0	0
0	0
350	0
741	0
12	156
0	139
0	107
137	90
692	3
3	60
0	52
177	52
22	0
2	0
24	5
0	25
0	2
85	0
0	0
0	0
31	978
21	0
4	0
4	0
0	9
93	24
73	16
5	0
0	3
0	434
24	129
8	5
5	0
0	0
0	0
53	348
7	0
343	144
0	0
2	0
354	0
13	233
115	233
1	1
0	0
441	0
220	0
152	66
4	0
157	0
163	753
277	0
0	20
324	20
4	4
0	4
0	0
1363	0
121	0
1	0
472	0
0	7
1	38
5	223
27	0
24	0
609	0
0	1
0	23
164	23
402	0
0	4
4	0
0	0
0	0
3	0
0	0
0	46
48	185
42	0
5	0
1441	130
1	0
13	0
1082	0
0	0
8	0
9	0
0	6
0	6
2	0
0	0
0	0
564	0
0	2235
9	0
0	0
0	0
127	0
1	0
2	3
218	0
28	0
787	0
51	0
0	0
3	0
0	0
0	0
8	0
198	0
99	0
285	0
31	0
15	7
9	0
118	0
148	0
18	0
2	0
91	0
1	0
491	0
45	0
395	0
3	6
3	0
4	0
114	0
427	0
4	0
0	47
12	47
1	0
3	0
4	243
0	241
14	1
0	0
6	0
156	2
8	2
85	0
41	0
315	51
68	0
8	0
179	0
215	0
2	20
206	20
0	31
16	19
405	82
757	0
2	47
1	0
32	71
2	4
1	6
10	0
0	0
2	0
0	187
35	162
27	187
2	0
1	0
52	60
33	205
62	0
2386	0
9	0
5	312
18	0
0	0
22	2
3	2
467	0
23	137
46	137
5	0
12	0
0	0
3	0
1	0
264	0
35	2
30	2
6	0
19	1
0	6
1	2
18	4
13	0
0	0
188	347
16	0
0	0
1	97
4	0
529	0
0	61
15	65
17	0
6	0
1	2
6	1
2	1
7	0
51	0
3	0
685	0
109	0
5	0
6	0
129	0
4	0
0	4
4	0
60	0
12	460
2	0
237	5
821	13
0	2671
15	2389
1536	2671
35	0
15	0
12	0
2	0
393	0
794	0
74	0
2	4
0	3
0	17
4	17
8	0
0	0
6	0
0	0
0	0
8	0
7	0
9	0
13	283
7	283
412	0
3	320
32	76
86	334
0	0
10	0
1	0
3	0
15	10
74	34
0	3
1	0
4	9
2	0
100	0
6	8
0	0
15	3
23	0
871	5
7	26
2	26
0	0
11	0
0	5
2	0
0	0
0	0
626	27
0	7
0	20
0	6
0	6
0	0
11	869
7	869
252	0
13	0
181	0
0	9
10	68
0	68
83	833
0	840
83	1
7	0
65	0
33	0
7	0
13	0
20	0
11	257
14	257
815	0
502	1
8	374
252	17
0	17
1169	14748
260	4706
785	45
175	43
7	0
196	0
3	246
0	3
629	0
32	0
3	0
3407	0
2	1
0	0
9	8
1	0
288	0
9	0
1	0
34	0
108	0
10	398
19	416
3	0
0	0
243	2107
51	2107
41	5
43	0
0	0
32	0
33	57
88	0
21	5
149	0
3	65
14	63
43	1
49	0
5	0
9	0
9	0
3	0
432	0
0	108
4	108
0	102
0	0
289	4
0	4
0	0
40	16
76	16
676	5
5	5
11	0
56	117
4	0
4	311
5	332
93	0
191	0
6	0
30	0
522	150
43	235
3079	203
189	0
13	0
12	0
46	0
172	0
12	0
10	0
959	0
57	0
119	0
0	14
140	14
9	0
148	6
0	6
0	0
2	0
37	16
5	79
14	1
467	363
63	0
90	0
566	31
0	0
3	4
0	0
197	0
41	4
267	0
0	0
11	255
1	233
3	245
2793	2
85	0
4	0
653	75
3	73
0	0
12	0
3	7
1	0
0	0
19	0
0	0
2	13
0	0
187	3
0	4
43	0
823	0
0	0
380	0
21	0
255	0
3	0
682	3
66	3
43	655
8	0
8	71
586	71
0	0
5	0
61	0
40	0
442	0
56	0
26	0
1	3
20	0
0	0
0	0
0	0
43	0
0	2
116	2
0	8
7	0
201	0
6	0
45	20
0	0
0	276
38	276
4	2
16	0
2334	0
1	20
0	20
30	0
5	0
0	0
8	0
1	0
0	54
7	54
0	11
2	0
7	0
376	0
183	20
235	6660
520	26
0	14
0	0
0	5
66	0
0	0
91	0
0	0
0	1
1	0
0	0
0	0
21	0
21	0
536	18
0	18
0	0
0	6
6	0
66	0
18	378
73	378
0	3
6	0
3	1
0	0
0	0
0	0
8	0
33	0
28	0
2	0
1	2
90	0
3	104
0	108
849	0
0	0
56	0
17	126
113	123
825	4356
0	39
0	0
5	101
0	0
275	6
0	3
0	0
0	0
6	52
0	0
10	0
0	0
0	254
226	254
16	0
24	25
3	2
0	0
3	14
13	14
89	141
4	137
34	0
113	0
29	0
6	22
8	0
0	0
22	0
13	0
213	3
9	0
845	0
2	0
8	5
10	0
4	0
0	0
0	0
1	3
0	0
9	670
0	0
1	660
16	0
2	0
10	0
4	0
0	0
1	2
7	2
88	97
72	0
1	0
0	0
1292	0
133	2
88	0
87	6
0	0
179	2
0	0
5	0
34	0
0	0
5	0
237	0
441	0
0	0
123	0
112	0
130	0
9	0
7	0
0	0
617	0
99	0
245	0
0	0
798	96
13	0
0	723
0	743
0	5
0	744
2	852
11	11
3	39
1	0
13	0
93	0
0	0
63	0
7	0
9	0
2	0
0	0
0	0
35	0
14	298
301	0
818	0
0	0
0	0
221	0
37	0
1103	242
27	0
2	0
0	0
403	0
34	0
0	0
3	111
14	133
2	22
0	0
0	0
9	0
0	0
7	0
68	0
100	0
49	0
2293	0
9	0
4	107
292	107
0	0
2	0
474	0
11	0
0	5
0	9
23	0
391	9
55	10
43	3
1	432
11	100
57	433
92	0
1	79
17	79
307	0
302	0
0	0
199	0
0	13
1134	0
6	0
11	0
0	0
30	3
117	0
0	0
0	0
28	0
0	0
0	0
0	4
135	0
946	0
0	0
1	0
14	0
0	0
54	73
598	0
5	0
9	0
3	0
0	38
0	231
166	1
198	0
833	7
0	7
1	152
151	0
0	57
0	0
0	0
6	0
0	0
24	27
0	27
32	27
80	0
5	0
0	0
12	8
4	0
31	0
54	0
1181	173
204	0
127	5
0	0
58	0
9	0
3	0
0	0
28	129
0	0
0	21
378	0
0	0
3	0
0	0
0	0
0	0
234	0
3	3
9	3
0	0
44	0
88	0
27	63
0	0
10	0
0	487
0	495
0	0
0	0
0	0
33	45
3	0
20	0
0	0
6	56
373	0
22	1
23	22
0	22
0	0
0	0
0	0
0	0
16	83
2	83
0	0
4	0
16	83
22	303
39	0
0	133
6	133
4	0
13	0
0	0
180	0
28	0
8	0
0	0
4	283
22	287
6	4
595	2
56	2
545	0
555	0
3	12
35	870
11	870
10	0
7	112
0	0
0	0
0	0
1832	70
0	2
7	82
0	0
5	15
72	15
281	0
56	0
3	0
0	0
0	200
0	0
0	0
25	4
8	0
0	0
426	0
12	99
0	0
4	0
50	183
9	451
0	503
176	0
2	7
10	7
11	0
19	0
33	0
7	0
47	0
48	0
0	0
7	0
5	6
0	0
1	0
3	0
62	0
3	0
25	0
88	0
12	38
232	757
2	64
8	757
389	0
262	0
23	0
0	0
43	0
3	8
179	0
15	0
87	24
0	0
3	0
0	0
7	0
2	2
18	2
0	0
0	0
1	0
1	0
8	0
14	0
22	272
9	189
4	0
0	0
2	0
17	0
6	0
33	0
0	58
15	58
5	9
0	5
27	14
27	0
369	0
28	0
41	0
18	0
2	8
842	0
7	0
15	0
37	0
14	65
0	0
1	0
1	0
217	0
441	33
2	33
9	0
2	0
5	0
123	20
2	0
4	0
251	0
298	0
0	0
0	0
0	2
8	0
0	407
68	407
0	2
45	326
3	0
0	0
15	0
8	0
7	5
21	525
361	0
49	0
62	1
42	781
8	162
158	162
4	1
0	1
0	0
2	8
6	4
59	0
21	0
22	0
6	0
0	0
0	112
32	32
0	1
41	0
0	0
3	0
0	1
27	0
82	0
1	0
2	0
0	0
0	0
9	0
0	0
2	0
7	144
1	0
0	0
48	0
158	0
2	0
38	3
33	0
0	1
0	1
0	0
1	0
8	0
7	0
5	0
0	0
0	0
7	0
15	0
0	247
0	221
0	0
7	64
33	421
0	3
15	36
82	0
154	0
5	0
327	0
0	0
6	3
66	0
5	0
0	56
2	56
0	7
3	4
0	5
157	0
3	0
77	0
0	267
6	1
0	267
5	64
52	64
0	0
51	10
248	163
0	0
1	0
0	12
0	0
1027	4
245	0
10	25
30	0
7	0
9	0
20	265
53	265
0	0
496	1209
27	54
590	54
6	5
14	0
45	0
0	243
4	208
1	56
0	21
348	0
0	0
72	677
9	617
2	677
4	2
7	0
0	0
0	118
0	118
6	0
269	0
6	0
58	0
0	6
28	0
3	0
0	0
22	0
0	0
0	0
0	0
669	0
150	652
76	652
0	0
181	0
0	0
15	66
5	66
5	12
8	15
10	0
0	0
6	9
0	0
3	0
238	0
150	0
43	123
322	6
5	0
0	0
11	0
25	0
0	0
43	0
50	780
745	0
49	0
74	0
16	7
41	9
0	4
546	3
384	0
31	0
174	0
0	10
84	8
0	8
122	0
3	0
4	250
41	316
12	316
4	0
600	0
691	0
0	13
511	13
0	0
49	0
0	1
66	3
2	0
2	0
6	0
6	0
7	391
18	382
0	31
1	0
243	0
58	451
45	451
4080	0
223	4
7	193
0	68
40	193
117	0
16	0
36	1603
235	1603
0	0
182	17
115	7
6	2
127	1
200	0
308	0
228	0
187	0
0	0
2	0
66	601
351	6
746	0
0	1
262	0
0	14
0	0
434	0
232	2
3	0
0	0
53	0
358	0
202	0
610	7
0	0
0	0
2	0
2	0
1	0
16	0
0	0
0	0
1	0
2	0
300	0
220	0
5	0
0	0
2	11
146	11
1	0
13	10
5	133
1	141
12	0
22	0
0	0
180	0
4	0
14	0
0	0
0	0
1	0
7	1
182	0
18	0
7	9
0	0
378	0
1475	0
900	0
1	2
295	0
46	2
153	0
312	0
359	7
3	0
4844	0
24	0
0	0
0	0
0	0
46	0
5	0
225	0
1	0
30	0
125	0
169	0
26	0
1	0
28	7
2	2
45	116
154	116
8	256
700	67
7	310
0	0
61	1
102	1
1586	0
7	0
23	0
38	0
0	0
13	139
6	143
645	1
153	0
2	474
192	499
0	0
22	0
1	0
2	0
113	858
0	0
6	0
0	0
33	0
74	10
30	0
26	0
116	0
3	0
22	10
10	2
6	0
177	0
24	0
72	0
1745	0
0	0
18	0
245	1
1	0
59	451
0	35
80	35
3	0
11	0
19	0
3	0
