UniqueCount	AmbigCount
0	0
0	0
4	0
2	0
79	0
2	15
0	17
0	0
0	0
0	0
37	144
5	0
0	0
250	0
3	0
672	0
31	354
8	46
0	0
0	0
2	0
97	0
0	38
0	0
3	0
0	0
0	5
0	5
4	13
0	13
281	0
2188	0
21	0
212	0
1	0
19	0
26	0
10	344
0	0
2	0
65	0
14	0
0	47
9	47
15	0
134	0
7	0
0	0
0	0
0	0
0	0
30	0
31	0
39	0
751	0
0	0
103	0
42	141
0	141
3	0
0	0
0	0
0	0
0	0
1105	0
440	0
22	277
0	0
0	0
20	0
9	0
17	0
0	0
38	23
14	0
12	0
0	0
24	0
0	15
0	13
0	42
41	6
0	44
0	0
10	0
0	4
0	0
6	6
6	0
0	0
0	0
5	0
5	110
10	110
1	0
30	3
0	1
0	12
0	0
0	23
3	230
1	0
0	0
0	64
0	0
0	0
2	0
153	0
6	0
3	0
24	202
0	0
3	0
0	0
15	0
156	0
1794	19
2951	19
8	0
3	0
19	120
79	0
4	0
0	0
2525	1053
25	1053
397	56
27	0
1	0
49	0
40	0
61	2
2	0
112	0
1	39
0	39
4	62
49	0
18	0
0	0
96	0
37	0
0	0
0	0
90	0
314	63
173	63
0	0
0	0
7	0
0	0
0	0
59	0
58	0
12	40
0	40
2	0
98	0
0	0
3	0
48	450
0	0
2	0
2	15
2	0
3	4
65	0
1	0
6	0
15	38
1	0
7	0
0	0
0	0
485	18
0	18
200	35
0	22
398	0
8	0
0	0
20	0
7	89
0	88
0	245
0	7
0	244
1	10
1	10
23	0
0	0
162	0
924	0
3	9
42	0
69	0
3	516
6	0
21	0
0	0
0	0
0	0
2	0
72	0
3	0
0	0
600	0
0	0
1	0
27	39
0	0
57	0
137	52
180	52
19	0
0	0
0	0
47	0
0	0
44	0
0	0
0	0
0	0
208	0
0	0
0	0
9	6
198	0
17	0
10	31
13	97
0	0
7	24
0	145
43	145
2	0
0	309
0	0
76	0
44	0
49	0
16	0
8	28
0	40
0	5
153	1
0	0
0	0
5	2
0	0
6	0
52	0
0	0
14	6
3	6
0	0
0	0
42	0
3	10
13	1
0	1
25	0
0	0
0	0
180	0
0	0
0	0
1	0
0	0
0	0
6	0
82	0
313	0
109	0
25	0
8	0
0	0
0	0
0	0
1	52
3	0
0	0
0	0
8	1271
0	1271
27	0
99	0
88	0
0	0
0	68
65	0
24	0
1	0
0	0
101	0
14	0
0	0
1	0
210	0
0	6
0	7
0	0
56	0
0	0
21	0
10	0
0	0
157	0
125	0
35	0
7	48
215	48
7	4
0	0
20	4
0	0
0	0
17	0
0	0
7	47
266	47
10	1
0	1
0	0
0	0
59	0
306	0
40	0
0	1
6	0
0	290
0	318
5266	0
23	78
16	78
10	0
0	0
0	0
0	0
0	0
3	0
2	1
4	0
7	0
2	0
0	0
0	0
12	0
94	2
16	0
0	0
0	0
16	0
33	0
0	0
4	0
0	0
12	0
2	0
0	6
0	6
53	1470
110	1470
27	0
247	0
16	0
64	0
9	0
0	0
2	27
17	0
0	0
156	0
0	25
586	6
0	0
2	279
38	279
19	0
6	0
3	0
5	0
305	0
0	0
107	0
2	0
0	1341
2266	1341
4	0
3	0
3	0
2	0
0	42
693	42
146	34
0	0
6	0
147	0
63	0
26	0
8	0
44	0
166	3
0	0
0	0
0	0
5	0
8	0
7	0
4	0
206	177
11	799
68	799
2	0
2	15
3	10
0	5
1	302
40	302
0	166
52	201
1	0
0	0
1	0
12	0
17	0
13	0
2	0
0	36
2	29
0	0
157	0
9	0
5	0
0	0
0	0
3	0
6	21
0	21
183	6
284	0
63	33
1	33
3	0
3	3
0	0
16	0
0	0
0	4
22	6
34	232
12	232
13	0
9	928
0	886
0	45
30	0
7	29
0	0
0	0
2	0
92	0
3	0
1	0
4	0
0	0
236	0
10	0
50	4
88	4
9	0
8	0
325	31
0	31
0	0
79	16
0	16
0	0
4	0
2	0
6	96
0	96
0	68
0	30
0	15
0	0
0	0
20	0
8	0
0	0
0	0
0	1
19	4
0	0
0	3
3	0
467	0
178	0
6	10
453	0
12	0
5	0
4	0
0	0
0	0
0	0
0	0
0	9
18	119
26	3
6	6
0	0
0	0
0	1
1	0
0	0
0	0
1	0
134	0
0	0
15	0
3	33
32	0
0	0
58	5
20	0
0	170
0	81
0	12
8	0
0	0
0	5
13	0
0	46
844	46
17	284
55	284
0	0
0	0
58	0
26	0
0	14
21	14
5	0
663	0
15	0
0	0
6	0
11	0
0	1
2	57
36	107
490	0
35	0
0	0
0	0
2	0
0	0
23	0
120	0
30	0
0	30
23	30
3	0
15	0
0	0
5	0
0	0
0	0
175	9
0	0
0	5
24	0
295	0
121	0
80	1
13	8
5	3
0	3
0	0
63	0
0	0
0	0
84	0
63	0
2	0
0	0
0	0
9	11
12	11
11	0
34	0
9	0
77	0
0	26
0	17
11	2
12	0
6	0
55	1
0	0
0	0
3	0
6	0
0	0
2	0
0	0
0	0
0	0
129	0
0	0
0	0
17	0
202	108
0	0
0	0
20	0
0	0
0	0
2	0
4	9
0	8
70	0
776	0
408	0
1	0
0	0
104	0
6	199
28	230
43	0
53	0
225	0
111	0
1	1
0	0
0	0
0	0
105	22
0	0
1	9
50	4
6	5
0	0
188	0
0	0
1	0
9	0
22	7
166	0
218	15
0	0
34	0
0	0
0	0
18	0
0	5
0	7
6	87
0	0
21	0
4	1
0	0
2	0
1	0
0	0
3	0
5	0
0	0
39	0
0	0
1	0
299	0
23	3
16	3
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
17	0
2	0
97	0
10	0
6	0
0	0
6	35
0	5
4	5
69	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	5
2	2
64	0
1	0
5	0
8	0
0	0
0	0
0	0
0	0
347	0
0	0
228	0
55	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
14	0
325	16
32	0
11	0
20	0
1	154
58	222
61	1594
3	1530
8	0
1	0
5	224
4	227
4	108
0	0
0	0
2	0
1	0
2	48
1	48
14	0
0	0
14	0
0	0
0	0
2	0
7	0
8	0
212	0
0	19
0	0
0	4
1	4
52	0
6	0
2	0
0	3
0	0
95	0
0	0
0	0
119	0
0	0
0	0
62	0
12	0
6	0
36	1
127	0
17	0
0	0
7	0
5	0
2	3
12	0
18	0
3349	7805
2	5
194	0
33	42
300	6
0	0
0	0
0	0
0	0
8	91
0	0
0	0
4	0
0	0
78	3
13	0
0	0
0	0
139	5
1	0
667	0
6	0
279	0
19	0
0	19
1	67
24	67
0	0
29	0
106	0
0	0
1	2
0	2
0	0
0	0
155	0
0	0
0	0
0	0
6	3
2	3
4	0
0	0
7	25
928	0
87	0
0	0
73	542
0	0
16	2
52	0
2	0
8	35
0	35
4	0
48	4
476	0
1	0
1558	0
217	0
72	0
9	0
0	0
0	57
54	57
0	1
0	0
0	27
6	0
23	52
45	0
3	0
128	0
0	0
7	0
0	0
223	0
0	0
0	0
0	0
0	0
191	0
14	200
0	0
219	0
0	0
16	13
0	13
20	0
0	0
476	0
25	72
2441	0
28	0
0	0
6	5
12	5
0	1
8	0
0	0
0	0
791	0
4	0
604	0
0	0
2693	480
0	0
0	0
21	0
893	0
14	35
2	0
3	0
2852	4
0	0
51	0
18	0
125	0
2	0
0	0
17	0
2	0
0	0
9	0
0	0
11	17
0	31
14	16
0	13
3	38
0	10
719	0
1	0
0	0
0	39
0	36
0	12
0	0
0	5
56	140
65	181
0	0
2	0
7	0
6	15
0	0
0	0
0	0
16	0
49	0
26	0
455	0
40	0
452	0
139	0
0	0
0	0
4	0
0	0
68	0
0	4
4	0
0	0
18	0
0	0
0	0
13	0
56	69
0	0
105	3
11	0
0	6
4	0
1	0
4	0
0	0
85	0
987	5
0	0
178	0
3	0
3	2
0	9
0	108
4	0
81	0
44	0
157	3
6	0
1	7
0	0
0	0
2	0
0	0
2	0
0	0
388	0
1	3
267	6
36	0
0	10
0	0
4	0
0	0
2	0
35	0
62	0
106	0
0	7
3	0
19	0
6	0
5	0
0	0
0	0
0	0
213	0
93	0
0	0
0	0
8	0
0	0
25	0
0	0
5	0
0	0
119	0
16	0
0	0
69	0
139	0
3	0
39	0
6	122
101	122
616	9
10	21
0	0
0	0
0	0
214	21
0	9
0	21
0	0
38	36
9995	0
0	0
39	0
137	0
18	0
0	0
448	0
33	0
158	0
0	0
15	10
193	15
0	15
84	0
16	49
58	4
53	0
7	32
216	0
11	0
0	23
0	0
580	0
77	0
6	0
104	0
263	0
1524	0
6	274
1	274
1	69
0	69
103	0
683	0
5	6
0	6
7	0
8	0
0	14
0	15
50	0
13	0
6	0
0	0
41	0
2	6
0	4
18	0
199	24
1	0
999	0
0	0
3	0
0	0
0	0
8	0
2	0
2	0
0	0
51	0
127	0
7	18
148	0
1	0
0	0
1453	0
0	12
2	103
0	3
4	0
0	0
0	0
0	0
0	26
18	39
34	207
6	207
18	1
0	0
0	0
147	0
0	0
0	26
0	3
172	3
0	0
0	0
0	17
9	17
1499	15
111	15
142	0
10	0
0	0
0	0
7	0
2	1009
370	0
0	0
84	0
6	0
5	0
38	0
0	0
0	0
12	0
56	0
0	0
0	0
5	0
4	0
38	0
5	0
13	0
7	0
124	0
0	0
11	0
46	379
0	0
110	7
6	0
33	0
10	8
0	8
21	0
10	16
0	16
0	0
0	0
846	0
262	0
73	0
11	0
17	54
3	54
63	4
19	0
3	0
18	0
19	16
0	0
208	0
0	0
0	0
55	0
0	0
0	7
0	0
403	0
9	0
8	0
16	0
0	3
3	0
0	0
737	0
0	0
21	0
0	0
0	0
0	56
0	25
0	29
7	0
39	0
3	0
9	0
7	0
0	47
0	0
63	0
16	0
1	0
0	0
145	0
0	0
0	0
0	58
0	58
0	0
2	108
28	108
3	0
0	722
0	0
0	0
0	0
0	0
66	0
57	227
329	227
5	0
17	0
58	15
1	2
2	27
4793	0
0	13
54	11
16	0
38	0
1	0
20	0
4	0
0	0
0	0
224	0
12	0
0	0
5	0
9	0
0	0
0	0
0	0
0	0
26	0
20	0
3	0
0	0
0	0
157	0
0	10
4	14
0	0
15	0
196	0
2	0
0	0
0	0
3144	0
4	0
57	0
6	0
0	0
27	0
64	61
0	0
0	0
0	0
9	0
0	0
5	0
1	0
58	0
0	0
9	0
0	0
601	0
1490	0
52	0
18	0
0	0
8	0
205	0
1	12
68	0
0	2
107	0
0	0
2	93
0	90
16	6
13	6
285	0
31	0
2	17
0	17
1542	0
33	248
2	248
179	0
2	11
0	21
0	6
1	6
0	0
14	2
0	0
1	0
1	0
0	0
0	0
3	0
341	0
281	0
0	0
0	0
0	0
0	0
16	0
10	36
0	39
0	15
0	15
0	26
0	0
0	0
4	0
2	0
16	0
8	104
25	104
1	0
3	0
12	444
0	336
0	440
0	0
8	15
0	15
4	0
0	0
6	3
16	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
12	0
80	0
8	0
0	0
1	0
55	0
3	0
38	0
3	0
12	0
1	0
4	0
18	0
0	0
0	0
0	0
1	15
25	0
2	5
0	0
10	176
9	196
4	187
316	0
0	45
5	45
2	0
1	0
2	1
17	1
12	0
19	221
65	17
118	0
21	0
0	0
1	0
0	0
0	0
3	4
7	0
0	8
8	0
4	0
15	10
1	10
0	0
0	0
0	0
4	8
0	2
11	2
0	0
7	0
0	0
3	0
38	53
0	5
3	5
0	0
3	0
0	0
9	405
80	405
0	0
0	0
33	0
7	4
33	0
0	0
242	0
5	0
25	0
5	0
41	14
0	14
0	0
1	1
0	8
10285	0
1578	0
4	0
0	0
632	0
298	0
48	0
244	0
19	12
6	0
10	0
41	0
21	0
1	0
45	0
169	0
68	0
3	0
4	5
8	75
13	323
9	323
4	0
20	0
1	0
1640	5
352	120
24	0
0	0
0	0
7	1
10	0
6780	3
0	6
0	6
0	0
1	0
1	21
0	0
2	0
0	0
2	0
2	0
44	0
0	41
9	41
3	0
5	4
24	0
136	0
146	0
14	0
4	1
12	102
12	98
0	0
19	0
0	0
0	1
207	1
0	13
1	13
4	0
78	2
0	2
5	0
215	52
135	0
101	0
69	0
58	0
13	9
21	0
102	2
9	2
0	0
0	0
0	0
17	0
48	0
23	217
164	217
0	0
0	0
0	10
2	0
2	5
1	0
14	0
7	0
153	0
0	0
1	0
57	712
153	0
5	3
264	200
12	203
54	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
3	35
4	35
31	0
6	72
12	72
6	0
527	0
1	0
1	4
0	0
0	0
1	0
0	0
120	0
2	0
4	0
0	2
6	0
19	0
5	0
0	3
0	0
0	4
0	4
0	0
190	0
0	0
2	0
0	0
9	0
16	159
0	27
0	5
21	5
0	3
14	638
101	0
10	3
2	0
18	94
0	94
1	41
2	41
5	113
36	0
0	0
446	7
7	0
0	0
37	0
78	0
238	0
0	82
21	82
0	0
28	0
12	0
22	0
0	0
7	0
0	0
1	0
45	0
34	0
0	0
360	0
0	0
733	0
76	0
68	0
379	0
178	0
0	0
210	426
47	0
0	0
2	0
0	0
3	0
5	127
0	56
0	0
0	0
16	0
0	0
17	0
3	0
0	33
0	55
3	0
0	0
0	0
2	0
1	19
0	105
37	105
71	0
479	0
15	0
312	0
8	0
92	0
82	13
0	0
0	0
7	0
0	0
10	9
0	0
0	0
4	0
248	0
0	0
1	0
5	0
0	0
0	2
0	0
0	8
0	8
38	1278
0	1278
25	0
0	0
37	0
127	0
2	0
5	0
93	1
0	28
0	39
0	39
0	82
17	0
8	0
5	13
0	0
0	0
0	0
226	0
5	0
13	0
35	0
231	0
261	1
0	35
18	35
247	7
3	0
0	0
8	0
26	5
0	0
10	11
12	0
7	0
1	0
2	0
0	0
0	0
0	0
131	15
14	26
0	0
2	0
111	0
505	0
362	0
0	0
17	0
4	0
25	14
62	0
7	229
44	1
5	0
6	0
8	5
14	0
3	2
4	0
172	0
0	0
0	0
6	0
0	0
0	0
0	2
8	476
5	0
46	0
4	2
0	0
0	0
0	0
1	3
28	0
0	0
42	2168
339	0
2	4
0	0
0	0
62	0
0	0
11	0
468	0
413	0
2	16
1	21
7	0
969	0
4	0
45	0
0	0
4	0
16	0
1	74
7	0
2	0
5	231
5	35
0	0
13	0
0	0
56296	0
1	86
1223	86
12	1
0	0
0	0
2	0
9	0
7	0
2	0
0	146
61	146
0	0
2	0
2	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
6	0
57	0
0	0
40	46
5	0
0	0
0	0
1	0
115	0
0	9
0	0
0	0
0	0
17	0
0	0
23	55
0	23
0	0
3	0
21	31
0	0
17	0
0	0
0	63
18	76
3	0
0	0
335	0
0	0
1	0
3141	0
11	0
0	0
0	1
2	0
31	20
6	0
0	0
10	0
8	144
0	0
40	0
0	0
0	0
0	0
5	0
83	5
0	5
0	70
0	0
20	0
11	0
0	0
0	83
13	0
0	0
22	0
36	0
0	0
0	0
0	0
0	0
0	0
111	0
56	0
11	0
0	0
3	25
0	114
2	2
38	0
16	0
0	0
3	0
236	146
9	9
22	18
42	122
138	0
2	0
0	58
15	57
381	1301
2	22
0	0
2	2
7	0
2	9
0	0
26	4
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
3	2
292	0
0	0
1	0
3	0
4	107
72	0
1570	1192
0	4085
12	4085
19	0
24	7
8	11
5	1
1	0
4	0
198	0
0	0
0	0
3	0
27	0
0	0
0	0
0	0
26	0
0	5
0	3
0	0
0	31
0	29
0	0
0	0
1	0
0	0
13	0
0	66
3	66
0	0
4	0
0	0
2	0
38	0
0	0
0	0
0	24
1	0
0	0
14	0
30	86
0	2
0	0
0	0
3	0
2	0
4	0
0	0
0	0
6	0
131	0
37	148
94	0
1	175
1	0
0	0
0	0
0	0
0	0
0	0
5	0
414	0
8	0
11	0
0	0
19	0
2	0
117	0
9	28
7	0
2	0
0	1
3	0
24	1
0	0
15	0
4	0
0	0
4	0
0	0
14	52
0	0
0	0
57	0
0	27
3	0
0	0
14	0
18	0
0	1
2	12
12	5
0	2
0	0
0	0
0	0
1	78
0	0
18	0
4	0
0	0
17	29
0	8
4	0
14	0
0	2
0	2
21	2
0	2
0	0
4	0
4	0
0	0
0	0
6	0
3	14
0	9
0	11
0	11
0	2
0	11
0	9
0	17
0	8
34	0
0	0
0	0
0	0
0	0
0	2
2	0
3	3
0	0
0	30
11	0
0	0
13	0
0	0
47	0
1	0
2	0
0	0
0	0
0	0
0	0
43	24
7	24
0	0
0	0
0	0
0	0
0	0
81	0
9	500
0	6
0	9
128	0
15	0
2	0
4	0
0	0
0	0
4	0
0	1
0	20
2	25
190	0
0	0
192	0
6	0
0	0
0	0
0	0
284	0
0	0
1	2
0	0
16	0
0	0
4	0
5	1
6	0
0	0
0	0
2	28
0	0
0	0
2	20
0	0
0	0
1	0
22	0
69	0
2	0
4	2
98	0
18	0
103	0
10	0
0	0
2	0
39	0
0	0
2	59
73	0
38	0
48	0
0	0
0	0
2	0
49	0
26	95
21	93
11	10
0	0
1	0
146	8
0	0
0	0
0	0
14	0
201	0
1	0
0	1
1	0
0	0
0	0
14	0
14	3
1	0
0	0
8	140
0	0
5	0
0	5
22	0
0	39
0	1
0	1
7	29
0	125
0	0
0	0
0	0
0	0
2	5
89	168
7	32
4	0
0	0
0	0
37	0
6	119
0	0
5	17
36	334
0	318
0	0
6	0
0	1
6	0
0	0
45	0
5	1
118	6
194	4
8	0
13	0
0	0
0	0
150	1
39	230
2	0
1	0
0	0
26	0
21	4
8	0
0	0
24	0
118	0
6	0
0	0
0	0
2	51
2	0
3	12
0	0
10	3
2	0
17	0
5	0
285	49
0	24
41	0
0	0
5	0
122	0
27	1
3	35
1	29
13	0
26	0
0	0
0	85
37	28
25	3
8	0
0	0
1	0
3	0
56	0
14	48
1	0
0	10
0	3
0	1
0	0
0	9
17	0
16	0
11	0
17	0
8	0
1	10
38	0
6	0
7	0
4	0
20	0
45	0
0	0
0	115
0	0
2	0
23	0
7	0
1	0
13	0
208	0
2	0
23	295
106	8
0	8
0	0
3	0
0	0
32	0
0	0
3	1
0	0
5	0
28	0
0	0
2	0
0	18
1384	18
4	0
4	12
13	0
11	3
2	0
1	0
2	0
0	0
0	0
7	3
24	0
28	0
1	0
0	0
6	0
0	5
0	0
0	0
1	5
31	0
3	0
15	0
25	0
0	0
6	0
0	0
0	3
12	0
232	0
6	0
2	0
6	8
25	0
39	9
0	0
42	0
68	39
37	7
0	12
8	10
0	10
16	13
3	0
95	0
18	31
3	0
273	0
0	0
0	0
0	0
0	0
137	5
6	0
13	0
0	0
0	17
130	4
2	0
9	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
303	0
0	0
0	117
211	30
17	0
0	84
0	45
0	82
29	71
0	44
4	0
26	0
6	0
0	0
0	0
0	0
0	0
18	134
0	100
0	0
0	0
0	0
5622	0
0	27
88	0
0	0
0	0
0	2
46	0
1	0
0	1
0	0
0	0
5	0
0	0
92	15
0	0
0	0
175	0
0	5
1	0
17	0
0	0
48	4
0	0
6	0
13	0
13	4
25	0
0	0
0	0
0	7
0	0
0	0
6	0
36	0
0	0
649	0
359	0
7	0
5	0
82	0
0	0
10	0
10	0
0	0
10	0
0	0
0	0
24	0
8	0
4	0
2	0
16	0
27	0
2	6
0	0
31	0
24	0
6	1
3	45
2	1
0	15
5	47
0	0
0	0
4	0
0	5
0	0
10	0
0	0
13	0
6	0
1	0
0	0
4	1
1	6
0	6
0	1
0	0
0	0
0	0
16	206
57	2
0	23
1	0
4	0
564	0
0	6
0	0
0	2
22	0
0	0
0	0
0	0
0	0
7	0
0	0
55	67
0	0
0	0
0	0
4	0
1	0
443	0
6	0
0	0
14	3
26	19
0	4
14	15
0	0
0	7
6	0
0	4
0	10
0	0
0	0
23	0
0	30
12	0
587	0
1	0
0	0
0	0
0	9
0	15
94	0
9	0
37	0
125	0
35	0
1	1
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
233	0
7	0
6	0
18	292
134	0
0	0
0	0
0	0
0	0
80	0
4	8
508	0
0	2
0	2
13	0
0	0
29	1
0	0
0	0
2	0
2	10
3	1
0	52
0	8
0	51
0	4
0	0
0	0
4	1255
0	0
4	0
46	307
12	0
3	5
0	0
112	0
0	0
0	0
59	0
0	0
1	0
2	8
23	0
0	0
3	38
52	50
118	1
0	0
98	0
0	0
0	0
0	21
2	0
5	0
4	0
54	0
9	0
0	0
0	0
0	0
127	0
2	1
58	0
13	0
0	15
0	15
55	0
0	0
4	0
13	0
0	0
1	0
13	0
9	1
36	107
0	0
0	0
0	0
142	0
0	0
1313	0
0	0
3	0
0	0
6	0
3	0
5	0
5	5
10	19
41	0
5	0
0	7
3	0
4	0
4	0
4	0
3	0
0	0
21	0
11	0
16	17
3	0
3	0
18	0
0	0
0	0
0	0
128	0
0	10
18	336
0	0
1	0
0	1
0	0
11	0
0	0
2	108
3	0
500	0
0	0
0	0
4	0
2	0
1	0
0	0
47	0
0	0
11	0
4	0
0	0
3	1
0	0
0	0
0	0
14	0
0	0
0	190
9	0
0	21
3	41
0	0
786	2
416	0
0	0
28	0
5	0
9	0
21	191
0	8
0	4
4	0
0	0
2	0
0	0
9	0
18	0
9	0
114	0
608	33
5	0
0	30
0	502
3	495
1	0
1	0
0	0
5	0
5	0
0	0
1	58
0	14
0	0
0	0
0	0
4	1
33	0
5	0
0	0
92	0
29	0
10	1
3	0
0	91
4	0
2	0
1	0
186	0
0	119
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	6
0	3
50	0
0	0
3	0
0	0
8	0
2	19
51	51
31	0
17	0
2	0
6	97
3	2
0	0
3	0
31	0
0	0
3	0
110	0
7	18
0	0
2	0
35	3
5	3
0	1
6	0
0	0
0	0
0	0
37	1
6	0
1015	2
3	0
8	0
32	91
0	101
0	11
0	0
21	14
0	1
1	0
2	4
3	0
0	0
3	3
0	0
0	4
0	4
6	0
0	0
17	0
0	0
2	80
0	0
0	41
4	19
0	0
0	0
0	0
0	0
626	0
0	49
0	6
2	0
166	0
0	0
0	0
0	0
3	118
1	0
6	0
25	0
0	0
226	0
0	6
0	3
110	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
23	0
7	89
7	106
0	0
270	0
63	0
0	3
0	0
0	13
0	13
0	1
0	0
0	0
46	0
2	0
0	0
460	0
3	0
0	0
66	0
1	0
28	0
13	116
0	116
9	0
47	0
3	1
7	0
0	0
36	144
224	0
4	0
0	5
59	0
0	0
7	3
0	0
0	0
0	0
5	0
0	1
0	0
0	0
2	0
34	605
4	8
7	0
163	0
0	12
6	0
0	0
4	0
0	0
0	0
2	0
0	0
0	28
0	33
2	33
3	0
0	0
0	0
0	21
1	0
2	17
0	17
3	0
0	0
1	164
63	0
0	0
0	0
9	37
0	107
0	62
308	0
148	0
70	0
12	0
2	0
10	0
0	0
0	0
28	0
17	0
0	0
0	0
2	0
0	264
4	264
135	0
24	10
0	3
4	0
14	39
20	1
0	0
22	1490
0	0
6	0
2	0
20	0
7	0
0	3
41	0
66	0
0	0
0	0
0	0
0	0
12	0
2	0
12	0
0	3
4	1
11	41
53	0
25	0
1	90
1	0
0	0
0	11
0	14
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
42	0
0	0
2	0
0	0
4	0
3	3
0	0
14	0
0	8
16	0
31	0
8	0
0	0
7	45
4	0
0	135
40	135
0	3
5	7
1	0
235	268
0	55
1	0
25	0
2	10
18	0
0	9
9	9
9	0
0	1
11	0
0	0
0	0
0	68
0	0
5	0
43	0
0	0
97	0
2	0
2	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
16	0
0	27
0	0
6	0
0	0
84	0
6	3
0	0
0	110
61	0
93	0
0	0
0	0
18	0
0	0
87	0
11	0
0	0
0	0
1	0
0	245
0	10
24	129
0	0
0	5
0	4
0	0
0	0
0	0
1	0
5	0
0	0
0	0
61	0
0	0
40	0
7	0
5	26
0	0
5	0
4	0
0	0
9	210
415	1
0	0
3	0
86	170
0	1
0	0
17	0
0	0
11	2
0	0
101	0
2	0
0	0
16	10
0	52
14	78
23	0
3100	57
5	57
187	348
2	86
0	10
7	0
3	1
0	0
11	0
0	0
15	5
55	0
0	0
0	0
126	0
256	0
1	0
36	0
0	0
11	0
0	0
10	14
0	0
0	0
8	13
12	0
0	0
0	103
0	103
0	0
12	0
38	0
0	1
0	4
44	0
2	0
47	0
6	0
1	0
0	0
0	1
1004	0
2	0
0	0
0	0
0	0
0	13
5	0
18	74
2	1
3	0
2	0
0	0
5	0
0	0
13	17
13	0
0	0
7	57
3	4
74	0
2	5
25	0
43	10
241	883
2	841
3	11
0	0
42	65
78	63
11	172
0	53
0	78
0	0
0	0
111	9
0	0
0	0
72	97
13	97
0	0
10477	1871
0	0
8	0
0	0
5	0
3	0
0	0
32	393
0	0
0	0
7	0
260	0
102	728
0	0
433	2
15	196
21	106
0	0
0	20
0	20
0	0
336	24
1	0
298	0
9	0
1700	0
7	126
0	1109
5	1118
0	0
0	0
3	4
1	6443
60	0
5	0
0	2
0	0
429	0
33	9
29	0
7	0
0	0
0	0
63	0
1	2
3	1
0	0
0	0
16	0
2	0
0	0
1688	26
15	0
914	5
9	0
26	2
0	0
0	0
0	0
16	0
3	0
1	0
0	0
0	0
7	21
52	7
2	0
0	0
19	0
0	0
10	174
0	0
46	0
0	0
0	0
0	6
0	0
0	309
8	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
6	34
61	0
0	0
0	0
4	0
41	0
0	0
0	3
0	466
9	463
7	457
5	0
51	0
588	0
130	27
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
23	0
0	0
377	3
31	1
0	0
5	88
7	0
0	5
75	0
4	0
26	0
16	0
7	0
0	43
8	47
11	0
48	69
0	0
11	0
0	0
8	11
0	0
0	2
0	132
14	192
155	0
9	0
211	0
176	0
82	0
0	0
91	0
2	0
2	0
0	0
127	0
0	0
5	0
0	0
0	15
9	0
6	0
4	0
0	0
7	0
2	0
0	0
0	0
2	53
0	0
8	14
0	2
3	0
45	446
0	0
0	0
258	0
0	0
0	5
126	1
20	6
0	0
4	0
3	2
9	2
40	0
9	0
19	0
5	0
0	0
0	0
0	8
7	0
75	0
17	3
0	0
0	3
0	3
0	0
0	0
0	0
0	7
0	12
53	0
0	0
0	0
0	3
4	0
0	0
0	3
0	0
1	0
290	12
12	0
20	0
4	1
9	0
0	9
3	0
0	0
0	0
9	0
0	5
2	8
0	0
0	0
10	0
0	0
0	0
3	0
0	0
1	5
4	0
0	0
0	3
17	1
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
31	0
0	0
0	0
0	0
5	0
2	0
0	0
263	0
0	4
0	0
240	0
0	0
1	41
0	0
0	0
2	0
10	0
0	0
0	0
0	0
27	0
6	0
0	0
0	0
6	0
12	0
7	0
9	0
135	0
0	0
0	0
35	0
1	1
0	33
3	0
12	0
2	0
6	0
1	0
0	5
0	0
1	6
4	21
0	0
0	0
0	0
0	0
98	0
3	0
1	0
161	0
4	0
2	0
4	0
0	0
47	0
9	0
5	0
2	0
32	402
0	0
1	0
0	0
0	0
50	208
0	0
9	0
0	0
0	0
2	0
21	6
0	67
0	67
4	0
44	0
6	0
75	0
135	0
0	0
47	20
0	0
8	0
0	0
9	0
6	0
0	0
3	0
0	0
0	4
0	0
5	0
0	0
2541	0
102	0
1	0
21	0
3	0
33	0
0	6
240	0
0	0
12	498
0	0
0	0
0	0
8	0
4	0
0	0
16	0
0	0
0	0
14	0
100	188
11	4
0	0
0	0
82	24
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
12	0
18	0
0	0
0	0
44	0
28	0
0	5
22	0
9	1
0	0
3	0
3	0
0	0
0	0
0	7
66	0
4	0
0	0
0	0
1	0
12	0
0	0
