UniqueCount	AmbigCount
344	0
3	1
139	17
1	0
0	1
0	1
0	0
0	0
16	0
76	0
1	0
20	0
0	0
0	0
0	0
12	0
5	0
9	0
0	128
4	128
8	0
3	0
1	0
4	0
3	1
2	0
0	23
69	33
0	0
0	0
2	0
34	0
0	0
0	2
14	1
4	0
0	0
15	4
3	0
1	0
1	0
6	4
5	8
0	0
0	0
0	0
0	0
3	1
0	0
39	0
0	0
3	0
0	0
1	0
18	0
4	0
0	0
24	0
5	0
3	0
0	0
0	0
2	4
27	0
0	0
0	2
0	0
23	0
0	1
3	0
0	3
0	0
0	0
0	4
0	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
0	0
32	0
2	0
0	0
0	0
0	0
19	0
25	0
0	0
0	0
0	0
3	0
4	0
5	0
0	0
11	0
1	10
0	10
1	0
5	0
0	8
4	8
1	0
0	0
2	0
15	0
3	0
5	14
368	1
13	12
9	5
15	12
2	0
0	0
0	0
0	0
46	0
20	0
12	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
2	23
1	23
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
15	0
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
28	0
5	1
6	0
0	0
3	0
2	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	1
3	0
1	0
33	0
0	0
1320	1
2	0
0	1
1	1
1	0
0	2
5	0
159	59
0	48
4	0
3	0
0	0
6	6
0	0
140	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
15	0
1	0
2	0
0	4
0	0
0	7
0	7
0	0
11	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
70	0
0	0
0	0
0	0
33	0
0	0
3	0
17	0
0	7
109	0
26	0
6	0
250	0
1	0
2	0
8	0
0	0
6	0
0	0
2	0
2	0
16	0
2	0
0	0
0	8
0	0
4	0
0	0
0	0
0	1
0	1
6	0
49	0
0	5
0	5
0	0
0	0
9	0
4	0
1	0
0	0
1	0
8	0
0	0
62	0
0	0
2	0
0	0
10	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
24	1
0	12
0	12
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	2
6	2
6	0
0	0
0	0
0	0
2	0
0	0
5	3
0	2
0	2
0	5
13	0
3	0
0	0
0	2
0	0
1	0
124656	15
0	0
5	0
0	0
47	0
0	0
1	0
1	0
1	0
3	0
53	0
1	0
2	0
10	0
38	0
1	0
0	0
14	0
1	0
0	0
0	0
7	4
4	0
2	0
0	0
2	0
3	0
2	0
0	0
32	2
0	0
0	2
5	8
0	0
0	0
0	0
0	0
0	0
9	0
0	0
20	0
77	0
2	0
2	0
81	0
0	0
2	0
2	0
0	30
0	30
0	0
0	0
0	4
2	0
5	0
0	0
0	0
0	36
28	36
0	0
0	0
0	0
0	0
12	2
0	0
2	0
0	0
58	24
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	19
0	2
56	32
0	0
32	0
2	0
36	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	2
15	0
27	0
0	4
9	4
0	0
0	0
0	0
0	0
8	0
36	0
31	0
32	0
3	0
0	0
2	0
15	0
19	0
0	0
7	0
2	0
1	0
38	0
0	76
14	76
11	0
4	0
1	199
35	255
3	3
2	0
0	2
0	0
0	0
29	0
0	4
15	0
2	0
370	0
14	0
0	0
0	0
18	0
73	0
3	0
6	0
7	0
2	0
9	0
0	0
0	0
5	0
0	0
4	73
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
4	0
1	0
0	0
8	0
1	0
0	3
0	1
0	2
9	0
0	0
0	0
0	0
2	0
0	0
10	0
8	0
0	0
7	0
24	0
74	0
0	0
10	0
0	0
2	0
15	0
46	0
0	14
0	13
0	14
20	0
0	0
15	0
11	0
0	0
3	0
16	0
2	0
12	1
38	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
46	0
2	0
65	0
14	0
12	0
2	5
4	5
0	0
0	0
0	0
34	0
0	0
0	0
0	0
34	0
2	0
1	35
4	35
0	0
1	0
0	0
0	0
4	0
4	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
6	1
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	25
0	27
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	28
0	28
5	0
1	0
5	0
2	0
6	0
18	0
5	0
0	0
159	0
0	0
16	0
34	0
0	0
2	0
9	5
0	0
0	1
0	0
0	1
6	0
4	5
0	0
0	0
2	0
1	0
1	0
9	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
23	0
6	0
45	0
3	2
0	0
0	0
3	0
8	64
5	64
12	0
0	0
0	0
0	0
0	0
25	0
112	0
4	16
0	16
14	21
15	25
1	0
0	0
3	0
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
0	0
2	0
2	0
16	0
119	47
2	47
14	0
27	1
3	0
1	0
1	0
0	0
0	0
0	18
12	18
3	0
75	0
14	0
3	0
0	0
0	0
0	0
1	0
0	0
3	4
0	4
0	3
0	1
142	1
0	0
27	0
4	0
0	0
2	0
0	0
0	0
0	0
17	0
3	0
0	0
2	0
19	0
12	1
15	0
2	0
10	2
14	0
1	0
0	15
0	15
0	16
5	0
4	0
0	0
0	4
0	1
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	1
4	4
7	0
4	0
4	6
0	0
1	0
4	7
0	1
11	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
14	12
10	12
351	0
246	0
0	0
7	0
0	5
0	4
0	5
0	0
8	0
0	0
12	0
0	0
0	0
1	0
1	0
17	0
0	0
11	0
17	0
56	0
139	0
50	0
2	0
1	0
0	0
0	0
0	0
6	0
3	0
108	0
4	0
6	0
0	0
21	0
4	0
0	3
48	0
0	0
43	0
112	0
14	0
34	0
0	5
0	5
4	9
5	0
1	0
1	18
0	18
13	0
1	0
0	120
0	118
31	0
0	0
9	0
5	0
3	2
1	2
19	0
54	0
15	0
0	0
2	0
13	2
2	2
21	0
14	0
2	0
0	4
6	0
1	0
4	0
0	0
0	0
3	10
0	8
0	10
0	0
0	0
0	0
21	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
37	0
0	0
1	0
8	0
1	0
0	0
12	0
26	0
0	0
4	0
0	0
0	0
6	2
4	0
0	0
3	0
0	1
0	1
2	3
29	7
0	0
0	0
3	0
0	24
0	24
3	0
0	0
1	0
31	0
0	5
0	5
2	6
0	5
1	0
0	0
0	0
0	0
0	0
18	0
0	0
14	0
0	0
49	0
5	0
0	0
5	0
4	0
205	0
21	0
145	0
5	0
265	0
3	0
0	1
0	1
6	0
5	0
1	0
0	2
1	0
0	0
21	16
0	0
2	0
0	0
5	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
4	4
31	1
1	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
1	0
20	0
0	9
0	9
7	0
52	0
1	0
92	0
0	0
0	0
0	0
1	0
1	0
9	0
39	0
21	0
35	1
9	0
0	52
18	52
12	0
529	6
2	0
8	0
4	0
1	7
0	7
9	0
4	0
3	0
6	0
0	0
0	0
5	0
5	0
0	0
0	20
13	28
1	0
4	0
1	0
16	2
0	2
2	0
0	0
35	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
2	0
1	0
1	0
14	0
8	3
14	0
0	0
0	0
0	0
1	0
0	0
1	0
10	9
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
17	0
6	0
0	22
0	22
7	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
12	2
3	0
0	9
0	9
14	0
3	0
0	20
1	20
0	3
0	3
0	0
5	0
5	0
33	0
0	0
302	0
9	3
2	3
23	1
3	0
200	2
1663	0
129	0
3	0
32	0
0	0
37	0
0	20
2	20
12	0
0	0
3	0
0	0
1	0
3	0
6	0
30	0
0	0
0	0
0	0
0	0
4	0
107	0
3	0
34	0
0	0
0	0
2	3
0	3
61	0
0	0
6	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	3
0	13
1	13
2	0
0	0
2	0
1	0
0	0
29	0
4	0
0	0
6	0
2	0
16	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
4	2
1	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
189	0
2	0
5	0
3	0
3	0
8	0
21	0
1	0
0	0
24	1
8	0
0	0
1	0
1	0
1	0
0	2
4	0
118	0
5	0
0	0
0	63
0	63
0	0
0	0
1	0
1	0
2	0
12	2
48	0
48	0
0	0
2	0
1	0
0	1
3	0
29	0
0	0
52	0
3	0
0	0
3	0
2	3
0	3
0	9
0	9
0	0
2	0
0	0
51	0
28	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	11
0	0
3	5
0	0
7	0
0	2
0	0
0	0
5	2
1	2
0	0
0	0
5	0
0	0
0	0
28	0
0	24
0	24
0	0
0	0
0	2
0	0
0	0
3	0
0	1
6	0
1	0
0	0
0	0
0	0
3	0
3	0
25	0
14	0
1	0
0	2
12	0
18	0
0	0
39	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
80	0
9	0
0	0
14	0
0	0
82	0
1326	0
14	0
0	0
30	0
33	0
41	0
23	0
78	0
14	0
0	7
6	7
56	0
0	0
55	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
2	6
23	93
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
33	0
0	0
14	0
4	0
21	0
0	0
0	0
2	0
28	0
2	0
6	0
0	0
2	0
8	0
33	0
6	1
0	0
5	0
0	0
2	0
21	0
0	0
22	0
5	0
2	0
0	9
0	9
0	0
4	0
2	0
0	0
39	0
0	0
0	1
1	2
0	0
0	0
3	0
15	0
11	0
4	0
5	3
0	0
0	0
1	0
0	0
0	0
0	0
22	1
3	0
0	0
3	0
4	0
0	0
0	0
7	0
2	6
14	6
12	0
13	0
24	0
7	0
0	0
3	0
0	0
68	1
0	0
0	0
6	0
0	0
0	0
2	3
0	0
0	0
39	0
7	0
1	32
0	19
0	19
1	32
11	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
11	0
7	0
0	0
0	0
2	0
0	0
0	14
0	14
2	0
0	0
0	0
20	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
22	0
0	0
0	0
0	0
150	2
0	0
0	0
0	0
0	0
0	0
2	0
0	4
9	0
0	0
35	0
0	0
1	0
2	2
6	0
0	0
0	0
0	0
0	0
1	0
76	0
12	0
15	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	1
9	0
13	0
0	0
0	0
1	0
0	0
2	0
1	0
2	1
0	0
0	0
0	1
0	5
10	0
0	0
2	0
0	0
3	0
5	6
50	0
1	0
0	0
53	1
0	0
0	0
0	15
0	15
8	0
2	0
0	0
11	0
5	17
0	17
20	0
20	0
0	0
104	0
0	0
0	0
23	6
0	0
15	0
53	0
491	0
59	17
0	0
12	25
2	25
11	0
7	11
2	0
15	0
0	0
0	0
36	0
3	0
0	0
0	0
2	0
0	0
2	0
82	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	10
0	10
82	0
0	0
1	0
0	0
0	0
7	0
0	1
6	8
0	0
0	0
0	0
0	30
3	30
2	0
0	1
2	0
9	0
0	0
0	1
0	0
10	0
0	0
156	2
0	0
0	0
5	0
20	3
1	0
0	0
0	0
1	0
10	5
12	10
0	5
0	0
4	1
4	0
0	0
20	0
0	0
5	0
0	0
91	0
3	0
2	0
6	0
9	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
6	0
0	0
0	18
0	18
3	0
5	0
0	0
0	0
0	0
9	0
0	2
0	1
0	0
2	2
3	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
10	1
0	0
48	0
22	0
0	0
1	0
3	0
0	0
1	0
0	0
0	3
4	0
21	4
6	5
39	0
0	0
0	0
0	0
0	0
127	0
5	0
0	0
0	0
0	12
3	12
0	12
1	9
5	0
547	0
15	0
7	3
3	0
2	0
0	0
13	4
0	0
0	3
0	0
0	8
3	0
22	0
0	0
167	0
0	0
1	0
1	0
1	0
0	0
85	0
24	0
12	0
2	0
1	0
2	0
17	0
0	0
0	0
1	0
2	0
2	0
10	0
49	2
0	0
0	0
0	0
0	8
0	0
0	0
2	0
0	0
0	0
0	0
21	0
23	0
6	0
4	0
2	0
12	3
29	0
0	0
7	0
3	0
12	0
15	0
0	3
2	0
0	0
4	0
4	0
1	0
20	65
3	65
2	0
0	0
0	0
0	0
5	0
0	22
119	23
0	1
2	1
2	0
17	0
0	1
9	1
0	0
1	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
11	1
0	0
0	0
6	0
9	0
21	3
0	0
0	0
2	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	7
0	0
0	1
0	0
0	0
2	0
0	1
1	0
1	0
5	2
72	2
5	2
3	4
0	0
20	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	4
0	0
0	0
0	0
2	5
57	0
0	0
0	0
0	0
13	0
0	0
1	0
8	0
0	0
1	96
23	96
0	0
23	0
65	6
33	0
0	2
0	1
0	1
1	0
0	0
0	0
18	1
0	0
21	0
13	0
0	1
12	3
0	0
27	0
9	0
3	0
31	0
1	5
0	0
0	0
0	0
0	0
1	0
6	0
23	0
1	36
0	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
11	0
0	0
4	0
5	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
4	3
0	3
2	0
2	0
0	0
22	0
30	0
41	0
3	0
0	0
5	0
56	0
0	0
0	2
0	0
9	0
8	0
2	0
9	0
6	0
0	0
0	0
0	0
3	0
24	0
7	0
1	0
0	0
0	1
0	0
2	0
75	0
4	0
20	0
0	0
22	0
1	0
5	0
0	3
5	0
3	0
11	0
11	0
0	0
1	0
4	0
24	6
17	0
5	0
5	0
1	0
0	0
0	0
12	0
27	0
0	0
0	0
0	0
12	0
0	0
1	1
0	0
0	0
0	0
0	1
2	1
13	3
3	0
5	0
9	0
204	0
0	0
0	0
2	0
0	0
3	0
280	0
2	0
6	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
3	0
4	0
0	0
0	0
0	0
4	16
0	16
27	0
2	0
6	0
1	0
2	0
6	0
1	0
0	0
1	0
12	0
16	0
0	0
1	0
2	0
0	0
8	0
211	1
5	0
0	0
0	0
0	0
0	4
0	8
128	0
9	0
2	0
6	0
56	0
15	0
40	0
11	0
0	3
57	6
0	0
1	0
20	0
0	4
5	0
1	0
0	0
0	0
4	0
79	0
0	0
0	0
931	0
21	0
0	0
0	0
8	0
0	0
0	0
3	1
5	1
1	0
7	0
11	0
0	0
0	0
0	41
3	41
0	0
5	0
0	0
11	0
1	5
1	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
5	0
2	0
27	0
0	0
0	0
2020	0
0	0
0	0
4	0
0	0
0	2
3	0
7	0
0	0
48	0
9	0
1	0
3	12
5	0
0	0
9	0
19	1
11	0
0	0
0	0
7	0
4	0
0	74
0	74
2	0
0	0
0	0
15	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
9	0
0	0
0	0
1	0
3	1
0	1
0	1
6	0
0	5
30	5
86	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	3
0	0
0	3
0	0
104	0
26	0
0	0
2	0
0	0
0	0
0	0
10	0
1	0
4	0
1	0
16	0
9	0
6	0
1	0
0	0
0	32
0	32
2	0
0	0
0	0
0	0
0	0
6	0
1	4
1	5
0	5
5	0
0	5
0	0
2	0
0	0
1	0
0	0
1	0
0	4
58	0
0	4
0	35
0	29
0	35
0	1
2	0
3	0
9	0
2	0
0	1
5	1
1	7
19	17
6	0
5	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	15
0	0
0	0
2	0
478	0
12	0
1	0
0	0
0	0
0	0
2	0
9	0
1	0
1	0
184	0
22	0
1	0
2	0
1	0
0	0
3	0
2	0
0	0
11	0
39	0
0	0
4	0
34	0
2	0
8	0
9	0
0	0
168	0
0	0
6	0
6	0
10	0
36	3
4	3
17	37
1	37
0	0
5	0
2	0
0	0
28	0
12	0
9	0
36	0
8	0
0	30
13	30
4125	2
0	0
0	0
0	8
1	8
0	0
3	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	1
21	0
2	0
150	0
65	0
0	1
29	0
15	0
16	0
65	0
1	3
30	0
3	0
3	0
0	0
11	15
20	0
28	0
0	0
0	0
1732	0
10	0
17	0
1	0
0	0
0	0
1	5
13	1
0	0
4	0
3	1
0	0
0	0
0	0
9	0
67	0
0	0
0	0
2	0
24	0
19	0
13	0
13	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
15	0
1	0
0	0
2701	1
2	0
1	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
2	0
0	0
10	0
0	0
4	0
0	0
21	2
4	0
1	1
7	0
11	0
0	0
7	0
0	0
11	0
48	1
0	19
0	19
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	4
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
0	4
3	4
20	0
56	0
1	3
0	0
0	3
17	0
44	0
0	0
0	0
4	3
3	4
0	0
24	1
13	0
1	0
1	0
0	0
9	0
0	0
0	0
330	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
1	1
0	1
2	0
0	0
0	0
7	0
0	0
0	0
37	0
9	1
6	0
9	0
0	0
3	0
34	0
47	0
6	0
7	0
43	0
67	0
1	0
17	6
8	0
16	0
0	0
0	0
1	0
0	0
1	0
1	0
0	7
0	45
0	7
0	1
0	45
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
9	0
0	0
0	8
2	8
41	0
0	0
0	0
0	0
2	0
6	0
2	0
5	2
5	0
8	0
19	0
0	0
0	0
0	0
0	0
32	0
1	0
25	4
36	0
0	0
2	0
1	0
0	0
15	0
0	0
238	0
0	0
0	0
8	0
2	4
0	4
0	0
0	2
0	19
2	19
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
2	0
3	0
0	0
5	0
0	3
35	22
0	22
40	0
59	8
0	0
0	0
1	15
4	15
3	2
11	2
0	0
4	0
0	0
0	0
0	0
1	3
1	0
0	0
19	2
238	6
4	0
0	0
0	0
4	0
1	0
0	0
7	0
0	0
8	1
27	0
9	0
13	0
3	0
1	0
1	0
0	0
0	0
1280	0
10	0
0	0
0	0
1	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	6
24	1
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
4	0
5	0
2	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
1	0
2	0
6	0
5	0
4	0
7	0
4	0
2	0
1	0
1	0
8	1
2	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
11	0
0	1
0	1
0	1
29	0
19	5
4	0
2	0
0	0
22	0
5	0
0	0
0	0
0	0
11	0
1	0
2	2
0	2
35	0
5	0
3	0
0	0
0	0
12	0
9	0
11	0
1	0
36	0
15	0
2	0
75	0
5	4
0	4
0	2
0	2
22	0
1	0
10	0
11081	1
2951	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
5	0
11	0
9	0
10	0
17	0
0	0
5	0
0	0
2	0
21	0
90	3
8	0
36	0
3	0
0	19
7	19
5	0
39	0
0	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
26	0
0	0
12	0
0	0
0	0
2	0
6	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
27	0
6	0
4	0
20	0
5	0
6	0
2	2
3	0
0	0
4	0
10	0
3	18
0	21
4	20
2	21
14	4
10	0
1	0
16	0
0	0
53	0
11	0
85	0
0	21
0	21
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
5	0
34	0
3	0
6	0
10	0
0	0
10	0
0	0
1	20
100	0
6	16
0	22
2	22
0	0
0	0
0	0
0	0
5	0
5	4
0	6
0	7
6	3
79	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
4	0
14	0
25	0
0	0
0	0
0	0
3	0
11	0
0	0
6	0
0	0
0	0
39	0
11	0
1	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
2	0
0	2
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
6	1
0	0
0	0
7	0
1	0
0	0
0	0
0	0
4	0
17	0
0	0
2	0
0	2
0	0
2	5
4	0
0	0
4	0
0	0
0	0
1	0
35	0
25	0
3	0
1	47
0	47
3	18
8	0
0	0
12	0
0	0
0	0
0	3
0	2
0	2
0	0
16	0
0	0
0	0
3	0
0	3
4	3
0	0
41	1
2	0
127	0
46	0
9	0
13	0
143	1
0	0
5	0
10	0
0	0
0	0
2	0
0	0
62	0
1	0
1	0
19	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
243	0
2	0
0	0
0	0
7	0
0	0
0	0
13	0
34	2
0	0
0	0
1	0
0	0
1	0
10	0
1	2
0	5
0	5
141	0
2	4
0	0
43	0
2	0
3	1
0	0
21	0
9	2
10	2
1	0
73	0
0	0
3	0
3	0
0	0
22	0
0	0
10	0
5	0
13	0
1	0
4	0
1	0
3	0
21	0
2	0
1	0
1	0
0	0
136	0
0	0
2	0
0	0
4	0
7	0
0	0
0	0
0	0
16	20
29	0
7	0
0	19
4	19
30	0
5	21
0	11
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2391	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
3	0
0	0
2	0
6	0
8	0
0	0
3	0
5	0
0	0
0	0
1	0
348	0
0	0
1	0
9	0
9	0
9	0
73	0
5	0
5	0
1	0
31	0
1	0
0	0
86	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	19
0	19
0	7
0	8
18	0
35	69
8	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
9	27
10	27
2	2
3	3
19	0
0	0
0	1
4	0
161	0
6	17
0	17
5	0
5	0
14	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
33	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	8
0	8
0	0
6	0
0	0
1	83
0	88
0	0
0	6
0	6
0	0
0	1
2	1
5	0
8	0
0	0
31	0
0	0
0	0
9	0
1	0
25	0
7	0
239	0
28	0
0	1
19	0
0	0
20	0
0	0
0	0
0	0
0	1
0	1
40	0
0	0
1	0
5	0
0	0
86	0
0	9
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	10
1	10
9	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
3	0
17	12
1	5
0	5
1	0
2	0
10	0
0	0
0	0
4	0
0	0
1	0
2	0
32	1
0	0
0	0
12	0
8	0
0	0
0	1
3	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
4	0
0	1
0	0
2	0
0	0
1	0
9	0
1	0
0	0
28	0
0	0
3	0
26	1
56	0
44	0
145	4
6	0
0	0
13	8
4	8
0	0
0	0
0	62
0	62
62	0
0	0
25	0
14	0
7	0
11	0
7	0
10	0
4	0
27	0
11	0
5	0
0	0
9	0
0	3
1	3
6	53
0	52
0	0
1	0
12	0
0	0
88	0
1	15
4	15
22	0
19	0
191	0
2	0
0	0
0	26
12	26
1	0
41	0
48	0
22	0
5	0
0	4
0	4
0	0
0	0
2302	0
0	0
4	0
0	0
7	4
1	0
908	0
0	0
4	0
443	0
1	3
0	27
0	27
13	0
65	13
0	0
0	1
1	0
16	0
0	0
0	0
0	0
2	0
46	0
0	0
0	0
32	0
11	0
0	0
0	0
7	0
0	4
0	4
0	0
0	0
0	0
1	0
582	0
45	0
0	0
21	0
0	8
0	8
3	0
0	0
18	0
0	0
0	0
7	0
47	0
13	0
1	0
0	0
0	0
110	0
3	3
6	0
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
24	0
30	0
1	0
14	0
1	0
25	0
6	0
2	1
22	17
0	3
4	0
0	0
0	0
1	0
14	0
14	0
0	0
6	0
8	0
0	2
0	2
0	0
8	0
113	0
4	0
48	0
3	0
15	0
0	0
0	0
4	0
0	0
0	7
0	4
0	7
0	0
0	0
1	0
1	0
2	0
9	0
0	0
19	0
7	0
2571	0
0	0
1	5
3	0
0	0
0	0
19	3
4	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
1	0
0	2
0	2
0	0
0	0
0	0
5	0
0	0
7	0
0	0
2	0
13	0
8	0
6	0
0	0
11	0
0	0
0	0
3	0
7	0
4	0
0	0
4	0
0	0
0	8
0	3
0	7
0	1
0	0
1	0
4	0
0	0
6	0
8	0
1	0
0	0
0	0
0	0
6	0
2	0
3	0
12	0
0	0
0	4
0	0
41	0
2	0
0	0
1	0
0	0
0	0
8	0
0	0
4	2
0	0
4	0
15	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
17	3
1	4
2	4
7	5
0	0
1	8
0	8
0	0
1	0
0	0
0	3
2	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
5	0
0	0
2	1
0	0
5	2
0	0
10	2
2	2
0	0
53	0
1	0
16	1
0	0
15	0
0	0
0	0
10	1
0	0
14	0
41	0
0	1
3	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	4
1	0
0	0
0	0
0	0
4	5
7	0
0	0
5	0
18	0
0	0
20	0
0	5
2	0
0	0
17	1
0	0
0	1
2	1
0	1
11	5
0	0
4	0
6	0
7	3
14	0
4	0
5	12
0	0
1	0
14	7
0	0
0	0
0	0
1	0
0	0
1	15
0	0
531	5
6	0
1	1
3	1
0	0
0	0
0	0
31	0
2	6
844	0
8	0
0	0
11	2
7	0
0	5
0	5
0	0
0	22
5	22
14	0
41	0
2	0
15	0
0	42
185	42
3	12
0	0
0	0
1	0
0	0
0	6
0	6
0	0
18	0
12	0
0	0
0	0
27	0
0	0
26	0
0	0
0	6
8	6
9	0
20	0
0	0
0	0
0	0
5	0
