UniqueCount	AmbigCount
2	0
2	0
0	0
0	0
3	0
1	0
0	0
12	0
252	0
23	0
504	0
13	0
6	0
120	0
10	0
0	0
1	0
11	329
3	71
8	260
876	0
23	0
3	0
23	0
110	0
47	0
16827	1
578	0
5	0
2	0
14	1
0	0
0	0
31	248
5	0
18	0
39	2027
5	2027
166	0
3	0
12	0
230	0
2	0
2	0
711	0
774	0
310	0
0	0
5	0
6	0
0	0
26	0
3	0
77	1
151	0
11	0
1461	3
705	0
55	0
39	0
18	0
0	0
10	77
83	77
0	0
2	1
18	0
8	0
40	0
0	0
24	0
0	0
0	0
19	0
1	88
0	52
3	52
3	0
3	0
8	0
0	688
507	0
15	0
9	973
9	830
62	973
13	0
135	0
168	18
1	122
5	0
3	0
64	97
0	97
1	7
0	0
0	7
389	84
249	0
63	125
21	0
54	0
0	99
0	99
2	0
0	1
1	0
149	0
274	0
6	0
417	47
4	0
18	0
18	0
159	0
23	0
0	0
11	349
21	0
13	104
111	0
0	0
67	0
15	0
971	26
7	26
78	0
653	0
0	0
3	0
45	0
11	0
24	0
0	0
0	0
75	0
0	2
5	293
7	286
5	7
696	146
0	4
62	4
2	1
199	0
0	4
1	0
0	3
6	0
2	0
1	0
0	0
0	0
5	0
0	2
1	74
14	0
8	13
22	13
243	3
0	0
0	0
171	0
2	1
24	0
284	43
107	0
0	0
92	0
35	0
10	0
0	465
1	0
0	0
0	0
3	0
4	0
708	28
5	0
0	203
0	255
187	0
18	8
10	8
5	24
103	24
18	0
12	8
622	8
3331	0
0	0
8	16
4	260
66	0
2	654
3	654
6	0
0	0
0	116
60	121
0	141
2	319
55	316
0	3
2	0
862	0
275	0
0	13
2	13
74	0
146	0
71	0
1	0
6	0
0	193
0	0
27	0
88	217
0	0
203	0
141	0
112	0
24	0
12770	0
199	0
40	0
508	0
4	0
0	4
0	0
773	0
0	0
0	0
164	0
15	15
29	0
31	4
0	0
1	2
0	0
198	1
191	0
201	0
127	0
1	0
0	0
0	0
6	0
2	0
0	0
235	0
276	0
0	71
32	71
0	0
1057	0
33	20
0	20
351	0
53	0
0	0
6	0
0	0
392	0
5	27
78	0
0	0
5	0
1836	1
6	10
2	0
44	0
4	0
1024	0
2	0
0	0
62	0
879	0
31	0
1	24
79	187
38	0
140	0
106	171
6	171
13	0
460	0
1102	0
28	0
0	0
23	0
5	0
14	0
9	0
930	1
6	0
73	5
24	0
0	2
3	0
75	2
0	2
3	0
13	2
20	0
294	0
1	11
3	8
998	0
5	7
1	1
38	1
15	0
0	0
24	0
3	0
0	108
10	108
55	0
6	2
22	0
6	2
0	2
0	2
752	0
50	0
1	0
340	0
311	0
2	354
2	354
46	0
15	0
26	3
533	0
135	0
24	106
6	1
2	0
0	0
393	2
46	2
434	0
35	0
124	14
1	0
4	0
2	0
0	0
6	0
0	0
967	0
0	0
2	0
0	9
783	9
0	4
243	4
153	0
0	0
101	1260
18	1244
19	16
95	0
24	79
0	79
0	0
156	0
15	11
1	11
0	9
5	9
1	247
1	245
0	3
4	0
2	0
15	3
55	0
0	0
0	0
133	0
33	78
29	75
17	3
0	0
168	0
51	0
0	0
53	0
4	0
12	0
308	0
0	0
5	0
7	0
8	0
0	0
2	0
264	2262
1394	2262
1	0
0	2
19	2
441	22
2	0
33	0
5	0
0	0
453	77
126	77
14	0
1212	0
88	6
0	6
111	0
0	0
18	301
0	0
6	0
22	0
1	0
0	0
23	0
172	0
97	0
1	0
0	8
19	357
0	357
2	0
0	0
87	491
0	2
3	1007
0	1051
0	1
88	83
6	8
0	75
460	0
0	0
0	0
2	0
12	0
911	0
1	0
252	0
26	0
1	0
132	0
6	0
3	0
312	602
2	0
4	0
0	55
2	44
1	105
10	105
26	1
798	0
6	0
96	0
931	0
203	0
11	1
4	1
4	0
4698	0
521	0
19	0
56	0
1015	0
0	0
258	18
1	32
950	1
73	2
1	1
2	0
20	0
0	4
94	403
1	357
382	4
472	0
6	0
147	0
4	0
0	0
1	0
19	0
1	0
7	0
5	0
0	0
21	0
5	0
6	0
9	0
5	0
3	0
186	0
7	0
0	0
134	215
5	189
78	0
497	0
0	35
0	35
0	0
46	0
213	0
15	0
3	0
14	2
0	0
163	16
104	0
34	0
0	112
10	112
0	0
0	0
25	0
19	0
209	0
155	0
50	217
10	217
450	0
15	0
3	0
20	149
21	149
116	0
5283	2
62	0
86	0
2054	0
9	6
0	121
2	131
0	0
0	0
162	0
5	0
15	104
28	104
0	84
101	0
20	0
66	0
22	0
11	49
4	0
0	0
27	0
9	3
0	3
295	0
1	0
387	0
0	0
1	0
0	11
235	11
10	100
0	100
79	0
105	0
61	0
18	59
7	0
289	0
0	0
1	0
18	0
326	0
78	1
2	0
3	0
228	0
64	0
0	2
0	2
289	0
1	0
22	0
642	0
23	2
65	0
80	0
3	0
0	106
567	0
177	0
5	0
4	0
1	0
24	0
0	0
0	1
13	0
16	0
3	0
0	0
187	0
2	0
23	0
0	0
50	0
189	0
0	0
0	0
278	0
0	478
230	478
17	0
0	0
45	160
170	161
2	0
1	0
43	0
103	0
1	0
61	0
0	0
0	0
527	1
0	0
0	119
0	0
3	0
228	4
0	0
0	0
298	4
1	0
0	0
2116	0
386	0
3	0
0	0
4	174
415	0
45	0
1368	14
5	0
7	0
12	0
0	0
0	0
0	0
5	0
0	0
23	0
15	0
4	5
6	0
0	0
55	165
0	0
1	0
1	0
10	40
7	0
4	35
3	21
0	48
2	49
1	0
0	0
0	0
283	0
579	1
8	358
2	364
0	0
0	0
0	0
0	0
2	0
0	47
3	419
5	419
0	0
2	91
21	91
8	0
1	0
9	0
0	0
4	0
61	0
8	0
28	121
0	1
0	0
0	0
0	0
307	0
6	0
206	0
4	1
22	0
2204	0
327	3
296	0
267	2
0	0
74	0
3	20
6	0
3	0
109	0
3	0
6	0
5	54
7	54
54	6
0	3
60	4
28	0
58	0
32	0
197	4
50	0
0	7
51	7
1	0
21	0
639	0
20	0
214	0
2	0
319	31
0	0
129	0
50	187
2	184
0	191
1	770
1	770
1	537
23	0
112	0
105	0
16	287
0	287
11	34
24	147
8	176
13	0
1	0
7	123
8	0
3	1
66	0
3	0
1	75
105	230
68	0
51	0
3	402
0	3
4	0
0	465
4	5
4	470
0	12
1223	0
8	0
0	11
8	37
0	31
30	2
574	1
0	96
6	96
24	0
8	52
27	43
206	0
71	6
10	390
8	390
49	0
595	0
0	0
0	234
30	234
338	1
0	0
0	0
34	0
427	0
44	0
48	0
1	0
1	0
31	0
6	0
286	2
0	0
70	0
3	0
396	0
0	0
233	0
2	0
0	0
515	1
10	1
607	0
38	0
615	0
0	0
0	0
70	0
1	0
0	0
0	0
0	36
92	0
1	1
1	0
1	0
42	0
100	0
9	0
0	0
0	0
0	0
62	0
55	0
67	0
1	0
148	0
21	0
35	0
1971	0
4	17
14	1
0	0
46	2
22	1172
32	1182
0	46
1	29
11	29
0	0
124	0
634	0
96	0
411	0
18	0
15	0
9	0
4	0
0	0
6	0
22	3
0	0
3	528
0	8
2	534
1	36
0	0
207	0
82	0
0	0
10	0
11	0
108	1
0	1
0	0
943	0
2	0
114	0
256	0
4	0
0	0
123	436
152	0
48	0
34	0
3	0
2937	0
0	26
37	428
36	415
4	13
157	4
1	27
0	32
214	0
0	1
112	0
1179	0
57	3
59	0
0	1
0	0
3	0
26	31
14	0
1	0
2	0
354	0
7	0
4	0
19	0
2	1
5	1
12	5
5	5
38	0
0	0
51	0
0	0
39	18
253	18
13	0
3	2
618	0
143	0
4	0
20	0
0	0
2	0
0	0
111	0
148	0
743	0
12	0
924	0
2	0
0	0
0	0
39	35
2	0
1	0
25	0
89	0
44	0
0	0
4	5
18	0
12	0
2	46
109	292
222	0
201	74
328	0
3	0
64	113
20	115
22	0
30	0
1	0
85	0
36	0
61	0
13	98
1	50
55	50
0	0
16	193
0	193
54	0
7	3
1	1
0	1
0	1
3	0
5	0
423	0
7	0
0	0
0	0
3	0
0	0
0	0
115	9
0	0
0	549
17	550
0	0
0	0
3	0
2	0
4	0
0	0
5	0
0	2
21	2
0	0
2	0
5	0
8321	1
2	0
2	0
0	0
1157	0
8	0
1	0
42	0
83	28
1182	1183
149	0
28	0
0	0
0	4
0	1
1	0
5	0
3	0
393	0
807	0
3	0
0	0
1	0
2	0
471	6
6	0
4	0
0	0
21	0
3	241
68	99
16	97
4	0
31	11
17	240
0	11
11	240
15	67
0	71
0	4
33	0
0	0
293	2
14	6
8	6
7	3
6	0
125	0
5	0
54	0
22	0
0	0
8	0
1	1
5	1
9	0
11	0
2	0
183	0
9	73
142	24
127	0
4	0
1	0
0	0
899	0
116	1
258	0
0	0
133	0
356	0
0	0
305	2
1	0
0	0
0	0
15	0
135	9
47	8
1	2
587	2
0	1
3	1
1	0
0	1
8	0
7	0
7	0
3	0
1	0
39	0
10	13
131	0
2	0
0	0
0	0
67	105
0	1
0	0
2	0
63	0
41	0
1221	0
7	0
560	0
57009	417
0	8
231	98
0	0
102	21
183	21
34	72
29	0
25	1
0	0
68	0
133	0
1	0
0	0
136	0
0	0
68	0
20	0
50	0
143	21060
105	201
0	16
340	0
4	829
6501	834
0	0
58	0
4	0
3	0
1	0
63	0
206	0
103	0
3	0
34	0
0	0
229	0
7	0
192	0
1	42
23	42
0	2
0	0
21	294
0	294
26	304
486	0
0	0
80	0
3	0
41	0
100	23
0	44
60	50
4	3
7	4
0	11
2	0
14377	0
2	0
76	0
0	0
52	217
119	5
9	81
1	0
94	86
0	226
4	105
0	340
7	7
4	0
7	9
1	0
0	0
1	0
14	4
2	0
283	0
98	116
2	3
79	0
850	0
165	455
0	23
8	50
1012	148
0	0
1	20
2	0
1	0
0	0
37	0
0	0
28	0
11	0
37	0
82	0
1	0
575	145
6	145
56	0
0	0
16	0
406	8
9	8
0	4
2	4
40	339
17	300
9	339
7	0
14	21
25	21
2	0
6	74
263	63
0	0
5	0
5	0
2	37
11	1
2	8
43	88
0	4
13	16
1	3
188	0
529	0
0	0
3	28
0	13
645	0
1	0
200	444
40	444
245	10
4	10
0	0
10	0
94	212
11	89
2	126
0	15
0	12
2	26
2	0
6	0
4	0
5	0
0	0
0	0
52	0
60	0
4	27
966	13
15	13
11	0
8	36
2	101
5	0
12	0
0	0
0	0
2	0
3	0
459	339
0	0
12	0
21	2
59	217
0	550
40	727
3	0
10	0
2	0
57	5
27	0
12	159
0	159
2	159
45	0
22	57
3	57
7	2391
5	2391
830	0
92	2062
6115	3594
13	3600
0	321
102	300
1	200
4	0
182	0
53	0
99	806
0	0
8	0
71	0
160	5
0	28
20	28
10	160
3	0
154	7
182	7
4	5
17	0
2	0
0	0
2	0
11	0
10	0
2	0
9	167
0	217
0	219
16	229
543	0
191	0
6	110
16	112
17	144
34	163
20	0
52	0
21	253
0	253
518	209
0	6
13	222
1	14
67	0
2	590
11	0
0	0
142	0
2	0
9	311
0	294
6	0
98	0
14	0
0	0
0	0
0	7
2	7
0	1
4	6
0	0
14	0
0	0
29	0
261	0
359	0
19	0
43	0
255	0
0	27
21	0
0	0
8	0
0	1
4	0
13	0
1146	32
16	32
16	31
321	0
0	0
3	1
99	53
10	53
4	822
0	1
0	4
478	0
0	0
55	0
25	0
0	427
55	427
2	31
94	159
10	159
425	0
7	2
7	2
36	0
50	2
165	2
119	0
218	0
9	0
10	6
1	0
0	0
73	0
5	47
102	0
0	0
326	0
34	0
7	0
29	473
11	0
3	0
0	0
5	0
1	3
0	2
33	0
0	0
37	18
363	16
2	0
3	0
295	0
22	0
36	0
0	0
12	0
12	0
6	0
11	0
264	0
197	0
188	1
42	0
60	18
0	10
0	0
3	0
1	0
0	1
0	0
62	0
195	14
6	0
260	29
2	29
135	0
0	0
0	27
0	11
6	9
0	0
71	0
145	1024
42	81
5	81
112	1
0	1
11	0
168	65
0	0
558	0
120	31
74	0
9	0
48	0
78	0
0	0
0	0
23	0
50	0
45	0
67	0
8	1
38	1
0	0
125	182
35	0
178	0
58	0
83	0
21	0
0	0
0	0
0	0
0	0
245	267
0	0
331	0
12	0
1	0
0	0
19	0
0	0
98	0
52	0
13	0
146	19
0	0
919	3
3	0
1	0
24	0
0	0
1	0
26	0
137	0
8	0
0	0
24	10
3	0
21	72
1195	0
15	0
0	92
0	0
0	94
0	0
0	0
725	0
26	0
0	0
11	3
60	0
62	0
0	0
55	0
88	0
3	184
51	184
0	0
162	0
33	0
17	0
0	0
22	0
753	0
0	0
1	0
38	0
252	0
12	0
2	0
1	0
0	0
7	0
0	0
3	0
1	0
21	53
0	0
0	0
0	0
0	0
279	0
0	0
0	0
0	0
268	257
60	0
0	0
0	3
45	284
2	0
62	0
3	0
1806	1
192	0
995	0
0	1
58	1
30	0
4	0
562	0
107	0
0	0
1	0
43	0
3	0
0	0
365	0
9	4846
7945	4846
26	2
4	3
0	497
2	375
6	0
0	0
0	0
3	0
186	0
42	0
468	0
3	0
1	0
0	0
127	0
0	0
93	0
12	3
2	3
33	0
104	0
65	0
28	19
0	129
39	170
0	0
0	0
31	0
116	9
168	0
304	0
1	46
9	46
4	0
17	0
0	0
0	1
8938	2
0	0
429	0
445	0
37	0
7	0
134	0
0	0
0	533
0	0
162	0
1122	0
2479	0
11	0
157	0
0	0
286	0
690	0
18	0
86	0
4	0
120	29
5	5
1	5
12	0
0	0
125	0
645	0
0	0
14	0
5	0
28	134
45	134
1	0
2	0
0	3
173	0
1	0
1	141
218	4
0	0
4	0
26	0
0	0
0	1
0	0
4	0
21	0
22	0
1	0
0	0
5	0
0	0
80	0
1	0
0	3
198	0
286	0
364	0
36	0
4	0
14	0
3	0
293	0
0	0
0	0
0	129
36	129
0	0
0	2
336	2
145	0
0	0
199	0
12	0
0	3128
11	2
1	3126
654	34
96	0
0	445
7	23
17	479
27	0
194	19
2	438
4	472
53	0
2	0
4	0
0	0
27	0
43	0
40	0
35	0
4	0
0	107
5	9
2	0
20	837
33	837
76	114
58	114
422	4
16	0
0	0
107	0
18	0
22	0
24	0
3	0
0	0
10	0
1	0
2	2
2	0
33	2
81	105
0	0
174	2
33	4
227	0
2	0
1	86
1	86
0	0
122	0
11	17
0	17
0	0
374	0
0	0
0	0
0	0
0	541
0	0
385	0
235	0
150	0
78	0
36	2
0	2
290	0
11	19
32	0
5	0
1	27
513	0
9	1277
11	1277
1	0
0	0
0	0
19	0
35	0
0	0
48	0
215	9
0	2
7	71
67	320
0	0
15	0
41	440
28	0
0	0
72	0
1	0
54	0
0	4
3	0
3	0
0	0
310	0
32	0
25	150
12	703
1	51
145	0
7	543
126	543
5	0
53	0
56	0
14	0
14	0
1	0
0	0
5	0
402	0
3	0
369	613
187	613
25	210
207	0
19	0
369	1
44	0
5	0
7	0
3	0
37	0
0	5
668	5
11	0
8	0
939	7090
310	0
51	0
161	0
23	4
4	0
29	0
52	0
4	0
0	0
1	0
701	0
55	0
3	0
23	0
6	584
59	584
3	0
86	0
119	0
1	0
151	34
0	0
13	551
6	0
0	1
11	5
0	3
78	0
0	0
8	30
0	0
136	90
0	0
14	0
0	1
0	0
0	0
10	0
0	24
199	0
19	0
11	0
162	0
0	0
1	0
8	0
0	10
0	0
113	2
4	0
54	0
0	0
0	0
236	0
0	1
88	0
39	0
6	8
8	45
0	44
35	367
249	0
37	2
49	0
148	0
266	0
23	11
7	0
226	0
104	0
8	0
9	4
14	1
0	0
2	3
0	0
0	182
75	182
474	8
0	8
0	0
0	0
2	0
0	0
0	0
60	116
13	0
0	0
0	0
0	0
248	2
13	2
60	0
0	2
0	0
3	0
3	122
0	112
12	2
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
14	0
1700	0
0	0
18	1
38	0
0	0
27	0
130	0
120	3
0	0
0	0
5	0
55	0
38	125
0	0
232	0
32	0
52	5
0	5
30	0
24	226
168	0
273	0
1	0
116	0
0	0
7	0
12	0
99	0
1	0
0	2
0	2
0	0
5	0
1	0
0	0
0	3
3	3
2	21
794	21
2420	0
0	0
461	0
0	0
36	82
144	0
0	0
154	0
0	0
0	0
0	0
1	0
0	10
0	3
90	0
833	0
0	0
50	2
0	0
7	0
2	421
168	0
0	0
85	0
7	0
20	3
38	532
2	531
66	3
2	0
0	0
0	0
369	0
3	0
2	0
12	0
713	0
3	0
21	0
0	0
0	0
417	2
1	2
156	0
60	1
0	2
0	2
20	2
1	0
6	315
2	315
32	0
0	0
0	0
0	0
0	0
102	0
0	0
5	0
2	0
6	0
0	0
237	0
0	0
0	0
0	0
48	0
0	0
48	0
322	24
0	0
88	0
17	0
0	0
1	0
11	0
67	55
1	52
6	172
98	0
58	0
106	0
0	0
114	0
121	0
1	0
72	0
4	0
1	55
17	55
0	1
119	30
0	0
13	144
1411	0
3	0
0	825
2	820
0	558
5	66
0	66
36	0
405	0
51	6
68	0
3	0
0	0
376	0
1	6
48	0
2	0
21	0
7	0
47	8
0	0
0	0
185	0
0	0
82	1
18	0
70	0
1	0
31	0
3	0
3	0
134	0
0	0
0	0
78	0
384	0
214	0
1	0
96	4
13	163
55	163
10	6
0	0
58	0
323	0
14	830
172	862
7	0
74	583
1	349
2	0
0	1390
4	1390
16	1384
55	0
29	0
0	83
13	83
0	6
26	0
7	0
255	31
594	0
74	0
180	0
0	0
427	0
36	0
0	0
0	0
18	605
73	0
0	0
11	0
65	0
22	0
0	0
581	0
0	0
189	0
582	0
0	0
2	0
0	0
0	0
1	0
0	0
63	0
1	0
0	0
9	0
1	0
0	0
26	0
0	0
1	0
0	0
6	362
13	395
11	0
0	0
206	0
530	0
1	72
1	56
0	47
68	19
773	2
36	35
0	53
114	53
1	0
0	0
18	1
0	3
0	0
122	2
0	0
0	4
18	588
2	0
0	0
0	0
0	4
90	3
44	6
14	3
0	1
1	338
25	92
0	0
5	0
0	0
0	1
17	166
1	0
115	77
2	0
0	0
363	0
11	161
43	161
0	0
0	0
202	0
89	0
51	31
0	0
142	0
36	463
187	0
1	13
206	22
0	0
0	0
1	0
1568	0
88	0
2	0
126	0
0	1
6	4
6	75
0	0
0	0
540	0
0	0
0	12
43	12
991	0
0	1
1	0
0	0
5	0
0	0
0	0
0	28
69	104
1	0
0	0
1180	131
0	0
0	0
641	0
2	0
0	0
14	0
0	2
0	0
0	0
0	0
0	0
457	0
1	1521
1	0
1	0
0	0
98	0
4	0
19	2
233	0
19	0
516	0
39	0
0	0
22	1
1	0
0	0
2	0
178	2
85	0
325	0
15	0
5	8
3	2
124	0
85	0
11	0
0	0
50	0
2	0
217	0
22	0
467	0
0	0
0	0
2	0
98	0
285	0
2	0
1	48
11	48
3	0
1	0
1	241
0	227
18	0
0	0
2	0
138	0
7	0
58	0
27	0
205	48
52	0
0	0
167	0
102	0
0	4
104	4
1	36
9	15
289	54
532	0
5	26
8	0
29	58
0	2
0	2
31	1
0	1
0	0
0	148
23	133
9	148
1	0
0	0
68	82
4	85
65	0
2518	0
3	0
17	311
11	0
0	0
2	0
2	0
274	0
6	76
32	76
0	0
5	0
0	0
0	0
0	0
184	0
17	0
28	0
0	0
2	0
6	4
0	0
109	9
47	8
7	0
185	335
8	2
0	0
13	64
4	0
549	0
0	8
6	8
25	0
0	0
16	0
7	0
2	0
18	0
57	0
0	0
713	0
82	0
0	0
5	0
192	0
3	0
0	1
1	0
48	0
1	241
0	0
95	0
669	1
1	1875
0	1662
1195	1875
28	0
72	0
6	0
3	0
321	0
481	0
66	0
0	0
0	0
2	41
16	41
4	0
30	0
0	0
0	0
7	0
5	0
6	0
8	0
9	175
2	175
245	0
21	114
0	39
5	78
5	0
2	0
0	0
1	0
17	5
37	31
0	0
1	0
0	12
2	0
11	0
0	0
3	1
7	0
31	0
688	0
5	3
0	3
0	0
3	0
0	1
3	2
0	0
0	0
333	9
0	2
2	7
3	1
1	1
1	0
0	281
4	281
141	0
25	0
97	0
0	8
28	59
0	59
73	598
0	600
61	6
0	0
39	0
6	0
1	0
8	0
19	0
7	100
4	100
672	0
188	2
13	256
165	4
2	4
809	10674
123	3611
513	21
124	27
11	0
272	0
2	97
0	3
417	0
23	0
4	0
1583	2
0	1
0	0
5	8
1	0
171	0
6	0
0	0
69	0
62	0
0	256
3	239
0	0
0	0
173	1723
70	1723
21	2
38	0
0	0
14	0
8	44
59	0
16	2
146	0
8	58
12	57
28	0
61	0
0	0
3	0
4	0
0	0
401	0
0	53
6	50
0	45
0	0
188	1
0	0
1	0
15	0
33	0
452	0
0	0
1	0
26	78
1	0
2	192
0	199
96	0
154	0
40	3
38	2
468	109
42	174
1046	51
223	0
4	0
0	0
25	0
111	0
1	0
8	0
751	0
289	4
50	0
0	12
116	12
9	0
53	1
0	1
0	0
3	0
171	14
20	83
13	0
321	312
33	0
46	0
259	14
1	0
2	1
77	0
349	0
8	0
216	0
1	0
12	159
2	152
7	153
1891	7
105	0
0	0
519	67
0	67
2	0
6	0
0	0
0	0
1	0
14	0
6	0
3	8
0	0
67	0
0	0
18	0
702	0
0	1
424	0
19	0
203	0
0	0
654	0
40	0
27	579
3	0
0	10
439	10
3	0
0	0
19	0
20	0
411	0
55	0
6	0
10	8
11	0
1	0
3	0
0	2
53	0
0	6
44	6
0	0
4	0
131	0
3	0
58	31
1	0
0	299
40	299
3	2
17	0
2157	2
0	4
4	4
21	2
2	1
0	0
4	0
6	0
1	33
0	33
5	0
0	0
4	0
256	0
135	12
32	2605
303	5
0	2
1	0
6	1
49	0
1	0
52	0
3	0
0	0
0	0
0	0
0	0
8	0
10	11
423	15
0	15
0	0
0	0
0	1
77	2
2	202
41	202
0	4
3	0
0	0
0	0
0	0
0	0
0	0
32	0
20	0
0	0
0	0
44	6
8	79
0	83
500	0
0	0
51	0
7	80
104	79
312	3472
0	11
0	0
0	112
0	0
154	9
0	3
0	0
0	0
2	35
4	0
9	0
0	0
0	217
238	217
17	0
25	38
4	1
0	0
0	16
9	16
51	88
0	85
13	0
169	1
18	1
0	16
1	0
0	0
5	0
9	0
133	4
6	0
576	0
0	0
0	2
0	0
2	0
0	0
0	0
0	5
0	0
12	274
0	0
0	273
3	0
0	0
1	0
6	0
0	0
0	0
5	0
50	55
50	0
4	0
0	0
988	0
83	0
59	0
42	3
0	0
105	2
1	0
3	0
26	0
0	0
7	0
165	6
290	0
0	0
97	0
101	0
131	0
7	0
2	0
0	0
325	0
62	0
213	0
0	0
559	75
6	0
0	650
0	650
0	0
0	650
1	514
2	12
8	37
0	0
11	0
56	0
3	0
54	1
234	0
14	0
0	0
3	0
1	0
38	1
15	215
288	0
1395	0
0	0
0	0
117	0
42	0
647	92
46	0
6	0
0	2
254	0
29	0
0	0
0	69
25	72
2	2
0	0
0	0
45	0
2	0
6	0
161	0
17	0
12	0
1238	0
4	0
8	73
276	73
3	0
1	0
199	0
1	0
0	1
1	16
30	0
311	2
12	8
26	6
3	102
7	39
56	103
74	0
0	88
12	88
207	0
311	0
0	0
162	0
0	16
891	0
0	0
0	0
0	0
31	1
29	0
1	1
2	0
14	0
0	0
0	0
0	4
93	0
962	0
0	2
12	0
2	0
0	0
56	41
432	0
0	0
8	0
1	0
0	37
0	169
124	0
143	0
695	9
0	9
18	45
131	0
3	56
0	0
0	0
1	0
0	0
1	2
0	7
27	7
79	0
0	0
1	0
3	2
1	0
0	0
50	0
682	134
142	0
118	0
0	0
31	0
0	0
0	0
0	0
8	65
2	0
0	8
248	0
0	0
0	0
0	0
0	0
2	0
154	0
0	2
8	2
0	0
89	0
46	0
22	29
9	0
1	0
4	258
0	264
4	0
0	0
0	0
21	33
2	0
17	0
0	0
9	44
295	0
30	0
26	48
1	48
2	0
1	0
0	0
1	0
9	55
3	55
7	0
0	0
4	43
17	200
16	0
2	96
0	96
0	0
15	0
0	0
122	0
9	0
4	0
0	0
0	154
12	157
7	3
274	0
24	0
337	0
315	0
3	11
22	654
3	654
8	0
5	107
1	0
0	0
0	0
1982	106
0	7
6	104
0	3
2	0
59	0
228	0
31	0
0	0
0	0
43	44
0	0
2	0
15	4
23	0
0	0
236	0
16	53
3	0
3	0
22	151
14	288
0	325
102	0
1	13
6	13
13	0
10	0
13	0
7	0
58	0
22	0
0	0
0	0
6	2
4	0
0	0
1	0
32	0
0	0
28	0
62	0
0	20
113	347
0	31
1	347
246	0
132	0
15	0
0	0
29	0
5	1
127	0
16	0
66	23
0	0
0	0
0	0
1	0
1	1
4	1
0	0
0	1
0	0
1	0
5	0
12	0
0	0
6	99
0	0
0	0
0	0
18	0
3	0
25	0
0	38
14	38
5	2
0	0
19	4
3	0
440	0
5	0
35	0
3	0
0	0
681	0
0	0
8	0
27	0
16	63
0	0
0	0
0	3
446	0
234	13
0	13
2	0
2	0
1	0
68	21
2	0
1	1
135	0
145	0
3	0
0	0
0	0
5	0
0	338
43	338
0	0
35	302
3	0
0	0
1	0
3	0
1	0
55	367
263	0
30	0
25	2
68	604
1	157
64	157
1	0
0	0
0	0
1	5
2	0
130	0
18	0
23	0
1	0
0	0
0	178
30	50
0	6
3	2
0	0
5	0
0	0
2	0
71	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
14	77
0	0
0	0
57	0
105	0
0	0
76	10
4	0
0	0
0	0
0	0
11	0
1	0
3	0
1	0
1	0
0	2
7	6
8	0
0	145
1	118
0	3
2	45
19	217
0	11
3	20
87	2
131	0
0	0
221	0
0	0
5	5
49	0
3	0
0	425
95	425
2	13
1	1
0	0
124	0
0	4
483	2
0	265
12	11
0	263
0	32
49	32
0	0
27	11
154	125
1	0
1	0
0	11
1	0
945	0
147	0
24	36
18	0
0	0
5	0
17	214
32	214
0	0
0	0
10	34
303	34
0	3
1291	1
41	0
0	194
6	167
0	39
0	12
311	0
2	1
78	521
5	468
0	521
1	0
1	0
0	0
0	110
0	110
6	0
177	0
4	0
38	0
0	0
83	0
0	0
5	0
11	0
2	0
1	0
0	0
490	0
141	539
96	539
1	0
206	0
5	0
7	34
0	34
5	7
3	10
8	0
0	0
0	0
0	0
6	0
189	0
106	0
76	52
270	0
1	0
0	0
0	0
14	0
0	0
8	0
18	434
391	0
60	0
44	0
11	16
45	5
17	29
412	2
244	0
16	0
207	0
1	4
40	7
0	7
124	0
4	0
9	203
26	236
4	236
0	0
290	0
567	0
0	6
379	6
0	0
11	0
0	0
80	1
0	0
0	0
1	0
2	0
2	496
22	494
0	14
1	0
237	0
42	409
56	409
2867	0
235	1
5	118
0	38
34	118
68	0
28	2
8	1231
191	1231
0	1
228	55
101	0
18	1
96	2
127	0
206	0
145	0
77	0
0	0
2	0
43	445
245	8
549	0
1	0
169	0
0	43
2	0
233	0
226	0
0	0
0	0
81	0
277	0
86	0
411	2
0	0
0	0
1	0
4	0
4	0
2	0
4	0
0	0
1	0
1	0
176	0
113	0
0	0
0	0
0	5
80	5
5	0
8	0
3	89
3	108
19	0
6	0
0	0
157	0
1	0
17	0
1	0
1	0
0	0
0	0
29	0
10	0
13	3
2	0
327	0
920	0
717	0
0	0
170	0
25	0
107	0
296	0
277	9
0	0
3681	4
37	0
0	0
1	0
3	0
29	0
1	0
138	0
13	0
17	0
47	0
50	1
6	0
0	0
5	0
2	0
27	59
119	59
1	181
551	64
7	229
2	0
44	3
51	3
1266	0
0	6
5	0
20	0
2	0
12	108
4	111
519	0
92	0
3	235
74	266
0	0
15	0
1	0
4	0
65	571
0	0
0	0
0	0
70	2
47	4
1	0
14	0
130	0
8	0
7	4
5	0
3	0
72	0
2	0
27	0
1803	0
0	0
3	0
149	4
0	0
18	195
0	4
3	4
0	0
5	0
13	0
4	0
1	0
3	0
24	0
131	193
0	8
2	1
1	0
0	0
60	2
0	0
0	0
7	40
5	38
0	0
0	0
11	0
2	0
0	0
17	24
4	69
16	114
67	0
92	0
10	0
3	0
151	0
0	0
0	0
0	0
3	0
660	0
3	0
0	0
2	0
0	0
317	0
3	0
1	177
180	177
5	3
0	0
17	0
0	0
305	0
1	4
56	4
246	0
0	5
49	0
10	0
0	0
3	0
3	0
0	0
2	4
