UniqueCount	AmbigCount
103	18
0	18
32	0
0	0
0	0
147	0
10	5
0	0
0	0
62	0
1	0
291	7
1078	0
0	0
17	0
170	0
29	0
3	0
16	0
30	8
14	0
0	0
0	0
0	0
0	0
0	0
0	0
354	0
15	0
855	0
19	0
0	8
146	0
0	0
7	0
5	6
11	128
0	14
0	114
976	0
70	0
0	2
5	0
160	0
63	0
44729	1
1191	4
24	0
0	0
60	3
1	0
4	9
75	407
0	0
39	0
90	3322
51	3322
134	0
0	0
18	0
220	0
10	0
32	0
910	0
1010	0
331	1
8	3
25	0
0	0
0	0
26	0
0	0
73	1
172	0
7	0
1897	0
792	0
56	0
56	0
49	0
0	0
2	82
81	83
0	0
0	2
12	0
1	0
11	0
6	0
7	0
0	0
9	0
75	0
42	200
9	141
9	141
11	0
25	0
45	0
0	1106
291	0
14	0
0	612
3	493
31	612
9	0
426	0
65	22
14	68
15	0
22	0
38	112
0	112
8	45
2	4
4	45
177	37
120	0
48	89
5	0
92	0
0	25
0	25
45	0
0	0
2	0
123	0
531	0
10	0
270	34
24	0
240	0
82	0
159	0
63	0
1	0
5	415
30	0
23	99
136	0
0	0
73	0
22	0
2239	218
11	211
101	0
729	0
10	0
18	0
31	0
0	0
28	0
0	0
0	0
41	0
0	0
3	255
13	255
1	0
805	422
0	0
7	0
4	0
358	0
3	27
0	0
0	0
22	4
10	2
3	0
0	0
0	0
0	0
0	8
0	69
1	0
1	0
13	0
286	5
0	0
0	0
34	0
0	0
40	0
102	20
76	0
0	0
118	0
31	1
0	0
0	332
37	0
0	0
0	0
6	0
23	0
1477	28
1	0
0	196
0	314
118	4
56	6
17	6
4	3
44	3
8	0
1	11
492	11
2976	0
0	0
8	36
6	119
14	0
0	594
6	594
0	0
2	0
0	54
38	58
0	64
2	686
118	664
12	24
6	0
1306	0
253	0
0	7
0	7
22	0
100	0
69	0
3	0
10	0
0	198
0	0
0	0
119	205
4	0
91	0
326	0
242	0
71	0
31969	1
303	0
48	0
705	0
16	0
0	0
0	0
1123	0
0	0
0	0
132	0
25	17
45	0
10	0
0	0
27	19
4	0
296	0
77	0
571	0
60	0
10	0
6	0
5	6
3	0
0	0
0	7
328	7
455	0
6	40
10	40
0	0
577	0
21	11
0	11
304	0
25	0
10	0
0	0
0	0
779	0
3	6
42	0
0	0
7	0
1898	0
0	3
4	0
7	0
5	0
757	0
14	0
0	0
87	0
800	0
22	0
2	30
32	75
22	0
106	0
79	123
0	123
19	0
335	0
960	0
9	0
8	0
7	0
18	0
6	0
13	0
1629	0
0	0
155	25
28	0
0	25
6	0
50	0
5	0
6	0
10	0
45	0
141	0
2	40
3	15
390	0
0	4
1	0
21	0
5	0
0	0
22	0
14	0
0	60
10	60
79	0
0	0
120	3
8	2
1	2
0	5
996	0
92	0
5	0
436	0
268	0
10	484
7	484
21	0
16	0
9	3
1371	0
49	0
27	54
52	1
7	0
0	0
109	0
18	0
645	0
43	0
220	20
0	0
2	0
2	0
12	0
0	0
0	0
450	0
0	0
2	0
6	19
805	19
0	11
495	11
399	0
5	0
59	987
9	984
34	3
227	0
33	114
2	114
0	0
278	0
0	12
0	12
3	12
18	12
0	96
3	91
0	0
2	0
4	0
19	1
22	0
0	0
3	0
99	0
40	31
11	28
9	0
2	0
329	0
96	0
0	2
125	2
13	0
23	0
298	0
0	0
12	0
9	0
24	0
21	0
0	0
278	1851
1268	1851
0	0
0	0
7	0
514	28
0	0
4	0
10	4
0	0
1207	153
477	153
0	0
1626	0
65	4
1	4
110	0
7	0
10	257
12	0
0	0
0	0
0	0
0	0
21	0
56	0
42	0
4	0
0	15
35	349
1	349
39	0
0	0
107	594
0	7
0	597
0	635
0	9
53	98
0	4
0	94
327	3
0	0
16	18
21	0
20	0
1403	0
5	0
272	0
1	0
0	0
348	0
7	0
0	0
283	1021
10	0
9	0
0	26
0	33
0	159
43	159
13	0
14	0
16	0
247	0
1118	0
238	0
21	7
3	7
1	0
7995	2
653	0
14	0
128	0
2195	0
7	0
700	100
3	131
322	0
135	4
6	4
0	0
19	0
0	11
244	427
0	382
289	0
1193	0
0	0
21	0
0	0
0	0
11	0
45	0
3	0
3	0
21	0
0	0
26	0
14	0
15	0
79	0
4	0
0	0
152	0
0	0
5	0
79	183
0	160
119	0
1286	0
0	9
0	9
0	0
194	0
37	0
5	0
55	0
24	0
0	5
98	7
259	0
8	0
37	1632
5	1632
2	0
0	7
232	0
21	0
211	0
121	0
29	147
6	147
906	0
8	0
3	0
10	69
1	69
7	0
1572	0
422	0
18	0
2248	0
0	9
0	80
0	89
0	0
0	2
163	2
7	0
10	60
5	60
0	45
63	0
0	0
111	0
10	5
6	5
0	0
0	0
57	0
8	2
0	2
257	0
6	0
577	0
0	0
9	7
7	12
217	12
6	61
0	61
127	0
134	0
1	0
27	33
2	0
368	0
17	0
0	0
9	0
373	0
281	31
31	0
0	0
154	0
43	0
5	0
1	0
293	0
9	0
34	0
534	0
25	0
38	0
98	0
41	0
0	65
1208	0
170	0
1	8
0	0
12	0
33	0
0	0
0	0
2	0
50	0
1	0
0	0
223	0
0	0
31	0
0	7
34	0
149	0
0	0
8	0
439	0
3	229
251	241
16	0
3	0
11	11
23	11
0	0
3	0
56	0
0	0
3	0
63	0
0	0
3	0
879	0
16	0
2	146
5	0
4	0
47	10
5	0
0	0
126	10
0	0
5	0
1911	0
404	0
8	0
0	0
0	71
696	0
103	0
981	35
17	12
0	0
28	0
0	4
0	0
3	0
27	0
0	0
1	0
15	0
0	0
1	0
5	0
19	91
6	0
0	0
2	0
5	18
0	0
5	31
7	31
0	29
0	30
0	0
0	0
1	0
275	0
561	0
4	529
10	532
0	0
0	1
2	0
0	0
3	0
1	39
3	275
5	275
0	0
4	73
35	73
5	0
11	0
17	0
0	0
5	0
109	0
2	0
28	63
0	0
0	0
0	0
0	0
400	0
0	0
149	0
12	0
56	0
3606	2
503	0
149	0
356	14
0	1
77	0
0	11
0	0
0	0
64	0
2	0
43	0
0	37
18	37
59	33
0	24
45	2
67	0
45	0
18	0
69	10
48	0
9	6
64	6
9	0
44	0
886	0
33	0
229	0
6	0
192	31
0	0
75	0
3	96
0	96
0	98
0	671
6	671
0	453
149	0
22	0
98	0
42	376
2	376
0	7
10	77
0	77
42	0
5	0
15	43
5	0
0	6
41	0
0	0
0	75
192	275
73	0
90	0
1	278
2	2
0	0
0	305
1	5
18	310
0	7
1298	0
7	0
0	6
0	22
2	16
25	0
398	0
0	45
0	45
28	0
0	38
16	35
292	0
175	5
0	640
52	640
163	0
821	0
0	0
0	736
144	736
226	14
0	0
0	0
87	0
322	0
62	2
41	0
2	0
0	0
0	0
5	0
928	19
0	0
15	0
3	2
1068	0
3	2
323	0
5	0
0	0
504	0
3	0
786	0
249	0
356	0
6	0
0	0
20	0
6	2
3	0
0	0
0	91
199	0
0	5
15	0
7	0
12	0
182	0
33	0
0	0
6	0
0	0
85	0
64	0
99	0
12	8
101	0
7	0
52	0
3067	0
0	1
55	1
7	0
85	0
39	2878
25	2885
0	46
0	4
8	4
6	0
169	0
397	0
180	0
737	0
8	0
0	0
0	0
0	0
20	0
0	0
0	1
6	0
0	189
0	0
3	197
0	45
0	0
268	1
171	1
0	0
36	0
179	0
112	8
0	0
2	0
931	0
0	0
27	0
337	0
35	0
0	0
123	421
69	0
29	0
33	0
0	0
20035	0
11	54
12	655
3	646
0	9
170	0
4	35
0	40
117	0
0	0
189	0
727	0
124	7
55	0
0	22
8	0
42	0
9	30
29	0
0	0
7	0
624	0
0	0
0	3
39	0
0	3
12	3
0	0
0	0
8	0
0	0
92	0
1	0
22	34
357	34
3	0
3	7
325	0
166	0
0	0
2	0
3	0
0	0
3	5
331	0
129	0
656	0
1	0
454	0
0	0
0	0
4	0
0	0
0	0
6	0
26	0
171	0
83	5
1	0
0	0
17	0
2	0
0	23
155	490
342	5
495	200
121	0
0	0
0	0
0	0
37	2
53	0
0	0
205	0
0	0
45	0
9	17
0	101
92	101
2	0
10	39
6	39
7	0
5	2
9	11
0	11
0	0
6	0
0	5
534	5
0	5
0	0
3	0
0	0
2	0
12	0
107	6
2	0
0	582
49	590
0	0
8	0
15	0
35	0
0	0
0	0
0	0
0	7
8	7
2	0
0	0
8	0
20402	2
1	0
3	0
0	0
655	0
15	0
1	0
39	0
35	49
7566	4043
677	2
16	2
0	0
0	10
0	3
0	0
0	0
1	0
530	0
1337	0
0	0
0	0
0	0
0	0
111	0
1	0
9	0
0	0
55	0
0	69
26	22
17	18
0	0
5	5
6	76
7	5
9	76
0	14
7	17
7	3
16	0
0	0
451	45
45	21
7	21
19	0
6	0
136	0
0	0
14	0
43	0
7	0
18	0
0	2
0	2
19	0
7	0
0	0
117	0
17	114
170	60
70	0
0	15
12	0
4	0
610	0
257	17
275	0
0	0
248	0
132	0
4	0
392	0
0	0
0	0
0	0
17	0
99	0
50	0
0	4
456	4
0	0
1	0
4	0
0	0
14	0
13	0
9	8
1	8
4	0
82	0
68	95
78	0
10	0
0	0
0	0
9	58
0	8
0	0
11	0
96	0
48	0
2889	0
27	0
658	0
37831	458
1	0
4	142
7	0
1888	33
15	33
95	64
53	0
47	0
0	0
53	0
91	0
0	0
9	0
89	4
0	4
26	0
7	0
119	0
22	9315
81	200
1	26
351	0
5	1345
15501	1346
0	2
105	0
5	0
9	0
3	0
294	0
201	0
41	0
9	0
12	0
0	0
37	0
10	0
64	0
0	17
14	17
0	0
0	0
50	359
6	359
8	155
561	0
0	0
2	0
0	13
26	0
132	11
0	51
64	71
1	8
19	17
0	44
0	0
119835	55
0	0
19	0
0	0
0	16
15	0
0	51
0	0
12	51
0	156
7	79
1	234
30	1
4	0
0	0
16	0
0	0
23	0
52	7
10	0
367	0
12	84
0	14
100	0
1296	0
182	378
3	52
0	13
660	58
0	0
0	17
0	0
0	0
0	0
155	0
0	0
21	0
61	0
33	0
46	0
0	0
840	113
0	113
136	0
6	0
20	0
107	3
4	3
0	0
0	0
46	167
6	128
1	167
0	0
0	0
13	0
0	0
3	83
59	33
2	0
1	0
0	0
0	15
5	0
13	55
60	100
1	4
26	48
7	10
356	0
929	5
7	0
0	33
0	6
846	0
5	0
129	285
53	285
157	11
0	11
0	0
8	0
67	64
5	28
3	81
0	13
0	9
18	22
34	0
0	0
14	5
0	0
0	0
0	0
35	0
22	0
4	25
256	5
10	5
7	0
0	12
3	263
21	0
13	0
0	0
4	0
15	0
54	0
303	206
0	6
56	0
19	0
5	75
0	574
148	959
17	0
0	0
0	0
26	0
30	0
7	157
0	157
0	157
5	0
10	34
0	34
0	3029
37	3029
490	0
26	3440
24919	6370
0	6358
0	110
21	98
0	110
0	0
238	0
41	0
200	950
0	0
17	0
141	0
170	0
0	42
64	42
2	204
0	0
131	1
177	1
0	7
29	0
0	0
4	0
8	0
36	0
31	0
0	0
5	121
0	131
0	129
0	132
372	0
186	0
0	47
22	47
2	43
61	51
32	0
46	0
20	93
0	93
740	137
0	10
14	154
0	17
104	0
1	477
69	0
8	0
111	0
0	0
3	96
3	92
0	0
43	0
15	0
0	0
1	0
5	9
0	9
0	0
16	6
0	0
54	0
0	0
44	0
359	0
641	0
37	0
45	0
93	0
9	1
15	0
7	0
0	0
0	0
0	0
23	0
2081	44
12	44
49	44
85	0
76	0
0	0
37	14
0	14
14	795
2	40
0	61
550	0
0	0
51	0
21	0
11	312
41	312
1	53
172	107
32	107
93	0
7	2
5	2
923	0
78	3
39	3
169	0
196	3
9	0
3	2
0	0
0	0
6	0
20	115
42	0
0	0
240	0
174	0
32	0
1	450
0	0
0	0
0	0
5	0
10	34
0	0
101	0
0	0
114	15
527	39
0	0
0	0
401	0
0	0
66	0
1	2
34	2
26	0
0	0
16	0
277	0
240	0
187	8
43	0
13	32
0	19
0	5
5	0
1	0
10	3
0	0
22	0
231	0
0	0
209	7
4	7
46	0
0	0
2	44
18	23
7	19
4	0
52	0
39	694
82	139
4	136
113	0
0	0
12	0
113	72
2	0
712	0
144	28
87	0
43	0
29	0
40	0
0	0
4	0
10	0
104	0
73	0
129	0
8	0
84	0
0	0
190	251
63	0
105	0
15	0
78	0
0	0
7	0
0	0
0	0
0	0
378	156
1	0
246	0
28	0
0	0
0	0
24	0
0	0
95	0
62	0
0	0
99	10
0	0
158	0
20	0
1	0
30	0
11	0
4	0
28	0
114	0
31	0
8	0
9	6
3	0
63	53
1171	0
3	0
11	1781
1	12
6	1849
0	0
0	0
432	0
55	0
0	4
27	5
111	3
64	0
0	0
111	0
111	0
3	215
30	215
5	0
385	0
13	0
11	0
5	0
126	0
1216	6
0	6
0	0
4	0
373	0
7	0
0	0
21	0
8	0
2	0
0	5
30	0
6	0
42	56
0	0
4	0
20	0
0	0
520	0
0	0
0	0
10	0
272	210
44	0
4	0
0	0
9	43
7	0
107	0
0	0
5064	0
74	0
167	0
5	6
92	6
12	0
3	0
72	0
234	0
4	0
0	0
130	0
21	0
0	0
395	0
16	14589
15063	14589
43	0
0	0
0	1086
0	661
33	0
0	0
0	0
3	0
201	0
38	0
943	0
0	0
0	0
1	0
88	0
4	0
65	0
14	0
0	0
57	0
16	0
383	0
4	7
0	99
15	62
15	0
2	0
82	0
137	12
116	0
251	0
0	53
12	53
10	0
22	0
0	0
4	0
32969	0
0	0
247	0
515	0
70	0
63	0
37	0
0	0
0	694
51	12
169	0
1169	0
6484	0
27	0
85	0
3	0
364	0
517	0
44	0
89	0
0	0
244	17
16	11
0	11
24	0
0	0
159	0
1456	152
1	0
0	0
45	0
10	75
96	75
0	0
3	0
12	6
164	3
21	0
1	68
207	11
2	0
0	0
10	0
0	5
0	0
1	0
16	4
5	0
40	0
15	0
0	0
10	0
1	0
265	0
0	0
0	0
277	0
99	0
151	0
7	0
23	0
21	0
12	14
410	14
0	0
1	0
0	172
73	172
0	0
0	0
329	0
136	0
6	0
71	0
25	0
0	1479
0	0
14	1479
711	51
32	0
1	396
13	52
30	443
33	0
128	23
0	353
6	428
51	0
3	0
13	6
0	6
45	0
55	1
27	0
41	0
0	0
30	91
4	23
6	0
30	857
66	859
32	39
42	39
10	0
12	0
7	0
106	0
61	0
17	0
32	0
11	0
2	0
19	0
2	0
0	13
9	0
19	1
131	83
3	0
126	0
22	5
112	0
1	0
1	118
0	118
0	0
231	0
17	12
1	12
7	0
179	2
9	0
0	0
0	0
29	856
0	0
719	6
160	0
96	0
113	0
5	0
0	0
302	0
8	41
13	0
0	2
0	75
796	2
7	1354
7	1354
11	0
4	0
0	1
48	0
94	0
0	0
131	7
221	9
2	1
6	8
11	19
0	0
14	0
54	368
25	0
6	0
21	0
0	0
23	0
5	0
12	0
0	0
0	0
1228	0
19	0
21	161
21	649
0	22
62	0
3	618
129	618
34	0
58	0
22	0
17	0
49	0
5	0
0	0
0	0
580	0
13	0
12	190
208	190
8	240
487	0
122	0
416	0
90	0
2	0
35	0
2	0
18	0
0	18
373	18
12	0
0	0
3327	25548
421	0
7	0
272	0
25	3
0	0
33	0
34	0
1	0
0	0
0	0
824	0
103	0
4	0
90	0
11	744
126	744
3	0
32	0
135	0
0	0
81	64
4	0
16	226
0	0
0	9
30	23
0	4
34	0
4	0
20	14
7	0
73	48
0	0
10	0
2	0
0	0
0	2
8	0
0	3
84	0
4	0
2	0
137	4
0	0
0	0
14	0
0	10
0	0
38	0
21	0
46	0
11	0
2	0
170	0
0	7
64	0
40	0
26	15
0	9
0	9
9	602
380	0
32	0
66	0
115	0
256	0
3	34
2	0
218	0
116	0
12	0
3	0
25	0
0	0
6	46
2	1
41	122
83	122
434	9
5	9
9	0
5	0
9	0
0	0
0	0
17	36
0	0
0	0
1	0
0	0
211	6
57	6
37	0
0	0
0	0
24	0
5	100
5	84
7	75
0	0
0	0
6	0
0	0
0	0
0	0
0	0
12	0
22	0
1055	0
0	0
2	0
36	0
35	0
45	0
53	0
124	0
0	0
0	0
11	0
35	0
50	230
13	0
162	0
45	0
316	81
0	81
34	0
75	186
203	0
153	0
0	0
8	0
0	0
3	0
23	0
21	0
0	0
0	5
0	5
0	0
15	0
0	0
0	0
0	0
12	0
8	22
825	22
6517	0
0	0
246	0
6	0
84	178
123	0
0	0
114	0
2	0
2	0
3	0
2	0
0	0
0	0
340	0
1309	0
4	0
11	0
0	0
0	0
6	251
110	8
13	0
3	0
4	0
13	0
90	846
0	837
101	9
0	0
2	0
10	0
102	0
0	0
12	0
100	0
773	0
62	0
39	0
0	0
28	0
332	9
0	9
72	0
132	0
0	6
0	6
20	6
24	0
15	892
2	892
69	0
0	0
0	0
1	0
18	0
151	0
0	0
9	0
22	0
27	0
3	0
84	0
21	2
4	0
0	0
5	0
21	31
38	0
468	13
0	0
60	0
11	0
0	0
1	0
2	0
17	33
0	0
0	180
180	0
47	0
494	0
0	0
525	0
229	0
17	0
59	0
0	0
3	50
9	50
0	0
94	68
0	0
30	79
1607	0
2	4
0	882
13	873
0	651
19	32
4	26
74	0
148	0
182	37
0	0
0	0
0	0
483	0
49	37
12	0
0	0
52	0
4	0
17	2
8	0
3	0
323	0
1	0
22	0
1	0
31	0
0	0
4	0
0	0
0	0
110	0
0	0
1	0
83	0
597	0
232	0
1	0
183	16
10	222
77	222
0	2
2	0
79	0
397	0
5	256
52	263
5	0
77	600
0	364
0	0
0	839
3	839
13	826
82	0
22	0
0	163
26	163
4	8
26	0
40	0
319	65
856	8
152	0
164	0
1	0
401	0
79	0
0	9
0	0
28	434
149	0
0	11
17	0
36	0
16	0
5	0
637	0
1	4
128	0
1097	0
15	0
17	3
0	0
0	0
0	0
0	5
136	0
0	0
6	0
10	0
6	0
2	0
41	0
0	0
0	0
5	0
0	261
5	288
0	0
3	0
257	0
536	0
0	56
0	52
0	35
57	27
388	1
1	7
0	12
37	12
0	0
3	0
18	4
0	51
0	5
101	0
0	0
0	0
31	783
7	0
6	0
3	0
0	2
48	11
65	11
4	0
0	0
0	106
13	57
0	0
0	0
0	0
2	6
72	235
0	0
147	86
0	0
0	0
481	0
0	123
90	123
0	2
0	0
677	0
88	0
36	26
21	0
189	0
107	316
112	0
4	0
220	21
0	0
0	8
1	0
867	0
167	0
8	0
1233	0
0	23
0	10
8	47
1	0
21	0
391	0
0	3
2	3
49	3
199	0
4	41
8	0
0	0
16	0
67	0
5	0
1	50
85	136
150	6
6	0
959	149
19	0
87	1
426	0
0	0
6	0
0	0
14	104
6	30
4	0
7	1
0	0
888	7
0	1545
7	1
0	0
9	0
53	0
2	0
7	0
273	0
2	0
501	0
63	0
0	0
9	9
0	0
0	0
49	0
537	0
49	0
254	0
27	0
23	4
6	0
287	4
286	0
11	0
0	0
40	0
10	0
717	0
93	0
437	0
0	24
0	0
0	0
54	0
472	0
3	0
1	72
24	72
0	0
16	0
0	233
12	237
27	0
0	0
1	0
72	0
0	0
16	0
41	0
193	30
152	0
0	0
148	0
49	0
0	13
160	13
0	5
0	19
83	37
128	0
0	1
0	0
63	83
5	0
0	0
1	0
0	0
10	0
0	217
14	204
34	217
1	0
11	0
6	49
0	11
58	0
1058	0
4	0
23	2045
6	0
14	0
26	5
2	5
248	0
10	45
15	45
6	0
2	6
13	0
0	0
0	0
454	0
55	1
35	1
14	0
30	0
0	0
0	0
6	0
8	0
0	0
101	114
22	0
0	0
3	51
7	0
1014	2
2	27
32	33
7	0
0	0
0	0
9	0
5	0
38	0
17	0
0	0
1389	0
23	0
7	0
27	0
261	0
2	0
1	9
4	0
6	0
14	378
8	0
236	5
568	12
0	888
0	735
1181	888
25	0
3	0
5	0
0	0
308	0
1594	1
33	0
0	1
0	0
10	57
0	57
8	0
0	0
0	0
8	0
0	0
5	0
1	0
18	0
2	200
0	200
154	0
0	135
48	48
31	152
0	0
11	0
2	0
9	0
16	20
85	57
11	5
27	0
5	66
0	8
40	0
9	2
8	0
13	0
19	0
449	12
12	27
0	27
0	3
33	9
4	37
39	9
8	0
0	0
496	18
0	11
0	7
0	0
0	0
0	0
6	194
4	194
355	0
7	0
59	0
0	0
2	13
0	13
22	301
0	307
197	11
6	0
84	0
17	0
5	0
0	0
51	0
31	234
3	234
1587	0
191	0
18	114
179	0
0	0
2943	23820
62	11417
1154	68
116	43
2	0
7	0
1	467
0	5
111	0
14	0
8	0
2509	0
0	0
4	2
0	7
4	0
509	0
9	0
8	0
37	0
272	0
9	222
12	183
0	0
0	0
491	1624
21	1619
6	3
40	0
0	0
10	0
3	16
47	0
4	3
133	0
2	28
18	28
18	0
36	0
0	0
5	0
19	0
0	0
349	0
2	183
11	183
0	170
4	0
114	6
0	0
0	0
12	3
22	3
610	0
4	0
0	0
19	70
7	0
13	168
4	190
80	0
127	0
7	0
0	0
389	103
44	140
3669	264
461	0
18	0
7	0
53	0
256	0
4	0
2	0
1420	0
21	0
65	0
4	17
130	17
1	0
41	0
0	0
0	0
3	0
19	0
6	41
4	0
335	205
45	0
29	0
342	59
0	0
6	23
0	0
79	0
64	0
232	0
0	0
15	152
0	142
0	151
2586	48
115	0
3	0
793	69
0	69
0	0
3	0
0	3
4	0
0	0
4	0
7	0
3	0
6	0
59	0
0	13
27	0
657	0
6	0
325	0
2	0
242	0
8	0
857	8
113	0
72	527
3	0
0	35
329	35
9	0
7	0
65	0
9	0
300	0
138	0
19	0
0	3
8	0
0	0
0	0
0	0
16	0
0	4
60	4
0	9
7	0
118	0
14	0
47	49
2	0
0	197
57	197
0	3
30	0
1893	0
0	8
0	8
14	0
8	0
0	0
0	0
0	0
0	11
0	11
7	0
0	0
20	0
456	0
289	3
306	5257
369	16
0	3
0	0
4	0
54	0
0	0
22	0
0	0
0	3
2	0
6	0
0	0
7	0
119	12
220	24
2	24
0	0
0	7
4	0
85	5
3	190
84	190
0	20
67	16
0	0
0	3
6	0
8	0
26	0
53	0
106	0
0	0
0	0
19	2
0	49
0	55
792	0
3	0
92	0
0	22
48	22
517	3099
0	61
0	0
4	96
0	0
110	13
0	0
5	0
0	0
0	46
0	0
15	0
0	0
0	207
307	207
49	0
0	9
2	0
0	3
0	14
13	14
24	54
1	48
36	0
80	0
14	0
0	19
7	0
0	0
39	0
39	0
146	5
3	0
621	0
11	7
2	2
0	0
23	0
6	0
0	0
4	21
11	0
3	146
0	0
0	146
75	0
20	0
46	0
42	5
16	0
0	0
0	0
188	134
53	0
3	0
0	0
2809	0
167	0
150	0
114	10
0	0
135	5
0	0
9	0
40	0
6	0
16	0
176	1
240	4
3	4
29	0
60	0
79	0
8	0
3	0
0	0
649	0
107	0
428	0
0	0
371	56
0	0
0	307
0	328
8	0
0	325
0	625
11	8
2	27
0	0
18	0
20	0
5	0
43	0
11	0
8	0
4	0
3	0
4	0
29	0
15	323
101	0
232	0
0	5
0	0
257	0
48	0
480	99
0	0
0	0
0	5
643	0
30	0
0	0
0	29
42	38
9	9
0	0
5	0
7	0
0	0
14	0
118	0
81	0
10	0
2549	0
1	0
7	57
140	57
6	0
6	0
106	0
0	0
5	3
0	10
16	0
347	1
23	1
38	14
2	348
0	20
79	352
86	0
6	33
4	33
439	0
176	0
4	0
112	0
0	13
469	0
0	1
0	0
0	0
44	5
31	0
8	0
12	0
10	2
4	0
0	0
0	1
126	0
124	0
13	0
0	0
0	0
0	0
32	17
716	0
0	0
4	0
0	0
0	47
0	164
70	0
315	0
759	12
0	12
0	79
228	0
0	30
2	0
5	0
26	0
0	0
4	0
0	12
12	12
71	1
10	0
9	0
35	11
7	2
65	0
29	0
418	56
269	0
42	0
0	12
38	0
0	0
0	0
8	0
12	94
0	0
1	26
363	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
5	0
0	0
38	0
82	0
16	23
0	0
5	0
1	493
0	531
0	0
4	0
11	0
27	42
7	0
29	0
15	0
2	25
467	0
17	0
30	10
0	10
0	0
0	0
0	0
5	2
7	13
5	13
0	0
9	0
19	18
9	121
27	0
6	73
0	73
1	0
26	0
0	0
88	0
19	0
33	0
0	0
0	182
11	187
0	5
647	6
32	6
868	0
492	0
1	21
9	483
6	483
14	0
20	86
7	0
0	0
0	0
937	45
0	0
0	75
2	0
1	1
14	1
222	0
33	0
16	0
0	0
0	146
0	0
0	0
16	12
27	0
0	0
507	0
115	124
0	0
12	0
16	73
11	147
0	159
191	0
0	8
5	8
17	8
24	8
15	0
5	0
15	0
10	0
0	0
1	0
8	0
7	3
8	3
16	0
11	0
0	0
29	0
49	0
11	146
252	222
1	9
0	222
655	0
142	0
46	0
0	0
33	0
8	5
148	0
12	0
92	5
0	0
0	0
0	7
4	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
16	0
4	22
11	38
0	1
0	1
0	0
2	0
36	0
32	0
0	89
14	89
10	1
6	0
3	1
0	0
464	0
22	0
44	0
15	0
1	5
299	5
2	0
7	0
110	5
7	37
6	0
0	0
0	0
95	0
232	26
1	26
11	0
7	0
0	0
108	34
0	0
2	6
162	0
501	0
0	0
0	0
0	0
5	0
0	181
31	181
0	0
69	262
14	0
1	0
4	0
3	0
0	3
54	366
259	0
56	0
14	3
30	371
0	28
21	28
25	5
3	0
8	0
0	1
4	3
28	0
0	0
78	0
8	0
1	0
0	154
16	88
0	9
51	0
0	0
0	0
0	5
11	0
112	0
5	0
0	0
0	0
0	0
5	0
0	0
11	0
0	81
0	5
0	0
17	0
158	0
0	0
65	12
39	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	0
4	0
4	212
0	162
0	0
0	10
3	48
0	0
3	9
27	2
340	0
0	0
351	0
0	7
17	2
60	0
0	0
0	28
3	28
0	36
0	10
0	1
66	0
0	1
51	0
4	102
3	10
0	102
0	45
37	45
0	0
64	13
69	43
1	0
2	0
0	0
0	0
2117	18
195	0
0	16
10	0
0	0
8	0
15	110
28	110
2	0
100	76
16	14
174	14
6	10
3	0
35	0
0	25
0	23
0	9
0	7
116	0
11	0
127	328
0	271
7	328
0	0
3	0
0	0
0	51
0	51
0	0
133	0
29	0
26	0
0	0
3	0
0	0
0	0
10	0
0	0
5	0
4	0
673	0
126	413
61	413
0	0
180	0
0	0
0	45
0	45
0	11
2	0
18	0
0	0
8	13
0	0
9	0
203	0
178	0
28	132
309	0
8	0
0	0
48	0
9	9
12	0
7	0
39	403
758	0
62	0
20	0
24	1
24	0
0	0
166	0
327	0
64	0
73	0
0	9
38	1
2	1
163	4
2	1
5	182
10	188
0	188
0	0
577	0
392	0
0	15
317	15
0	0
17	0
6	11
182	1
5	0
16	3
8	0
0	0
0	494
82	533
0	1
4	0
174	0
122	602
246	602
4640	0
139	0
0	40
1	14
47	40
86	0
21	0
13	341
89	341
3	0
26	14
77	3
11	0
136	0
142	0
181	0
239	0
89	0
3	0
0	0
57	571
200	15
492	0
0	3
221	0
0	16
1	0
456	0
104	9
0	5
0	5
22	0
95	0
75	0
44	0
0	3
7	0
23	0
26	0
0	0
21	0
1	0
0	0
0	0
2	0
171	0
78	0
0	0
2	3
0	30
246	30
0	0
17	2
9	113
0	104
21	0
68	0
0	0
56	0
9	0
29	0
0	0
6	0
5	0
0	0
44	0
4	0
5	22
0	0
306	0
2040	0
1727	0
0	0
173	0
34	0
87	0
142	0
157	0
0	0
3045	0
61	0
5	9
14	9
0	0
3	0
6	0
169	3
0	0
4	0
44	0
262	6
16	0
5	0
7	0
0	0
30	40
88	46
0	62
526	43
11	105
4	0
35	0
38	0
510	0
0	0
10	0
37	0
0	0
2	70
4	86
624	0
71	0
0	53
26	56
0	0
9	0
0	0
11	0
103	624
0	0
12	0
8	0
19	0
89	2
10	0
8	0
82	2
18	2
24	2
8	0
5	0
77	0
21	0
93	2
3736	0
0	0
0	0
110	4
0	0
47	69
0	2
38	2
3	0
6	0
7	0
0	0
0	0
0	0
10	0
34	31
0	16
4	6
0	0
0	0
75	1
0	0
0	0
0	16
5	16
0	0
0	0
20	0
0	0
19	0
5	33
8	60
9	94
142	0
74	0
21	0
2	0
114	0
0	0
33	12
0	0
4	0
602	0
