UniqueCount	AmbigCount
65	0
24	0
0	0
11	0
659	0
4	0
10	0
2	0
0	0
31	0
95	0
245	0
160	0
6	0
128	3
11	0
5	0
3	0
22	0
23	0
15	0
5	0
29	0
8	0
2	0
207	0
10	0
3	0
61	0
21	0
53	0
89	0
79	0
44	0
13	0
9	0
47	0
26	0
283	0
27	0
18	0
161	0
0	0
133	0
0	0
16	0
1	0
10	0
5	0
32	0
24	0
12	0
25	0
63	0
6	0
3	0
49	0
24	0
6	0
0	0
0	0
2	0
192	0
23	0
378	0
36	0
0	0
0	0
0	0
21	0
7	0
0	0
115	0
2	0
26	0
7	0
0	0
94	0
44	0
147	0
175	0
367	0
1624	0
148	0
18	0
20	0
11	0
0	0
37	0
15	0
219	0
39	0
7	0
2	0
1	0
63	0
82	0
51	0
8	0
183	0
51	0
0	0
16	0
0	0
40	0
27	0
297	0
38	0
28	0
0	0
17	0
84	5
24	0
1	0
157	0
13	0
1	0
12	0
2	0
4	0
0	0
34	0
89	0
2180	0
333	0
0	0
1	0
165	0
454	0
11	0
2	0
24	0
54	1
91	1
11	0
59	0
9	0
89	0
104	0
19	0
32	0
43	0
3	0
25	0
15	0
69	0
4	0
67	0
2	0
38	0
8	0
538	0
10	0
22	0
30	0
78	0
77	0
165	0
1006	0
0	0
24	0
67	0
8	0
11	0
92	0
2	0
5	0
207	0
24	0
0	0
411	16
1341	12
30	0
8	0
2	0
0	0
3	0
11	0
34	0
13	0
42	0
4	0
10	0
1	0
202	0
4	0
77	0
599	0
53	0
51	0
33	0
45	0
0	0
2	0
12	0
3	0
0	0
40	0
26	0
47	0
235	0
14	0
14	0
178	0
27	0
124	0
10	0
122	0
3	0
72	0
185	0
158	0
27	0
3	0
778	0
3349	1
105	1
7	1
4483	2
8	0
60	0
84	0
6	0
2	0
261	0
14	0
16	0
274	0
0	0
36	0
8	0
270	0
163	0
29	0
25	0
2	0
95	0
267	0
11	0
0	0
0	0
8	0
61	0
5	0
3	0
5	0
31	0
20	0
7	0
0	0
215	0
44	0
38	0
7	0
19	0
266	0
11	0
5	0
65	3
15	0
38	0
8	0
39	0
0	0
23	0
22	0
90	0
374	0
27	0
85	0
21	0
73	0
4	0
97	0
1306	0
52	0
1	0
34	0
1	0
162	0
10	0
7	0
3	0
24	0
42	0
2	0
4	0
10	0
20	0
7	0
2795	0
4019	0
11	0
11	0
4543	1
89	0
6401	2
69	0
13223	3
2840	0
26	0
4515	1
2602	0
15	0
0	0
33	0
138	0
37	0
14	0
74	0
4742	0
15	0
6	0
0	0
9	0
103	0
90	0
26	0
4	0
2861	0
348	0
8253	4
10025	1
4	1
24	0
0	0
28	0
369	0
54	0
186	0
0	0
78447	42
7	0
36	0
2018	4
15	0
128	0
9209	4
5755	1
10	0
32	0
9	0
1486	1
21	0
0	0
30	0
11	0
29	0
0	0
13	0
20	0
34	0
3210	3
8	0
0	0
0	0
290	0
6	0
5	0
48	0
10	0
189	0
56	0
3	0
9	0
2145	3
32	0
1154	0
10	0
0	0
12	0
1116	0
35	0
10564	5
22	0
213	0
826	0
6	0
6	0
1940	0
107	0
3	0
10	0
104	0
15	0
0	0
20	0
17	0
6403	1
68	0
0	0
34	0
10	0
23	0
105	0
52	0
49	0
10	0
0	0
146	0
5	0
0	0
0	0
4	0
30	0
24	0
1	0
0	0
14	2
86	0
0	0
17	0
1	0
0	0
6	0
263	0
14	0
0	0
5	0
3	0
344	0
3	0
36	0
148	0
2	0
2	0
26	0
355	0
23	0
65	0
0	0
23	3
405	0
32	0
0	0
11	0
0	0
30	0
37	0
6	0
8	0
30	0
53	0
14	0
0	0
5	0
3	0
2969	1
0	0
48	4
38	3
8	0
220	0
0	0
54	0
18	0
32	0
25	0
0	0
6	0
48	0
166	0
16	2
8	2
34	0
0	0
0	0
0	0
6	0
114	0
11	0
12	0
32	0
34	0
22	0
22	0
0	0
37	0
638	0
59	0
17	0
0	0
26	0
7	0
48	0
61	0
69	0
13	0
9	0
2	0
63	0
18	0
1	1
23	1
0	0
28	0
20	0
24	0
0	0
9	0
943	0
35	0
71	0
18	0
5	0
2	0
141	0
1073	0
10	0
0	0
2	0
2	0
0	0
0	0
27	0
0	0
200	0
32	0
17	1
40	1
433	0
23	0
3	0
2	0
24	0
31	0
8	0
2033	1
44	0
9	0
14	0
9	0
39	0
12	0
0	0
30	8
14	4
36	0
280	4
74	0
181	0
11	0
96	0
188	0
0	0
2	0
16	0
79	0
0	0
7	0
68	0
28	0
77	0
4075	0
3	0
16	0
18	0
264	0
0	0
27	0
258	0
2	0
36	0
369	0
1783	2
1121	0
40	0
0	0
831	0
109	0
3	0
1	0
31	0
101	0
61	0
13	0
64	0
250	0
23	0
8	0
0	0
6	0
4	0
0	0
0	0
59	0
7	3
4	3
17	1
0	0
0	0
115	0
9	0
0	0
57	0
26	0
13	0
63	0
2	0
18	0
0	0
40	0
9	0
68	0
76	0
0	0
0	0
13	0
140	0
49	0
129	0
0	0
36	0
288	0
0	0
46	0
27	0
1407	3
1	0
3	0
28	0
4	0
51	0
5	0
0	0
28	0
5	0
12	0
10	0
5	0
7	0
0	0
7	0
42	0
5	0
0	0
21	0
20	0
8	0
0	0
1	0
1	0
4	0
237	0
24	0
40	0
33	0
28	0
443	0
266	0
6	0
12	0
20	1
7	0
4	0
61	0
387	0
0	0
73	0
4	0
6	0
0	0
0	0
50	0
9	0
28	0
69	0
41	0
13	0
14	0
0	0
0	0
195	0
50	0
10	0
8	0
25	0
32	0
62	0
98	0
355	7
0	0
0	0
30	0
0	0
0	0
0	1
0	0
29	0
4	0
8	1
57	1
24	0
51	0
176	0
188	0
0	0
20	0
857	0
487	0
9	0
0	0
14	0
498	5
6	0
0	0
0	0
154	0
24	0
3	0
65	0
2	0
0	0
64	0
21	0
0	0
3	0
52	0
5	0
4	0
0	0
161	0
0	0
30	0
31	0
9	0
112	0
95	0
12	0
20	0
95	1
0	0
0	0
26	0
33	0
53	0
13	0
32	0
0	0
0	0
3	0
0	0
11	0
6	0
36	0
21	0
237	0
5	0
15	0
191	0
15	0
45	0
4	0
15	0
3	0
60	1
3	4
29	0
11	0
41	0
103	0
7	0
2	0
12	6
23	8
1	0
0	0
0	0
37	0
0	0
3	0
10	0
21	0
32	0
14	0
40	0
13	0
40	0
0	0
2	0
23	0
3	0
30	0
255	0
1	0
10	0
3	0
29	0
0	0
19	0
23	0
8	0
11	0
0	0
0	0
39	0
3	0
3	0
48	0
9	0
2	0
70	0
1	0
51	0
0	0
3	0
246	0
15	2
403	1
25	0
48	0
19	0
112	0
17	0
18	0
11	0
0	0
12	0
21	0
122	0
9	0
15	0
11	0
380	0
14	0
28	0
15	0
1	0
6	0
0	0
110	0
30	0
0	0
7	0
501	0
527	0
21	0
38	0
32	0
40	0
95	1
59	1
309	0
65	0
5	0
4	0
70	0
100	0
8	0
22	0
18	0
0	0
48	0
32	0
23	0
28	0
3	0
37	0
107	0
9	0
11	0
0	0
72	0
25	0
156	0
0	0
12	0
1	0
91	0
35	0
15	0
43	0
31	0
155	0
38	0
182	0
15	0
218	0
0	0
11	0
5	0
21	0
0	0
344	0
0	0
43	0
4	0
107	0
123	0
28	0
1	0
0	0
3	0
2	0
10	0
3	0
68	0
17	0
0	0
0	0
23	0
32	0
0	0
2	0
105	4
28	0
4	1
11	1
32	0
12	0
7	0
54	0
0	0
4	0
15	0
120	0
0	0
0	0
10	0
6	0
20	0
4	0
0	0
0	0
18	0
0	0
2	0
381	0
32	0
123	0
3	0
27	0
0	0
14	0
0	0
6	0
41	0
11	0
4	0
23	0
0	0
86	0
64	0
8	0
5	0
566	0
98	0
14	0
50	0
10	0
29	0
46	0
0	0
15	0
85	0
31	0
231	4
154	0
571	0
19	0
361	0
37	0
2	0
0	0
1	0
0	0
0	0
0	0
10	1
9	0
657	6
63	0
6	0
7	0
70	0
327	0
23	1
15	0
28	0
0	0
132	0
0	0
4	0
49	0
27	0
10	3
2	0
56	0
14	0
90	0
143	0
3	0
16	0
439	5
13	0
0	0
61	0
15	0
4	0
1	0
63	0
1	0
29	0
1	0
7	0
36	0
0	0
3	0
26	0
5	0
11	0
4	0
19	0
3	0
0	0
173	0
64	0
70	0
35	0
11	0
52	0
124	0
3	0
7	0
54	0
66	0
5	0
30	0
36	0
48	0
16	0
100	0
55	0
0	0
0	0
0	0
0	0
2	0
54	0
18	0
42	0
3	0
3	0
439	0
0	0
6	0
9	0
34	0
20	0
8	0
17	0
32	2
138	0
4	0
0	0
0	0
129	5
49	0
6	0
337	0
0	0
9	0
50	1
30	0
0	0
42	0
30	0
22	0
1	0
4	0
7	2
9	0
21	2
229	0
22	0
1	0
9	0
0	0
43	0
0	0
92	0
0	0
8	0
20	0
8	0
335	0
30	0
4	0
24	0
23	0
40	0
58	0
141	0
14	0
221	0
0	0
3	0
0	0
1	0
7	0
388	0
108	0
25	0
0	0
38	0
0	0
1	0
4	0
51	0
20	0
6	0
84	0
8	0
7	0
24	0
0	0
8	0
37	0
11	0
25	0
43	0
114	0
15	0
12	0
57	0
45	0
57	0
10	0
35	0
5	0
4	0
1	0
2	0
33	0
7	0
1	0
602	0
27	0
5	0
4	0
462	0
5	0
92	0
126	0
19	0
34	0
7	0
415	0
2	0
310	0
26	0
20	0
1	0
541	0
90	0
7	0
56	0
115	0
181	0
6	0
32	0
5	0
46	0
226	0
176	0
27	0
205	0
0	0
96	0
30	0
137	0
3	0
1	0
2	0
53	0
79	0
162	0
650	0
51	0
18	0
8	0
8	0
86	0
5	0
22	0
0	0
139	0
30	0
37	0
4	0
4	0
0	0
0	0
55	0
510	0
0	0
7	0
12	0
66	0
0	0
184	0
0	0
56	0
3836	5
7	0
6	0
57	0
45	0
24	0
50	0
54	8
0	0
17	0
3	0
33	0
86	0
0	0
4	0
76	0
7	0
1	0
57	0
32	0
1	0
307	0
30	0
274	0
12	0
16	0
7	0
77	0
6	0
65	0
0	0
23	7
17	0
52	0
75	0
0	0
70	0
1696	0
192	0
0	0
5	0
15	0
1445	0
30	0
96	0
7	0
44	0
38	3
1254	0
274	0
19	0
37	0
18	0
19	0
584	0
5715	2
13	0
8	0
437	0
5	0
14	0
5	0
23	0
0	0
179	0
203	0
8	0
114	0
7199	9
30	0
0	0
417	3
10	0
12	0
4722	9
73	0
10	0
56	0
50	0
3010	3
210	0
22	0
2477	0
108	3
4528	0
197	0
5	0
18	0
41	0
14	0
152	0
223	0
0	0
69	0
1028	0
13	0
343	0
21	0
30	0
16	0
10	0
22	0
40	0
8	0
1373	0
26	0
43	0
7	0
9	0
0	0
2	0
0	0
34	1
9	0
9	1
7	0
36	0
0	0
75	0
6	0
5	0
2767	1
40508	18
39	0
0	0
4	0
12	0
11	0
33	0
43	0
23	0
0	0
3203	0
0	0
137	0
0	0
28	0
63	0
5	0
29	0
180	0
30	0
20	0
3675	3
1061	0
32	0
58	0
15	0
3	0
31	0
146	0
380	0
19	0
1	0
7	0
68	0
13	0
1593	0
33	0
25	0
46	0
2	1
47	1
24	0
0	0
56	0
76	0
8	0
18	0
488	0
153	0
48	0
41	0
237	0
10	0
8	0
16	0
6	0
122	0
334	0
43	0
38	0
996	25
3373	25
207	0
242	0
77	0
5	0
37	0
50	0
39	0
48	0
82	4
0	0
36	0
5566	0
56	0
153	0
46	0
17	0
42	0
24	0
30	0
37	0
75	0
403	0
54	0
473	1
13	5
24	0
719	0
19	0
2	0
27	0
293	0
12	0
16	0
28	0
4	0
198	1
63	0
40	0
119	0
1479	0
10	0
358	0
363	0
4768	1
15	0
77	0
1	0
259	0
0	0
3605	0
65	0
65	0
61	0
218	0
617	0
8	0
6	0
16	0
11	0
48	0
3	2
42	2
2	0
71	0
0	0
28	0
17	0
0	0
18	0
62	7
5	7
15	0
3	0
14	0
22	0
37	0
199	0
4	1
140	0
12	0
55	2
104	2
154	0
13	0
57	0
67	0
2	0
0	0
29	0
22	0
26	0
117	1
13	0
1757	0
310	0
536	0
8	0
5	2
1	2
21	0
196	0
29	0
791	0
5	0
8	0
51	0
31	0
280	0
6	0
7	0
71	0
10	0
1	0
55	0
0	0
158	0
31	0
7	0
4	0
640	1
37	0
540	0
5	0
7	0
554	0
18	0
6	0
37	0
0	0
141	0
4	0
14	0
34	0
20	0
1045	0
338	0
437	0
166	0
184	0
156499	67
176	0
10	0
0	0
36	0
4873	0
0	0
30	0
74	0
869	0
43	0
226	0
242	0
207	0
32	0
2	0
36	0
68	2
9	0
4	0
5	0
21	0
13	0
1227	0
81	0
44	1
9	0
131	0
36	0
504	0
70	0
464	0
0	0
0	0
42	0
69	0
12	0
138	1
715	0
3	0
108	0
15	0
0	0
0	0
1306	0
22	0
27	0
321	0
0	0
8	0
6	0
35	0
30	0
2	0
97	0
179	1
59	0
723	3
58	0
2	0
0	0
0	0
20	0
138	0
1	0
4	0
5	0
0	0
112	0
13	0
0	0
98	0
28	0
12	0
22	0
1380	0
107	0
14	0
1	0
57	0
36	0
179	0
83	0
18	0
117	0
195	0
19	0
0	0
152	0
2	0
5	0
13	0
4	0
29	0
13	0
37	0
1	0
326	0
83	4
17	0
22	0
4	0
228	0
45	0
6	0
68	0
25	0
388	0
40	0
15	0
108	0
13	0
213	1
7	0
25	0
17	0
21	0
7	0
173	2
8	0
0	0
1	0
24	0
21	0
20	0
34	0
0	0
19	0
9	0
2244	4
125	0
12	0
22	0
7	0
457	0
0	0
0	0
25	0
270	0
24	3
4	1
27	0
2	0
0	0
65	0
31	0
25	0
13	0
18	0
20297	7
0	0
15	0
25	0
326	0
9	0
67	0
172	0
12	0
20	0
18	0
405	0
310	0
11	0
2691	4
44	0
0	0
11	0
47	0
102	0
0	0
6	0
40	0
8	0
53	0
25	0
36	0
60	0
7	0
60	0
17	0
35	0
98	0
71	0
76	0
40	0
66	0
940	0
89	0
51	0
6	0
47	0
18	0
8	0
3	0
55	0
0	0
90	0
67	0
3	0
221	0
46	0
2	0
47	0
161	0
20	0
75	3
10	0
22	0
30	0
8	0
16	0
6	0
44	0
138	0
31	0
145	0
0	0
356	0
4	0
0	0
0	0
42	3
79	3
283	0
27	0
9	0
2	0
6	3
153	0
0	0
7	0
0	0
85	0
27	2
12	2
40	0
3246	1
22	0
23	0
1	0
60	0
538	3
85	0
1	0
3	0
14	0
11	0
246	0
34	0
47	0
56	0
11	0
11	0
51	0
55	0
37	3
56	0
21	0
0	0
0	0
13	0
0	0
17	0
28	0
28	0
61	0
33	0
8	0
182	0
2	0
43	0
0	0
40	0
200	0
258	0
408	0
19	0
5	0
10	0
22	0
58	0
220	0
9	0
23	0
83	0
58	0
14	0
495	0
41	0
1	0
22	0
0	0
68	0
86	0
2274	0
6	0
9	0
68	0
37	0
57	0
0	0
21	0
45	0
132	0
78	0
4	0
41	0
0	0
0	0
1042	6
84	0
8	0
3	0
44	0
1	0
485	0
55	0
52	7
6	0
5	0
67	0
14	0
31	0
4937	0
40	0
27	0
23	0
31	0
14	0
167	2
89	0
116	0
5	0
37	0
0	0
5935	4
0	0
42	0
50	0
1	0
203	1
120	0
118	0
11	0
1	0
3	0
286	0
32	0
72	6
4	0
22	0
40	0
0	0
417	0
9	0
15	0
34	0
7	0
14	0
3	0
29	0
3	0
422	0
1	0
127	0
14	0
119	0
56	5
22	0
42	0
50	0
2	0
88	0
54	1
56	0
867	0
23	0
28	0
1	0
120	0
0	0
16	0
3	0
48	0
8	0
149	0
13	0
11	0
17	0
31	0
0	0
0	0
20	0
39	0
10	0
62	0
30	0
14	0
0	0
16	0
29	0
93	0
4	0
3	0
8	0
20	5
22	5
3	0
31	0
4	0
2	0
130	0
3	0
20	0
27	0
85	0
34	0
2	0
2	0
13	0
4	0
3	0
8	0
15	0
965	1
1055	0
904	0
277	0
362	5
73	5
15	0
74	0
585	0
7232	5
109	0
10	0
24	0
13	0
37	0
185	0
0	0
12	0
85	0
57	1
7	0
21	0
112	0
7	0
4	0
19	0
0	0
3277	0
92	0
648	0
33	0
305	0
36	0
53	0
67	0
73	0
54	0
14	0
5	0
39	0
23	0
7	0
79	0
30	1
203	0
0	0
64	0
85	0
58	0
1	0
3	0
10	0
3	0
2734	1
79	0
0	0
18	0
12	0
33	0
11	0
79	0
50	0
1	0
18	0
9	0
55	0
98	0
64	0
36	0
0	0
0	0
0	0
20	0
38	0
0	0
10	0
26	0
6	0
142	0
709	3
139	0
11	0
3	0
33	0
6	0
0	0
44	0
31	0
1978	0
12	0
17	0
10	0
3	0
21	0
220	0
38	0
17	0
2	0
242	0
80	1
18	0
4	0
0	0
126	0
36	0
184	0
20	0
20	0
56	0
9	0
0	0
42	0
92	0
6	2
33	2
84	0
106	5
55	2
30	0
18	0
2729	3
103	0
2117	0
70	0
68	0
9	0
48	0
167	0
378	0
555	0
10	0
186	0
41	0
25	0
3650262	1095
17	0
3	0
18	0
5601	3
37	0
60	0
84	0
4799	3
1197	0
6654	5
67	0
0	0
81	0
228	0
26	0
1359	4
123	0
113	0
230	0
26720	18
45	0
1	0
16221	7
24	0
4	2
73	0
545	0
133	0
116	0
236	0
4292	6
32	0
756	0
3883	1
3701	0
1811	1
4495	1
3	0
13	0
41	0
110	0
16	0
26	0
12530	0
5	0
4441	0
1975	0
2	0
0	0
26	0
342	0
392	0
6117	0
17509	13
38	0
5355	5
58	0
22	0
0	0
1492	1
17	0
11	0
20	0
562	3
20	0
0	0
78	0
308	0
5	0
73	0
0	0
90	0
16	0
2	0
1	0
13	0
460	0
43	0
403	0
23	0
6	0
0	0
166	0
49	0
6	0
59	0
76	0
476	1
40	0
95	0
4	0
30	0
3	0
19	4
38	0
18	0
0	0
92	0
200	0
24	0
565	0
51	0
31	0
24	0
40	0
24	0
10	0
2	0
30	0
20	0
309	0
0	0
0	0
0	0
388	0
12	0
13	0
44	0
7	0
24	0
9	0
13	0
16	0
46	0
41	0
26	0
0	0
122	0
922	0
6	0
82	0
409	0
351	0
165	0
2	0
34	0
103	0
30	0
14	0
3	1
7	1
31	0
963	0
18	0
18	0
4	0
0	0
342	0
168	0
10	0
258	0
658	0
397	0
24	0
575	0
64	0
20	0
4	0
122	0
13	0
36	9
13	9
2076	1
259	0
97	0
1748	0
0	0
1	0
25	0
3	0
7	0
4	0
20	0
56	0
39	0
273	0
282	0
4	0
24	0
324	0
16	0
41	0
8	0
22	0
41	0
21	0
45	0
69	0
10	0
0	0
183	0
699	0
90	0
16	0
51	0
4	0
95	0
7	0
2	0
12	0
59	0
136	0
2	0
109	4
22	0
417	0
2	0
39	0
40	0
19	0
0	0
41	0
36	0
19	0
17	0
0	0
77	0
3	0
5	0
3	0
20	0
5	0
62	0
0	0
23	0
5	0
15	0
696	0
3	0
2	0
1	0
11	0
29	1
55	0
104	0
0	0
123	0
132	0
20	0
5	0
342	0
5	0
34	0
52	3
36	0
0	0
1720	4
8	0
1	0
1399	0
2878	0
20	0
12	0
3942	3
772	0
793	0
4	0
271	0
36	2
48	0
16	0
18	0
6	0
885	0
4	0
0	0
336	0
1001	0
22	0
0	0
85	0
20	0
2823	0
17	0
78	0
51	0
70	1
476	0
47	0
11	0
0	0
23	0
2	0
14	0
503	0
14	0
785	0
9	0
4	0
122	0
477	0
0	0
0	0
3	0
6	0
18	0
5	0
9	0
135	0
68	0
67	14
40	0
19	0
75	0
1	0
8	0
15	0
6	0
19	0
3	0
4	0
3	0
0	0
746	0
7	0
9	0
45	0
52	0
13	0
28	0
2350	0
30	0
10	0
95	0
3	0
2	0
18	0
6	0
66	0
506	0
3955	4
88	0
2001	0
8	0
547	0
930	0
48	0
73	1
42	1
21	0
24	0
6	0
0	0
3	0
46	0
56	0
574	0
165	0
48	0
10	0
332	0
107	1
292	0
97	0
58	0
5	0
38	0
160	0
53	1
6	0
340	0
478	0
1255	4
7	0
23	0
308	0
11	0
6	0
11	0
6	0
4	0
24	0
7	0
14	0
9	0
3	0
19	0
574	0
1	0
0	0
26	0
7	0
478	0
13	0
716	0
134	0
64	0
65	0
8	0
87	0
7	0
319	0
703	1
49	0
48	0
93	0
21	0
396	3
0	0
4	0
67	0
0	0
0	0
1569	0
7	0
55	0
49	0
68	0
290	0
48	0
57	1
27	1
1467	1
19	0
56	0
45	0
15	0
3	0
140	0
6	0
4	0
52	0
38	0
18	0
5	0
14	0
69	0
4	1
28	0
2	0
21	0
188	0
757	0
14	0
11	0
1411	0
12	0
1	0
84	3
371	4
57	0
38	0
24	0
39	0
181	0
157	0
3	0
58	0
7	0
7	0
7	0
0	0
46	0
118	0
82	0
69	0
3	0
62	0
40	0
42	0
0	0
45	0
10	0
0	0
104	0
65	0
74	0
0	0
40	4
29	0
136	0
57	0
27	0
102	0
8	0
0	0
7	0
98	0
0	0
30	0
75	0
18	0
53	0
57	0
7	0
162	0
132	0
37	0
5	0
98	0
3	0
0	0
2	0
117	0
50	0
136	0
1	0
0	0
37	0
0	0
52	0
14	0
35	0
47	0
68	0
60	0
23	0
386	0
65	0
149	0
26	0
0	0
0	0
58	0
35	0
112	0
22	0
81	0
10	0
27	0
151	3
158	0
3	0
4	0
224	0
117	0
26	0
302	0
11	0
21	0
1	0
34	0
38	0
128	0
145	0
9	0
102	0
248	0
65	0
15	0
6	0
28	0
141	0
69	0
0	0
94	2
238	0
13	0
0	0
224	0
28	0
43	0
118	0
68	0
42	0
12	0
0	0
99	0
0	0
114	0
0	0
12	0
17	0
22	0
20	0
85	0
31	0
5	0
12	0
126	0
141	0
45	0
13	0
59	0
21	0
79	0
15	0
52	0
294	0
53	0
0	0
109	0
78	0
186	2
191	13
94	13
101	0
24	0
52	0
0	0
62	0
78	0
36	0
32	2
119	2
12	0
10	0
23	0
30	0
20	0
491	0
7	0
23	0
107	0
156	0
33	0
1	0
90	0
87	0
45	0
29	0
0	0
0	0
13	0
48	0
16	0
51	3
16	0
4	0
236	1
235	0
43	0
79	0
160	0
10	0
10	0
9	0
167	0
47	0
192	1
66	0
43	0
6	0
3	0
21	0
74	0
8	0
3	0
78	0
53	0
6	0
0	0
54	0
30	0
12	0
56	0
65	0
33	0
8	0
7	0
6	0
42	0
15	0
19	0
288	0
209	0
25	0
60	0
5	0
31	0
16	0
102	0
7	0
0	0
99	0
57	0
88	0
78	0
6	0
91	0
2	0
25	0
3	0
4	0
103	0
80	0
0	0
69	0
13	0
56	0
248	0
45	0
58	0
0	0
18	0
31	0
106	0
89	1
7	1
60	0
87	0
62	0
8	0
14	0
35	0
48	0
12	0
374	10
84	10
76	0
34	0
12	0
95	0
36	2
3	2
60	0
1	0
54	0
21	0
68	0
65	0
1	1
3	1
0	0
0	0
89	0
78	0
11	0
35	0
9	0
71	0
1069	0
0	0
59	0
19	0
91	0
25	0
8	0
0	0
23	0
11	0
326	0
81	0
0	0
525	4
0	0
0	0
42	0
71	0
17	0
351	2
218	0
0	0
0	0
103	0
12	0
7	0
126	0
83	0
94	0
59	0
38	0
0	0
112	0
163	0
534	0
51	0
91	0
10	0
0	0
0	0
32	0
59	0
19	2
10	3
12	0
7	0
0	0
61	0
112	0
64	0
15	0
14	0
78	0
20	0
10	0
41	0
24	0
212	0
478	3
8	0
1	0
37	0
26	0
16	0
16	0
90	0
63	0
5473	0
83	0
33	3
10	0
19	3
5	0
1974	0
0	0
184	0
56	0
35	0
6	0
21	0
19	0
3	0
0	0
114	0
8	0
54	0
4	0
2	0
233	0
74	0
16	0
43	0
0	0
241	0
247	0
18	0
43	0
5	0
1	0
30	0
0	0
0	0
27	0
70	0
40	0
57	1
103	0
36	0
29	0
35	0
57	0
184	0
75	0
0	0
37	0
183	0
19	0
21	0
37	0
45	0
23	0
176	0
66	2
8	2
15	0
0	0
80	0
0	0
16	0
234	0
189	0
71	0
67	0
129	2
20	2
17	0
0	0
12	0
7	0
77	0
179	0
74	3
97	1
108	2
32	0
23	0
62	0
75	0
301	0
119	0
26	0
113	0
3	0
89	0
9	0
34	0
5	0
52	0
102	0
47	0
0	0
82	0
180	0
297	1
52	0
22	0
80	0
63	0
11	0
37	0
26	0
95	0
34	0
288	0
5	0
40	0
265	0
0	0
242	0
141	0
231	0
13	0
40	0
0	0
42	0
7	0
64	0
87	0
0	0
7	0
0	0
585	0
553	1
10	0
63	0
835	1
29	0
126	0
72	0
2	0
1432	0
28	0
20	0
47	0
0	0
11	0
20	0
103	0
43	0
60	0
53	0
14	0
69	0
44	0
0	0
298	0
128	0
25	0
33	5
50	5
68	0
51	0
213	0
0	0
71	0
38	0
392	0
41	0
154	0
10	0
65	0
2	0
1	0
80	0
9	0
336	0
105	0
101	0
35	0
0	0
53	0
12	0
18	0
797	0
17	0
20	0
10	0
29	0
961	0
65	3
25	0
1	0
25	0
9	0
18	0
3	0
103	0
1	0
30	0
116	0
86	0
537	0
66	0
70	0
26	0
131	0
136	0
869	8
31	0
0	0
69	0
66	0
3450	0
28	0
2	0
17	0
180	0
0	0
136	0
5	0
732	0
437	0
6	0
13	0
18	0
1	0
45	0
9	0
41	0
3903	1
98	0
1336	2
32	0
14	0
36	0
125	0
1605	1
31	0
125	0
187	0
13	0
7	0
32	0
1775	0
144	0
26	0
38	0
124	0
98	0
56	1
101	0
27	0
745	1
2	0
3	0
23	0
1	0
869	2
31	0
54	0
0	0
29	0
333	0
626	0
60	0
218	0
21	0
105	0
78	0
36	0
11	0
40	0
6	0
0	0
1075	1
0	0
95	0
353	0
0	0
58	0
0	0
32	0
51	1
5	0
18	0
6	0
1	0
95	0
33	0
4	0
96	0
78	0
44	0
0	0
216	0
2	0
29	0
6	0
0	0
14	0
51	0
178	0
6	0
45	0
71	0
16	0
0	0
6	0
0	0
170	0
69	0
36	0
262	0
6	0
211	0
15	0
74	0
42	0
35	0
13	0
0	0
23	0
96	0
356	0
10	0
0	0
17	0
6	0
60	0
67	0
22	0
1194	0
0	0
177	0
63	0
29	0
16	0
2	0
48	0
18	0
31	0
48	0
203	0
284	0
56	0
116	0
100	0
41	0
217	0
3	0
7	0
0	0
0	0
0	0
0	0
49	0
20	0
25	0
57	0
1395	0
9	0
12	0
241	0
17	0
22	0
1340	2
17	3
24	2
69	0
7	0
8	0
202	0
1092	0
25	0
83	0
1	0
5	0
59	0
11	0
2	0
11	0
0	0
0	0
39	0
0	0
69	1
243	0
14	0
75	0
153	0
34	0
0	0
408	1
26	0
157	0
41	0
12	0
152	0
796	0
113	0
11	0
0	0
0	0
16	0
7	0
374	0
108	0
4	0
21	0
17	0
87	0
0	0
23	0
82	0
26	0
126	0
105	0
25	0
74	0
71	0
0	0
73	0
39	0
16	0
99	0
4	0
84	5
107	0
47	0
55	0
0	0
3295	0
30	0
94	0
833	0
8	0
17	0
2	0
2	0
29	0
36	0
28	0
16	0
69	0
547	0
132	2
17	2
43	0
17	0
109	0
119	0
3	0
3	0
390	0
78	0
8	0
17	0
62	0
34	0
346	0
67	0
741	1
8	0
64	0
41	0
206	0
187	0
224	1
506	0
17	0
25	0
68	0
2	0
100	0
0	0
89	1
11	0
1180	1
97	0
1	0
0	0
135	2
206	0
87	0
8512	2
158	0
16	0
11	0
352	0
11	1
17	1
835	0
15	0
183	0
62	0
41	0
9	0
78	0
7	0
2	0
44	0
197	0
42	0
44	0
50	0
34	0
35	0
382	1
68	0
0	0
0	0
78	0
146	0
93	0
50	0
1461	2
29	0
67	0
355	0
126	0
8	0
9	0
100	0
1201	0
51	0
56	0
36	0
183	0
103	2
78	2
843	0
241	0
377	0
37	0
38	0
93	0
39	0
27	0
4	0
25	0
573	1
25	0
153	0
0	0
17	0
90	0
326	0
0	0
0	0
64	0
180	0
51	0
6	0
35	0
25	0
65	0
10	0
6	0
54	0
1725	2
2	0
102	2
219	0
5	0
85	3
39	0
2	0
332	0
18	0
53	5
0	0
6	0
94	0
65	0
8	0
5	0
76	0
21	0
56	6
0	0
25	0
3	0
38	0
109	0
20	0
67	0
3935	0
0	0
73	0
0	0
542	0
6	0
0	0
13	0
107	0
