UniqueCount	AmbigCount
22	0
10	0
135	0
2049	0
340	0
10	0
1673	0
124	0
51	0
0	0
1	0
0	0
235	0
49	0
81	0
5	0
9	104
48	104
14	637
1	637
35	0
0	0
8	0
230	0
0	96
186	96
322	0
0	0
0	96
59	94
7	93
737	0
19	0
80	0
78	0
12	0
3	0
1	0
28	0
8	5
0	0
6	0
12	0
10	0
0	0
0	0
3	1
2	0
35	0
19	1
8	3
0	0
0	0
21	7
11	7
5	2
0	0
1	0
0	3
143	0
1	0
1	0
4	0
26	0
25	0
3	0
12	0
992	0
6	1
16	1
54	0
372	0
0	0
0	0
0	0
2	0
20	0
152	0
0	7
0	0
23	0
23	0
95	0
122	25
0	22
1	0
0	0
0	0
32	0
16	0
63	0
114	1
5	3
3	0
10	0
1	1
21	10
19	1
42	0
122	5
0	0
7	122
18	1
9	122
222	69
42	384
67	384
350	0
1416	0
3	4
0	2
0	2
0	2
0	0
25	0
0	8
11	3
1	0
26	4
12	4
5	0
1	0
0	0
5	0
0	0
1	0
6	0
22	0
0	0
0	7
3	7
0	0
1	62
15	45
5	62
17	10
2	0
0	0
10	0
372	1
4	0
9	0
310	10
1	0
4	7
0	3
3	0
0	0
6	6
0	1
12	0
60	0
5	0
30	0
1	4
34	1
4	0
5	2
5	0
2	0
2	1
21	2
0	17
131	17
13	0
20	0
42	0
211	16
0	0
1	0
89	0
20	0
5	21
3	25
9	25
89	12
4066	1
7	2
121	0
38	0
24	1
0	0
0	0
35	0
21	11
39	0
25	0
1	0
11	2
1	0
0	0
78	1
39	1
58	142
32	0
10	0
0	0
0	0
3	1
63	0
9	0
97	0
11	0
0	0
0	0
0	1
0	0
0	0
0	0
23	6
5	0
0	7
2	0
0	7
63	0
39	0
32	34
166	34
0	0
0	1
0	0
3	0
4	0
1	0
34	0
100	53
125	225
5	276
248	0
13	0
3	0
1	1
4	25
1	0
26	150
0	17
59	19
2	0
12	10
2	0
316	0
9	32
5	32
62	0
5	0
140	0
0	0
146	137
405	0
4	0
104	0
644	7
0	2
33	4
2	0
0	1
34	0
1	0
213	0
15	0
1000	0
3	0
835	22
10	20
33	0
5	0
106	0
84	0
0	0
409	98
4	1
178	12
6	0
85	65
80	0
0	0
6	0
128	0
360	16
0	0
13	7
1	1
0	0
0	0
0	12
0	0
2	0
1	0
13	73
0	71
3	0
2	0
0	0
0	0
0	1
1	0
107	0
0	0
50	0
1270	8
46	7
53	0
3	0
2	1
0	0
6	0
17	335
22	335
12	0
0	0
7	0
715	0
84	0
37	0
701	0
18	0
145	0
200	0
13	0
514	0
406	2
0	2
6	0
1	0
0	0
2	0
20	66
8	0
10	1
2	0
6	0
0	0
3	0
33	0
0	0
420	2
98	10
9	0
5	0
0	0
12	0
50	0
21	0
1	0
163	0
15	0
2	0
7	9
0	9
37	1
34	0
17	1
24	0
21	21
0	21
0	0
0	0
3	0
6	2
47	0
7	0
0	390
5	509
26	510
37	3
8	1
9	1
124	3
0	0
1	0
0	0
1	0
0	0
0	0
0	3
22	18
16	0
2	0
344	0
8	2
48	0
61	0
14	0
93	0
16	0
1672	0
62	3
4	1
12	0
139	17
12	7
5	7
1	0
0	0
0	0
129	2
1	1
20	26
28	0
42	0
272	0
29	0
37	0
0	5
10	5
116	7
41	4
17	0
0	0
133	0
5	0
22	0
5	0
11	88
73	88
712	0
35	59
157	0
261	0
7	0
0	0
0	0
15	0
0	0
2	0
0	0
1	0
0	0
3	5
0	0
34	0
0	0
23	0
109	0
0	69
0	69
500	0
5	0
0	0
0	0
3	0
171	0
13	0
238	0
3	362
2	362
1	23
64	79
88	23
120	0
305	1
5	0
1016	0
23	1
38	0
200	0
217	0
32	0
2	0
15	0
0	0
262	0
8	3
316	6
997	0
3	0
0	0
0	0
0	0
3	0
8	0
3	4
295	0
438	10
0	0
3	0
58	0
6	0
1	83
363	83
6	0
0	0
0	0
4	0
19	0
3	0
19	0
1	0
2	0
96	0
8	0
133	0
62	0
15	0
3	0
0	0
1	0
71	1283
63	1283
3	0
163	2
0	0
69	0
0	17
16	17
44	0
3	32
259	48
12	0
34	0
66	0
0	0
1	0
155	0
6	0
1	0
1	16
0	17
1	0
15	0
37	0
3	0
7	0
313	93
529	62
0	0
0	0
1	0
4	0
3	13
0	0
5	0
6	10
412	2
0	137
1	117
99	0
4	0
32	0
0	0
3	6
11	6
25	15
1	15
26	0
57	0
0	0
3	0
373	0
0	0
0	0
198	0
20	50
0	0
134	0
219	0
8	0
465	0
20	0
172	4
19	0
0	0
11	0
39	18
2	0
226	14
141	0
1	0
3	0
7	1
0	0
0	0
1	0
2	0
2	1
19	0
0	0
0	1
0	0
0	0
1	0
35	0
52	0
0	0
0	0
15	2
10	1
9	0
19	0
36	0
41	36
31	32
4	0
0	1
3	9
1	0
6	4
70	0
10	2
1	0
94	0
131	0
4	0
6	0
15	0
210	0
0	0
8	0
1	0
182	0
7	8
3	0
0	40
154	3
9	5
125	44
127	0
98	0
0	0
3	62
0	62
0	0
10	0
0	0
0	0
0	0
4	0
14	0
1	0
0	0
2	0
0	0
0	0
6	12
0	0
108	0
0	0
8	160
0	0
0	0
0	0
70	8
0	0
4	0
0	0
13	0
20	11
0	0
15	0
5	11
26	13
893	0
130	0
87	0
4	169
6	169
87	0
29	0
106	0
65	0
1	0
20	0
0	0
1	0
117	0
14	0
9	1
5	0
556	89
6	0
133	17
74	22
28	22
241	0
316	0
37	0
645	0
45	0
0	0
19	0
21	0
9	17
0	17
117	140
9	140
88	11
12	0
12	0
537	0
143	1
0	52
26	0
0	1
0	0
0	0
45	1
1	0
0	0
1	7
1	5
41	0
0	0
0	0
0	0
7	0
1420	15
583	0
58	0
13	0
302	0
95	0
7	0
2	0
63	0
0	0
9	0
10	0
136	0
94	0
54	0
20	2
586	0
23	0
0	0
3	0
9	0
0	0
1	0
0	0
3	0
99	102
2	0
111	338
0	2
418	0
260	0
11	0
21	0
1140	0
1	0
4	0
36	0
5	2
147	0
2	0
119	0
0	5
10	5
611	0
0	0
1	2
0	0
2	0
1	0
10	13
6	4
11	3
1	1
67	5
7	3
16	0
0	0
34	0
6	2
7	0
43	10
4	18
1	1
3	16
6	2
0	0
3	1
1	0
1	0
0	0
0	4
58	1
17	0
0	0
586	0
167	11
8	0
5	3
27	3
330	0
7	4
2	4
5	338
32	338
9	0
1	0
291	1
3	1
2	0
2	2
5	2
554	0
21	4
9	2
16	0
109	0
137	0
8	2
29	0
133	0
8	14
13	1
349	0
229	42
2	5
5	79
2	84
196	0
5	0
237	0
78	0
166	0
0	0
97	584
520	584
7	0
0	0
15	0
0	28
4	28
63	0
1	0
0	0
41	0
793	1
8	18
248	0
1	0
72	0
5	1
0	0
10	0
25	0
91	0
12	0
18	0
8	37
87	78
102	6
0	0
29	0
5	0
37	0
536	0
0	0
0	0
32	0
13	1
11	0
28	0
3	24
14	2
6	20
0	8
32	0
12	0
49	5
0	0
1	6
319	0
299	120
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
95	4
2	1
1	3
2	0
0	36
172	40
14	4
0	0
0	0
0	0
3	1
14	0
54	0
21	25
204	0
32	0
80	0
10	0
3	0
0	0
0	0
51	0
43	0
1	29
82	29
159	2
58	0
107	0
114	0
256	0
1021	0
54	0
0	0
3	0
16	7
0	6
90	0
55	0
6329	1
43	0
466	0
65	0
1	0
4	0
3	0
55	0
87	0
13	0
3	0
4	0
4	0
2	0
0	0
0	0
18	17
2	0
1	14
1	1
1	0
1	0
0	29
6	29
0	0
0	0
3	4
49	0
0	0
0	0
3	1
86	0
22	35
72	4
0	15
0	157
13	21
2	4
2	3
0	37
29	0
3	0
43	0
16	0
141	0
44	0
4	1
1	1
8	0
102	0
119	0
0	10
15	12
0	0
0	0
3	0
0	20
0	0
0	1
0	0
0	0
0	0
0	0
4	0
2	1
3	0
15	1
37	12
6	9
11	2
6	2
2	2
0	0
116	0
238	0
1	1
4	0
11	0
15	1
8	2
172	2
18	23
3	22
2	19
12	3
3	0
17	0
344	0
1169	0
87	0
42	0
10	0
9	35
28	35
36	15
16	210
67	233
12	233
528	10
0	0
0	0
14	0
0	0
76	0
2	0
3	0
0	0
360	0
11	1
3	1
2	0
0	0
2	0
46	0
8	0
84	38
930	2
221	2
56	0
10	0
0	0
44	0
0	0
75	0
89	0
0	0
26	0
266	0
1	1
5	0
145	0
43	0
445	0
983	0
0	0
172	0
11	0
11	0
966	0
4	1
164	1
0	0
0	0
1	0
3	0
103	0
0	0
1	0
11	0
0	0
19	3
0	0
36	0
2	0
1	2
10	1
259	0
0	0
0	0
412	0
81	0
292	0
1	0
5	0
0	0
28	0
50	0
12694	0
0	0
5	0
2	0
52	1
15	6
28	0
179	0
1467	14
5	17
8	17
10	0
6	0
946	0
13	0
33	0
74	0
25	4
306	0
4	0
6	3
4	1
0	0
80	0
27	0
0	0
0	0
1	0
6	0
8	0
7	0
5	0
0	5
9	5
6823	0
0	0
139	1
2	0
0	0
18	0
7	0
17	0
349	3
17	68
1	68
2	4
1	4
20	0
1	0
2	0
10	3
0	5
0	0
1	0
241	0
37	3
2	3
3	1
450	0
37	0
0	0
0	0
7	0
117	68
0	0
6	74
83	74
3	1
6	93
22	93
68	0
10	25
1	17
2	0
3	1
43	11
12	11
0	0
3	0
49	39
2	0
146	0
3	10
0	1
18	1
10	1
90	0
11	2
341	0
11	0
69	0
0	0
0	0
0	0
674	12
2	0
13	0
966	31
21	15
4	14
2	31
1	7
6	6
2	4
3	4
42	1
1	19
29	42
0	23
0	10
44	0
1	0
1	0
191	0
97	0
2752	0
8	0
0	0
51	0
11	9
14	9
0	0
0	2
0	2
0	0
0	0
1	0
0	0
2	0
2	0
0	0
96	0
541	0
1	0
8	0
45	1
14	0
133	0
0	0
13	0
0	0
0	0
30	7
2	2
1	0
40	136
1	1
1	0
0	0
0	0
0	0
0	0
506	0
8	777
3	777
0	0
140	0
5	0
152	15
15	15
0	0
12	0
74	0
6	0
154	0
10	0
231	34
3	34
50	0
0	0
2	0
8	1
141	1
0	16
0	16
15	0
1	0
0	0
11	0
2	0
0	1
32	0
25	0
4	0
4	83
65	0
2	0
27	0
5	0
18	0
0	0
0	0
2	0
0	2
2	0
0	0
9	0
0	0
34	4
13	0
7	2
1	2
2	0
0	0
9	0
7	0
36	0
30	0
17	0
15	0
24	0
40	0
93	0
13	0
99	0
12	0
15	1
68	0
22	0
60	0
1873	0
96	0
6	0
2	5
46	3
53	16
77	0
200	0
0	437
46	437
335	0
162	0
864	0
52	0
61	0
13	0
383	0
91	8
1	0
26	0
75	0
50	0
3	0
224	0
18	0
519	0
1300	0
301	0
11	0
0	0
0	0
353	211
0	0
28	4
12	1
1545	500
170	1
6	69
181	69
20	0
0	0
0	0
23	0
17	8
8	0
0	1
0	0
7	0
2	0
0	0
4	0
0	0
0	0
2	2
0	0
12	0
0	3
0	3
97	16
73	16
16	0
1	0
2	0
32	0
1	0
0	0
0	0
0	13
1	13
6	190
142	190
0	0
44	38
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
4	0
0	0
7	0
3	0
11	3
153	0
644	793
15	798
57	769
14	156
40	156
6	108
23	0
110	0
202	0
2	0
30	0
6	705
149	705
0	0
2	0
0	0
0	1
173	0
3	0
37	0
124	0
0	0
54	0
2	428
5	16
0	16
56	121
200	121
2	0
264	0
226	0
0	0
0	0
0	1
0	1
11	18
157	18
138	0
5	0
6	297
12	1
9	0
30	0
61	0
304	0
186	51
0	0
172	0
82	0
30	1
29	0
457	0
329	0
13	414
103	423
829	11
21	0
544	0
12	0
11	59
45	59
1	1
0	0
0	0
4	0
2	0
5	0
72	0
0	0
18	0
10	0
30	2
0	3
0	1
0	1
81	6
7	301
16	301
60	0
0	9
3	16
2	22
30	0
1	0
53	2
5	0
0	0
1	0
59	0
4	0
7	0
44	2
634	0
3	1
3	0
148	0
55	0
0	0
31	0
0	0
2	0
11	0
28	1
148	0
0	0
7	0
74	0
6	51
2	51
1	105
3	105
0	0
3	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
9	0
90	0
1	2608
68	2893
7	2906
79	2518
3	2378
0	0
2	0
0	21
3	0
1	1
27	1
4	2
17	1
3	0
134	56
97	0
114	0
50	0
5	0
161	0
239	0
27	0
89	0
15	0
0	0
0	0
15	0
7	0
15	1
10	0
3	1
3	0
69	0
41	0
3246	0
1	0
111	0
17	57
6	0
39	5
315	5
24	0
10	0
9	2
1	1
0	0
221	0
0	0
0	0
15	0
0	0
6	0
2	0
33	0
7	0
0	0
65	0
92	75
2	0
0	0
5	0
0	2
79	2
0	30
22	31
0	28
405	17
20	0
7	1
191	0
247	0
609	0
6	0
0	35
52	35
129	122
13	1
31	12
5	0
4	0
47	0
1	0
10	0
21	0
0	0
300	31
1	0
0	3
1	0
66	47
42	1
37	34
14	2
1	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
1	3
89	69
17	32
0	0
0	0
161	0
14	0
15	0
0	19
0	18
19	0
81	0
12	0
63	0
286	0
0	4
88	0
0	0
55	7
1	7
0	0
4	0
265	0
706	0
0	0
8	0
0	0
1	0
0	0
24	2
4	0
0	0
59	0
50	0
2	0
55	0
2	0
144	0
13	0
54	0
23	0
0	0
0	0
7	2
0	0
114	60
555	0
77	13
192	0
106	0
1	0
25	0
27	0
0	1
4	1
0	0
0	0
2	3
13	3
0	0
140	37
0	0
0	0
0	0
3	0
340	1
0	0
6	0
0	18
8	18
9	0
3	0
8	0
0	0
16	2
525	0
0	0
40	0
0	0
5	150
15	150
0	150
12	2
98	1
0	0
0	0
0	0
0	0
417	0
0	0
81	3
7	85
8	85
0	0
0	0
0	0
0	0
0	21
17	21
153	5
33	5
7	0
0	0
35	10
22	21
8	0
23	0
58	4
21	11
33	0
3	3
21	1
14	0
374	0
0	0
1869	0
15	0
55	0
59	0
6	204
61	204
0	0
106	0
29	0
544	0
42	0
32	0
16	0
233	1
201	0
23	0
56	1
96	0
1204	1
185	0
2	0
4	0
115	0
3	49
2	0
1	0
0	0
5	8
4	0
28	0
15	10
0	0
8	1
0	0
4	0
0	5
3	0
12	0
473	0
2	0
4	0
5	0
96	0
343	0
135	0
71	0
19	0
0	0
1	0
6	0
1	0
2	0
0	0
116	8
0	0
56	0
4	0
22	0
12	6
0	77
40	77
4330	0
0	0
3	0
39	0
7	139
9	139
34	0
527	60
79	0
588	0
114	33
60	26
23	0
10	2
6	0
2	0
19	1
56	0
0	0
0	0
31	11
0	0
0	0
0	0
1	0
4	0
5	0
0	0
148	0
59	0
0	0
0	0
24	0
2	0
211	0
36	13
0	0
0	0
0	0
2	0
3	0
432	0
96	0
19	0
72	0
37	0
72	0
21	0
4	0
4	0
11	188
2	188
84	0
42	0
67	76
13	76
366	138
28	0
21	193
0	33
5	194
0	0
162	0
0	0
47	0
0	0
131	0
21	2
0	0
0	0
161	34
4	0
84	0
7	0
71	62
0	62
39	0
3	0
0	0
0	0
2	0
2	0
132	0
0	0
59	0
2	0
0	0
935	0
0	0
0	0
5	0
19	0
368	0
3325	1
95	0
6	2
1	0
1	0
26	3
175	21
26	0
4	0
1	0
1	0
1	0
91	80
1	0
93	0
12	1
5	1
286	0
8	0
30	0
181	8
55	0
249	0
83	0
405	44
0	0
1	0
1	0
0	1
1	0
0	0
6	0
6	0
2	0
0	0
8440	3
10	0
1	0
2	0
4	0
16	0
367	0
145	0
203	0
204	0
4	75
1	75
510	0
0	59
14	59
15	0
228	0
11	0
5	0
4	1
2	0
95	0
61	0
1	0
1	0
0	0
7	0
73	0
3	0
59	0
1	0
42	0
1	0
119	115
149	0
240	0
64	0
0	0
418	0
14	137
0	0
3	22
23	22
0	0
0	2
3	0
2	1
47	2
611	1
0	0
2	0
1	0
41	0
190	0
20	9
82	0
10	0
0	0
87	0
0	0
211	1
510	0
104	0
229	0
48	0
1	0
98	0
1	0
680	0
2762	0
8	0
15	0
5	5
0	180
0	291
0	291
0	20
4	291
3	9
19	0
2	0
12	0
4812	0
144	0
25	200
11	200
319	0
2	0
2	0
590	0
0	0
1531	1
17	2
826	0
4	1
3	0
22	0
0	6
0	0
113	8
0	0
0	0
0	0
4	3
15	9
150	0
5	0
22	0
6	0
14	173
10	173
444	0
2	13
7	0
221	0
20	0
2	0
8	0
0	11
84	11
1222	0
43	1
0	0
388	18
9	24
9	24
56	18
573	4
0	0
3	99
14	121
1	119
0	0
242	0
184	0
5	0
8	0
114	0
20	0
15	0
341	0
41	0
0	91
6	91
2	0
1	1
51	1
0	0
107	2
0	0
0	0
0	66
80	66
2233	0
0	0
1033	0
168	0
248	0
0	0
5	10
10	10
1021	0
3	0
146	0
0	0
0	0
1	0
1	0
39	0
0	0
0	0
0	0
0	0
7	0
10	0
692	0
252	0
0	0
0	0
0	0
260	0
24	345
19	345
9	0
25	1
8	0
13	1
62	0
180	3
296	0
28	0
1	1
412	0
4	2
286	2
33	0
0	0
59	0
68	3
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
2	0
1	0
244	0
160	26
97	0
0	0
9	1
0	0
0	0
0	0
28	0
0	0
1	0
4	1
300	0
31	509
37	509
2	95
46	95
3	69
17	69
17	18
3	0
0	0
24	0
38	1
4	0
91	0
12	2
42	2
22	0
12	0
66	13
2	13
19	0
419	0
605	866
6	866
48	111
6	111
139	0
76	0
76	0
158	2
111	0
75	642
84	0
579	0
7	0
0	0
14	3
138	0
26	11
333	0
57	0
0	1
3	1
26	0
1	1
0	0
0	0
1	0
109	0
201	0
102	1
0	1
13	637
86	637
5	0
27	0
2	0
211	0
0	0
116	2
2	0
13	0
77	0
30	0
7	0
48	0
29	0
0	0
0	0
7	23
3	0
0	0
8	20
10	18
9	12
0	0
8	4
52	25
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
14	0
34	0
9	0
1507	0
0	0
2	0
0	0
1	0
33	0
121	7
183	0
0	0
184	0
0	0
207	0
1601	13
4	0
25	5
13	5
5	1
5	5
30	0
2	0
125	0
8	0
4	0
123	0
4	0
180	0
84	0
20	18
0	7
12	0
0	0
0	0
88	14
0	0
1	0
70	10
1	0
7	0
33	0
7	0
246	0
10	0
0	8
32	8
9	0
0	0
40	0
0	0
0	0
8	12
1	0
148	0
25	7
0	0
90	3
0	0
0	0
92	15
0	0
23	0
24	0
84	0
5	0
6	0
35	8
216	8
414	0
148	0
58	39
2	9
30	0
2	0
12	4
171	0
155	0
588	64
20	4
186	57
126	0
16	3
1	0
24	0
76	1
637	0
18	0
19	1
0	1
14	1
1	0
1	0
14	0
0	0
41	0
0	0
28	152
1	9
0	0
2	0
22	1
14	0
43	38
54	38
44	0
43	0
44	2
0	0
2	3
0	3
57	0
0	0
1	0
1	0
77	0
126	0
154	2
607	3
9	0
13	0
361	0
248	0
0	0
2	0
2	0
0	0
9	4
0	0
39	0
0	0
2	0
1	0
8	0
0	0
19	0
77	0
9	0
1	0
420	0
0	0
413	52
5	0
475	1
1	0
89	1
36	17
43	0
30	0
0	0
401	0
74	0
26	0
4	0
30	0
47	0
58	99
0	99
5	6
121	0
51	0
0	0
0	0
0	4
8	0
232	0
113	0
104	23
14	24
27	0
28	14
41	81
51	78
176	0
41	1
32	1
1379	0
19	0
95	0
25	10
3131	138
132	136
14	0
0	0
0	0
0	0
10	14
19	17
1	0
47	0
0	1
21	0
4	0
377	0
9	0
0	0
1	0
0	0
11	0
3	0
1	0
2	1
0	0
2	0
1	0
94	382
8	6
90	388
36	0
42	72
2	0
0	0
9	0
54	0
2	0
21	0
0	0
4	0
1	0
2	0
8	0
13	0
7	1
18	1
40	0
6	0
51	17
19	11
0	0
2	0
0	0
0	0
2	0
1	0
58	0
0	0
0	1
1	0
7	0
0	0
35	0
15	0
7	0
13	0
0	1
26	19
0	0
1	4
12	0
5	0
4068	0
2	0
9	40
30	40
16	0
0	0
3	0
4	0
220	0
0	0
0	0
0	0
7	0
21	0
1	0
0	0
3	0
0	0
1	0
31	0
65	1
3	0
17	0
3	0
0	32
8	32
244	0
234	0
0	0
27	0
18	0
2	0
12	0
28	0
47	0
7	0
23	0
269	0
16	8
44	25
0	1
17	3
0	0
5	0
0	0
2	0
8	0
4	0
10	0
12	5
13	13
1	1
8	0
1	0
0	0
2	3
0	8
9	8
39	0
0	0
31	0
6	0
1	0
14	0
200	0
0	0
1	0
8	0
1	2
21	0
101	11
26	0
4	0
1	3
64	0
49	0
0	0
7	0
18	0
0	0
6	0
0	0
10	0
1	11
866	0
3	4
4	92
5	92
116	0
151	125
181	28
1	13
47	0
2	0
0	0
0	0
25	0
490	0
0	0
153	0
52	0
215	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
2	2
0	0
0	0
0	0
0	0
4	0
8	0
4	0
1	0
11	0
0	0
0	4
5	0
0	0
0	0
17	4
0	0
501	41
5	0
0	0
169	0
13	0
10	23
0	50
3	18
3	0
2	0
16	0
41	0
176	11
9	4
0	22
0	22
317	0
50	0
61	2439
1781	2439
1	0
1	0
0	0
0	2
0	3
37	6
0	0
0	0
13	0
18	0
3	0
1	277
29	275
30	271
12	8
7	7
116	1
856	1
2	0
8	0
0	0
145	0
53	14
0	0
55	0
72	0
5	0
90	0
1	0
0	0
9	0
0	0
0	0
1	0
1	0
4	0
139	0
585	5
81	1
51	0
106	0
37	0
15	0
58	0
17	0
13	1
9	1
482	0
16	2
97	0
32	56
20	0
26	0
30	0
0	5
0	0
10	2
4	0
31	0
2	0
61	0
0	0
4	0
103	0
10266	18
69	2
51	0
271	0
0	0
2168	18
1	0
0	0
4	0
1	0
0	0
28	14
67	10
514	1
0	1
9	1
1	0
2	0
4	2
6	0
23	0
132	322
5	0
3	7
1493	1
237	15
118	1
73	0
43	0
470	0
0	0
0	0
20	0
9	0
93	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
2	0
12	0
144	0
0	0
51	3
29	5
899	6
55	2
185	165
2	0
0	0
7	9
17	0
4	2
2	0
1	0
0	0
84	0
0	0
2	0
323	2
17	0
15	196
34	196
282	2
1	12
57	12
785	1
60	0
109	0
2	18
243	18
107	0
109	0
40	0
5	0
148	0
0	0
22	0
11	0
884	0
326	0
217	0
3	0
28	0
173	0
97	0
0	0
138	0
2	61
0	61
6	23
4	23
52	4
330	0
21	0
88	0
72	0
90	0
8	0
3	0
14	0
152	0
378	0
10	0
820	0
30	48
11	13
0	48
0	0
73	116
9	0
15	0
7	0
298	21
2	0
74	2
2	0
28	0
25	18
15	1
6	146
14	146
48	0
7	0
44	70
17	70
84	13
50	0
0	135
40	135
0	0
716	0
29	0
94	0
18	34
697	16
56	18
31	0
4	0
5	0
2	1
24	0
33	0
0	0
11	0
2	0
3	0
1	0
2	0
0	0
2	4
8	4
57	0
3	0
2	0
5	0
8	0
78	21
52	21
2	0
18	0
36	2
34	8
20	21
79	1
38	0
4	3
14	0
10	0
12	0
123	0
222	66
90	2
18	0
3	19
5	19
0	0
20	0
4	0
7	27
0	27
301	13
84	17
188	17
15	35
21	35
49	0
148	0
49	6
4	0
0	0
0	0
0	0
0	0
3	6
0	6
78	0
1	0
126	10
20	0
49	46
3	0
0	0
50	0
0	0
0	0
21	8
0	4
3	0
22	0
3	0
3	0
4	4
78	0
79	0
226	0
2	0
0	0
7	0
79	0
1235	1
1	0
177	0
0	0
2	0
1	0
4	0
40	0
205	0
178	0
0	0
6	54
12	54
2	0
5	0
30	0
0	0
70	380
20	0
37	1
69	13
5	8
49	0
56	0
31	0
464	0
0	0
28	0
523	0
0	0
14	0
5	0
0	0
3	2
508	443
7	441
28	10
2	0
2	0
282	0
6	2
1	0
4	0
0	0
3	1
522	0
0	0
0	0
1	0
2	0
7	0
0	0
13	7
1	2
2	3
4	13
21	13
22	0
1	0
0	0
1	0
6	0
3	0
0	0
0	0
237	3
3	0
436	0
4	0
109	0
1	0
1	0
36	204
1	204
14	0
1	0
9	8
0	8
20	0
13	1
0	0
0	0
40	0
0	429
43	279
5	418
2	0
9	0
7	0
111	0
38	5
4	0
1	0
156	0
0	0
130	0
8	0
0	0
0	0
12	0
17	0
0	0
139	0
75	0
122	0
37	1
3	13
9	22
94	82
80	0
74	0
473	0
14	0
0	0
5	0
2	0
34	0
40	0
46	0
82	0
3	168
11	168
82	0
2	0
50	0
91	0
168	0
23	0
1	0
1192	2
0	0
141	1
14	0
0	2
94	0
415	0
1049	0
93	0
1	0
216	0
60	0
3	15
60	15
128	10
78	0
4	2
160	0
0	34
7	34
67	0
327	0
479	0
74	284
34	0
2	0
81	0
450	0
107	0
34	0
257	0
0	0
16	0
54	0
14	0
12	0
89	0
4	0
43	46
25	46
22	167
45	167
0	0
233	0
1	8
9	0
11	0
34	29
1	29
128	0
0	0
2	0
39	3
102	0
7	0
63	0
38	0
4	0
328	0
13	0
0	0
9	3
43	0
881	6
11	0
141	0
23	1
17	103
13	103
2	9
29	0
0	0
0	0
181	4
25	60
55	0
6	0
39	0
45	0
388	0
18	0
4	90
12	0
17	0
24	0
31	0
2	0
1	0
7	0
6	0
4	0
266	0
1	3
267	0
0	5
1	0
33	5
3	0
567	0
293	2
0	0
0	0
5	0
15	0
135	0
0	0
515	0
5	0
1	0
35	0
83	44
33	0
46	0
0	0
20	0
5	0
17	0
36	0
12	0
521	0
1030	0
0	0
5	0
418	0
49	7
1	0
331	0
2	2
4	0
5	0
6	0
5	0
7	0
6	0
21	65
23	65
55	0
119	0
564	91
6	103
5	70
3	59
101	0
0	0
1	4
7	7
7	9
764	1
0	1
126	0
19	0
84	0
28	0
124	0
404	8
468	0
204	0
0	0
4	0
0	0
0	0
90	0
495	5
11	29
5	29
76	0
154	0
45	45
10	47
571	0
4	2
2	2
62	0
12	12
194	231
6	78
78	14
34	0
0	0
1	0
0	2
830	0
19	0
51	0
54	141
0	141
85	33
54	9
3	0
228	0
1	0
1	0
0	0
6	7
13	75
0	75
0	2
11	0
46	0
40	29
30	1
69	0
270	0
103	0
1	96
0	96
3	450
4	450
7	14
5	14
787	0
79	0
189	0
249	0
2	88
4	88
51	0
45	0
9	4
15	4
3	0
180	0
2	0
132	0
41	0
4	0
345	0
95	0
326	0
2	0
325	0
23	0
0	0
43	0
239	0
315	0
84	0
44	0
24	0
18	0
51	1
95	1
0	0
50	0
3878	0
374	0
323	0
52	0
64	0
152	0
19	33
48	22
0	8
0	8
0	0
0	0
5	0
2	0
21	0
132	12
5	1
279	0
0	0
0	0
5	0
4	0
3	0
3	17
45	1715
59	1715
21	0
28	9
0	9
120	1
0	2
0	0
244	0
1	0
73	0
941	0
340	0
11	26
0	26
0	1
4	3
23	87
26	87
0	0
1	0
15	0
51	0
8	11
110	9
126	9
484	0
1	0
75	0
7	162
32	162
106	0
3	2
1	0
0	0
4	0
1	0
6	0
2	0
23	389
4	12
3	389
605	0
239	0
5	0
7	0
4	6
12	0
26	0
23	0
5	0
187	166
45	6
2	0
251	0
0	0
4	0
346	0
3	644
81	698
144	607
616	1
0	0
5	0
43	0
473	0
0	0
2	3
149	0
6	22
9	22
3	0
210	0
99	0
17	0
1	0
2	0
12	761
24	761
0	12
6	12
211	5
6	3
22	2
0	0
0	0
144	0
151	0
7	539
1	539
4	0
13	0
242	0
125	0
11	380
23	748
24	748
0	1
3	0
15	0
3	0
1	0
4	0
0	0
186	3
1	0
11	14
60	0
184	0
202	0
241	0
307	3
1	0
32	0
9	0
0	0
7	0
11	1
35	1
5	0
61	0
7	0
1	0
1942	1
3	0
0	0
0	0
12	72
37	72
1	0
65	2
80	0
0	0
19	0
12	0
63	0
42	0
105	0
10	0
35	11
0	0
40	0
0	28
0	28
0	31
19	0
47	0
454	1
839	0
16	1
97	0
49	1
0	0
0	0
180	0
0	0
3	37
1	2
9	37
0	0
2	0
348	0
133	0
6	6
8	7
