UniqueCount	AmbigCount
141	10
134	0
130	11
80	0
412	0
6	0
235	0
315	0
172	0
46	0
7	0
144	0
252	15
39	19
127	1
88	0
116	12
105	1
255	3
36	2
158	0
101	0
359	4
229	0
160	0
42	3
1513	669
102	0
14	2
61	2
55	0
38	0
2	0
122	0
310	0
57	10
65	0
69	0
0	0
227	0
104	1
70	4
3	7
334	3021
9	26
222	10
844	2135
44	0
146	0
352	0
129	9
141	0
140	1
259	7
12	1
0	0
185	0
76	222
145	7
60	0
0	0
97	5
166	0
0	0
20	0
97	0
11	0
10	0
4	0
118	0
185	7
173	10
20	0
181	8
113	7
97	0
61	0
82	0
95	0
47	0
0	0
16	0
50	0
119	0
223	1
204	33
87	28
79	7
230	35
66	0
34	0
68	0
49	0
105	0
0	0
66	0
92	9
2	0
27	25
69	0
83	0
49	0
373	0
35	0
0	0
4	0
211	27
73	5
168	0
248	0
163	10
72	3
170	7
247	0
326	0
22	0
150	0
2	20
149	0
186	0
47	0
112	0
128	8
63	2
118	16
116	0
19	0
146	0
1	0
24	0
0	0
226	0
98	0
40	0
37	0
130	0
135	0
76	2
36	0
116	0
0	0
447	4
245	0
58	0
0	0
177	12
0	0
51	31
334	0
110	0
0	0
12	0
41	4
108	12
192	0
95	3
0	0
69	5
60	0
99	19
0	0
90	0
412	0
202	15
399	20
44	0
340	1
43	0
59	12
91	0
1	0
261	0
188	0
240	0
11	0
62	0
150	0
0	0
128	2
166	5
77	0
5	0
5	0
146	4
89	9
93	0
0	0
126	0
27	0
93	0
14	2
104	1161
0	0
8	2
53	7
51	2
68	18
167	0
0	0
50	0
198	0
343	47
62	0
164	4
173	7
114	9
2	0
52	0
210	0
232	7
65	4
886	24
82	0
83	0
114	1
160	0
13	0
76	0
0	7
151	26
176	12
158	38
229	0
98	70
72	0
108	15
75	3
392	0
123	0
115	0
70	0
250	1
63	0
88	0
0	0
9	55
196	0
118	14
85	0
88	0
350	1
183	1
50	0
80	0
17	10
21	0
75	0
109	0
95	0
125	74
40	0
7	135
104	2
8	0
67	0
143	0
193	0
90	0
4	0
76	0
0	0
83	5
11	6
149	0
87	0
153	14
0	0
222	0
167	0
0	0
90	9
162	1
84	0
54	0
64	1
78	0
120	0
0	0
64	0
171	7
179	0
0	0
56	0
30	3
53	0
66	0
92	21
123	0
112	0
116	0
60	1
237	0
231	0
101	0
149	0
136	0
138	0
160	0
208	30
7	0
0	0
0	0
1218	0
87	25
0	0
280	8
202	22
368	0
77	8
82	132
63	0
82	0
0	0
120	0
0	0
102	0
179	14
0	0
254	0
111	17
0	0
60	0
229	0
0	0
112	0
314	0
119	0
0	0
56	8
33	5
73	0
513	0
132	0
94	6
16	17
82	8
34	0
132	11
96	1
0	0
237	0
40	0
38	0
0	0
0	0
109	4
47	0
0	0
0	0
324	0
215	1
35	0
59	3
83	0
490	14
53	0
163	2
95	0
24	1
100	0
80	22
287	8
57	20
140	0
106	4
0	0
52	0
40	0
166	0
402	0
0	0
64	0
36	3
70	2
28	0
152	9
127	27
193	0
31	0
69	0
223	0
280	2
89	0
6	0
0	0
144	0
56	0
31	0
436	58
20	5
137	0
187	0
136	11
32	7
431	8
39	0
761	1
136	0
67	12
82	0
125	0
221	26
236	17
81	0
413	0
52	1
163	0
129	16
216	0
76	0
122	0
251	0
2	0
0	0
0	0
0	0
61	35
71	0
523	33
82	0
175	13
42	0
151	0
457	21
0	30
0	0
307	9
35	1
0	0
55	0
0	0
278	0
45	0
0	0
114	6
188	21
143	3
0	0
153	0
113	0
69	0
25	0
69	0
97	0
6	21
143	5
101	0
143	18
0	0
92	0
81	0
71	0
3897	14
38	1
43	0
169	0
51	0
71	0
257	0
42	0
10	0
0	0
89	29
59	0
206	0
0	56
0	0
72	4
0	0
22	27
23	0
0	0
53	0
125	0
151	0
139	0
21	0
0	0
158	13
202	0
0	0
303	33
255	140
11	0
1502	0
161	0
100	0
7	0
81	0
108	0
128	0
28	113
6	0
259	269
333	215
76	0
249	8
170	0
152	0
96	13
229	12
163	0
1	0
1	16
64	260
84	0
64	0
157	0
60	0
123	3
243	0
232	12
0	0
39	9
0	0
223	6
58	0
172	2
22	2
180	0
98	0
0	0
0	0
0	0
112	8
764	1157
10	4
259	150
72	0
182	11
187	2
0	0
235	2
184	0
87	32
251	0
30	0
77	0
73	0
116	0
44	0
86	0
64	0
35	11
0	0
146	0
34	13
92	0
0	0
109	1
121	51
219	0
189	0
174	8
113	0
187	0
136	0
0	77
416	0
217	10
9	0
156	0
121	10
0	0
108	0
112	11
108	0
7	0
285	0
89	16
115	4
137	0
264	89
121	0
205	0
19	0
40	0
129	0
16	0
22	10
64	14
137	1
0	0
26	0
9	0
100	24
126	0
74	0
241	5
129	14
137	0
19	0
92	0
0	0
2	0
47	3
0	0
198	0
62	5
164	0
353	0
210	0
32	8
52	4
116	4
0	0
105	0
0	0
3	0
11	0
0	0
118	2
125	42
32	132
165	0
70	1
128	0
21	0
146	30
162	0
526	11
107	2
0	0
159	0
69	0
193	2
12	114
117	0
95	0
88	20
9	17
161	0
1	0
69	0
52	2
0	0
79	0
0	0
0	0
339	38
249	0
60	0
181	171
79	0
232	0
110	0
308	2
109	35
169	5
92	29
333	0
91	0
109	0
0	0
83	11
86	0
1	0
134	0
172	3
115	3
100	0
130	2
101	37
128	0
69	3
253	0
38	8
145	20
294	0
55	21
253	0
39	0
70	22
66	0
47	2
200	0
0	0
2281	47
387	0
327	0
217	0
173	0
117	8
0	0
78	0
13	0
14	0
269	37
126	8
2	0
66	0
90	0
37	0
25	0
79	0
46	0
45	0
293	0
171	0
0	0
29	4
132	0
189	0
74	1
244	0
222	0
117	0
62	0
109	0
110	0
245	0
109	0
50	0
173	3
95	0
30	0
177	30
148	4
75	10
99	3
0	1
50	0
10	4
187	50
264	29
24	6
187	0
121	0
209	350
358	0
70	0
165	0
204	22
160	0
0	0
86	2
58	2
24	0
162	3
83	0
52	0
372	0
91	0
22	5
155	0
181	12
0	4
112	1
177	0
19	0
0	0
1	0
0	0
593	41
91	0
321	0
87	6
55	2
145	0
16	0
220	0
122	0
75	0
0	17
0	67
0	0
457	28
1132	0
143	0
231	27
177	4
58	0
42	0
133	0
170	0
33	0
96	13
45	0
0	12
222	0
105	0
151	16
15	2469
189	0
120	3
154	2
89	1
149	12
0	0
82	9
76	0
27	0
156	0
75	0
5	0
54	0
85	0
407	0
0	0
38	0
349	0
161	2
0	0
344	0
144	87
0	0
103	8
112	0
0	0
55	0
0	0
118	1
168	0
30	14
1604	0
67	0
23	1
21	0
64	0
123	0
128	0
123	2
103	12
83	0
48	0
72	0
72	0
0	0
221	0
516	0
541	106
23	32
0	0
104	0
149	1
155	10
188	23
91	3
3	0
127	0
105	0
27	10
33	2
0	0
52	7
8	0
40	0
22	0
139	0
58	45
207	0
168	0
52	40
267	3
123	0
133	2
39	0
68	11
397	29
100	104
196	0
102	0
75	0
426	7
133	0
205	0
0	0
48	0
127	0
79	0
200	27
225	16
0	0
304	64
139	0
166	2
48	0
231	3
4	0
88	0
11	0
24	516
52	112
250	0
57	1
255	18
336	0
26	0
63	0
220	0
123	0
250	0
115	0
203	58
127	2
83	3
70	0
177	1
0	0
0	0
60	12
0	0
84	0
177	0
116	0
0	0
0	0
252	11
114	4
0	0
52	0
35	3
1349	627
118	87
273	0
13	0
0	0
56	0
174	15
45	3
222	15
89	20
81	0
264	0
299	0
92	11
697	0
47	0
60	0
50	0
130	0
47	3
7	0
190	4
116	6
93	0
80	1
1	7
123	0
117	0
8	0
60	0
319	0
306	0
101	0
51	8
17	0
134	0
122	27
76	0
0	0
0	0
69	0
37	5
0	0
376	12
215	0
112	0
260	0
123	0
262	0
50	0
176	63
0	0
293	0
85	0
196	7
5	0
36	0
57	14
128	0
145	133
119	0
43	0
118	10
199	0
40	0
159	0
98	2
299	11
3	0
162	0
0	0
369	1
142	0
382	0
17	5
5	0
180	0
51	0
174	13
82	11
11	0
73	0
39	1
52	7
111	0
55	3
210	11
115	0
51	0
17	0
63	5
261	0
100	0
197	0
60	0
88	0
151	0
0	0
70	0
0	0
40	0
126	17
141	58
0	0
58	0
33	0
4	3
9	0
81	0
80	0
181	0
58	0
109	2
0	0
98	17
32	0
156	10
94	0
133	13
182	0
3	0
117	12
142	0
101	0
292	0
145	0
438	0
217	0
190	34
93	34
46	75
245	0
261	0
1388	2874
94	16
123	30
82	0
88	0
105	0
207	0
355	0
32	0
0	0
108	8
367	0
107	0
113	6
265	31
91	2
88	0
95	0
47	0
63	4
83	14
132	0
189	0
137	7
208	0
45	0
0	0
254	0
56	0
63	0
73	0
129	0
116	0
167	0
71	0
82	5
39	0
85	0
38	5
125	0
274	12
123	0
141	12
249	16
0	0
259	0
169	5
99	21
0	0
92	6
359	0
28	7
19	2
158	13
0	0
169	0
5	0
307	22
170	0
11	6
126	0
4	5
0	0
179	0
55	0
96	16
78	0
199	3
247	0
318	1
42	0
59	4
103	10
0	0
25	0
82	0
77	0
0	0
35	0
113	0
244	0
186	0
30	0
991	34
170	0
29	0
132	28
165	65
14	0
99	0
116	4
0	0
155	0
67	0
0	0
766	36
2	0
620	7
103	0
0	0
57	0
121	0
0	0
0	0
333	2
212	5
39	0
219	0
409	14
284	11
6	0
83	17
135	0
60	0
91	0
169	1
96	139
134	0
159	19
31	8
411	0
19	0
395	0
3	0
146	3
57	12
333	63
7	0
39	0
131	0
106	0
262	0
154	0
32	0
59	28
102	0
58	4
5	0
32	16
314	0
31	0
28	0
0	0
133	0
140	1
303	11
102	4
55	6
129	0
2	0
0	0
66	7
0	0
61	0
110	0
110	0
107	6
15	0
234	7
0	0
61	0
21	0
4	0
209	12
0	0
3	0
135	0
145	11
150	0
14	0
64	51
109	41
188	11
117	0
164	0
214	0
0	0
106	0
206	0
2	0
40	0
145	0
0	0
51	97
53	9
27	0
492	0
0	2
0	6
52	0
54	0
122	0
180	0
24	5
372	2
44	0
813	113
0	0
75	0
58	17
166	37
78	0
42	0
135	12
143	0
77	0
0	0
0	0
0	0
11	0
135	0
28	0
150	0
68	0
133	0
89	0
123	38
117	1
284	0
225	33
0	0
171	0
0	0
84	0
0	0
96	0
117	10
24	7
89	2
13	3
31	0
101	18
171	0
95	0
35	0
76	10
68	11
0	0
124	2
574	2
86	2
270	28
9	0
117	0
0	0
58	0
241	209
1	3
109	0
138	0
0	0
0	0
102	0
50	1
633	0
57	0
245	0
78	0
221	30
379	10
1047	2
60	0
109	0
425	0
77	225
0	0
17	0
221	0
76	0
27	0
62	0
401	0
0	0
1	0
119	2
154	12
105	0
43	5
143	0
442	24
240	51
66	0
0	0
5	0
0	0
422	0
83	0
166	1
65	7
0	0
54	0
514	66
287	4
92	0
127	0
0	0
27	0
274	0
79	41
113	10
20	0
19	0
127	45
13	0
17	124
137	0
91	0
56	2
15	0
183	0
94	0
0	0
245	0
135	1
0	0
2	0
683	2
95	0
136	0
58	0
49	0
165	0
154	0
85	0
1812	0
0	0
94	1
117	0
37	42
121	37
108	0
1	0
222	0
87	0
29	12
0	0
310	15
144	0
30	0
33	0
58	6
149	0
92	10
83	0
64	0
178	0
53	5
103	0
124	5
65	0
58	0
187	0
169	0
88	9
0	0
3	0
14	4
42	0
100	0
161	2
50	0
43	0
166	0
189	0
196	0
118	1851
43	1
115	6
8	0
156	3
23	0
0	0
0	0
91	4
9	5
235	0
0	0
100	0
108	9
0	0
32	0
2	0
163	0
77	0
0	0
95	0
126	13
0	0
118	0
137	0
26	0
152	0
106	0
95	0
0	0
383	0
0	0
346	0
37	1
156	0
219	2
163	16
135	0
3	0
30	22
216	0
0	0
111	0
227	0
0	0
135	0
126	21
165	3
271	0
146	0
65	0
129	14
157	13
53	11
55	6
7	0
5	0
158	15
205	0
90	0
120	22
142	1
71	4
28	0
46	14
6	0
108	0
88	21
8	33
123	0
0	0
93	2
358	2
102	0
71	0
16	0
0	0
64	3
106	15
104	0
128	7
39	0
75	27
445	5
17	0
122	52
9	11
20	37
78	528
68	0
150	12
80	0
30	0
29	15
35	0
9	0
31	0
50	0
67	0
36	2
162	1
0	0
71	0
70	0
221	0
116	0
49	0
349	1
170	0
163	1
257	0
0	0
38	0
212	0
31	0
23	6
73	1
75	0
85	0
0	0
0	0
0	0
262	0
196	14
95	0
43	0
43	0
35	19
51	0
201	0
20	0
113	0
47	0
673	0
1	0
143	5
128	0
196	0
214	0
156	0
0	0
15	0
29	4
0	0
104	8
57	0
1	0
92	0
66	0
89	30
229	0
305	3286
117	0
128	0
0	0
65	11
183	7
0	0
497	112
338	416
228	4
69	0
68	0
84	0
0	11
30	0
127	0
137	0
0	0
0	0
46	11
49	2
168	23
0	0
68	2
79	1
66	0
69	0
57	27
413	0
57	14
304	0
589	193
132	1
552	0
14	0
124	0
205	0
87	0
0	0
92	0
234	2
41	0
370	48
129	0
114	1
95	0
39	0
33	0
24	0
119	0
137	5
136	0
142	7
97	15
16	37
27	0
40	0
1	0
21	0
122	0
86	13
106	0
172	0
26	15
99	2
43	0
105	0
266	16
195	0
299	0
12	0
256	23
48	0
24	14
20	0
0	0
172	7
135	0
29	23
144	56
1553	0
0	0
40	128
23	0
57	0
49	1
0	2
8	0
44	3
25	0
231	1
268	0
497	0
0	0
76	1
73	12
7	0
85	0
269	0
95	0
18	0
133	2
113	7
143	6
0	0
29	0
93	0
264	7
806	7
58	24
76	0
93	0
81	6
33	29
121	0
178	66
120	0
22	0
60	0
22	0
1449	1578
118	1
168	0
71	12
106	4
108	0
121	0
125	0
74	0
94	9
0	0
87	0
10	0
208	5
157	2
63	0
0	0
51	22
53	0
133	0
181	4
37	0
0	10
63	0
92	0
46	1
53	0
85	0
69	0
0	0
65	0
442	70
105	0
3	0
80	4
0	0
0	0
95	0
13	0
0	0
91	0
0	1
537	288
228	0
230	0
41	0
164	0
145	0
155	0
111	0
64	0
121	0
0	0
36	29
0	0
106	0
325	1
166	0
318	0
1	0
133	1
538	0
159	0
48	2
99	0
0	0
50	0
25	0
121	0
63	0
308	17
141	0
104	0
6	0
195	7
4	0
161	4
206	0
156	0
5	2
3	0
85	0
45	0
273	2
61	0
12	0
17	27
1	0
41	0
129	0
23	19
312	13
101	9
404	0
74	0
89	0
212	0
1	0
39	0
201	0
77	3
152	0
124	0
52	1
459	10
0	0
56	0
151	2
165	10
4	0
196	8
30	0
60	0
0	1
29	4
105	0
39	0
104	0
279	82
329	0
467	0
295	0
267	0
284	0
145	6
26	0
81	41
121	0
137	1
74	0
28	6
124	19
299	0
3	0
42	214
137	0
97	0
89	9
68	1
10	0
96	10
89	0
79	8
0	0
0	0
107	2
79	0
0	0
43	0
49	1
31	0
0	0
149	0
0	29
397	0
55	0
28	0
97	6
303	37
91	21
129	0
117	0
31	2
160	0
47	240
0	0
112	0
304	0
213	3
140	7
16	0
0	0
0	0
220	0
0	0
92	0
415	0
98	9
103	6
1	0
250	10
49	0
116	0
87	0
137	1
196	22
148	0
277	0
68	0
128	0
5	0
4	0
155	0
131	8
345	4
154	1
40	0
35	0
126	0
45	2
1321	34
179	0
379	145
0	0
1	0
89	12
1	0
210	0
34	12
85	0
91	0
191	0
55	5
262	0
17	2
64	11
35	0
129	52
36	0
31	14
59	0
114	0
81	0
30	16
266	1010
108	0
385	0
49	4
89	0
80	0
210	1
56	0
70	0
81	0
197	5
0	2775
224	0
57	0
161	0
77	0
68	17
4	0
198	4
0	0
79	0
99	3
0	0
27	0
83	0
581	8
258	1
170	0
68	0
54	0
174	0
107	0
3	0
69	0
58	15
0	0
0	0
103	0
26	0
85	0
12	10
158	3
131	0
116	0
52	54
162	15
271	0
38	0
57	0
0	0
1202	0
40	0
7	0
7	0
93	0
24	0
43	0
215	40
128	10
757	1041
68	0
197	0
152	0
71	0
117	0
9	0
83	15
128	0
128	0
152	0
142	6
24	1
86	0
249	0
19	0
277	0
137	0
110	0
141	242
0	0
17	0
0	1
59	0
29	0
50	30
7	0
112	0
139	0
151	0
73	17
187	2
206	46
95	14
96	25
37	2
180	0
184	7
127	0
0	0
78	4
89	3
15	0
50	0
59	0
62	0
112	0
43	0
108	0
111	13
248	0
53	0
27	0
0	5
349	0
168	10
1021	0
0	0
91	0
369	4
0	0
99	2
104	0
199	0
246	3
143	8
316	0
245	2
42	1
211	6
197	0
113	0
80	0
25	0
130	0
57	0
521	0
57	0
115	0
380	0
61	26
539	0
47	0
48	0
876	210
263	0
86	0
265	5
295	0
27	0
73	0
2	0
103	35
69	0
81	0
235	9
142	48
145	18
132	9
47	69
99	11
224	0
29	7
144	0
233	0
63	0
0	0
0	0
3	119
247	23
218	0
22	0
56	0
69	0
144	0
579	0
6	16
58	0
22	0
69	0
115	4
35	0
182	0
0	0
87	0
66	1
38	54
23	0
133	4
0	0
273	335
95	0
1	0
1	493
71	0
56	0
26	12
52	0
34	2
123	13
0	0
287	404
321	62
151	0
96	0
15	36
82	0
0	0
152	0
78	0
0	0
38	0
131	2
48	0
73	2
517	9
79	8
22	0
58	0
0	0
322	0
112	0
56	4
522	107
2	0
97	0
61	0
1451	10
73	0
0	0
73	8
158	0
82	0
116	0
80	0
41	0
69	0
36	0
87	0
252	0
37	0
42	2
100	11
126	4
43	0
94	0
30	0
42	0
0	0
27	2
212	39
6	0
220	62
0	15
18	6
178	0
73	0
68	0
147	0
93	0
266	0
348	6
0	0
128	0
764	54
14	5
119	0
324	0
44	0
2	0
0	0
0	0
113	0
124	1
136	3
125	0
10	0
244	3
1	0
120	0
526	0
86	0
21	10
78	0
262	3
88	18
150	0
267	0
117	10
5	0
81	0
0	0
298	1
26	2
34	0
98	0
37	1
49	1
354	0
138	0
133	5
271	0
57	0
73	5
6	0
53	43
119	0
78	0
48	12
0	0
3	0
27	0
32	0
168	0
239	3
259	0
125	0
131	43
96	1
1	0
8	0
170	0
71	2
6	13
86	184
72	0
363	0
134	0
1	0
97	0
0	0
9	0
78	0
0	0
170	0
141	0
287	0
97	10
14	13
38	11
186	0
202	0
41	0
142	0
34	0
35	0
0	0
99	39
145	4
104	0
106	0
0	0
99	0
228	1
161	0
67	0
60	0
71	0
22	0
0	0
193	350
67	0
154	5
66	0
43	5
103	0
48	0
244	0
30	0
176	0
1	0
48	0
122	0
118	12
117	0
135	0
570	15
97	0
98	0
131	0
54	15
84	0
62	0
213	6
132	6
147	0
87	6
66	0
79	0
0	0
20	0
256	0
120	13
319	0
88	7
280	0
147	9
87	0
173	0
190	0
210	81
150	0
75	0
110	3
217	0
62	0
261	23
28	0
41	66
97	0
115	0
194	29
537	41
30	0
226	0
73	0
330	0
73	14
74	0
77	0
26	0
7	0
218	0
108	0
0	0
53	0
111	0
122	0
40	1
88	2
161	7
179	0
0	0
83	0
13	0
253	0
38	1
60	0
422	357
76	3
122	0
76	30
0	0
184	5
74	2
274	22
2	0
186	0
86	0
73	0
42	0
122	0
79	0
171	0
2	0
45	0
44	0
255	0
213	0
131	0
75	1
145	2
205	0
3	0
85	1
93	0
53	0
1	0
95	7
161	0
31	0
0	0
0	0
68	0
196	0
554	0
112	0
73	0
94	15
78	13
233	0
7	1
101	0
38	0
21	0
265	96
75	0
114	0
121	0
88	4
226	7
239	0
112	0
8	0
105	8
151	86
252	0
0	0
183	3
1	2
92	0
178	0
94	0
262	0
129	3
32	0
199	0
181	15
10	6
24	0
7	0
38	4
955	0
66	0
13	0
0	7
172	0
173	21
63	9
17	0
60	0
0	0
209	21
76	17
317	5
48	0
56	0
118	0
206	2
81	0
171	0
96	1
48	0
181	0
89	0
54	0
22	0
1641	464
281	0
136	7
257	1
134	108
128	0
1	0
64	0
56	11
222	0
1386	11
55	0
142	0
67	0
0	0
407	50
199	0
33	0
193	7
74	0
62	0
133	4
137	5
0	0
57	0
11	0
290	0
153	0
0	0
0	0
32	6
17	18
104	18
271	11
0	0
134	0
0	0
257	0
211	0
0	0
83	0
133	0
116	0
331	0
6	0
191	0
57	8
62	0
60	23
28	1
69	0
32	0
349	0
0	0
183	0
118	0
95	1
822	263
0	0
260	4
4	4
165	1
1	0
320	0
93	16
0	0
42	0
102	0
108	14
52	0
0	0
83	23
386	0
146	0
82	0
135	4
25	4
138	0
59	43
179	0
233	7
103	0
211	15
54	1
11	0
77	93
41	0
83	11
25	1
98	0
45	0
0	0
411	25
38	0
92	0
217	17
158	0
276	603
155	0
0	0
0	0
302	7
45	3
201	7
44	0
258	4
121	0
57	0
112	0
331	16
78	0
130	0
241	19
137	0
0	0
193	0
0	0
127	0
368	0
0	0
702	66
249	0
538	0
91	0
57	1
0	0
150	2
0	0
33	0
205	0
76	0
44	0
1	0
157	9
118	0
2	0
101	0
0	0
105	2
84	0
171	0
158	0
164	0
88	0
137	0
169	0
39	11
0	0
553	0
72	0
5	0
133	0
480	0
0	0
162	0
55	0
176	13
104	0
204	15
164	0
112	10
5	0
79	0
289	0
23	0
159	0
225	0
169	23
89	0
68	0
218	6
24	0
61	36
208	0
112	10
113	102
107	10
102	0
70	0
38	37
124	0
5	0
44	0
151	0
0	0
230	1
142	387
173	8
105	0
217	8
53	0
105	3
50	0
105	0
338	0
219	0
122	0
193	5
52	7
55	0
53	0
17	0
152	10
111	3
207	0
0	0
374	0
706	80
144	0
0	0
15	9
51	0
140	22
67	0
66	0
0	0
172	0
222	0
101	0
39	0
17	0
268	1
10	11
32	0
157	0
0	1428
166	0
265	0
50	0
94	0
37	0
0	0
0	0
36	3
142	0
80	0
159	0
51	0
117	5
2	2
59	566
36	0
157	0
137	0
23	0
2	0
142	0
92	0
21	0
62	0
138	2
63	2
87	0
219	0
221	0
38	9
269	0
0	0
97	6
56	3
136	0
107	0
14	0
836	12
0	0
298	8
77	1
71	0
0	0
0	3
159	8
35	1
383	0
295	6
109	0
64	34
97	3
77	0
260	0
251	0
0	0
62	0
123	33
3	0
104	0
0	0
20	4
218	7
785	1
19	0
142	0
0	0
1	0
30	1
56	7
142	0
39	0
43	0
22	5
53	0
136	32
0	0
128	8
244	5
165	0
0	0
142	0
104	0
158	5
112	0
80	6
0	0
0	0
0	0
2	6
61	13
13	15
61	0
132	16
103	7
67	42
202	0
142	2
953	0
267	45
0	20
47	0
423	0
42	0
3	0
61	0
66	27
0	0
157	0
49	2
25	0
128	0
36	3
138	0
36	2
105	0
101	0
100	0
88	41
26	39
21	0
64	9
88	0
290	9
178	0
106	0
12	5
7	0
0	0
173	0
12	1
84	0
0	0
66	0
77	0
153	6
108	0
288	0
57	0
81	0
18	0
183	0
95	0
128	17
9	0
229	16
396	0
98	0
30	2
19	7
54	2
199	0
97	0
68	0
56	9
72	0
10	0
175	0
154	2
259	0
101	0
183	0
36	0
289	0
218	3
58	6
152	0
376	0
23	0
135	0
50	0
102	3
100	0
93	0
137	0
136	6
171	0
55	0
22	0
42	0
149	8
230	0
0	0
40	10
225	27
185	0
49	0
0	0
264	0
64	0
0	0
96	0
76	0
29	3
61	12
106	0
2	0
246	0
206	7
34	0
97	0
1129	0
126	0
0	0
23	3
189	5
4	0
141	22
241	0
108	0
11	3
15	0
111	0
0	0
109	0
169	16
248	0
28	1
473	0
0	0
12	0
32	67
47	0
253	0
51	0
154	1
78	0
71	0
288	16
39	0
42	0
67	3
803	91
116	4
173	1
0	0
617	119
0	0
140	0
41	0
104	0
79	0
236	10
12	7
101	3
97	0
345	1
88	0
145	0
18	0
0	0
127	26
138	0
0	0
244	63
47	0
197	0
61	0
0	0
223	0
84	8
227	0
8	1
43	0
12	0
64	16
22	53
106	6
83	0
112	0
72	0
56	0
109	3
75	0
74	0
34	0
80	0
90	13
104	0
96	0
76	4
0	0
172	0
60	0
23	13
27	1
125	0
23	0
266	0
159	0
58	14
96	7
0	0
101	0
0	0
56	0
125	10
41	3
97	0
225	0
0	0
0	0
52	0
245	14
10	0
42	0
5	0
156	0
107	0
409	0
53	0
39	16
2	0
244	5
18	0
65	0
140	2
65	0
146	0
52	0
0	0
133	3
3	0
12	0
260	0
115	0
119	0
98	0
165	0
0	0
111	0
82	0
61	9
97	0
279	0
1	0
101	0
0	0
136	15
0	0
64	0
148	0
90	0
10	0
37	0
0	0
70	0
51	0
220	23
0	0
56	0
186	1
80	8
42	0
4	6
219	16
220	0
88	0
185	0
67	2
252	4
133	0
165	0
10	0
0	0
0	0
64	0
92	0
16	0
164	25
23	0
244	0
166	0
85	0
0	0
93	0
0	0
160	0
0	0
118	0
81	0
123	5
470	24
0	0
211	0
95	0
116	1
95	0
229	4
38	0
96	0
30	0
0	0
94	0
59	0
56	0
0	0
43	0
165	0
121	0
5	19
28	0
461	0
118	0
600	14
18	7
46	3
181	6
16	9
60	8
53	0
64	0
12	0
98	0
116	0
253	0
174	0
259	0
0	0
27	0
59	0
56	18
73	0
54	0
158	0
138	0
75	5
255	0
287	73
264	0
109	1
48	0
272	0
80	0
380	2
0	0
76	0
128	3
6	0
86	0
75	0
196	0
74	0
61	0
44	12
39	0
71	0
362	0
50	0
148	13
47	0
119	0
709	0
135	27
75	0
5	14
0	0
109	0
4	0
21	4
80	0
198	0
28	42
493	0
211	6
82	0
70	0
68	0
6	0
132	0
44	0
0	0
257	7
784	16
133	0
143	0
0	0
176	0
267	0
418	277
52	0
0	0
112	78
160	1
172	3
118	0
75	4
122	5
96	0
0	0
83	3
109	6
53	0
2	0
17	15
0	0
63	3
117	0
52	0
117	0
36	0
208	6
149	0
103	1
704	10
89	0
182	0
19	0
290	0
74	0
0	0
121	14
131	4
42	0
137	6
203	22
11	0
137	14
267	0
275	13
39	0
177	10
139	22
53	9
81	5
30	8
22	0
28	0
132	2
51	0
44	3
164	0
208	0
294	2
61	0
240	32
23	1
77	0
0	0
96	0
282	0
83	8
252	0
26	0
372	0
223	0
66	7
184	9
53	21
100	0
47	24
192	4008
5	0
89	0
74	1
38	0
317	0
220	0
14	0
104	6
327	2
189	0
21	0
48	0
2	0
3	0
0	0
59	0
119	17
47	0
59	0
106	0
51	3
4	0
138	0
148	0
73	0
0	2
0	0
28	0
42	0
80	0
165	0
67	0
66	0
7	0
48	0
43	55
46	31
103	0
254	0
104	9
245	0
34	0
36	0
73	0
22	0
1	18
76	18
684	56
223	0
353	27
70	0
125	0
90	0
353	0
302	51
4	0
1	0
177	0
119	0
61	0
0	0
269	0
46	0
81	0
107	0
97	0
0	0
177	10
161	0
226	0
34	0
274	0
96	5
85	0
113	64
80	982
39	0
35	0
104	0
498	22
180	0
64	5
176	0
47	0
4	0
83	0
58	0
71	0
238	0
197	0
49	0
0	0
161	0
0	0
76	23
48	0
72	19
205	0
27	0
157	0
233	0
230	0
87	10
88	0
191	0
20	0
164	28
96	0
72	0
127	139
264	0
117	0
164	0
116	0
147	0
84	10
8	0
461	29
91	0
301	112
164	0
0	0
207	0
227	0
59	0
78	0
33	10
19	13
39	14
29	16
260	35
0	0
88	3
227	0
93	0
115	0
148	9
39	0
18	0
18	0
223	0
125	1
161	5
221	0
327	53
71	0
535	0
493	5
111	0
4	0
136	19
349	354
85	0
200	0
31	0
223	4
0	0
48	0
11	0
134	0
220	0
2	0
43	13
95	0
138	11
1	0
263	8
25	0
53	5
136	26
336	1
0	0
84	4
98	0
15	0
115	0
449	1
29	18
126	0
11	0
103	0
0	0
117	0
77	13
0	0
153	11
55	0
71	0
80	0
73	7
0	0
120	0
74	13
108	6
2	23
184	1
0	0
37	22
77	0
65	1
21	0
95	0
21	1
66	0
84	0
4	11
108	18
96	0
0	0
31	0
107	0
381	0
82	0
386	0
34	0
113	4
155	5
38	0
63	0
262	28
0	0
18	0
66	0
74	0
12	0
68	9
57	4
96	0
12	1
80	6
35	35
0	0
192	0
100	0
132	0
137	0
77	0
199	0
151	0
70	0
174	0
265	0
327	9
51	0
93	3
187	0
262	0
175	0
4	0
10	0
37	0
15	11
62	0
278	0
209	0
125	0
66	0
195	1
92	0
147	0
159	0
112	0
60	7
136	0
0	0
350	1
65	16
101	0
29	0
0	0
