UniqueCount	AmbigCount
0	0
294	0
0	3
0	0
28	0
28	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1595	0
0	0
43	26
0	0
377	0
5	0
93	0
16263	0
10	0
17	0
0	0
0	0
27	130
0	0
0	0
184	0
0	0
12	0
0	0
102	0
15	0
108	0
4	23
0	23
0	0
2495	7
0	0
0	0
133	0
0	0
0	0
35	0
29	0
0	0
0	0
92	0
0	0
0	0
0	0
22	0
16	39
0	0
367	0
106	0
0	0
0	23
23	0
57	0
962	0
0	0
6	0
0	0
0	0
0	0
0	0
141	5
0	0
21	0
48	0
0	0
20	0
0	0
0	0
5	0
743	982
0	0
0	0
0	0
0	0
0	0
1205	0
115	0
0	0
20	0
159	0
28	0
0	0
0	0
0	0
48	5
0	0
0	0
0	0
48	0
0	0
0	0
0	0
6	231
0	0
4	0
1171	0
24	0
0	0
0	0
239	0
126	0
0	0
1331	0
0	0
0	0
0	0
237	0
399	0
0	0
11	0
572	0
0	0
125	0
1	0
144	0
0	0
217	0
5	0
61	0
166	0
0	0
551	0
0	0
525	0
728	14
44	0
3	6
21	0
104	0
0	7
0	7
0	0
87	0
26	0
136	0
0	0
0	0
0	0
0	0
479	0
0	0
0	0
757	72
377	0
14788	11
3721	0
17	0
62	0
0	0
0	0
17	0
0	0
0	0
792	0
109	194
0	0
38	0
160	0
0	0
0	0
52	0
0	0
28	0
0	0
190	0
282	0
30	0
0	0
0	0
155	0
114	0
0	0
236	0
0	0
0	0
278	0
22	0
0	0
348	0
0	0
0	0
0	0
5	0
0	0
570	0
143	0
0	0
1045	0
23	0
104	0
0	0
0	0
4	0
0	0
0	0
50	0
0	0
0	0
0	0
477	0
0	0
12	0
167	0
1270	0
0	0
69	0
0	0
0	0
79	42
0	0
665	1
375	0
0	0
0	0
0	0
147	0
33	43
352	0
0	0
0	0
0	0
1862	0
0	0
94	0
726	115
0	0
0	0
5	0
86	8
5	8
0	0
332	0
0	0
6	0
0	0
5	0
0	0
244	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
9	288
0	0
2	0
291	2
75	0
522	0
86	0
0	0
0	0
49	5
167	5
20	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
0	0
23	0
0	0
59	95
118	0
0	0
131	0
0	0
0	0
77	87
0	0
0	0
0	0
0	0
177	0
41	0
40	0
0	0
6	0
92	0
24	0
0	0
0	0
0	0
253	0
1592	0
36	0
0	0
0	0
0	0
0	0
0	0
0	2154
0	0
0	0
61	0
36	82
0	0
0	0
0	0
0	0
2	0
0	0
207	0
48	7
0	0
708	3
0	0
0	0
76	108
0	0
19	0
24	0
216	0
4	0
0	0
85	0
0	0
0	0
700	1722
0	0
0	0
0	0
0	0
197	0
0	0
124	0
69	0
0	0
0	0
435	0
22	0
0	0
284	0
0	0
318	0
134	0
6	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
820	0
11	0
1011	0
0	0
154	0
79	0
0	0
0	0
0	0
5	27
52	114
0	0
293	0
0	0
420	0
0	0
1506	53
8	53
59	0
0	0
0	0
25	0
8	47
0	47
379	0
9	0
0	0
77	28
265	6
93	0
31	0
0	0
0	0
5	0
4	0
0	0
0	0
12	0
235	2
277	0
0	0
89	0
7	0
0	0
0	0
224	0
0	0
102	0
8466	0
1319	0
0	0
4	0
0	0
12	0
530	1036
955	0
540	7
850	7
74	0
0	0
1011	0
1	0
0	0
0	55
8	55
196	0
0	0
0	0
0	0
173	0
0	0
0	0
214	0
0	0
0	0
233	0
32	0
37	0
0	0
0	0
59	0
88	4
0	0
0	0
1	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
879	0
164	0
117	0
169	0
5	0
259	0
155	210
0	0
109	0
120	2014
0	0
1484	0
0	0
27	0
226	0
0	0
0	0
0	0
105	0
0	0
90	0
0	0
0	0
102	0
33	0
0	0
21	0
0	0
246	0
63	0
0	0
0	0
70	0
24	0
0	0
0	4
568	9
0	0
0	0
1	0
138	0
0	0
4	0
136	122
89	0
0	0
0	0
63	0
0	6
0	6
22	0
41	42
58	0
0	0
0	0
0	0
0	0
67	0
14	0
34	36
14	0
0	0
0	0
23	0
188	0
747	176
235	0
0	0
0	0
0	0
6	23
0	23
0	0
5	0
45	1
135	255
63	0
58	0
55	0
104	0
46	0
163	0
32	0
142	0
27	1
0	0
326	0
972	0
33	25
0	11
17	0
0	0
0	0
685	0
123	0
0	42
5	0
0	0
459	0
11	0
0	0
4	0
232	0
26	13
0	0
2	0
2407	0
0	0
15	0
0	0
40	0
0	0
88	0
0	0
154	0
0	0
15	0
237	0
0	0
0	0
0	0
44	0
222	0
73	54
16	0
0	0
10085	1
0	0
0	0
0	0
297	0
62	0
214	0
4	0
0	0
0	0
1203	0
0	0
28	0
0	0
206	0
0	0
94	0
0	0
0	0
6	20
7	20
1673	0
0	0
98	0
24	0
13	0
0	0
0	0
16	0
0	0
47	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
462	1036
15	60
201	0
135	1261
27	252
118	69
377	0
0	0
0	0
9	35
13	0
0	0
0	0
0	0
0	0
3101	0
6	0
0	300
0	300
0	0
0	0
0	0
0	0
0	0
8	52
28	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
62	0
68	59
573	0
0	0
147	0
0	0
9	36
4	0
0	0
0	0
8429	1
0	0
60	0
44	266
8	0
16	3
61	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
240	0
19	0
0	0
63	0
5	0
0	0
941	138
1	0
0	0
0	0
0	0
0	0
788	0
0	0
3	0
0	0
138	37
0	55
7	55
1892	0
0	0
23	0
0	85
0	85
0	0
125	0
347	0
5	0
0	0
0	0
0	0
0	0
0	0
278	0
0	0
0	0
393	0
0	0
1079	0
0	0
2	0
411	0
0	0
13	0
0	0
18	0
6	0
108	0
0	0
66	0
0	0
159	0
0	0
0	0
219	0
18	11
0	0
0	0
0	0
70	0
0	0
18	0
81	0
0	0
0	0
0	0
365	0
75	0
0	0
32	0
0	0
0	0
20	0
0	0
65	0
12	0
0	0
0	0
0	0
0	3
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
6	0
26	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
524	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
50	0
0	0
0	0
225	53
93	0
21	0
0	0
161	71
347	0
0	0
0	0
532	0
6	0
93	0
0	0
20	0
0	0
48	0
147	0
0	0
8	0
7064	95
939	95
66	0
0	0
0	0
38	0
0	0
56	0
0	0
0	0
0	0
7	0
0	0
3	0
217	0
0	17
70	0
0	0
0	0
0	0
0	0
49	0
0	0
44	379
25	379
0	0
0	0
0	0
1	0
14	0
0	0
119	0
353	0
0	25
0	0
3	0
0	0
391	0
7	0
0	0
6	90
739	35
0	0
0	0
0	0
2	1
0	0
5	0
0	0
0	0
1324	0
0	0
196	0
0	0
0	0
0	0
93	0
266	0
19	0
0	0
0	0
0	0
0	0
8193	0
364	91
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1043	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
11	0
0	0
0	0
0	0
0	0
21	1
0	0
0	0
0	0
246	0
298	0
260	23
206	0
0	0
0	0
46	0
37	0
174	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
828	5
0	15
1389	22
54	0
284	0
0	0
7	224
0	0
0	0
0	0
5	0
52	0
0	0
85	0
0	0
0	0
43	0
18	0
120	86
70	0
120	0
0	0
242	48
13111	165
0	0
20	26
1	9
0	0
9	0
86	0
0	0
0	0
0	0
0	0
27	0
368	0
0	0
0	0
7	0
76	0
0	0
6	0
0	0
105	0
9	0
0	0
1376	247
0	0
0	0
10	0
963	314
912	0
177	0
0	0
19	0
33	0
3	0
533	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
3000	0
0	0
0	0
6	234
0	0
16	0
206	0
0	0
0	0
142	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	0
0	0
116	0
204	95
0	0
69	0
9600	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
17	0
6	0
0	0
0	0
0	0
41	0
0	0
38	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
27	3
0	0
0	0
0	0
0	0
1443	0
2083	0
2	9
679	1
0	0
0	0
6	0
723	0
0	0
0	0
48	0
0	0
53	0
0	0
0	0
0	0
0	0
255	0
9	0
33	4820
4	4820
0	0
9	0
0	0
0	0
0	0
32	0
149	0
24	0
0	0
0	0
864	0
0	0
0	4
0	0
0	0
0	0
37	0
49	0
0	0
520	0
5	0
0	0
4	0
12	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
37	133
3521	0
0	0
0	0
27	28
3	0
0	0
0	0
39	0
49	0
56	0
420	0
0	0
807	0
0	0
0	0
571	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
341	0
10	0
0	0
0	0
0	0
175	11
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
40	0
0	0
0	0
0	0
0	0
476	0
0	0
0	0
118	0
0	0
0	0
72	0
0	0
0	0
9	0
0	0
45	138
0	0
0	0
0	0
48	0
1	0
0	0
0	0
0	0
0	0
49	0
4	0
191	0
76	0
21	0
0	0
0	0
406	0
6	0
0	0
0	0
1830	0
12933	0
0	0
0	0
0	0
32	8
0	0
1962	0
0	0
8	0
46	0
0	0
0	0
1921	0
0	0
383	0
0	0
122	0
35	0
218	0
0	0
0	0
8	0
106	0
0	0
0	0
74	0
0	0
0	0
10	47
0	47
69	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
70	59
0	0
0	0
41	0
0	0
0	0
40	0
0	0
0	0
4	0
0	0
26	0
974	0
51	0
0	0
0	0
27	0
16	0
0	0
20	0
3	0
0	0
0	0
135	0
0	0
0	0
0	0
201	0
0	0
10	0
0	0
0	0
0	0
42	313
175	0
16607	13108
330	274
0	0
449	0
25	0
15	0
0	0
0	0
90	3
0	0
3	63
0	0
0	0
0	0
0	0
22	0
0	0
0	0
69	0
47	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	186
44	0
0	0
1117	0
1377	0
0	0
15	0
0	0
55	0
220	0
0	0
657	0
62	0
0	0
0	0
0	0
17	7
86	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
71	0
54	0
0	0
0	0
0	0
3	0
62	95
0	0
0	0
784	0
291	0
15	39
0	7
0	0
2974	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
3	0
0	0
2789	0
0	0
0	0
0	0
0	0
256	32
216	0
0	0
15	13
273	0
16	0
42	10
0	0
0	0
0	0
0	0
236	0
0	0
63	0
0	0
158	0
0	0
0	0
109	0
76	0
30	20
12	20
197	0
576	0
0	0
0	0
0	0
0	0
0	0
70	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	9
0	9
0	0
14	0
10	0
0	0
0	0
0	0
4	55
15	0
21	0
0	0
0	0
0	0
0	0
2416	0
4	0
0	27
216	0
112	141
0	0
0	0
123	0
0	0
16	176
3345	1
0	0
0	0
0	0
510	215
0	0
0	0
0	0
0	0
157	0
0	0
139	0
0	0
0	0
0	0
14	161
0	0
0	0
0	0
120	102
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	5
3	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
102	140
0	0
0	0
2	0
703	0
0	0
12	0
0	0
3	0
0	0
0	0
1041	0
0	0
0	0
0	0
0	0
0	0
227	0
0	0
0	0
47	0
0	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
4	41
0	0
0	0
22	60
0	0
451	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
218	0
6	0
0	0
40	0
0	0
0	0
15	0
0	0
27	0
0	0
468	0
167	0
0	0
0	0
42	0
3	0
0	0
98	0
0	0
0	0
0	0
0	0
5	0
154	0
7	0
1038	0
0	0
0	0
109	0
247	0
33	0
202	0
0	0
1006	0
0	0
0	0
0	0
499	0
0	0
0	0
0	0
199	0
4384	0
0	0
1164	0
85	0
0	0
416	72
123	77
33	0
96	4
27	42
18	0
3	0
0	0
0	0
55	0
62	0
0	0
212	0
0	0
5	0
0	0
0	0
110	0
0	0
0	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
60	5
0	0
0	0
0	0
0	0
0	0
0	0
20	7
0	0
82	0
0	0
0	0
4380	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	208
62	208
11	0
32	0
142	0
0	0
0	0
0	0
0	0
0	0
32	0
6	0
0	0
0	0
0	37
0	0
313	1108
0	0
0	0
6	0
135	220
0	0
0	0
0	0
0	0
0	0
0	0
649	0
0	0
0	0
0	0
0	0
767	0
305	0
0	0
0	0
228	206
0	0
2	0
0	0
0	0
70	0
0	0
0	0
0	0
281	7
1	0
0	0
5	0
247	0
54	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
236	0
0	0
0	0
0	0
11	0
0	0
0	0
878	0
0	0
7	0
0	45
0	7
15735	1508
0	0
7	0
0	0
0	0
235	0
109	369
4	0
0	0
0	0
113	0
0	0
0	0
174	0
0	0
758	0
0	0
0	0
108	0
0	0
281	0
0	0
72	20
15	20
3	0
0	0
28083	8
7	0
26	0
106	0
161	0
0	0
0	0
0	0
0	0
0	0
3818	0
179	0
0	0
70	0
0	0
0	0
8	0
10	0
26	0
0	0
12	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
105	0
0	0
0	0
40060	0
18563	8
0	0
10	412
0	0
6	0
0	4
330	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	0
0	0
600	135
35	72
89	59
0	0
0	0
0	0
0	0
568	0
8	0
0	0
5	0
13	0
0	0
0	0
0	0
12	0
0	0
104	0
0	0
0	0
0	1130
195	1130
0	0
189	0
0	0
0	0
0	0
283	0
0	0
0	0
0	0
138	0
845	0
87	58
331	111
463	53
0	0
346	0
60	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
905	0
685	0
58	0
0	0
362	43
0	0
256	0
67	0
721	0
0	0
0	0
28	0
14	0
0	0
147	0
0	0
0	0
149	0
0	0
16	0
4	0
0	0
286	0
81	0
0	0
0	0
1657	0
0	0
0	0
62	0
9	40
0	0
1	0
16	0
0	0
4774	1
0	0
0	0
0	0
48	1
0	0
60	0
634	0
0	0
0	0
0	0
0	0
11	0
8	0
0	0
3	0
632	0
0	0
0	0
0	0
203	0
31	14
114	0
0	0
0	0
0	0
13	35
0	0
31	675
0	675
0	0
61	0
18	12
0	0
30	0
0	0
44	0
112	28
3	0
108	0
0	0
337	243
0	0
0	0
21	0
0	0
0	0
0	0
757	0
0	0
0	0
0	0
0	0
235	0
0	0
0	0
0	0
9	0
0	0
4	6
0	0
0	0
0	0
29	0
59	0
7	0
0	0
138	0
22	0
57	23
4	23
0	0
142	0
0	0
40	0
0	0
0	18
0	0
237	0
84	0
0	0
10	0
0	0
0	0
17	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
13	0
0	0
41	24
0	0
391	0
0	0
0	0
0	0
941	0
57	63
0	0
186	0
99	0
25	0
0	0
24	0
458	254
21	74
105	0
0	0
504	1
484	12
0	0
0	0
8	0
53	1
0	20
8	0
1	0
16	0
23	0
28	0
0	0
0	0
141	0
0	0
0	0
2	0
394	0
1	0
66	0
0	0
285	0
785	0
26	118
6	0
169	83
0	0
0	0
15	11
79	255
0	0
26	1
0	0
12	42
0	0
0	17
0	0
0	0
0	0
30	0
176	0
0	0
54	239
0	0
0	0
0	0
0	0
58	0
230	0
0	0
11	301
0	0
677	1
6	0
0	0
692	0
0	0
41	14
0	0
0	0
0	0
148	0
389	0
9	0
3	0
0	0
296	0
73	134
4	0
103	0
10	2
33	0
0	0
0	0
4	0
0	0
0	0
9	0
29	0
0	0
21314	4384
1	124
0	0
0	0
68	0
1	9
0	9
0	0
0	0
8	0
0	0
0	0
19	0
109	0
147	0
233	0
0	0
194	0
14	529
0	0
0	0
73	0
0	0
154	0
0	0
0	0
0	0
92	25
49	0
0	0
0	0
0	0
1356	24
0	0
17	0
0	0
275	0
0	0
0	0
0	0
0	0
65	0
1570	0
0	0
0	0
0	0
0	0
0	0
364	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
39	0
106	0
0	0
233	0
0	0
0	0
0	0
0	0
30	0
674	0
0	0
138	0
0	7
0	7
0	0
0	0
0	0
143	0
6	0
36	0
0	0
52	0
46	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
145	53
0	0
98	0
74	0
0	0
0	0
256	0
0	0
1325	10
0	0
0	0
212	217
121	12
0	0
27	20
0	0
0	0
34	0
0	0
762	0
0	0
0	0
36	29
22	0
0	0
1	327
22	327
226	0
25	0
0	0
0	106
0	106
6	0
0	0
0	0
15	2
329	0
181	0
0	0
0	0
0	0
0	0
8	0
0	0
105	812
0	0
0	0
0	0
35	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
6	1
678	0
0	0
0	0
37	272
47	0
0	0
0	0
0	0
0	0
37	0
0	0
9	0
80	0
513	0
0	0
0	9
0	0
0	0
200	0
0	0
0	0
10	1712
0	0
0	0
133	0
0	0
136	258
253	0
187	0
0	0
0	0
93	38
12	11
158	229
0	0
0	0
0	0
0	0
21	0
0	4
0	0
0	0
13	0
0	0
704	0
222	0
56	0
0	0
47	0
0	0
0	0
88	0
1309	0
108	0
0	0
30	8
16	149
0	0
531	175
33	0
5	0
0	0
0	0
373	1663
31	1663
0	0
0	0
175	0
111	0
0	0
25834	3
43	0
7	0
0	0
11	0
0	0
13	0
151	0
378	0
59	38
35	0
0	0
79	6
0	0
0	2
6	0
27	0
8	0
12	0
0	0
0	0
123	0
0	0
17	0
132	0
40	0
0	0
0	0
80	0
9	0
0	0
0	0
0	0
0	0
843	0
0	0
18	0
1	0
954	0
0	0
0	0
20	0
338	0
0	0
0	0
0	0
270	0
0	6
529	69
2620	0
12	0
0	0
0	0
8	0
10	87
0	0
306	0
248	0
0	0
317	0
511	0
7	0
0	0
0	0
0	0
380	0
0	0
0	0
20	0
0	0
1489	0
131	0
0	0
10	0
0	0
253	24
85	0
0	0
0	0
0	0
0	0
31	57
898	0
0	0
98	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
2387	0
0	0
3515	0
837	0
28391	0
3	1
0	1
10	0
0	0
60	0
22	0
57	0
0	0
0	0
0	0
0	0
22	0
0	0
406	0
0	0
415	0
111	0
100	313
0	0
0	0
13	149
0	0
0	0
0	0
0	0
0	0
1	17
237	142
72	0
256	0
1	7
0	0
21	0
48	0
2	9
0	9
595	0
42	0
374	0
211	0
0	0
42	30
0	0
225	0
247	0
0	0
2	0
259	0
18	0
668	0
494	0
77	0
0	0
83	170
5	0
999	0
0	0
0	0
0	0
40	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
33	25
4	25
93	0
0	0
0	0
68	0
3	0
0	0
0	0
22392	2263
148	627
16	0
51	0
0	0
0	0
0	0
190	0
26	0
0	0
0	0
28	8
198	0
0	0
127	156
0	0
8	0
14	0
524	0
19	0
77	0
5	0
20	0
1851	0
29	105
60	60
0	0
0	0
495	0
156	0
4392	217
29	108
1116	0
131	0
18	0
80	68
17	0
91	0
26	0
19	0
75	8
0	0
1223	0
0	0
0	0
0	0
0	0
612	0
0	0
13	0
8	0
0	0
0	0
0	0
102	0
183	0
164	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
421	0
1	0
0	0
0	0
0	0
0	12
132	252
0	0
0	0
0	0
0	0
0	0
0	0
3	233
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
27	86
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
3	4
19	4
9	0
27	0
5	89
0	0
0	0
0	0
0	0
0	0
154	6
0	0
79	0
109	0
0	0
3	0
357	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
376	0
0	0
8	12
0	0
107	0
59	217
0	0
0	0
9	0
0	0
16	0
75	39
91	0
18	0
0	0
0	0
0	0
0	0
0	0
61	134
0	0
70	0
4372	0
0	0
17	71
25	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
276	0
0	0
1641	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	66
0	0
89	239
911	0
0	0
0	0
20	0
1	0
92	0
0	0
5	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
22	8
0	0
0	0
0	0
604	0
19	0
0	0
115	1
0	0
0	0
0	0
0	0
209	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
24	0
0	0
184	0
6960	6
9	0
391	0
0	0
0	0
0	0
238	4
0	0
0	0
188	10
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1526	3
79	200
0	0
246	0
126	0
0	0
11	0
8	0
0	0
0	0
0	0
58	1
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	12
25	12
0	0
0	0
5	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
3	0
216	131
6	131
0	0
0	0
0	0
0	0
13841	0
0	0
0	0
63	0
1599	0
0	0
0	0
0	0
16	0
0	0
219	0
0	0
6	0
0	0
93	0
133	0
7890	7
57	0
0	0
23	0
0	0
0	0
14	0
211	0
0	0
9	44
13	44
0	0
0	0
393	0
0	0
0	0
124	0
0	0
0	0
0	0
23	0
0	0
0	0
545	0
8	0
0	0
0	0
0	0
29	1698
164	1698
352	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
6	0
0	0
212	0
264	0
4454	0
661	0
0	0
16	0
63	0
51	0
0	0
0	0
0	0
30	43
0	0
5	0
2026	0
15	0
0	0
0	0
0	0
0	0
17	0
219	243
5	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1861	0
0	0
250	0
0	0
0	0
14	0
0	0
68	229
652	5230
0	0
0	0
145	0
0	0
11	0
18	0
0	0
0	0
2466	0
95	0
416	0
10	0
0	0
7	66
0	0
90533	165
7	0
2	0
0	0
2	0
0	0
0	0
98	0
0	0
0	0
101	0
0	0
0	0
0	6
2	50
3	0
0	0
341	0
0	0
0	0
12	2
0	0
41	0
60	0
0	0
2	0
92	0
54	0
0	0
0	0
4	0
623	0
20	43
5	43
0	0
0	0
3	0
0	0
1	0
0	0
61	7
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
26	0
227	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
34	0
199	0
36	0
0	0
0	0
0	0
0	0
0	5
5	5
3325	0
0	0
0	6
0	6
13	0
0	0
0	0
39465	0
0	4
185	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
72	0
474	0
0	0
0	0
0	0
290	0
0	0
0	0
0	0
167	29
0	0
0	0
571	0
68	39
43	0
36	0
0	0
2883	22
0	0
0	0
0	0
0	0
0	0
218	0
13	0
0	0
25	0
122	0
0	0
68	114
0	0
0	0
6	0
0	0
81	29
0	324
0	0
0	0
0	0
0	0
288	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	0
2	0
0	0
0	0
1	0
71	0
0	0
254	0
0	0
274	841
0	0
0	0
398	0
0	0
0	0
3	0
0	0
0	42
22	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
24954	10614
0	0
0	0
412	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
362	0
34	440
74	0
1076	0
152	3
0	0
0	0
0	0
0	0
0	0
0	0
12	0
387	85
0	0
0	0
25	35
160	0
1802	0
244	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
46	0
0	0
3	0
0	0
239	754
0	0
119	0
1494	0
0	0
0	0
3	0
5	0
7	54
67	54
0	0
166	0
0	0
83	0
0	0
1679	0
324	0
0	0
0	0
46	52
76	0
0	0
0	0
163	0
0	0
0	0
67	0
0	0
0	0
3	0
0	0
0	0
949	0
3	0
0	0
132	0
0	0
0	0
39	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
47	0
87	0
0	0
220	0
0	0
54	43
0	0
9	0
205	0
78	0
0	0
50	0
32	41
170	0
37	0
273	0
73	0
651	0
0	0
0	0
0	8
8	0
0	0
269	0
709	0
0	0
0	0
0	0
0	0
266	0
32	0
11	18
0	0
145	0
8	0
0	0
0	0
0	0
0	0
7	0
149	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
166	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
11	0
512	0
0	0
0	0
0	0
8	0
0	0
0	0
108	0
0	0
417	0
25	79
0	0
5	24
8	24
27	0
0	0
0	0
16	0
0	0
0	0
35	0
0	0
729	0
0	0
124	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
71	0
0	0
150	0
44	0
11	0
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
10	0
218	33
0	33
12	0
190	0
0	0
0	0
49	0
0	0
0	0
1002	6
0	0
0	0
54	3
0	0
27	0
0	0
4	0
32	0
5	8
9	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
246	0
0	0
0	0
0	0
349	153
52	0
158	1
0	0
6	0
0	0
0	12
6	0
0	168
160	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
515	0
64	0
0	0
0	0
1807	186
0	0
0	0
41	48
0	0
0	0
0	0
156	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
1272	0
0	0
0	0
0	8
0	0
0	0
17	83
25	83
0	0
0	0
347	0
21	0
18	66
0	0
5	0
0	0
0	0
7	0
0	0
47	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
10	0
0	0
1177	0
0	0
0	0
0	0
203	0
0	0
0	0
181	0
0	0
1693	0
0	0
0	0
0	0
48	0
260	0
0	0
26	0
0	0
371	0
237	0
134	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
105	0
0	0
90	0
13	0
58	0
0	0
0	0
0	0
240	2
0	0
0	0
0	0
3	0
0	0
230	0
269	0
0	0
1949	0
26	0
26	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
843	0
150	0
295	0
0	0
0	0
0	0
16	0
0	0
2	0
33	0
0	0
0	0
455	0
0	0
584	654
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
182	0
1	0
283	0
8	0
169	0
0	0
0	0
75	0
0	0
41	0
0	0
0	0
783	0
21	0
0	0
0	0
0	0
300	0
18	0
0	0
0	0
0	0
139	0
0	0
0	0
0	0
566	0
