UniqueCount	AmbigCount
19	87
0	0
0	0
24	0
49	5
45	5
3	14
71	0
6	0
2	0
524	0
0	0
287	6
7	0
105	1475
28	1532
3	1531
45	0
12	7
1	0
274	0
390	0
29	0
250	0
136	6
5	0
74	0
8	0
2	0
1	0
30	0
596	0
0	4
133	2
0	0
150	0
60	0
0	0
0	0
7	0
17	0
6	1
342	0
487	0
259	0
60	4
0	0
371	3
72	0
19	0
4	0
97	179
56	179
313	0
845	3
87	582
7	15
118	582
0	70
0	73
0	1
15	0
0	32
118	32
73	0
5	0
112	0
702	0
35	0
0	0
0	0
147	0
0	0
19	0
126	9
294	8
66	13
5	0
3	12
0	109
5	0
4	0
0	0
37	2
15	17
0	5
216	2
0	0
4	0
376	5
13	0
90	0
610	0
21	175
23	175
90	0
6	0
0	5
14	8
0	0
16	0
1	0
100	5
17	3
164	3
12	0
0	0
1	0
31	0
374	0
0	30
0	30
0	0
7	0
282	0
0	0
0	0
115	24
101	115
97	115
748	1
68	0
0	0
96	0
3	0
60	0
783	0
0	0
0	0
0	0
23	34
17	34
0	0
45	0
0	0
0	0
15	0
21	0
276	0
4	0
5	0
344	0
18	0
4	0
2	1
0	1
34	0
0	0
0	1
147	1
0	1
0	0
1	0
224	0
9	1
0	0
0	0
0	0
0	0
0	0
15	0
55	28
0	1
8	0
15	112
0	0
196	0
2	0
52	0
4	1
11	8
0	0
0	0
4	0
0	0
0	0
0	0
0	0
22	2
41	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
88	0
149	0
0	0
0	0
4	0
228	0
8	0
0	0
0	0
21	0
17	2
2	42
0	0
0	0
0	0
0	0
10	0
16	0
43	0
23	0
6	0
0	0
173	3
1	0
12	0
1	0
0	0
42	0
361	0
2	0
602	324
10	40
37	324
56	0
0	3
19	0
188	0
1	0
3	0
94	69
91	91
33	49
3	0
250	0
73	14
9	14
50	1
0	0
1	0
1	7
1	7
273	52
228	14
8	2
0	0
0	1
0	1
0	0
11	0
11	0
5	0
2	0
0	0
9	0
4	0
1745	12
972	14
5040	4
4	0
11	0
43	0
11	0
0	0
0	1
0	0
2	0
2	0
15	0
0	0
0	0
0	5
0	0
724	0
310	0
223	0
4	0
3	0
0	11
2	1
243	0
334	0
342	0
21	0
1	0
3	0
17	0
24	0
0	0
6	0
55	0
2	13
22	16
0	191
1	191
19	0
390	0
24	4
30166	10
0	0
54	4
53	0
1	0
9	12
0	4
67	0
0	0
6	0
72	0
418	0
214	39
2	39
23	0
1	0
1	0
44	0
498	0
3	0
67	0
66	0
81	0
1	0
53	0
0	0
777	0
3	0
25	0
1395	2
60	0
718	0
73	0
0	127
3	127
132	0
34	0
116	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
95	0
99	0
12	0
117	0
108	0
411	0
0	0
0	0
423	0
15	0
138	0
0	0
6	0
22559	7
139	0
393	1
170	0
0	0
897	0
4	0
15	1
850	0
110	0
131	0
7728	0
0	0
1216	0
0	0
0	0
57	6
1	0
52	0
207	6
2	0
0	0
0	1
4	0
0	0
0	0
0	0
577	36
161	0
6	0
4	5
139	3
23	0
31	3
403	0
0	0
4	3
0	13
13	15
879	0
0	0
2	0
1	0
1	0
0	0
5901	0
194	0
583	0
410	9
46	0
9	74
30	75
4	0
0	0
0	0
0	82
6	82
1	0
0	0
219	9
2	9
12	0
537	45
15	0
9	0
150	0
196	11
6	0
81	0
0	0
0	0
0	0
5	0
6	47
187	47
0	0
43	0
185	0
1	0
3	0
237	0
28	0
17	0
0	0
6	169
26	169
204	0
2	4
3	84
0	88
20	84
28	0
312	0
141	0
0	0
0	0
0	0
529	0
135	155
9	155
133	0
0	0
1	0
0	0
0	0
29	0
1	0
0	0
5	0
1	0
18	0
33	515
0	515
62	0
71	0
11	0
144	0
58	0
414	0
42	5
0	0
5	1
8	2
1	2
18	0
0	0
0	0
8	3
79	4
301	5
4	0
2	0
80	0
190	0
76	0
6	0
29	0
3	0
43	110
29	110
267	2
0	0
0	0
376	0
2	0
0	0
0	0
183	0
0	0
42	0
3	0
12	1
13	0
0	0
47	10
11	0
0	0
4	0
48	0
1731	0
1713	1
3	0
79	0
1	5
12	2
0	0
460	0
4	0
0	0
128	11
52	33
31	39
0	418
28	420
0	0
0	0
0	0
249	0
18	0
0	0
215	0
83	0
0	0
31	0
0	0
3	0
0	0
0	1826
1	1826
0	0
136	0
0	0
0	0
147	1
0	0
0	0
9	0
1	0
2	0
0	0
4	0
0	0
44	0
31	0
16	0
26	0
1	0
200	0
0	0
0	0
31	1
60	15
7	18
0	0
0	0
5	0
53	0
883	0
398	6
0	0
0	30
6	30
2	0
39	0
0	0
3	0
28	18
18	0
11	0
17	0
18	0
7	0
1	0
48	0
2	0
78	0
0	0
0	0
10	6
0	0
0	0
0	22
0	22
0	12
0	0
10	0
15	0
24	0
6	0
68	0
27	0
247	0
24	2
12	2
337	0
278	0
1	0
134	0
0	0
22	0
39	0
198	2
64	0
47	0
0	0
0	0
1	0
1	0
13	0
0	0
0	0
124	0
21	0
0	0
122	44
0	0
748	0
140	0
249	2
111	0
117	0
17	0
161	0
19	0
26	8
4	8
116	0
0	0
0	43
3	43
2415	44
34	0
100	4271
0	4271
6	353
30	386
76	388
1	470
1	70
26	470
271	0
4	0
1	0
2	6
9	0
0	0
151	0
2	0
0	0
8	0
3	0
0	0
9	2
153	0
9	42
193	0
23	0
3	0
0	0
0	0
0	0
6	0
0	0
2	0
11	2
0	0
0	2
1	0
0	0
0	0
25	0
179	15
36	18
0	0
1	1
228	0
1	0
42	0
33	48
10030	189
41	0
26	0
13	0
0	0
0	2
11	0
0	0
0	0
6	0
134	4
16	0
135	4
17	0
54	0
0	4
1	2
0	2
3977	0
2	0
1	0
19	5
2	5
8	0
0	0
0	65
0	31
180	65
87	0
1	0
1	39
1	39
2	0
79	0
52	0
631	0
0	7
14	0
0	3
1	5
323	0
2	0
8	4
161	22
0	0
10	0
69	0
517	3
21	0
215	1
5	190
5	190
579	0
62	0
13	0
43	0
9	34
1	35
1	26
0	2
2	0
83	42
608	2
263	0
272	0
7	3
98	62
21	0
13	181
2	181
0	0
3	504
2	501
35	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
4	1
0	1
6	0
0	1
0	0
3	0
0	1
0	0
0	0
0	4
24	0
27	0
30	0
3	0
19	0
3	0
0	0
0	0
164	23
192	29
0	0
15	0
0	0
34	0
14	21
2	11
581	2
2	1
0	1
0	1
105	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
55	4
0	0
1	5
1514	0
2165	0
1227	0
4	0
0	0
63	0
871	0
0	0
0	0
1	0
63	6
3	6
5	0
7	4
0	0
0	0
0	0
13397	0
71	23
1099	0
0	0
6	0
0	0
10	0
3	0
1087	9
8	0
0	0
0	0
2	0
9	107
3	107
0	0
0	0
6	0
0	4
19	0
15	0
16	0
4	0
142	0
6	2
420	18
97	18
3	0
4	0
0	0
9	3
13	0
23	60
5	59
8676	0
642	6
0	0
276	33
11	31
123	0
0	0
67	2
0	0
0	0
274	0
459	0
16	0
23	923
0	953
13	942
517	0
0	1
12	1
11	0
21	0
7	0
34	0
6	0
16	0
3	0
47	4
33	0
67	0
0	0
385	0
0	0
11	0
222	0
0	0
12	0
0	0
0	0
2	0
0	0
22	0
18	101
1	0
0	0
3	0
1	0
17	0
0	0
3	0
8	0
2	0
10	0
14	0
5	0
540	1
353	0
82	0
6	0
6	22
121	0
1	0
8	71
1	71
0	0
453	0
0	0
0	189
2	189
0	0
0	0
0	0
1	0
27	0
0	0
51	170
1	0
3	170
497	0
82	0
25	0
1	3
1	0
9	18
221	18
5	0
119	0
67	0
12	54
2	0
0	0
3	0
0	0
0	83
6	83
184	1
1	1
20	0
3	0
0	2
2	0
1	2
49	0
247	0
24	4
9	0
0	0
0	0
2	0
20	0
217	0
62	0
13	0
6	0
12	0
33	0
14	0
6	1
159	0
7	0
123	0
8	0
131	0
8	0
185	0
18	0
0	13
4	13
0	0
133	0
0	0
3753	0
6	0
21	5
1	55
0	55
510	0
0	0
69	0
15	0
0	0
0	0
113	0
0	0
0	0
7	0
15	0
1	1
0	0
1	0
109	0
3	10
1	0
928	0
63	0
5	1
0	1
4	0
8	0
101	4
0	3
1	0
5	0
0	0
19	0
253	0
3	15
70	0
20	0
476	0
0	0
8	11
66	0
1	0
1	0
10	15
0	0
59	8
0	0
15	0
5	0
0	0
172	96
25	2
0	0
33	84
1	132
0	132
0	3
2	0
61	1
2210	1
749	0
0	0
53	1
329	2
8	1
0	0
0	0
44	100
85	0
2	0
11	0
0	0
0	0
601	0
8	0
47	3
496	3
0	0
454	0
8	0
43	0
3	197
324	197
0	0
21	0
0	0
9	0
53	12
0	0
79	0
0	0
199	0
30	9
536	0
14	0
8466	2
0	0
0	0
0	0
640	0
0	0
13	0
688	0
93	0
0	309
7	309
2847	3
102	0
0	0
84	0
0	9
509	38
91	38
91	19
100	0
47	2
10	2
267	0
77	0
70	0
117	0
5	0
1	0
0	0
195	0
58	0
0	0
7	5
0	0
353	0
3	0
558	0
6	0
4	1
0	0
0	0
26	0
3	0
13	0
2	0
0	0
0	0
31	10
0	0
0	0
44	40
19	0
1	0
4	10
0	0
0	0
25	0
648	0
1	0
0	0
18	40
4	1
1	39
2	0
0	0
0	0
471	2
899	63
629	63
46	16
37	55
5	0
35	0
3782	0
10	1
0	1
0	4
16	0
118	2
0	0
2	0
289	0
3	0
1738	5
84	0
8	29
93	13
0	0
45	0
1052	0
75	0
283	0
899	0
22	18
0	5
0	410
5	410
0	0
5	0
555	0
461	0
1	0
77	6
9	6
13	0
128	0
104	0
82	0
123	0
37	0
14	0
48	0
23	0
35	0
0	3
9	3
0	0
0	0
0	0
0	8
25	4
106	4
128	3
76	0
819	0
0	0
0	0
6	3
6	0
0	4
0	0
17	13
0	0
144	0
25	29
0	0
37	0
4	0
10	0
178	0
4	0
0	0
4	0
12	0
0	0
21	1
409	0
389	0
82	2
455	0
275	3
11	3
1	0
1	0
0	0
0	0
0	0
0	0
0	18
0	18
0	15
14	0
264	0
71	0
55	0
14	0
223	2
75	0
7	62
4	63
278	0
0	0
2	0
19	3
376	0
132	0
960	0
1	0
0	0
8	115
12	3
3	3
47	0
0	0
0	0
6	0
0	0
3	0
284	10
12	7
8	621
8	621
3	0
8	4
8	4
53	0
0	0
5	3
22	32
81	2
87	170
311	0
0	0
55	0
0	0
0	0
0	0
13	0
73	0
0	0
10	0
2	0
21	0
0	0
5	0
0	0
5	0
0	0
5	3
33	17
0	30
3	30
313	0
716	0
49	0
155	1
1563	0
7	1
0	0
13	0
1	0
695	0
4	5
359	0
0	0
5	0
42	17
4	0
7	93
0	93
69	34
0	1
280	79
0	0
0	0
1	1
188	0
52	0
8	54
49	49
0	0
0	0
0	0
20	0
10	0
0	0
1	0
0	0
0	0
0	0
9	0
221	0
0	0
0	0
0	2
38	0
4	0
0	0
0	0
63	54
158	0
0	2
1	0
2	1
30	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
69	0
0	0
1	0
0	0
0	0
0	0
1	0
18	3
0	0
0	0
2	0
0	0
181	1
313	22
0	0
1	0
0	0
0	0
3	0
10	68
1	68
0	0
175	0
0	0
154	0
0	0
0	18
26	0
0	0
74	28
120	0
419	0
696	0
10	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
62	0
56	0
4848	0
12	0
0	0
19	19
0	17
20	5
249	189
0	158
44	0
6	0
0	0
12	0
230	0
0	1
328	1
0	0
0	0
28	3
0	0
3	0
0	0
7	0
23	0
5	3
20	3
2968	0
2	0
4	0
5	0
34	0
285	66
0	0
0	0
455	1
2	0
155	0
6	0
0	0
96	82
82	8
3	0
328	0
226	0
10	164
16	164
132	0
12	0
54	0
11	32
0	32
8	0
25	3
0	3
84	0
0	0
28	0
3	0
27	10
0	45
10	48
0	0
0	0
0	0
0	0
0	0
334	0
132	12
2319	0
0	0
0	0
4	0
6	0
0	0
0	0
82	0
0	0
62	0
21	0
222	0
0	0
118	0
6	0
7	0
6	0
57	5
0	4
2	0
0	0
21	0
10	0
0	0
5	0
8	16
0	16
0	0
34	0
18	0
21	0
6	0
0	0
3	0
31	0
6	0
0	0
81	0
95	3
1	0
1	0
32	13
0	0
2	0
0	0
4	0
3	0
5	0
2	0
0	0
0	0
1	0
4	3
13	3
99	0
0	0
1	0
0	0
0	0
0	0
24	0
2	0
0	0
50	0
0	0
3	0
71	0
1	0
60	1
287	5
29	703
149	703
102	2
19	0
0	0
0	0
72	0
101	0
518	0
0	0
59	0
427	0
0	0
13	0
19	314
34	314
27	95
3	95
21	0
500	0
38	0
106	0
38	504
64	504
0	1
0	6
34	13
1	8
1	7
7	0
9	3
1	0
27	0
3	0
38	0
68	0
1011	0
2	0
6	0
60	0
0	0
219	6
2	244
6	244
18	0
0	0
55	0
45	1
3	0
414	3
167	0
0	0
7	0
6	0
2	0
8	0
25	0
23	0
0	0
7	0
0	0
12	10
0	0
46	3
0	0
0	0
15	8
0	13
0	10
0	0
1	0
28	3
2129	3
0	0
24	0
0	1
0	0
35	0
12	0
0	0
0	4
0	0
0	4
0	0
5	9
23	9
12	0
7	78
1	78
43	1
0	0
0	0
2	0
54	2
3	0
11	0
30	8
130	18
0	0
11	16
0	0
1	1
0	0
0	0
0	0
210	0
1	0
4	0
0	0
18	0
19	0
32	0
1	0
27	0
0	0
0	0
2	282
7	282
106	29
4	0
73	0
68	1078
183	995
445	13
2	1
14	0
0	0
337	0
24	0
119	0
0	0
50	0
0	0
38	0
563	0
2	0
0	0
1	0
9	0
0	0
5	3
10	3
12	0
0	0
0	0
5	12
0	0
7	0
1	0
603	2
2	0
5	2
10	0
3	0
0	0
8	0
5	0
9	0
0	0
0	0
6	0
0	1
0	0
11	1
0	0
0	0
10	0
17	0
93	17
0	0
8	0
12	21
7	21
2570	74
30	4
0	34
26	44
51	22
357	0
54	0
35	0
884	0
48	0
23	33
7	33
17	16
116	0
0	0
2	0
0	0
0	0
5	0
0	0
44	0
0	0
280	0
0	0
0	0
0	2
0	0
16	9
18	0
1	0
4	0
0	0
0	0
1	0
49	0
2	0
0	0
0	0
0	0
933	0
4	0
3520	0
0	0
0	0
41	0
0	0
799	0
14	0
0	0
247	0
102	1
11	0
1	0
0	0
482	0
7	0
5	0
0	11
1	11
1	0
4	0
2	0
76	3
11	0
174	51
0	2
2	2
15	2
1	0
1	0
0	0
0	0
0	3
0	3
2	0
2	2
0	0
0	0
3	10
126	15
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
31	23
229	0
10	0
39	0
24	0
6	0
7	0
131	0
2	0
75	0
169	2
520	1
0	0
0	64
0	0
2	0
0	0
60	1
0	0
0	0
2	15
1	0
17	0
11	0
0	0
0	0
0	2
0	0
26	25
221	0
13	0
7	10
16	45
0	45
1	2
0	43
35	0
10	0
24	5
0	1
70	1
0	89
23	128
2	128
3	17
25	17
0	0
1	0
0	0
406	0
0	0
3	0
33	0
2	0
10	0
260	37
11	3
40	0
0	0
0	0
10	0
0	0
95	8
0	0
0	0
4	0
729	0
91	0
0	0
23	0
70	0
3	0
0	0
2	0
1	0
9	0
1407	0
12	0
29	28
0	0
0	2
0	0
3	10
6	5
0	0
0	0
0	0
2	0
0	0
0	0
59	7
181	57
0	0
46	0
45	43
1	2
0	8
17	104
0	0
0	0
0	0
0	0
12	2
12	1
0	0
0	0
7	0
2311	0
48	0
0	0
0	0
0	0
0	0
10	3
0	0
1	137
11	14
61	152
7	0
144	1
722	0
0	144
7	138
8	144
0	0
27	41
0	31
2	51
52	43
0	0
0	0
1	0
18	0
5	4
0	4
43	21
0	0
0	0
1	0
4671	1
0	0
0	0
2	0
19	2
0	1
5	6
1488	0
20	0
0	0
8	45
3	45
28	0
9	1
32	0
0	0
0	0
75	7
0	0
24	0
455	0
1	0
4	0
3	1
80	0
381	0
0	0
4	0
0	0
0	0
23	0
0	4
10	4
680	1
759	0
0	0
0	0
0	0
2	0
100	0
0	0
0	0
1860	60
1316	59
0	0
12	0
0	0
3	0
3	0
0	0
115	23
0	0
0	0
0	0
16	2
3	0
1	0
0	0
0	0
37	13
172	388
965	24
11	9
5	10
1	29
16	42
12	0
4	0
28	0
90	6
12	157
55	157
71	0
9	0
7	0
1	0
3	4
0	241
24	241
3	0
65	0
23	0
0	0
6	0
437	0
0	0
8	0
0	0
102	0
31	3
172	0
13	0
291	1
0	2
54	12
0	0
2	0
2871	0
369	0
4	245
14	245
16	16
0	0
0	1
617	1
573	0
841	0
0	0
27	0
5	0
39	71
33	5
386	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
4	0
86	26
291	141
0	0
111	0
27	0
1	0
44	0
8	0
371	0
28	0
53	0
300	0
11	0
0	0
14	0
66	0
22	0
1	0
226	0
100	0
2	0
1	2
3	125
15	125
102	0
3	0
58	0
13	0
18	27
69	0
84	0
429	0
312	4
84	0
1	0
0	0
16522	0
419	0
103	0
11	0
153	57
6	16
0	54
62	0
1	0
0	0
2	718
414	718
170	0
34	0
0	0
15	0
5	0
0	0
0	0
460	0
407	0
2	42
0	61
5	94
0	102
0	0
60	2
0	0
205	57
26	62
371	0
327	0
0	0
0	0
0	0
1	0
0	0
0	0
14	9
1	0
0	3
81	0
0	0
0	0
2	0
0	0
70170	17
775	0
79	0
0	0
4	0
852	0
47	0
4	1
14	1
92	0
123	0
107	0
7	0
0	0
0	0
96	0
8	0
0	0
0	12
7	8
0	0
0	0
18	0
95	0
0	0
0	0
24	0
33	9
15	9
0	0
166	0
16	0
25	0
3	0
0	0
0	0
0	0
7	289
0	0
0	0
0	0
0	0
0	0
0	0
140	0
27	529
2	516
1	7
19	2768
182	2768
0	0
0	0
0	0
4	0
91	4
31	0
10	24
0	19
150	0
157	0
0	0
67	0
503	0
2535	2
0	3
4	11
4	2
3	36
16	29
0	0
119	44
259	44
6	0
81	4
28	0
163	0
20	0
106	0
0	0
6	0
5	64
8	64
0	0
427	12
35	0
0	0
73	0
258	0
0	0
107	0
0	0
282	0
26	15
1	0
289	0
57	0
4	0
528	29
8	0
0	0
196	31
1	31
419	0
0	0
0	0
0	0
57	0
0	0
2	0
0	0
15	4
5	1
9	0
316	129
45	0
136	0
1	0
0	0
875	22
23	0
0	0
7	1
4	0
240	0
26	1
59	0
321	1
0	0
5	162
4	0
81	0
34	1
22	22
29	0
312	0
1	0
16	0
49	0
1943	0
44	0
0	0
2	0
128	2
472	0
794	5
180	5
181	0
235	0
121	0
0	0
614	0
737	0
51	0
3	0
0	0
48	0
324	0
0	0
1	0
7	0
70	0
1	217
208	217
347	0
0	0
288	0
5	0
98	0
9	0
9	0
0	0
199	7
70	0
98	33
5	36
119	0
0	0
0	0
0	0
0	0
57	0
0	0
66	0
102	0
59	0
539	43
5	43
116	0
126	0
566	0
14	0
220	0
0	19
1	19
610	4
156	1
634	0
60	0
3	0
0	0
13	38
114	38
13	0
0	0
0	0
0	0
102	3
0	0
5	0
410	0
26	0
216	0
0	0
9	0
119	0
156	0
2339	0
0	0
155	3
0	0
9	124
11	124
14976	2
2421	4
2	0
0	0
0	0
361	0
6	0
16	0
42	0
0	0
6	0
148	6
1375	4
305	4
441	0
0	0
33	0
4998	0
2	0
11	18
733	501
18	501
0	0
0	0
0	0
0	0
360	24
67	1
72	0
5	0
169	0
67	0
20	0
0	322
8	322
12	0
0	0
0	0
2	0
0	0
0	0
0	0
11	5
8	1
14	39
0	5
31	3
30	21
15	0
0	0
0	0
0	0
2	2
1	0
2	0
419	0
12	568
52	568
0	0
594	0
0	0
12	0
2	0
0	0
130	0
1	2
0	0
4	3
145	0
73	1
1	0
3	0
80	15
0	0
0	0
0	0
16	0
1	0
0	0
23	0
0	0
0	0
1	0
2	0
14	0
0	0
0	0
0	0
0	0
0	1
9	2
0	0
87	5
3	4
81	0
5	10
65	2
17	2
3	0
0	0
26	0
4	0
16	0
0	0
1	6
11	4
78	6
44	23
1	0
0	1
240	0
34	2
629	0
61	0
265	1
219	227
40	0
87	0
1050	0
13	1
32	0
136	0
41	0
9	0
235	0
1210	0
134	55
10	0
45	0
0	0
1	0
0	0
14	0
8	0
16	0
0	0
0	0
3	0
0	0
0	0
2	36
134	303
0	301
28	0
39	8
0	0
18	0
0	0
0	0
110	0
0	0
0	0
3	0
10	0
2	0
9	0
2	0
0	97
38	97
10	0
2	0
613	2
146	0
7	0
120	0
53	0
12	0
0	0
16	0
17	0
5	3
69	0
4	1
22	231
58	231
18	0
105	36
4	0
477	0
0	0
0	0
0	0
0	9
16	0
96	0
0	221
0	0
0	0
43	1
0	0
0	0
90	0
2	0
23	0
23	0
6	0
14	0
5	0
43	0
0	0
0	0
27	0
7	0
171	0
21	0
0	0
11	0
150	0
0	41
354	41
11	0
5	8
0	8
19	0
4	4
143	0
0	0
0	0
0	0
61	0
49	0
134	4
1	0
1	0
1	0
2	0
13	187
410	187
209	1
8	0
2	1
0	615
64	625
2	17
19	94
0	0
145	0
27	16
0	16
102	99
11	1
12	8
0	0
73	0
7	0
0	0
0	0
54	0
0	0
3	0
374	0
34	0
3	0
0	7
1	7
2	1
9	1
6	51
12	31
15	51
11	31
11	0
30	29
8	0
2	21
0	21
63	6
0	35
0	0
0	0
0	0
1	0
45	0
44	0
1	0
47	64
0	0
1	0
112	0
179	0
1064	0
152	0
0	0
1	0
39	1
16	0
0	0
207	0
2	0
17	0
299	0
29	0
317	0
77	0
201	2
8	0
42	0
0	3
287	0
0	48
0	48
0	0
11	145
29	145
439	0
1	0
352	0
2	107
82	0
0	0
18	0
0	0
206	39
9	0
24	0
3	0
4	14
613	16
0	0
6	0
1	0
0	0
0	0
0	0
25	0
19	0
0	0
7	0
3	0
95	10
800	9
384	5
0	0
105	0
8	0
11	0
35	0
0	0
3	0
249	2
30	2
0	0
1	0
35	0
0	0
2	0
470	0
15	1
0	0
6	0
0	0
182	0
759	11
10	0
0	1
13	0
5	0
86	0
47	0
50	0
0	0
1	2
10	0
0	0
7	0
2	0
3	0
13	2
1005	10
3	0
0	0
0	0
47	0
3014	0
138	0
6	0
37	34
435	45
1174	0
2	0
0	0
324	0
7	0
60	0
86	0
564	1
7	0
0	0
1	0
97	317
5	317
0	0
0	0
2	0
74	0
27	0
810	1
512	3
12	2
52	0
54	0
0	12
18	12
18	0
208	0
14	0
87	2
201	0
1	0
6	0
13	0
77	0
0	42
0	42
59	2
16	2
2	0
0	0
2	0
0	0
0	0
27	15
9	0
0	0
0	0
0	145
0	145
36	54
2	24
27	11
381	84
0	0
0	0
1	0
74	0
128	0
3	1
3	0
3	0
17	0
12	0
2	32
0	0
5	0
0	7
0	0
2	299
16	299
10	0
151	5
7	0
295	0
2	79
0	79
3	0
63	0
2	0
0	0
37	0
0	0
147	0
19	0
119	0
6	0
0	0
1744	1
83	0
191	0
280	0
0	0
1	0
50	0
11	0
226	0
256	0
1	0
0	1
0	1
1	0
0	0
0	0
6	0
1	0
118	0
39	0
0	0
0	0
0	0
0	0
0	0
301	1
1	0
0	0
0	0
218	8
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
86	0
2780	0
16	0
0	0
0	0
0	0
10	205
9	205
0	0
223	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
460	2
6	0
113	0
20	95
18	102
0	102
0	0
115	0
26	0
35	0
42	70
0	0
47	0
7	1
0	0
265	0
690	0
0	0
2435	0
560	0
0	0
0	0
241	11
742	25
205	0
59	0
2	69
73	69
144	0
45	0
2	4
4	4
732	1
511	2
20	1
32	2
3	0
76	0
294	0
0	0
12	0
0	0
0	0
22	0
35	0
145	0
30	2
64	2
901	0
32	5
0	9
156	9
2	1
46	0
191	0
10	165
19	165
83	21
32	0
226	0
39	0
62	0
9	31
0	31
48	543
57	543
60	0
173	0
100	0
0	0
0	0
0	0
715	0
4	0
0	0
5	2
130	0
0	0
84	9
0	0
0	0
0	0
140	10
399	0
780	0
79	0
0	2
2	0
0	11
0	11
20	2
0	0
878	0
77	0
0	40
0	0
537	19
2	0
5	0
3	0
0	0
0	0
373	0
34	0
7	3
2	218
1	218
59	0
317	0
111	0
8	0
0	0
49	0
66	160
23	160
2	0
16	289
27	289
0	99
6	94
9	99
17	0
6	0
255	0
41	1
0	0
0	0
0	0
0	0
313	8
86	0
35	0
7	0
214	0
0	0
5	0
3	0
200	0
4	0
117	0
46	38
221	12
4	0
16	5
86	4
16	91
19	35
26	4
2	0
0	0
0	0
108	0
2	0
37	0
1	0
0	8
3	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
7	3
201	32
0	0
7	0
15	3
955	0
68	1
321	2
25	0
0	0
0	0
0	0
1173	5
27	0
1	0
19	0
85	0
207	0
688	0
4	4
290	1
14	4
20	0
0	0
0	0
9	0
26	0
253	9
8	0
389	0
0	0
0	0
9	0
69	0
0	0
0	0
0	0
0	0
0	0
19	0
3	0
32	5
0	0
0	0
0	0
58	0
85	0
55	0
990	30
7	0
0	7
16	7
155	0
547	3
238	0
0	0
0	0
0	0
0	0
91	0
50	0
0	0
4478	0
263	0
0	0
0	0
1	0
77	0
0	34
23	0
0	0
69	0
0	0
3	0
0	2
32	15
5	14
94	1
44	79
72	69
1	2
2	18
0	18
526	4
0	2
1	2
0	0
0	0
10	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	13
45	13
17	1
0	0
14	27
5	0
0	0
5	0
4	36
2	36
0	0
0	0
0	0
0	0
1	377
0	377
5	0
3	0
17	0
0	0
0	0
0	0
19	0
0	0
0	0
17	0
1	9
387	0
0	0
0	0
0	0
0	0
2	0
0	0
37	0
2	0
4	0
2	351
3	351
22	299
2	351
0	0
2	0
0	0
628	0
13	0
1	0
0	0
318	0
0	0
0	0
0	0
1	0
0	0
1	0
70	0
348	0
4310	0
120	13
3109	0
240	0
9	0
15	0
15	10
27	79
2819	79
3	56
817	116
44	0
29	38
205	0
414	0
0	0
3	988
258	988
2	0
0	0
82	0
125	0
9	0
396	0
0	0
0	0
77	3
677	0
350	21
554	0
3	0
3	0
6	9
0	0
29	0
45	0
63	9
2	0
5	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
47	0
7	17
0	0
0	0
1	5
7	13
34	3
7	0
4	0
152	0
3	0
126	0
13	0
6	0
388	0
227	0
3971	0
10181	5
16	0
8	0
24	0
1135	2
0	0
318	0
251	2
3	281
44	281
285	0
5	0
0	0
5	0
123	0
1	23
0	23
4	0
0	0
664	0
126	0
169	0
42	0
253	0
134	0
165	0
0	0
6	0
5	0
0	0
0	0
0	0
64	0
11	0
10	1
12	19
0	0
33	0
270	0
196	0
227	0
40	13
66	0
5	0
0	0
6	0
3	0
3652	0
1	0
28	0
0	0
18	0
13	0
0	0
8	0
0	0
0	0
0	0
294	0
321	0
4	0
2	0
260	0
1	42
11	177
3	174
1	0
1	0
0	0
15	0
1	0
6	0
0	0
399	2
0	35
11	35
29	0
0	0
0	0
0	0
1	0
17	0
9	0
58	0
9	0
0	0
3	0
0	0
590	0
21	0
744	0
245	13
0	0
63	1
0	0
0	0
0	0
235	13
0	0
11	0
1	0
20	0
92	0
0	240
0	214
0	240
1	0
1	0
8	0
2014	1
2	60
7	59
0	45
0	2224
57	2224
2	0
159	0
30	0
2532	2
25	0
134	0
22	0
0	0
0	17
0	17
37	0
69	0
34	0
7	0
14	0
0	0
0	5
0	5
27	0
0	0
0	0
65	0
3	0
142	0
126	110
5	177
0	0
5	0
10	2
0	179
4	0
0	0
41	2
5	0
0	0
162	2
4	2
13	2
103	0
0	0
0	0
0	0
0	0
18	0
31	0
0	0
0	0
