UniqueCount	AmbigCount
47	0
85	0
0	7
73	0
33	0
3	0
0	216
2	53
59	0
0	0
63	32
13	0
32	0
0	120
32	0
17	0
31	0
108	0
65	32
53	0
0	144
65	47
46	2
0	3
0	75
1	5
19	1
144	0
13	28
45	0
17	0
63	0
42	4
77	0
0	0
1	35
92	0
12	0
26	0
86	0
10	0
38	0
0	104
126	3
52	431
10	0
17	0
0	18
1	15
53	6
40	0
59	0
18	0
0	0
0	63
0	65
16	11
97	0
0	51
91	0
3	0
20	0
70	0
359	0
3	0
25	0
9	58
192	0
144	0
0	0
3	0
78	0
0	10
15	0
84	0
27	0
129	0
13	0
36	0
84	0
29	0
371	0
0	71
15	0
10	33
72	0
103	0
4	0
0	0
15	0
6	57
48	0
10	0
115	0
154	0
12	0
143	0
27	0
17	0
7	0
27	0
61	0
7	0
157	0
13	0
10	0
67	60
0	14
27	0
0	56
30	8
27	0
186	0
127	332
44	230
56	24
413	1314
0	44
0	34
21	42
192	0
23	25
234	0
91	0
24	0
17	0
8	0
218	0
0	10
10	0
11	0
34	0
0	12
7	6
42	0
43	0
18	0
42	0
34	16
0	0
2	1
91	0
142	0
0	4
0	64
165	0
18	4
231	695
480	0
45	0
176	0
12	81
98	0
276	0
94	0
0	8
85	0
0	44
110	0
0	28
27	0
45	20
28	0
8	0
0	0
30	0
0	5
1	130
280	0
101	0
16	122
36	0
0	11
1	0
15	65
118	0
98	29
97	0
0	21
2	0
19	0
58	0
0	5
135	0
5	0
0	130
11	5
6	125
6	1
44	5
0	0
4	184
2	8
72	0
0	39
111	0
0	160
104	207
11	0
315	0
0	151
0	10
9	0
45	0
89	0
65	0
0	0
5	43
0	5
0	0
24	0
50	0
91	0
0	13
0	25
0	29
31	0
27	107
96	0
265	0
21	0
0	10
0	28
10	0
81	0
0	0
174	0
9	54
0	0
137	0
84	0
0	10
68	0
1	0
4	0
49	0
0	0
76	0
82	0
21	0
53	0
61	0
50	0
21	0
59	0
8	0
123	0
0	17
73	20
11	0
86	31
49	0
73	0
21	0
37	0
195	0
20	98
11	0
0	0
22	0
8	33
26	0
31	202
23	10
71	0
10	0
7	0
0	0
0	4
20	0
7	0
28	0
56	0
19	0
0	18
5	6
0	73
8	0
12	0
133	0
15	30
9	93
2	25
54	0
40	0
8	0
264	0
0	55
2	78
21	0
136	0
173	0
10	22
0	0
10	31
25	0
19	0
48	0
22	0
28	0
116	0
5	0
0	86
13	0
54	0
24	0
0	74
40	0
32	0
23	3
0	37
23	2
103	0
81	0
4	0
22	53
19	90
108	41
74	0
5	0
0	23
0	0
53	0
64	37
16	0
36	0
5	265
8	0
76	0
0	0
36	0
443	0
49	27
10	0
71	0
0	40
25	0
18	7
59	0
0	301
73	0
117	246
101	0
1	0
2	6
19	0
0	243
59	0
0	2
0	18
43	0
8	0
4	84
4	10
47	0
16	4
10	7
86	0
25	0
30	75
4	16
39	0
28	0
3	638
44	101
114	0
16	0
78	0
18	29
0	0
10	1
67	0
8	0
266	2
0	0
7	0
2	9
7	17
1	98
49	0
91	0
60	0
0	113
0	13
33	0
9	0
11	0
0	0
16	0
18	0
378	0
422	0
7	309
37	0
47	0
0	7
8	0
16	68
48	0
52	0
71	0
0	40
41	0
21	0
91	0
26	1
88	0
180	0
19	0
33	54
0	28
111	0
92	0
5	21
6	0
140	0
58	0
29	0
8	0
0	548
35	0
323	15
65	0
25	0
16	12
0	7
32	0
26	0
61	0
22	0
42	0
167	0
290	0
4	0
173	0
69	0
275	12
3	0
0	0
2	0
161	0
16	224
7	12
26	0
22	0
0	26
22	8
0	137
0	30
226	0
0	4
3	36
6	0
0	0
2	0
0	54
58	0
0	0
107	0
43	0
69	0
0	16
7	8
9	0
48	0
1	66
20	12
0	112
158	4
45	5
163	0
0	171
130	0
35	11
195	0
34	0
35	0
90	0
4	48
20	0
156	0
9	0
38	0
25	0
0	12
672	0
43	0
0	0
24	0
4	0
6	0
18	0
72	0
11	0
2	0
46	0
0	345
33	0
0	0
55	0
8	106
15	0
0	0
248	0
38	0
0	40
12	0
481	0
13	0
1	0
132	0
60	0
0	164
13	0
8	0
9	7
24	114
112	0
53	0
103	100
52	0
0	0
54	0
192	0
46	0
31	44
2	0
10	0
28	0
39	0
10	25
30	107
26	14
444	0
0	22
53	0
0	15
105	0
113	0
145	0
0	14
10	0
1	17
26	0
182	0
20	0
17	0
15	0
2	17
131	0
581	733
0	139
0	9
66	4
0	13
21	0
16	0
12	0
1	6
0	0
0	131
4	1
0	17
9	0
23	88
0	0
0	98
8	59
18	0
6	0
0	0
20	0
21	0
64	0
6	1
8	5
27	0
19	0
2	13
20	408
14	0
6	0
99	0
126	0
304	0
0	0
45	0
0	28
28	0
31	0
31	0
27	0
155	0
0	0
7	188
72	0
261	25
89	0
15	0
0	4
0	72
91	0
26	0
1	0
42	0
36	53
533	1
28	1
101	517
35	0
27	0
8	0
1675	30
8	7
0	30
0	13
12	0
8	9
0	0
18	0
91	0
0	19
0	2
124	0
281	1320
88	0
0	10
6	0
118	0
13	0
2	55
54	0
0	215
145	0
160	0
231	0
20	0
171	0
65	0
15	0
9	0
565	0
1	31
206	0
9	0
25	0
16	0
35	0
182	0
205	0
17	0
20	0
92	0
27	0
16	0
75	0
171	0
70	0
42	0
68	0
6	0
54	0
0	7
360	609
34	0
176	0
371	0
181	0
57	0
16	0
0	0
15	24
123	0
106	0
16	19
57	0
192	0
167	0
9	669
5	0
134	0
0	0
12	0
15	5
0	0
138	0
67	0
6	4
6	0
329	0
0	25
43	0
38	0
0	21
27	0
7	0
62	0
3	1
10	0
38	12
127	0
73	44
0	1
35	0
0	1
79	1
180	0
19	0
55	0
28	0
136	0
35	0
12	0
0	10
0	0
1	0
25	0
220	0
37	0
144	0
81	0
15	11
0	0
12	0
26	0
0	0
8	0
34	0
146	0
6	0
8	46
0	13
15	0
55	0
1	92
33	0
23	0
0	6
41	37
50	0
0	10
50	10
57	0
91	0
52	0
38	0
60	0
0	0
48	0
14	0
17	21
13	0
24	0
0	130
0	0
6	5
239	4
27	0
0	0
34	0
64	38
0	60
86	0
16	3
107	0
63	0
14	0
3	0
178	0
0	0
59	0
8	0
26	0
18	0
15	0
154	0
37	0
331	0
17	0
0	8
182	0
5	0
21	1
90	0
27	0
3	15
54	0
110	0
9	0
0	36
0	14
164	0
0	0
66	0
187	0
12	0
0	106
0	53
273	24
53	0
215	0
1	0
174	3
0	33
74	0
2	12
29	0
5	0
21	29
10	0
27	0
0	0
20	0
1	20
18	0
137	0
275	0
99	0
11	0
0	93
8	0
54	0
31	0
81	0
0	84
10	0
3	0
121	0
301	0
0	95
22	0
143	0
43	0
88	0
134	0
31	8
0	0
38	26
34	0
79	0
56	0
19	0
59	0
34	239
11	0
65	4
123	0
97	16
0	0
3	82
0	0
3	0
4	0
101	0
46	0
153	0
60	0
388	0
74	0
2	11
0	0
1	0
12	0
104	0
0	7
52	0
0	0
7	0
48	0
12	0
23	0
296	0
15	0
85	0
0	0
123	0
5	0
257	0
29	0
70	0
0	0
75	0
27	0
0	113
2	7
0	106
101	0
471	0
8	73
76	0
22	0
46	0
0	145
207	0
36	155
182	0
5	21
7	0
52	0
53	0
69	0
12	0
0	64
35	0
87	0
64	0
21	0
27	0
0	0
265	0
275	251
20	0
22	0
0	106
0	0
2	0
15	10
46	0
62	0
4	0
0	0
103	0
59	0
55	0
10	0
0	99
0	99
28	0
0	0
45	0
86	0
37	0
0	0
13	0
353	0
0	7
156	73
0	20
34	72
8	49
47	140
96	0
2	0
0	20
120	0
312	0
0	88
0	4
16	0
24	0
1	0
20	2
32	0
181	40
18	8
0	70
21	0
42	3
0	7
6	0
219	0
6	0
32	6
72	0
37	0
98	2
84	0
70	0
0	150
24	0
126	0
10	0
27	0
23	0
15	0
1	0
13	388
0	0
84	0
0	91
0	0
21	0
295	9
18	0
15	49
105	651
0	0
21	0
0	66
88	0
26	0
0	2
1	0
40	0
0	0
68	0
4	5
14	0
0	2305
10	0
0	8
1	0
8	35
29	0
3	0
40	0
329	0
14	0
11	0
10	0
12	0
172	0
43	0
63	0
20	0
18	34
55	0
0	46
73	0
52	0
24	0
8	45
3	0
64	0
2	0
7	0
32	0
35	0
10	3
25	0
245	0
65	0
11	0
44	0
8	35
13	0
68	189
1	0
81	0
85	0
235	0
3	21
0	13
0	5
14	0
22	0
4	1
9	521
53	20
65	0
12	0
119	0
109	0
25	1
62	0
53	0
0	7
0	3
102	0
82	0
0	1
8	3
19	0
2663	1537
0	7
11	0
11	0
73	0
12	0
32	0
0	30
26	23
4	5
45	23
33	0
0	7
287	0
0	0
11	0
73	0
14	0
0	63
2	0
92	0
0	117
42	0
94	0
359	0
15	28
1	0
7	0
4	0
0	114
44	0
14	36
23	1
30	0
0	75
33	0
77	0
118	0
15	4
13	0
0	16
252	0
103	3
0	1
71	0
197	0
0	51
54	0
0	15
24	0
8	0
9	7
86	0
44	0
8	6
157	0
1204	0
136	0
0	0
131	0
5	0
3	0
40	0
0	15
10	0
105	0
38	113
40	0
5	57
194	0
8	0
19	13
4	0
22	0
48	0
53	40
148	0
7	5
0	11
0	50
108	0
0	8
102	0
69	0
47	86
0	47
0	14
137	0
19	133
16	0
204	28
108	0
12	110
118	0
73	0
10	71
44	0
196	0
20	25
0	0
8	0
1	17
0	9
12	0
0	75
42	0
14	0
47	0
22	0
0	20
14	1
15	0
3	0
1	86
33	0
421	0
0	25
30	0
0	0
105	0
24	59
47	0
0	0
17	30
37	0
4	45
0	0
18	0
40	0
28	0
53	0
0	0
333	0
4	0
294	0
14	0
49	0
35	6
95	29
70	0
26	0
82	0
18	0
39	0
0	87
71	0
0	26
4	17
0	23
112	0
82	0
11	0
76	0
0	66
20	4
13	0
0	136
0	0
23	0
0	0
63	0
0	5
171	0
11	0
4	0
20	0
8	88
0	0
168	0
0	0
39	0
0	2196
26	0
365	0
31	0
20	0
35	1
17	12
196	7
0	54
0	7
26	48
7	0
53	0
18	0
15	57
922	0
37	0
0	430
68	0
24	0
114	0
0	0
285	0
110	0
33	0
52	0
96	0
14	0
0	0
0	47
5	0
0	0
11	21
0	59
52	0
0	16
125	0
118	0
109	5
3	0
35	7
204	0
34	0
295	0
210	0
53	0
41	0
29	27
5	132
0	0
108	0
10	0
45	0
10	30
2	0
255	8
55	0
9	0
5	0
18	0
0	77
9	0
32	0
0	0
43	0
0	0
9	0
1	152
66	0
10	0
188	0
20	0
0	14
60	0
2	0
9	24
124	7
22	0
34	0
38	33
103	0
16	0
5	20
0	0
37	0
0	0
0	18
6	58
33	1
0	2
46	1
0	0
5	25
46	0
32	0
0	0
11	0
80	0
13	0
89	0
113	0
231	4
1	0
16	0
168	0
12	0
152	0
10	0
9	0
1	146
27	0
434	25
38	0
59	0
15	0
0	68
567	0
73	0
0	35
201	0
9	0
0	64
0	3
0	0
163	0
129	0
136	0
7	0
9	0
24	2
29	0
24	0
22	0
109	0
0	0
77	0
0	35
39	0
0	1
97	0
63	0
1	0
99	56
0	3809
0	20
0	0
73	0
117	0
0	11
67	0
42	0
9	0
0	112
20	0
10	0
19	0
32	0
35	0
71	0
0	457
61	3
8	0
21	0
157	489
14	52
0	0
82	0
0	9
36	0
25	0
0	119
23	0
61	0
26	0
10	0
0	0
0	40
18	0
9	0
111	0
121	0
0	7
0	11
20	0
18	0
0	31
3	5
56	0
3	13
35	14
58	0
50	0
7	0
9	0
181	0
78	0
27	0
10	2
84	24
44	0
47	0
8	0
16	0
0	6
20	0
0	62
76	0
40	0
75	0
112	0
0	45
97	0
1	0
45	0
1	0
49	0
0	32
0	30
0	2837
0	0
62	0
12	0
11	0
42	0
152	0
188	0
0	0
37	0
71	0
10	0
55	207
0	0
42	0
12	6
36	0
47	0
0	11
63	58
1	22
7	0
22	77
185	0
127	0
2	3
28	11
26	0
1	115
62	0
0	0
3	11
0	1244
26	0
3	0
82	0
4	0
8	0
22	0
25	0
27	0
0	73
11	0
0	43
25	0
167	0
55	0
7	28
0	43
39	0
0	35
0	0
52	2
0	54
27	0
25	0
53	0
14	43
14	1
14	0
14	0
28	0
0	33
78	0
142	0
120	0
19	0
0	15
82	4
99	0
0	9
0	0
141	0
224	0
2	0
0	0
30	0
60	1
188	0
11	0
33	0
39	0
14	63
107	0
213	24
55	0
7	0
14	0
10	0
4	0
140	0
73	0
17	0
127	0
11	0
182	0
72	0
272	0
7	0
47	0
17	0
50	0
11	151
2	0
194	15
77	0
75	59
20	0
10	0
1	11
373	0
0	0
11	265
0	0
96	0
27	0
52	5
18	0
103	1
115	0
13	22
1	0
0	11
49	0
34	0
81	0
34	0
516	0
82	0
4	32
37	0
26	0
1	12
3	36
23	0
229	0
0	88
35	0
0	140
10	0
0	0
95	0
0	0
40	0
43	0
31	14
1	0
1	0
0	0
1	6
48	14
6	0
23	0
80	0
7	0
31	0
98	0
67	0
4	0
33	0
406	0
307	0
13	0
41	0
216	0
134	0
25	0
20	0
19	0
10	0
0	20
17	0
9	0
207	0
1	43
12	151
142	0
134	0
0	0
10	0
308	292
109	0
103	0
16	0
31	0
171	268
0	0
195	191
0	0
14	0
213	0
21	0
55	0
44	0
65	0
41	0
8	20815
39	0
172	2
4	3
141	0
4	10
10	0
16	0
163	459
72	0
164	0
262	0
8	0
19	26
38	0
29	10
6	67
9	0
1	0
6	0
0	35
0	17
4	59
30	0
1	12
178	0
599	0
91	0
9	0
2	0
17	12
7	0
19	0
52	2
69	0
1	0
180	0
4	0
0	0
162	0
49	0
8	0
0	0
0	0
8	0
156	0
19	0
7	0
0	0
123	0
33	72
0	0
68	0
32	5
52	29
81	0
2	11
23	192
18	0
93	0
225	0
21	0
6	0
0	62
38	0
6	0
32	0
6	5
101	0
9	37
175	0
18	47
2	0
31	0
63	6
15	8
22	0
3	30
82	3
15	0
34	0
24	7
104	0
18	0
0	62
0	28
0	0
0	103
27	0
358	0
409	0
33	0
70	94
47	0
158	0
0	1
47	0
77	0
12	170
54	23
72	12
7	0
26	0
4	0
29	0
3	0
8	7
23	51
57	0
107	0
325	3
272	0
25	0
0	10
38	0
25	0
0	9
224	0
21	23
0	18
4	0
79	0
21	21
16	0
11	9
12	0
0	0
0	0
23	0
18	15
42	0
48	0
31	0
150	0
24	0
132	0
40	0
53	0
0	58
21	0
213	0
0	39
193	0
11	0
14	0
38	0
33	0
1	0
74	0
139	34
0	48
333	0
49	0
52	0
118	18
0	421
7	0
174	0
10	0
30	0
0	16
21	0
107	0
9	0
23	0
3	0
65	0
24	0
0	0
29	4
0	19
26	0
348	346
23	0
2	0
116	0
123	0
34	0
19	99
0	9
266	0
25	0
20	0
5	0
78	0
18	0
4	0
18	0
49	0
87	0
9	23
154	0
43	0
10	15
3	0
0	0
121	0
40	0
3	14
5	131
0	0
2	25
213	0
18	0
0	253
16	0
65	0
3	2
68	0
4	28
156	0
15	0
0	0
0	57
23	52
27	0
45	0
107	0
2	0
41	32
0	56
18	0
0	43
0	186
113	0
69	125
332	0
38	0
170	0
0	1
0	0
2	1
0	44
176	0
7	0
1	0
0	110
1	0
45	73
83	21
68	0
111	0
24	0
33	0
148	0
9	0
20	0
5	0
0	0
3	46
0	25
288	0
25	0
28	0
66	0
1	0
5	2
0	0
0	5
12	0
17	0
224	0
28	0
16	0
21	0
3	0
42	0
70	0
20	0
427	0
0	0
15	0
69	416
80	0
1	0
213	0
36	0
12	0
80	0
120	0
0	16
142	0
148	0
1	7
255	0
30	51
0	92
2	0
19	0
439	0
30	0
16	15
5	0
26	7
21	0
0	53
14	0
48	0
293	1
10	544
71	0
34	0
22	1
7	0
175	0
36	0
32	0
17	0
4	23
5	7
5	4
56	0
11	0
203	0
23	0
186	0
70	3
28	17
242	0
5	0
341	0
4	12
19	0
0	0
10	0
98	0
12	16
33	0
0	26
586	8
11	0
96	0
18	0
109	0
22	0
9	0
2	0
55	0
25	0
0	0
221	5
12	0
0	6
7	28
3	0
9	0
23	0
26	0
59	0
33	0
40	0
227	0
83	0
0	56
42	4
25	64
52	0
22	140
0	17
33	0
46	0
8	21
9	0
65	0
4	39
34	0
14	61
187	0
32	0
64	0
85	0
29	0
69	0
3	0
2	95
153	12
136	0
5	0
4	0
33	0
57	0
15	0
0	21
19	0
126	0
104	0
14	0
90	0
33	0
0	33
0	0
8	0
12	20
14	0
13	23
33	2
39	8
13	38
0	0
80	0
0	0
54	0
138	0
13	0
0	9
0	0
20	0
17	0
20	0
23	0
0	7
71	0
55	0
4	0
0	27
49	0
34	2
2	0
11	3
66	0
17	0
69	0
1	0
526	0
16	0
2	0
0	0
15	0
0	31
157	0
25	0
90	0
0	0
130	0
158	0
15	0
8	24
43	0
72	0
181	0
0	0
368	0
2	0
0	0
26	0
0	0
23	116
122	198
149	0
3	0
22	0
55	0
20	23
1	0
218	10
0	500
0	0
18	14
0	4
10	15
0	0
32	386
85	0
1	0
3	14
95	0
314	0
79	692
47	0
18	0
29	2
14	0
84	0
103	0
8	0
11	24
20	0
5	0
42	0
3	0
97	23
6	0
0	116
340	0
211	0
246	0
35	0
0	0
1	0
16	0
50	0
48	0
29	32
15	0
41	113
0	1
13	0
116	0
24	1
4	28
0	5
104	0
2	17
79	0
1	115
19	24
176	0
11	0
7	9
0	36
29	0
25	3
0	8
23	0
32	0
58	0
26	0
38	0
66	23
37	2
77	0
35	0
0	0
31	0
1	37
256	0
279	0
1	0
62	0
13	0
0	0
399	208
56	0
16	0
31	0
15	0
6	213
15	0
5	0
2	28
3	0
2	0
32	0
38	0
471	0
21	0
2	11
5	11
0	4
34	0
6	0
6	0
63	0
28	0
248	0
23	0
9	1
200	0
19	0
185	0
0	619
163	5
47	0
18	0
133	0
0	15
4	0
0	0
7	0
0	0
7	0
50	0
23	112
41	0
428	17
55	0
0	0
0	22
26	0
7	11
5	0
94	0
4	36
37	0
18	0
240	0
0	130
23	0
0	0
272	0
23	0
96	0
65	6
53	54
6	0
0	0
52	0
58	0
30	2
180	0
0	524
0	0
1	0
10	19
0	555
67	0
64	0
9	48
0	0
16	0
13	0
17	0
4	0
0	483
67	0
116	0
20	0
64	0
6	0
0	1
29	0
132	0
61	0
12	99
7	0
37	6
12	17
3	0
3	0
3	0
4	0
127	0
33	140
18	0
15	0
119	0
6	0
41	0
0	1
0	214
36	0
5	8
6	14
26	0
6	0
7	211
44	0
22	1
28	0
178	0
30	0
34	0
141	107
0	22
5	103
272	0
12	6
2	7
20	0
52	0
15	0
0	39
22	0
43	49
71	0
0	15
1	0
85	0
60	0
0	20
6	15
0	1
102	0
36	0
33	0
20	0
19	0
0	37
15	0
59	0
25	0
14	0
363	0
3	0
1	0
0	0
0	0
166	0
50	0
151	0
26	0
0	0
42	0
0	68
0	16
77	0
35	2
0	20
42	0
3	10
21	0
3	0
14	0
7	0
74	2
4	0
3	0
29	0
8	0
65	0
0	16
0	0
0	10
0	241
6	0
16	0
0	0
99	0
15	98
11	0
0	0
0	56
93	0
0	0
14	10
369	0
0	18
70	0
43	0
0	0
27	99
0	0
9	13
11	0
583	28
201	10
13	0
15	0
37	0
2	7
5	0
4	36
31	9
85	0
31	0
87	0
143	0
252	0
46	29
41	0
67	0
29	0
66	0
68	106
427	320
14	0
24	0
10	0
29	0
7	0
7	0
40	0
26	0
3	0
134	0
202	0
0	25
2	34
0	27
191	0
88	0
6	2
98	0
11	287
0	7
8	19
2	16
0	1
29	0
47	0
85	535
115	0
4	9
0	0
2	0
101	0
10	0
0	15
33	0
35	0
16	0
55	0
0	0
124	0
193	0
71	0
6	0
1	116
11	0
16	0
96	0
36	0
41	0
266	0
39	0
17	0
101	0
70	0
4	0
10	0
30	0
1	10
73	0
0	0
218	0
94	3
9	0
105	0
71	0
52	0
7	0
41	0
7	0
58	0
356	0
19	0
34	0
203	0
82	0
9	1
0	0
0	0
26	0
25	32
87	0
139	0
0	29
0	2
18	0
68	0
75	0
61	0
0	17
43	0
112	0
7	0
179	0
52	0
35	0
103	0
15	0
65	0
5	0
3	0
5	0
254	0
7	0
9	0
0	6
25	0
11	0
44	0
19	0
0	41
15	0
1	0
6	0
15	0
360	0
19	0
55	0
4	0
42	0
104	0
0	0
28	0
146	0
9	296
13	0
33	0
33	0
92	0
230	0
8	17
0	10
7	32
57	0
33	3
0	21
4	0
56	0
15	0
2	0
87	0
0	213
8	0
6	0
4	0
29	0
18	0
11	0
120	29
3	0
69	0
87	0
0	0
9	0
95	2
0	0
14	0
3	0
222	0
8	0
0	2
250	0
20	0
6	1
443	0
23	0
124	0
17	0
0	1
36	0
0	56
26	0
50	3
223	0
0	32
119	0
0	877
68	0
288	0
100	0
109	0
33	0
19	0
14	9
0	63
0	0
83	0
17	0
95	0
0	0
197	0
114	0
22	58
0	42
0	35
8	0
9	0
0	0
39	0
3	0
0	34
8	7
9	0
14	0
53	0
7	40
13	0
11	0
17	0
7	17
86	0
4	72
7	0
14	0
380	2446
20	0
201	0
142	8
164	4
32	71
24	0
352	0
16	0
5	0
108	0
3	0
15	0
17	0
0	235
21	0
51	0
167	0
71	1
18	0
5	0
2	65
7	0
11	3
31	0
5	0
0	0
4	1
25	0
149	0
15	0
142	0
26	123
0	22
0	0
10	80
0	55
1	0
43	0
4	7
1	67
38	5
7	0
17	0
0	4
27	0
9	0
4	0
55	0
0	22
29	147
0	43
0	110
63	0
0	14
65	2
4	0
1	0
4	0
7	0
0	8
11	0
3	0
6	0
14	0
34	1
86	0
2	0
21	133
211	0
0	4
28	7
0	0
1	44
100	0
0	0
1	0
0	7
2	68
170	0
21	0
9	0
0	120
332	0
18	180
62	0
36	0
230	0
0	0
55	0
0	8
52	0
130	65
0	52
13	20
0	0
78	0
8	0
7	0
0	105
30	0
95	0
62	57
8	0
30	0
27	0
0	5
0	62
17	0
17	0
58	0
28	50
47	0
39	0
0	1
234	0
0	116
25	0
116	0
84	0
23	34
15	0
4	5
31	0
36	0
139	0
121	0
15	0
28	3
30	0
4	48
66	0
107	0
39	0
14	0
2	0
0	255
21	0
151	0
261	0
39	0
155	0
2	20
5	0
1	0
35	1
87	0
3	20
0	4
19	0
146	0
0	97
0	15
1	0
45	0
0	64
14	31
139	0
0	241
0	242
389	0
130	11
13	18
73	86
23	0
22	68
160	0
46	0
15	0
20	0
71	0
0	7
2	14
76	0
0	44
101	0
13	0
58	0
12	133
1717	782
27	0
0	10
173	0
9	0
13	0
2	0
174	0
83	0
0	0
20	0
45	6
1	0
4	0
0	97
0	64
206	0
0	161
50	0
11	0
12	7
4	7
16	0
103	0
0	189
80	0
23	0
52	0
39	0
0	0
42	692
8	0
4	0
93	0
0	39
6	0
87	0
128	0
105	0
8	128
19	1
2	0
0	107
170	55
37	44
5	0
0	26
52	0
6	36
21	0
22	0
98	0
139	0
1	0
7	0
54	0
97	12
24	315
0	0
6	28
47	0
4	0
12	5
57	0
64	0
26	0
1	0
26	0
98	0
67	0
6	0
17	0
16	0
177	0
20	0
14	0
0	0
33	0
142	0
21	0
28	0
0	20
19	0
22	0
0	28
330	58
44	30
8	0
51	71
188	645
9	0
17	0
1	0
113	0
0	0
70	0
5	0
125	0
0	8
6	0
52	0
42	0
0	0
0	3
0	821
38	0
7	0
8	36
74	0
504	0
30	0
18	0
0	29
16	0
79	0
82	0
144	0
16	0
37	47
40	14
1	22
0	0
44	0
17	0
32	0
45	0
69	0
0	0
36	0
8	0
8	0
67	0
85	477
17	0
9	0
9	4
10	0
194	0
27	0
21	0
79	0
0	0
161	0
127	0
30	0
19	200
14	0
0	86
51	0
50	0
56	0
131	0
0	0
314	198
186	0
40	0
6	0
19	0
124	0
7	43
9	47
0	0
3	0
0	14
0	17
70	0
14	0
26	0
69	0
37	0
7	0
52	0
26	14
100	0
314	0
0	0
13	0
0	17
0	209
2	18
150	4
78	0
17	0
0	28
24	4
80	0
151	0
24	0
204	188
0	10
0	804
4	0
62	0
3	14
4	0
0	0
0	62
0	0
88	0
0	770
11	0
26	535
46	0
46	0
93	0
43	0
42	0
113	7
100	0
6	5
87	0
43	0
73	0
84	0
0	59
2	0
0	0
0	0
1	0
0	9
16	0
13	0
34	53
1	0
76	1
0	20
14	32
26	0
9	68
169	1
58	0
0	18
1	112
10	17
231	4
0	96
117	0
0	47
63	0
65	2
1	0
51	0
14	0
26	0
34	0
52	0
0	32
93	0
12	0
4	0
0	0
0	18
6	116
21	0
162	0
0	67
6	0
80	0
110	0
12	0
0	7
8	0
19	0
123	0
42	0
17	0
7	18
6	0
19	0
0	0
0	0
6	0
94	0
23	0
127	0
87	0
30	1
74	0
4	53
0	27
10	68
0	59
32	48
8	0
0	6
0	73
12	14
23	0
21	0
0	0
20	0
38	157
116	0
39	0
1	6
0	0
6	0
100	0
132	0
11	0
1	0
0	2
0	256
0	257
0	0
100	0
19	0
113	0
29	0
48	0
13	0
0	8
97	0
8	0
0	11
0	13
12	0
130	0
8	71
6	9
182	0
43	70
0	0
120	0
78	0
22	0
0	0
100	0
7	0
0	0
49	0
62	0
8	0
2	0
59	14
95	0
26	0
3	35
14	0
80	0
80	0
1	0
38	0
10	63
0	745
1	34
40	0
55	0
11	0
4	8
0	53
12	0
0	343
0	10
32	0
24	0
66	0
30	0
1	28
0	0
44	13
9	3
188	0
0	0
12	0
118	14
13	0
46	0
41	100
41	0
29	9
20	0
207	0
350	0
208	6
19	0
31	0
9	0
0	55
25	0
0	18
242	0
78	0
639	0
312	0
35	0
154	0
3	0
14	12
68	0
1	17
0	58
48	0
19	0
0	447
76	478
278	0
21	0
52	35
70	0
0	0
13	0
118	0
0	25
4	0
6	82
3	37
0	23
0	12
0	17
80	0
122	23
97	0
130	0
12	0
25	1
55	0
0	77
6	0
1	0
8	0
0	86
10	0
0	14
32	0
134	0
0	0
26	0
2349	588
15	0
8	159
70	0
44	127
2	53
8	0
2	0
0	5
2	0
47	0
13	0
15	40
1	0
1	2
11	0
25	0
34	0
0	2480
26	0
113	26
2	0
78	0
0	0
215	0
61	382
8	96
87	0
100	0
5	0
0	0
21	0
0	0
0	23
2	60
26	0
13	0
15	0
33	0
0	0
0	0
284	1
60	1
15	0
357	0
14	0
41	0
21	0
47	0
107	0
134	0
27	0
77	0
35	0
107	0
8	0
52	0
148	0
137	0
7	88
16	0
44	0
92	0
6	0
0	35
0	0
0	0
94	248
62	0
45	0
5	0
52	0
21	0
161	0
73	0
41	0
6	0
0	7
134	0
16	386
111	0
13	0
51	0
83	0
35	36
16	0
8	63
12	0
7	0
121	0
71	0
0	12
9	0
0	0
124	0
6	0
5	0
2	0
70	0
20	0
3	40
9	0
19	0
51	0
16	0
14	0
15	0
5	82
30	0
9	0
45	0
12	2
0	34
281	0
44	0
52	0
63	0
134	0
33	0
44	0
44	0
9	0
7	0
7	63
0	26
2	1
565	2359
124	0
96	0
20	0
9	0
73	0
26	0
0	625
0	0
56	0
0	10
3	0
14	0
9	0
9	0
25	0
0	0
331	440
6	6
108	0
506	0
177	0
0	35
6	55
336	1
0	0
0	12
0	477
17	0
1	154
0	140
0	9
19	50
14	0
7	1
27	0
141	0
1090	0
5	0
6	6
87	0
0	20
106	0
71	0
64	0
217	0
316	0
23	0
0	1
50	0
0	14
62	0
26	0
42	39
3	0
43	0
0	0
172	0
34	30
19	0
4	0
40	0
25	0
0	0
2	0
11	0
0	327
0	0
17	0
1	0
4	0
13	0
21	0
263	0
17	0
481	0
7	0
20	0
0	9
0	2
37	0
3	0
82	0
6	199
18	0
16	0
8	0
0	0
1	17
0	1218
13	5
146	0
0	396
1	0
4	0
0	0
1	10
0	16
18	0
25	0
157	0
13	0
0	10
6	0
208	0
5	0
42	0
16	0
4	49
10	14
12	0
220	0
43	0
50	0
112	0
0	9
82	0
0	21
1	221
0	506
404	134
81	0
11	24
0	37
46	0
8	259
0	689
51	0
11	0
1	65
111	0
193	86
22	0
31	0
0	0
19	0
61	0
12	21
112	0
35	0
0	30
104	0
0	31
