UniqueCount	AmbigCount
12	0
27	0
274	0
0	0
10	0
823	1
24	0
342	0
4	0
5	0
18	1
0	0
34	0
3	0
0	0
9	0
82	0
1055	0
94	0
17	0
0	0
4	0
14	0
3	0
11	0
12	0
4	0
267	0
0	0
30	2
84	0
13	0
53	0
34	0
8	0
16	0
50	0
0	0
0	0
1226	0
25	0
22	0
3	0
19	0
5	0
3	0
47	0
13	0
10	4
0	0
20	0
1	0
31	0
35	0
6	0
0	0
12	0
6	0
1	0
6	0
175	0
24	0
308	0
0	0
4	0
15	0
4	0
0	0
17	0
94	0
6	0
1	0
28	0
0	0
22	0
1078	0
340	0
0	0
0	0
34	0
114	0
577	0
0	0
194	0
91	0
9	0
21	0
1201	0
129	0
11	0
80	0
17	0
17	0
126	0
23	0
29	0
103	0
44	0
0	0
0	0
200	0
138	0
0	0
0	0
0	0
535	0
1	0
506	4
13	0
562	1
15	0
9	0
7	0
16	0
652	0
454	0
27	0
224	0
29	1
7	0
54	0
4	0
0	0
287	0
35	0
20	0
767	10
105	8
243	1
0	0
66	0
69	0
124	1
695	1
27	0
0	0
2	4
0	4
0	0
0	0
8	6
42	0
192	1
4	0
0	0
12	0
747	2
121	4
9	0
0	0
1410	0
0	0
6	0
39	0
20	0
180	0
936	3
16	0
2	0
0	0
24	0
49	0
5	0
5	0
5	0
31	0
10	0
9	0
79	0
775	2
1050	0
0	0
438	0
0	0
0	0
1	0
31	0
5	0
0	2
1	2
567	0
0	0
0	0
0	0
57	1
12	0
165	0
0	0
32	0
0	0
7	0
4	0
1	0
0	0
4	0
20	0
2	2
56	0
0	0
1	0
3	0
16	0
10	0
53	0
1702	0
175	0
31	0
1537	4
5	0
17	0
23	0
0	0
0	0
13	0
190	17
660	19
6	0
22	0
30	0
4	0
11	0
28	1
4	0
86	0
54	0
62	0
14	0
64	0
53	0
3	0
3	0
7	0
0	0
21	0
231	0
1615	0
1	0
2	1
10	0
7	0
455	7
47	7
13	0
26	0
6	0
620	1
377	0
338	0
3	0
11	0
2	0
3	0
5	0
25	1
0	0
3	0
310	0
11	0
0	0
90	0
10	0
3	0
44	0
7	0
7	0
15	0
34	0
0	0
15	3
0	0
32	0
3	0
0	0
0	0
0	0
0	0
66	0
12	0
9	0
10	0
3	0
92	1
22	0
64	1
3	2
97	2
138	0
50	0
99	0
6	0
1	0
188	0
42	0
4	0
12	0
61	0
23	0
0	0
13	0
78	0
23	0
0	0
122	0
0	0
0	0
0	0
29	0
0	0
7	0
0	0
9	0
58	0
6	0
0	0
0	0
12	0
4	0
14	0
16	0
110	0
16	0
24	0
5	0
2	0
30	0
6	0
6	0
2	0
3	0
15	0
75	0
1	0
0	0
6	0
2	0
171	0
3	0
114	7
48	7
19	0
7	0
136	0
9	0
33	0
187	0
22	0
0	0
0	0
0	0
190	0
206	0
6	0
685	5
31	0
15	0
3	0
3	0
26	0
20	0
24	0
377	0
0	0
0	0
9	0
6	0
13	0
2	0
0	0
4	0
24	0
4	0
9	0
111	2
993	4
125	4
82	0
0	0
105	1
203	1
0	0
7	0
5	0
116	0
0	0
150	0
178	0
50	0
0	0
18	0
32	0
14	0
23	0
5	0
61	0
123	0
3	0
116	0
33	0
62	0
4	0
0	0
834	3
1	0
17	0
6	0
9	0
203	2
287	0
0	0
4	0
38	0
0	0
38	0
0	0
2	0
8	0
6	0
0	0
10	0
0	0
2	0
720	0
0	0
2	0
3	0
179	0
39	0
11	0
0	0
14	0
3	0
4	0
0	0
0	0
24	0
96	0
7	0
9	0
9	0
37	0
8	0
63	0
71	0
229	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
232	0
43	0
47	0
20	0
0	0
402	0
83	0
10	0
1	0
9	0
8	0
25	0
8	0
4	0
5	0
2	0
23	0
116	0
25	0
51	0
180	0
71	11
2	0
5	0
0	0
27	0
173	0
9	0
55	0
1	0
44	0
0	0
479	0
1	0
16	0
3	0
29	0
8	0
25	0
235	0
2	0
156	0
17	0
33	0
790	0
40	0
20	0
51	0
29	0
14	0
11	0
9	0
1	0
0	0
0	0
26	1
3	0
51	0
191	0
203	7
0	0
0	0
25	0
62	0
1	0
11	0
4	0
4	0
0	0
18	0
48	0
188	1
3	0
2	0
4	0
0	0
29	0
37	0
6	0
94	0
57	1
11	0
445	0
310	0
0	0
5	0
15	0
8	0
0	0
19	0
2	0
2	0
46	0
54	0
3	0
276	0
7	0
7	0
9	0
0	0
9	0
29	0
270	0
5	0
4	0
18	0
13	0
6	0
18	0
24	0
35	0
3	0
11	0
13	0
306	0
5	0
193	0
9	0
2	0
109	0
20	0
174	0
14	0
0	0
39	0
1	0
0	0
15	3
10	3
106	0
1	0
8	0
153	0
243	0
17	0
0	0
166	0
11	0
63	0
1	0
249	0
60	0
0	0
0	0
34	0
13	0
2	0
5	0
6	0
8	0
4	0
0	0
77	0
26	0
10	0
47	0
67	0
0	0
1	0
0	0
7	0
0	0
1	0
7	0
0	0
0	0
9	0
37	0
62	0
13	0
25	0
35	0
3	0
1	0
10	0
4	0
1	0
0	0
1	0
124	2
14	0
8	0
19	0
9	0
146	0
76	1
280	0
54	0
4	0
12	0
70	0
6	0
23	0
0	0
8	0
6	0
134	0
0	0
16	0
85	0
22	0
19	0
4	0
134	0
1	0
38	0
22	0
42	0
18	0
0	0
7	0
6	0
0	0
4	0
5	0
13	0
157	0
6	0
4	0
12	0
3	0
46	0
1	0
0	1
0	1
200	0
35	0
0	0
11	0
9	0
24	0
154	0
38	0
0	0
32	0
1	0
1	0
709	0
0	0
17	0
0	0
14	0
65	0
305	0
13	0
0	0
976	5
294	5
23	0
1	0
0	0
74	0
10	0
61	6
278	6
386	0
0	0
1	0
5	0
3	0
179	1
272	1
0	0
22	0
22	0
7	0
682	1
4	0
0	0
1	0
66	0
18	0
0	0
0	0
3	0
39	0
2	0
2	0
25	0
39	0
7	0
64	5
63	11
68	5
48	11
43	0
0	0
35	0
26	0
22	0
2180	2
70	0
4	0
0	0
6	0
8	0
1	0
27	0
3	0
43	0
28	0
22	0
8	0
777	0
18	0
20	0
5	0
21	0
814	0
0	0
6	0
0	0
2	0
2	0
13	0
4	0
96	0
0	0
21	0
5	0
3	0
7	0
107	0
14	0
7	0
80	0
4	0
38	0
9	0
87	0
19	0
1	0
40	0
2	0
23	0
128	1
0	0
2	0
0	0
13	0
0	0
28	0
24	0
0	0
2	0
239	0
0	0
8	0
86	0
9	0
1	0
5	0
1187	0
6	0
0	0
0	0
14	0
11	0
0	0
0	0
1310	0
1242	0
167	5
50	5
3	0
25	0
20	0
132	0
13	0
0	0
0	0
11	0
0	0
0	0
0	0
10	0
16	0
0	0
17	0
3	0
10	0
4	0
6	0
176	0
11	0
21	0
108	0
12	0
8	0
19	0
6	0
18	0
33	0
49	0
235	0
7	0
286	0
0	0
2	0
0	0
0	0
273	0
14	0
39	0
1	1
6	0
100	0
1	0
28	1
14	1
1	0
68	0
5	0
15	0
9	0
6	0
6	0
2	0
3	0
0	0
26	0
19	0
0	0
18	0
12	0
0	0
0	0
104	1
7	0
2	0
5	0
8	0
10	0
18	1
11	1
0	0
0	0
105	0
0	0
65	0
6	0
8	0
18	0
34	0
5	0
28	0
17	0
30	0
2659	0
171	0
66	6
47	0
32	0
16	0
1	0
64	0
10	0
3	0
0	0
8	0
3	0
1	0
5	0
0	0
50	0
9	0
98	1
124	1
106	0
46	0
2	0
23	0
0	0
1990	2
0	0
10	0
5	0
5	0
0	0
7	0
43	0
19	0
7	0
39	0
7	2
57	0
0	0
0	0
43	0
13	0
22	1
154	0
10	0
2	0
0	0
19	0
3	0
15	0
1	0
1	0
2	0
7	0
12	0
4	0
0	0
4	6
1	6
3	0
117	0
762	0
4	0
0	0
2297	0
219	0
728	9
0	0
13	0
2	0
25	0
7	0
121	1
0	0
8	0
7	0
30	0
4	0
0	0
2	0
2	0
1	0
32	0
4	0
47	0
27	0
3	0
7	0
5	0
1	0
240	0
7	0
0	0
2817	0
15	0
242	0
0	0
2	0
0	0
710	0
1082	1
4	0
106	0
9	0
4	0
15	0
5	0
6	0
1	0
24	0
0	0
11	0
18	0
838	0
5	0
0	0
518	0
164	0
17	0
43	0
1101	1
17	0
910	1
3	0
6	0
2230	5
37	0
20	0
58	0
1	0
12	0
3	0
7	0
1903	3
1551	0
26	0
23	0
0	0
1	0
9	0
6	0
7	1
24	1
2	0
1	0
73	0
0	0
0	0
0	0
1	0
38	0
0	0
4	0
15	0
19	0
2	0
9	0
14	0
252	0
104	0
0	0
0	0
27	0
13	0
9	0
741	0
108	0
47	0
2	0
17	0
0	0
11	0
2	0
6	0
10	5
1	0
0	0
4	0
15	0
9	0
9	0
18	0
1	0
3	0
16	0
982	0
6	0
6	0
44	0
150	0
38	0
0	0
8	0
0	0
0	0
10	0
0	0
65	0
34	0
0	0
90	0
1	0
28	0
10	4
9	0
89	0
27	0
1	0
12	0
0	0
16	0
0	0
14	0
603	9
22	0
10	0
15	0
113	0
8	0
1	0
119	0
286	0
2	0
1124	0
9	0
11	0
50	0
85	0
9	0
50	0
0	0
685	0
0	0
0	0
10	0
5	0
0	0
28	0
50	0
2	0
1341	0
482	0
6	0
2772	0
31	0
57	0
26	0
13	0
76	0
3	0
4	0
8	0
43	4
10	4
1000	0
5	0
5	0
864	3
142	0
0	0
15	0
143	0
22	0
125	0
25	0
1	0
201	0
826	4
103	0
163	0
178	0
930	0
36	0
145	0
215	0
5	0
30	0
47	0
4	0
10	0
39	0
46	0
13	0
30	0
2	0
8	0
32	0
10	0
4	0
317	0
39	0
27	0
3	0
2	0
2	0
91	0
21	0
0	0
2	0
132	0
47	0
0	0
6	0
8	0
16	0
16	0
308	0
5	0
472	0
100	0
6	0
43	0
55	0
24	0
802	1
42	0
7	0
110	0
79	1
23	1
111	0
6	0
11	0
0	0
2	0
0	0
281	0
1	0
26	0
5	0
5	0
52	1
13	1
2	0
1884	3
155	0
7	0
47	0
0	0
9	0
1	0
15	0
313	0
5	0
333	0
33	0
407	0
429	4
97	1
258	1
17	0
36	0
139	0
172	1
558	0
4362	0
36	0
57	0
82	0
24	0
40	0
19	0
4	0
37	0
26	0
36	0
2	0
0	0
0	0
875	0
10	3
0	0
3	0
23	0
394	0
8	0
307	0
179	0
0	0
45	0
8	0
25	0
26	0
5	0
38	0
3	0
299	0
23	0
6	0
85	0
324	0
9	0
15	0
41	0
19	0
20	0
43	0
99	0
0	0
6	0
11	0
456	2
507	1
203	0
59	0
7	0
387	0
0	0
40	0
45	0
1	0
43	0
4	0
3	0
45	0
8	0
11	0
8	0
81	2
1	1
2	0
24	0
36	0
19	0
0	0
0	0
6	0
191	0
98	0
969	0
49	0
6	0
0	0
8	0
0	0
6	0
20	0
585	6
9	0
45	0
3	0
18	0
978	1
14	0
1262	0
1675	1
149	0
579	0
71	0
67	0
11	0
3	0
0	0
73	0
28	0
2981	1
337	0
102	0
4	0
2	0
100	0
0	0
133	0
25	0
1441	0
18	0
2	0
1	0
2	0
7	0
112	0
192	0
46	0
7	0
0	0
1	0
48	0
40	0
5	0
1781	0
32	0
11	0
256	0
0	0
8	0
0	0
3	0
132	3
819	0
513	0
22	0
0	0
251	0
162	0
60	0
9	0
24	0
113	0
109	0
19	0
2	0
38	0
1475	0
468	0
54	0
20	0
58	0
5	0
8	0
6	0
35	0
3	0
121	0
1	0
7	0
563	0
415	3
16	0
25	0
36	0
69	0
6	0
170	0
666	0
6	0
19	0
20	0
72	0
26	0
35	0
4	0
24	0
1775	0
26	0
33	0
1129	1
2242	10
12	0
1	0
0	0
3	0
1	0
22	0
24	0
7	0
667	0
12	0
4	0
1	0
251	0
2	0
206	0
797	0
31	0
47	0
36	0
841	2
0	0
3	0
18	0
0	0
9	0
74	0
77	0
83	0
296	0
3	0
15	0
2298	1
2	0
205	0
5	0
168	0
3	0
51	0
452	0
115	0
13	0
0	0
380	0
5555	0
104	0
23	0
6706	1
8	0
94	0
80	0
11	0
8	0
190	0
4	0
3	0
3112	3
10	0
33	0
2	0
341	0
143	0
9	0
41	0
17	0
1239	0
506	0
0	0
0	0
3	0
53	6
474	4
99	9
0	0
120	1
320	1
159	0
6	0
13	0
2804	0
61	0
10	0
10	0
16	0
3039	0
15	0
0	0
56	0
1	0
35	0
13	0
198	0
0	0
13	0
15	0
8	0
157	0
0	0
48	0
13	0
3	0
6	0
99	0
633	0
85	0
2	0
10	0
8	0
182	0
2	0
0	0
5	0
24	0
783	0
7	0
0	0
3	0
5	0
0	0
2830	4
4673	2
25	0
8	0
5648	2
527	1
8951	6
40	0
14694	9
3328	5
35	0
10371	3
3652	0
14	0
32	0
13	0
57	0
37	0
175	0
150	0
9410	7
12	0
15	0
3	0
5	0
15	0
124	0
128	0
31	0
3381	0
152	0
9587	6
10923	2
10	0
15	0
4	0
18	0
4782	4
35	0
419	1
0	0
34680	9
89	0
13	0
1851	2
13	0
1324	8
5628	4
7024	4
18	0
34	0
9	0
1979	0
366	0
1	0
21	0
5	0
351	0
0	0
5	2
24	2
72	2
3867	2
7	0
0	0
0	0
382	0
2	0
2	0
26	1
9	1
156	0
32	0
5	0
93	0
2202	0
154	0
354	0
19	0
0	0
8	0
773	0
64	0
147	0
70	0
303	0
1308	3
2	0
11	0
1664	2
76	0
1379	1
14	0
108	0
11	0
4	0
32	0
29	0
7293	1
18	0
0	0
443	0
199	0
36	0
72	0
64	0
305	0
75	0
0	0
1252	0
11	0
0	0
4	0
5	0
17	0
34	0
1	0
0	0
19	1
168	0
4	0
19	0
0	0
6	0
4	0
234	0
37	0
0	0
11	0
1	0
309	0
2	0
46	0
156	0
9	1
6	0
10	0
508	0
187	0
70	0
1	0
19	0
247	0
8	0
0	0
29	0
42	0
10	0
3	0
0	0
5	0
1	0
56	0
5	0
1	0
8	0
0	0
2019	0
7	0
29	0
28	0
11	0
264	0
0	0
33	0
2	0
6	0
38	0
0	0
5	0
13	0
146	0
5	0
6	0
28	0
13	0
0	0
7	0
79	0
604	0
8	0
14	0
45	0
7	0
203	3
2	0
1	0
44	0
624	0
103	0
21	0
0	0
239	0
2	0
27	0
709	0
149	0
2	0
4	0
1	0
20	0
21	0
3	0
16	0
4	0
55	0
278	0
33	0
1	0
0	0
1062	0
14	0
456	3
9	1
4	0
0	0
159	0
1104	0
4	0
20	0
1	0
3	0
0	0
0	0
33	0
0	0
147	0
1	0
6	3
22	3
1187	0
51	0
0	0
5	0
0	0
20	0
9	0
2070	0
0	0
36	0
18	0
124	0
436	0
75	0
0	0
30	0
23	0
34	0
1220	0
86	0
182	0
148	0
114	0
157	0
0	0
1	0
33	0
27	0
0	0
0	0
57	1
26	1
131	0
4618	1
16	0
4	0
6	0
1823	0
0	0
1	0
0	0
1	0
13	0
227	0
2225	2
1413	2
17	0
0	0
811	0
1502	0
154	8
9	0
357	6
65	0
170	0
33	0
15	0
240	0
23	0
11	0
2	0
31	0
3	0
11	0
5	0
71	0
81	0
49	0
28	0
0	0
0	0
195	0
136	0
133	0
70	0
10	0
122	0
50	0
3	0
25	0
15	0
38	0
15	0
85	0
94	0
0	0
0	0
8	1
86	2
938	0
65	0
48	0
620	0
161	0
0	0
2	0
239	2
679	2
0	0
0	0
32	0
1	0
17	0
1	0
0	0
28	0
6	0
16	0
22	0
8	0
18	0
0	0
13	0
42	0
3	0
14	0
13	0
39	0
74	1
0	0
1	0
11	0
0	0
329	0
91	0
11	0
5	0
242	0
274	2
1898	0
8	0
14	0
32	0
5	0
1	0
56	0
570	0
0	0
49	0
5	0
8	0
0	0
0	0
0	0
0	0
20	0
743	0
377	0
14	0
9	0
0	0
9	0
203	0
23	0
7	0
10	0
41	0
15	0
39	0
68	2
294	0
1	0
0	0
78	0
15	2
20	2
0	0
15	2
33	0
20	0
3	0
39	0
11	0
634	9
347	0
274	0
0	0
4	0
536	0
311	0
8	0
0	0
6	0
516	0
26	0
6	0
0	0
2257	1
45	0
0	0
136	0
10	0
0	0
60	0
41	0
2	0
0	0
127	0
7	0
0	0
4	0
1787	4
0	0
2	0
27	0
23	0
167	0
27	0
4	0
16	0
92	0
0	0
3	0
16	0
308	0
51	0
14	0
778	1
0	0
43	0
0	0
2	0
26	0
33	0
8	0
20	0
409	0
9	0
5	0
1442	0
12	0
32	0
5	0
5	0
5	0
84	5
7	5
18	0
0	0
39	0
83	0
3	0
3	0
10	0
19	0
15	0
0	0
17	0
177	0
76	0
0	0
6	0
7	0
32	0
4	0
29	0
123	0
7	0
0	0
9	0
25	0
2	0
21	0
1	0
1	0
34	0
142	0
9	0
0	0
14	0
18	0
91	0
11	0
0	0
1	0
20	0
4	0
47	0
19	0
9	0
5	0
74	0
3	0
18	0
2	0
2	0
222	4
7	0
698	0
38	0
44	0
6	0
109	0
31	0
10	0
19	0
0	0
32	0
45	0
5	0
3	0
7	0
0	0
254	0
9	0
27	0
88	0
1	0
7	0
10	0
1614	0
20	0
0	0
0	0
664	0
390	0
32	0
484	0
39	0
32	0
934	13
1084	10
2663	0
19	0
11	0
7	0
28	0
88	0
0	0
7	0
9	0
0	0
528	0
1	0
21	0
24	0
0	0
34	0
167	0
19	0
32	0
61	0
2	0
17	0
230	0
0	0
3	0
1	0
28	0
12	0
12	0
292	0
45	0
469	0
9	0
159	0
6	0
401	2
0	0
1	0
0	0
20	0
1	0
253	1
0	0
307	0
10	0
989	0
12	0
39	0
3	0
0	0
0	0
1	0
1	0
0	0
34	0
10	0
151	0
0	0
22	0
4	0
1	0
0	0
105	0
28	0
20	7
13	0
21	0
11	0
4	0
25	0
0	0
0	0
410	0
58	0
21	0
5	0
11	0
6	0
14	0
0	0
6	0
0	0
42	0
2	0
15	0
396	0
4	0
94	0
26	0
35	0
2	0
2	0
6	0
53	0
50	0
18	0
25	0
6	0
0	0
94	0
62	0
15	0
0	0
355	0
31	0
6	0
16	0
6	0
13	0
527	0
0	0
105	0
63	0
337	0
0	0
0	0
5273	2
21	0
361	0
521	0
21	0
2	0
29	0
223	0
0	0
2	0
24	0
28	0
616	0
38	0
19	4
19	4
78	0
269	0
0	0
6	0
11	0
2	0
7	0
2	0
3	0
25	0
4	0
22	0
8	0
119	0
15	0
122	0
168	0
11	0
0	0
3838	5
239	0
2	0
44	0
15	0
0	0
0	0
6	0
1	0
17	0
82	11
347	11
82	0
0	0
2	0
13	0
3	0
37	0
10	0
7	0
0	0
19	0
595	0
34	5
24	5
6	0
0	0
11	1
79	0
13	0
11	0
39	0
937	0
89	0
71	0
19	0
1	0
8	0
104	0
571	0
1	0
1	0
28	0
25	0
1	0
81	0
20	0
21	0
13	0
2	0
306	0
1	0
15	0
0	0
18	0
0	1
2	0
0	1
0	0
939	0
7	0
6	0
36	0
1	0
58	0
3	0
392	0
22	0
66	0
12	0
328	0
0	0
50	0
14	0
12	0
0	0
0	0
17	0
8	0
30	0
1392	2
0	0
0	0
12	0
3	0
32	0
0	0
64	0
0	0
2	0
313	0
13	2
477	3
39	0
57	0
49	0
12	0
404	0
118	0
57	0
26	0
275	0
20	0
84	0
4	0
1	0
16	5
415	0
138	0
354	0
0	0
32	0
1	0
6	0
4	0
88	0
5	0
9	0
91	0
0	0
125	8
388	8
0	0
88	0
184	0
11	0
241	0
677	14
1659	14
4	0
15	0
21	0
776	0
46	0
23	0
69	0
10	0
23	0
10	0
5	0
20	0
67	0
0	0
929	1
12	0
7	0
12	0
121	0
19	0
73	0
63	0
350	0
47	0
20	0
407	0
9	0
194	0
12	0
27	0
6	0
180	0
953	0
0	0
42	0
278	0
219	0
3	0
78	0
80	0
272	0
212	0
258	0
29	0
99	0
0	0
66	0
20	0
3217	6
0	0
296	0
9	0
78	0
129	0
1453	0
879	2
24	0
21	0
28	0
26	0
76	0
19	0
17	0
0	0
167	0
62	1
602	1
5	0
1	0
3	0
20	0
684	0
947	0
0	0
4	0
12	0
116	0
19	0
208	0
0	0
55	0
6807	0
0	0
2	0
86	3
35	0
20	0
32	0
9	0
8	0
9	0
0	0
24	0
33	0
0	0
4	0
821	0
1	0
2	0
47	0
12	0
10	0
376	0
288	0
355	0
12	0
8	0
84	0
99	2
11	0
102	0
2	0
1	0
2	0
867	0
140	0
0	0
95	0
343	1
291	0
14	0
32	0
33	0
226	1
11	0
75	0
20	0
14	0
23	0
2266	3
525	0
9	0
15	0
7	0
1	0
864	0
878	0
4	0
6	0
158	0
2	0
12	0
1	0
2	0
2	0
114	0
238	0
38	0
93	0
9812	3
9	0
0	0
1185	0
29	0
9	0
2171	0
142	0
8	0
203	0
27	0
2798	0
2908	0
65	0
2921	1
45	0
4145	4
247	0
10	0
21	0
117	0
4	0
166	0
150	0
0	0
160	0
551	0
21	0
424	0
7	0
5	0
12	0
28	0
80	0
61	0
204	2
90	0
4	0
50	0
4	0
5	0
3	0
45	0
3	0
5	0
7	0
12	0
2	0
13	0
1	0
113	0
4	0
12	0
3931	0
14386	6
48	0
88	0
1	0
6	0
13	0
105	0
82	0
21	0
0	0
1947	0
12	0
370	0
18	0
22	0
55	0
1	0
45	0
2341	0
58	0
60	0
1708	3
882	0
320	0
62	0
14	0
2	0
8	0
85	0
419	0
40	0
21	0
27	0
39	0
9	0
1229	0
10	0
11	0
59	0
9	0
45	0
9	0
2	0
762	0
59	0
24	0
0	0
560	0
79	0
38	0
17	0
406	0
0	0
10	0
9	0
5	0
137	0
211	0
47	0
48	0
1844	25
5959	23
87	0
253	0
130	0
2	0
16	0
7	0
58	0
810	1
45	0
0	0
51	0
2059	0
25	0
62	0
85	0
19	0
3	0
0	0
257	0
38	0
1197	0
293	0
163	2
532	0
0	0
17	0
551	0
7	0
18	0
19	0
170	0
4	0
3	0
4	0
0	0
115	0
889	0
34	0
85	0
1707	0
17	0
321	0
26	0
1040	0
18	0
63	0
24	0
131	0
3	0
5149	3
79	3
120	0
10	0
3246	5
714	1
3	0
10	0
44	0
25	0
38	0
12	0
63	0
0	0
24	0
1	0
23	0
32	0
0	0
227	0
61	0
12	0
142	0
0	0
6	0
44	0
59	0
1520	0
30	0
183	0
41	0
20	0
25	0
212	0
13	0
9	0
99	1
7	0
2	0
353	0
1	0
46	0
169	0
0	0
664	0
2305	1
502	0
21	0
32	0
19	0
21	0
80	0
55	0
769	0
84	0
2	0
6	0
15	0
109	0
2	0
231	0
98	0
3	0
4	0
313	0
0	0
13	0
9	0
6	0
4	0
574	0
29	0
919	0
30	0
0	0
643	4
16	0
10	0
34	0
3	0
99	0
0	0
0	0
64	0
18	0
1704	0
542	0
51	0
25	0
2848	0
14337	4
180	0
326	0
0	0
16	0
5212	0
0	0
8	0
99	3
1076	2
80	0
144	0
273	0
239	0
44	0
11	0
29	0
12	0
3	0
0	0
2	0
4	0
30	0
306	0
72	0
59	0
44	0
149	0
54	0
371	0
21	1
417	0
1	0
2	0
56	0
0	0
10	0
66	0
491	0
8	0
558	0
0	0
0	0
0	0
2271	0
31	0
5	0
272	0
0	0
12	0
0	0
22	0
1	0
2	0
44	0
61	1
1	1
150	0
853	0
7	0
0	0
0	0
11	0
102	0
35	0
28	0
2	0
29	0
972	0
27	0
28	0
57	0
41	0
9	0
5	0
1845	0
75	0
4	0
1	0
8	0
7	0
153	0
131	0
39	0
200	0
53	4
18	0
24	0
171	0
0	0
4	0
7	0
20	0
57	0
14	0
48	0
0	0
2570	0
32	0
4	0
23	0
74	0
2349	6
12	0
9	0
73	0
16	0
2616	2
170	0
19	0
920	0
0	0
122	2
0	0
35	0
16	0
41	0
13	0
206	0
94	0
2	0
1	0
22	0
244	0
14	0
30	0
2	0
15	0
17	0
1829	1
99	0
13	0
26	0
23	0
358	0
1	0
0	0
34	0
587	0
90	0
6	0
98	0
31	7
3	7
59	0
59	0
29	0
17	0
530	0
2873	0
1	0
8	0
527	0
414	0
0	0
464	0
154	0
204	0
10	0
0	0
350	0
373	0
2	0
3507	7
4	0
0	0
10	0
39	0
665	0
46	0
24981	86
54	0
3	0
34	0
7	0
92	0
94	0
4	0
86	0
42	0
1000	0
82	0
129	0
17	0
47	0
15	0
923	1
40	0
48	0
9	0
17	0
16	0
4	0
10	0
19	0
0	0
13	0
696	0
7	0
248	0
24	1
6	0
131	0
72	0
68	0
60	0
7	0
36	0
48	0
2	0
37	0
15	0
80	0
196	0
23	0
193	0
9	0
235	0
0	0
0	0
0	0
66	0
60	0
519	0
66	0
3	0
0	0
14	3
200	0
1	0
5	0
11	0
70	0
5	3
15	3
18	0
2185	0
28	0
41	0
2	0
50	0
4455	0
208	0
0	0
102	2
1	0
188	0
24	0
10	0
28	0
114	0
11	0
2	0
597	0
47	0
35	1
63	0
10	0
379	0
0	0
0	0
111	0
6	0
26	0
15	0
53	0
682	1
16	1
236	0
14	0
44	0
6	0
0	0
128	0
226	0
346	0
55	0
0	0
2	0
14	0
0	0
311	0
2	0
27	0
860	0
31	0
10	0
1135	0
80	0
2	0
25	0
9	0
71	0
85	0
2396	6
10	0
27	0
83	0
29	0
37	0
0	0
6	0
2	0
40	0
1388	0
10	0
16	0
0	0
0	0
1835	2
653	0
11	0
3	0
43	0
3	0
159	0
34	1
30	1
68	0
71	0
22	1
6	0
45	0
4917	1
94	0
24	0
36	0
0	0
35	0
394	0
43	0
58	0
33	0
17	0
0	0
7650	0
0	0
95	0
33	0
3	0
140	0
130	0
1146	0
95	0
122	0
0	0
127	0
67	2
200	1
17	0
10	0
38	0
5	0
157	0
13	0
13	0
28	0
9	0
40	0
26	0
33	0
6	0
55	0
8	0
187	0
79	0
881	0
22	0
13	0
19	0
21	0
0	0
144	0
57	0
734	0
979	0
35	0
46	0
13	0
173	0
0	0
10	0
8	0
59	0
3	0
2389	0
6	0
17	0
13	0
10	0
2	0
0	0
67	0
8	0
12	0
14	0
0	0
0	0
0	0
32	0
2	0
265	0
13	0
6	0
56	0
53	0
60	0
11	0
9	0
3	0
1	0
102	0
11	0
95	0
5	0
28	0
20	0
11	0
0	0
13	0
23	0
0	0
6	0
13	0
346	0
1736	0
71	0
199	0
192	0
47	0
23	0
41	0
404	0
8682	10
105	0
4	0
9	0
2	0
33	0
198	3
4	0
26	0
72	0
64	0
3	0
14	0
161	0
6	0
0	0
9	0
99	0
4559	1
56	0
400	0
51	0
340	0
67	0
28	0
1	0
26	0
413	0
21	0
20	0
113	0
1	0
11	0
22	0
33	0
86	0
19	0
43	0
822	0
57	0
5	0
107	0
9	0
41	0
2950	1
58	0
0	0
514	1
514	0
9	0
20	0
35	0
32	0
0	0
0	0
7	0
46	0
49	0
805	0
54	1
0	0
31	0
12	0
16	0
39	0
13	0
0	0
61	0
1	0
252	0
846	3
106	0
23	0
2	0
42	0
12	0
1	0
50	0
22	0
2219	0
18	0
44	0
11	0
4	0
30	0
60	0
47	0
18	0
1	0
255	0
7	0
51	0
0	0
0	0
2470	4
477	0
2023	0
68	3
485	0
205	0
43	0
6	0
64	0
59	0
9	0
16	0
207	0
26	0
8	0
25	0
4	0
2597	5
1217	0
1659	1
157	0
43	0
0	0
36	0
2592	0
326	0
587	0
7	0
1553	0
29	0
62	0
1019881	1217
356	0
31	0
223	0
8172	5
38	0
62	1
18	0
5792	1
2861	0
4521	0
498	0
10	0
31	0
350	0
77	0
3391	3
2277	0
89	0
3	0
13890	0
31	0
2	1
10878	4
22	0
16	5
233	0
6230	3
2536	0
62	0
211	0
4450	1
48	0
711	2
5601	3
5981	1
8579	0
6906	1
32	0
18	0
422	0
103	0
211	0
48	0
5906	1
271	0
7421	1
14	0
17	0
4	0
29	0
4794	2
619	0
12899	6
6524	9
1	0
1911	0
9	0
27	0
0	0
1130	0
8	0
7	0
12	0
723	0
370	0
0	0
82	0
507	0
1	0
37	0
0	0
1092	8
141	4
9	0
16	0
27	0
434	0
21	0
272	0
47	0
5	0
3	0
145	0
40	0
17	0
18	0
36	0
286	0
87	0
105	0
0	0
13	0
3	0
2	0
23	0
0	0
2	0
5	0
96	0
22	0
241	0
1	0
