UniqueCount	AmbigCount
6	0
36	17
41	0
32	3
0	10765
7	1
6	0
9	0
23	0
132	2
86	0
354	0
109	0
8	67
0	0
87	0
194	0
292	0
0	0
106	0
93	3
874	0
137	0
100	6
121	0
33	0
347	0
1	0
39	0
56	27
1	6
149	0
54	1
30	0
217	0
36	0
11	0
18	0
53	0
0	47
72	0
0	3
114	0
73	0
0	72
545	1
1	8
147	0
0	97
10	152
0	69
13	0
9	4
20	2
0	42
108	0
8004	0
118	0
746	4
0	0
400	0
174	0
818	0
56	0
5	0
20	0
87	0
10	14
31	0
17	88
0	0
142	0
217	172
165	0
25	0
534	0
0	137
0	24
44	14
22	0
125	0
81	51
764	0
167	0
78	0
9	163
271	0
87	0
96	0
21	7
211	0
49	0
207	0
0	15
3	0
67	0
93	9
9	0
0	187
0	0
23	0
1	7
21	0
123	0
1	67
3	66
5	0
0	0
1	51
13	46
0	0
7	0
62	0
136	0
57	0
1	1
24	0
0	0
15	0
67	0
0	24
0	0
72	0
0	78
4	0
160	0
19	0
18	32
0	0
2	74
370	0
222	0
0	56
136	0
0	1875
871	0
3	0
2	0
421	0
1	0
162	0
5	81
57	0
0	61
2	0
126	0
278	0
110	0
9	0
107	0
130	382
184	376
1	0
142	52
47	0
339	0
4	41
95	381
93	0
21	0
575	0
314	0
248	0
8	0
15	61
206	0
48	0
0	155
227	0
224	0
12	0
144	0
18	0
60	0
202	0
66	1
82	0
187	0
40	0
170	0
29	225
17	152
3	124
0	51
21	0
500	0
0	118
419	0
36	0
0	13
423	6
5	11
99	0
48	0
70	0
43	0
26	0
0	0
109	0
75	0
10	323
261	0
794	0
218	135
258	0
414	0
0	0
304	0
25	0
64	27
216	0
45	0
0	434
347	0
0	0
0	0
45	0
22	0
0	22
59	0
261	0
26	0
0	0
22	0
155	0
203	0
527	0
69	0
275	0
700	0
93	0
117	0
182	0
3	74
96	0
0	52
33	10
0	23
0	14
5	0
0	0
55	0
42	0
853	0
34	0
27	0
6	0
222	0
102	0
24	0
116	0
0	0
0	0
52	0
243	0
191	0
10	0
51	4
1091	52
56	0
81	0
62	0
4	0
283	0
0	444
631	0
0	72
14	6
1	0
25	0
26	0
27	0
0	0
0	62
9	0
4	0
22	0
0	48
77	0
1123	0
267	7
88	0
13	0
1805	0
0	0
41	0
36	0
951	2
48	0
31	101
24	0
153	0
96	0
45	0
48	0
39	0
4	0
91	2
63	185
154	0
147	0
2	116
23	0
22	0
1	0
2	12
691	0
51	0
0	0
1	0
30	0
127	0
1068	4
103	0
1826	0
106	0
56	127
110	0
153	0
9	0
0	145
29	0
310	0
0	0
110	0
10	98
0	13
446	0
39	0
27	0
11	12
123	0
218	0
50	0
95	0
28	0
282	0
188	0
0	7
32	0
0	111
78	0
69	15
32	1
57	0
0	113
1086	0
0	0
45	33
32	12
193	0
30	0
17	0
603	19
592	7
588	0
70	0
0	0
3	8
0	99
333	0
103	0
0	21
469	0
0	110
17	0
155	266
0	32
103	0
293	0
35	0
871	329
56	0
55	0
140	0
4	0
300	0
30	1
375	14
38	0
0	234
30	0
101	0
96	0
0	0
3	5
39	0
91	239
71	0
432	0
42	0
199	0
209	2
6	1
47	0
42	0
8	10
10	0
36	0
11	0
69	0
45	0
60	0
8	0
0	54
469	0
592	0
77	0
0	0
59	0
332	2
0	16
4	0
6	4
117	28
88	0
47	0
177	0
48	0
952	0
360	3
155	0
21	0
0	59
66	7
0	58
62	0
48	6
7	0
175	0
17	0
1267	0
141	14
81	0
47	0
143	0
59	74
61	0
0	0
495	0
168	0
0	44
32	0
187	4
37	0
0	31
25	62
17	0
26	0
115	0
183	11
110	0
26	0
101	0
31	0
324	104
46	0
0	0
6	0
45	0
601	0
21	0
3	1029
215	1
150	0
370	0
175	0
459	23
232	0
14	0
96	0
17	11
9	0
873	0
79	0
33	0
129	0
254	0
0	1
12	56
679	0
0	55
0	87
50	0
1236	5
19	0
125	0
116	2012
0	87
41	0
1	0
98	0
85	0
419	0
2	0
0	47
81	0
28	37
174	752
76	0
0	15
194	0
133	0
0	0
11	1156
23	0
215	0
644	0
72	0
0	0
170	0
1541	0
369	273
14	0
96	0
9	0
202	0
100	1
185	191
53	0
66	0
257	0
12	77
10	0
398	117
342	0
877	0
271	376
213	0
153	11
255	15
464	0
12	0
15	0
133	0
1860	994
996	0
15	0
0	334
71	0
6	0
945	60
58	0
83	0
0	0
0	0
25	0
0	82
5	0
18	20
0	43
342	0
0	546
29	0
10	11
0	0
126	0
76	0
63	0
466	0
772	1822
9	4
88	0
0	165
72	2
176	0
41	0
9	88
11	0
194	0
47	0
122	0
24	0
131	0
8	0
698	0
90	0
165	175
183	0
897	0
189	0
18	0
535	0
356	0
105	3
111	4
204	0
43	0
0	30
9	0
0	0
55	0
0	17
10	145
0	0
0	117
38	0
1	0
132	0
0	7
502	0
136	0
0	141
0	373
19	0
119	0
18	0
46	0
9	0
186	0
7	0
189	0
0	36
0	33
52	0
356	0
0	42
0	0
43	3
20	101
2	125
771	0
512	0
175	0
7	11
139	0
101	0
185	3
0	40
44	0
27	7
0	157
416	0
60	0
86	0
178	0
152	29
435	0
0	116
7	0
29	0
77	0
237	0
532	0
144	1184
18	0
9	0
109	0
501	0
104	0
37	33
6	143
581	0
12	5
66	0
0	6
0	432
921	142
47	2
21	387
362	0
17	0
329	0
709	0
0	10
7	0
128	1
926	0
0	74
847	0
174	0
58	0
64	0
177	0
69	64
22	0
402	0
2	0
0	22
215	0
156	0
0	10
447	0
0	123
178	0
58	0
169	0
423	0
320	0
0	0
66	0
0	64
112	0
5	0
16	0
266	0
2	188
32	0
0	0
9	31
84	0
0	163
62	0
0	16
0	115
0	0
70	0
40	0
194	0
0	6
35	0
43	0
2	13
94	41
23	135
0	11
0	0
250	0
140	50
18	0
41	0
446	0
90	85
36	0
0	0
54	0
49	0
313	0
420	0
1482	0
390	0
0	12
5	9
194	0
76	0
167	0
154	0
73	0
0	5
327	0
316	0
569	0
0	154
55	0
0	153
0	5
92	0
25	0
7	0
72	0
134	0
261	0
65	0
73	0
464	0
0	0
521	0
66	0
172	46
73	154
0	0
0	2
0	70
0	0
284	0
371	0
273	0
74	19
0	27
459	0
0	0
6	0
57	0
2	0
94	111
35	0
13	0
38	0
92	0
43	0
54	0
224	46
19	13
19	0
266	0
653	0
402	0
0	9433
206	5
40	0
19	0
0	0
12	0
99	0
40	0
138	0
339	0
46	0
0	41
0	44
223	0
7	0
53	0
134	0
15	0
0	0
38	2
0	10
0	0
0	0
707	95
0	0
1197	0
0	55
463	0
133	0
14	0
1	0
114	95
56	0
37	0
40	335
22	0
244	0
90	0
24	0
440	0
20	0
224	0
0	19
187	0
0	31
0	0
1107	0
0	43
633	0
86	0
0	0
11	14
13	0
14	0
0	0
128	191
11	0
56	0
10	0
22	0
158	0
762	0
177	0
152	0
5	73355
61	0
29	0
400	0
0	0
75	54
0	5
0	46
52	0
0	0
0	374
1	33
111	0
269	13
109	0
0	0
64	0
56	0
4	0
246	0
0	48
68	0
14	0
40	0
74	0
183	0
14	0
115	0
4	3
39	0
195	19
16	56
5	596
421	3
129	0
498	0
0	2
46	3
803	0
3	0
75	0
121	0
53	0
278	2
87	5
3	0
0	23
2	0
3	0
0	0
0	0
125	0
58	0
31	0
55	0
0	43
60	59
134	0
119	0
37	0
373	0
170	0
546	0
88	0
126	0
0	20
0	81
0	7
294	0
59	0
54	4
97	12
147	0
0	9
3	0
36	0
0	0
41	10
0	176
0	0
0	43
415	0
117	252
76	0
34	0
292	0
1269	0
0	179
1891	0
2	0
130	0
62	5
171	0
7	0
0	273
4	0
43	0
67	0
2037	0
49	13
20	0
630	0
72	137
14	0
276	0
30	5
144	0
70	0
1	6
0	0
1097	4758
0	20
350	0
184	0
4	0
103	0
0	162
0	178
120	0
1	0
0	0
63	538
207	0
0	1371
0	3694
7	0
191	0
3	0
0	0
69	0
31	90
88	0
698	28
1	16
0	10
199	0
1	0
238	0
0	1
49	0
229	0
425	0
18	2
0	472
0	13
3	5
0	79
47	2
43	0
243	0
0	27
0	0
5	546
1	27
0	163
68	0
152	0
110	0
0	0
0	0
366	0
1	0
130	0
1948	376
70	0
0	0
258	0
229	0
271	0
270	0
399	73
0	0
78	0
104	0
10	79
74	0
252	0
109	0
1	0
9	0
41	0
0	111
53	0
126	0
0	17
54	0
52	0
137	287
256	0
446	0
392	624
87	0
321	0
6	0
1247	0
6	17
30	16
29	18
73	1
50	0
2	0
0	0
67	0
0	235
103	0
8	9
206	0
7	0
0	295
219	0
299	55
9	0
79	0
439	0
9	0
56	0
38	0
0	37
3	7
354	0
261	0
0	0
164	0
23	0
86	0
2	240
556	0
6	0
17	14
172	0
8	0
241	0
58	4
225	0
401	0
192	0
27	0
76	0
4	50
0	26
225	0
244	1
186	0
0	0
297	6
525	0
878	0
0	256
2	2
0	44
47	0
223	0
46	0
57	0
28	560
8	123
95	0
491	0
225	0
39	0
22	0
28	25
111	0
0	0
0	0
53	0
0	55
84	0
411	0
26	0
2	50
0	469
254	0
1163	0
2	0
333	0
0	0
2	29
0	0
340	513
1	0
391	0
99	531
264	0
742	0
11	0
4	33
452	0
378	0
66	56
0	8510
0	0
65	179
44	0
196	0
80	0
0	2
3	248
353	0
0	2
0	97
1	7
167	1
0	0
40	0
212	0
168	0
66	0
7	284
20	128
413	32
72	3
0	1185
8	10
8	221
9	0
83	0
5	39
197	0
107	0
0	57
68	0
355	0
274	0
48	0
45	0
102	0
0	13
396	0
2528	0
24	0
1005	0
0	150
6	6
33	0
508	0
8	0
308	0
47	11
73	133
192	0
32	0
0	0
10	0
1026	11
57	0
296	0
18	0
64	48
0	13
78	0
70	0
41	0
6	50
807	1
90	0
34	0
0	48
634	0
142	0
148	0
182	0
69	0
38	0
58	0
50	0
3	85
47	0
411	6638
0	29
94	0
27	0
128	0
0	0
23	18
47	0
54	0
279	0
473	30
103	0
2	0
261	0
15	50
88	0
163	0
13	3
0	44
0	114
144	0
257	0
16	0
26	53
46	0
44	13
0	0
86	0
265	0
89	94
0	0
13	123
0	5
2	0
109	0
0	9
29	0
2	0
218	112
43	0
86	0
1213	0
3	0
412	0
702	0
32	122
22	0
48	34
181	0
54	0
73	0
381	0
4	0
32	0
63	0
26	0
0	66
2167	0
69	0
41	4
423	0
8	0
48	454
74	2
0	119
196	0
35	0
211	0
1	93
0	2
2	59
0	0
1483	1672
16	43
0	16
14	3
24	0
161	0
0	0
0	18
0	89
42	126
10	32
54	0
48	0
0	55
318	0
1	0
69	15
1261	0
6	0
77	0
15	0
34	0
163	0
126	25
0	32
549	222
0	0
14	0
1	430
74	0
10	118
43	21
80	0
71	0
121	138
88	0
92	0
0	0
30	0
25	0
142	0
172	0
4	0
108	0
46	0
1019	40
0	5
27	0
198	0
11	0
30	0
0	0
0	219
120	25
0	35
168	0
0	0
4	0
0	296
12	0
87	0
24	0
695	0
61	0
75	0
20	0
283	0
84	0
224	0
9	179
77	0
1478	4249
3	2
0	34
859	9
0	0
9	0
287	0
81	0
196	0
165	0
35	0
0	0
80	0
41	0
0	84
0	43
52	0
84	3
62	31
57	0
0	140
327	0
374	0
643	0
0	0
402	0
40	0
0	60
23	0
136	0
51	0
0	0
391	0
1353	0
118	0
30	0
82	0
518	0
77	0
16	0
78	0
122	0
0	64
20	0
53	55
7	0
0	149
14	0
0	0
938	2322
40	0
0	0
9	0
0	89
313	0
52	0
45	0
27	0
1	16
33	0
0	13
32	0
68	0
1	0
0	842
142	0
2	0
1	0
6	105
11	32
96	0
88	0
12	1156
285	0
14	0
212	0
3	121
13	35
43	0
0	411
0	0
3331	225
0	49
213	102
958	0
254	0
0	2
353	0
1569	0
0	61
52	0
184	0
93	0
0	0
916	0
270	0
27	4
570	0
15	0
77	0
13	27
20	0
0	0
1284	0
13	0
96	0
0	14
80	0
142	0
0	0
0	1605
42	0
198	0
43	0
70	0
0	538
4	34
77	0
7	0
0	0
150	0
2	0
7	0
310	0
18	0
3	0
48	0
62	0
63	0
5	9
0	204
205	0
22	0
726	0
1	0
0	130
15	0
73	0
247	0
18	0
259	1197
13	0
804	0
0	0
41	172
17	0
183	0
9	0
64	0
0	0
117	278
229	0
477	0
82	0
28	64
13	0
175	0
55	0
0	0
10	1
8	3
311	0
209	0
36	0
451	0
0	12
30	0
19	0
39	0
5	0
95	242
3	157
91	874
0	35
0	66
103	0
18	0
77	0
2418	4222
41	0
0	17
162	0
0	0
0	4
490	0
26	0
26	0
0	467
670	175
16	0
17	0
179	0
0	27
358	0
363	0
12	0
117	0
97	0
909	0
277	0
0	0
2	0
47	24
716	0
274	0
107	0
58	0
3	0
457	16
228	0
0	0
0	0
36	0
22	0
189	0
0	29
0	39
83	0
387	0
16	0
620	0
113	0
35	0
24	25
43	0
26	0
8	0
290	0
0	0
214	0
84	0
56	0
101	0
39	0
0	507
0	0
0	13
72	0
4	0
0	1
512	0
0	1065
21	13
2	668
0	52
154	0
60	0
63	0
0	0
11	0
46	0
105	9
94	0
692	0
124	110
27	0
0	1011
0	0
669	66
85	0
200	3
0	0
79	0
0	14
268	0
44	0
0	0
0	47
9	17
7	0
0	53
306	0
41	0
138	6
22	0
0	15
3	0
0	0
493	0
124	0
0	466
0	372
160	0
133	0
17	0
1133	1294
717	0
0	92
101	0
9	102
20	158
6	0
312	0
121	0
65	0
0	27
105	0
213	0
24	0
0	54
56	0
27	0
143	0
0	35
77	33
732	0
4	0
123	0
47	144
29	0
22	0
39	25
0	122
5	0
99	0
1627	0
96	0
0	0
468	0
154	0
127	0
43	0
468	0
16	0
170	0
1	0
311	0
5	9
58	45
121	0
53	0
52	0
102	0
52	187
2	0
1	0
1	0
7	1
171	0
82	0
124	0
0	61
0	21
32	4
36	0
32	9
115	0
250	0
19	0
116	0
197	730
184	0
141	970
0	0
5	3
517	0
46	0
3	0
188	0
79	0
240	0
29	123
1	120
13	0
0	0
32	0
6	90
0	16
34	0
2413	0
3	37
108	0
93	0
79	0
0	0
0	0
0	6
141	0
292	0
29	0
66	0
42	0
0	579
0	0
18	0
146	0
262	0
321	0
6	369
45	119
706	0
0	0
266	0
89	0
633	0
48	0
106	0
650	0
0	1
39	87
200	0
174	0
1	0
305	0
0	0
21	4
17	5
339	0
492	0
24	0
19	31
242	0
2	143
73	0
160	55
0	4
531	44
15	29
93	0
0	27
29	0
256	0
41	0
42	0
152	71
166	0
4	0
28	0
90	0
366	0
189	0
94	0
642	0
0	0
6	0
115	0
46	0
126	0
0	0
77	52
69	0
89	0
9	0
68	0
17	87
292	0
52	0
410	0
0	136
399	0
406	0
0	0
96	0
83	0
149	0
0	0
0	23
13	163
0	34
89	72
44	0
110	0
429	0
43	0
16	0
0	24
0	0
0	0
33	0
49	0
0	41
101	0
20	0
392	0
90	0
0	964
0	0
497	0
257	0
380	0
2	2
59	0
0	1
0	0
0	86
0	0
0	19
0	0
138	0
10	0
125	0
0	0
134	22
40	0
67	0
0	204
0	0
63	0
11	0
5	0
52	0
0	8
0	65
148	0
1	0
30	398
31	0
185	0
0	87
6	35
0	112
508	0
0	0
0	0
715	0
0	0
0	0
67	0
35	0
201	0
22	0
525	0
338	0
0	11
153	4
0	29
21	15
267	0
0	1
110	0
251	0
62	0
2	37
0	0
39	0
140	0
3094	969
19	0
84	0
56	243
121	0
0	28
123	34
13	0
57	0
128	0
22	67
21	0
81	0
53	0
2	0
31	45
150	0
13	0
11	0
15	0
82	0
46	75
75	0
229	0
6	10
212	0
372	0
69	118
102	0
3	0
825	10
112	0
2	14
4	6
41	0
41	768
0	18859
0	470
27	1
159	0
2	0
73	0
12	0
132	2
711	33
43	0
57	0
972	0
356	0
95	0
89	165
487	0
342	0
9	116
45	0
356	0
546	0
129	0
0	0
30	0
0	0
217	0
75	0
304	0
97	0
371	1359
93	0
0	0
32	0
19	114
4	0
0	0
444	2
53	0
20	0
9	30
216	26
134	10
379	0
55	42
0	52
0	152
136	0
19	346
0	121
77	0
0	53
17	0
0	38
29	0
360	0
422	0
16	15
89	6
0	17560
0	71
54	0
71	0
222	0
0	4
79	0
8	0
0	44
1247	7617
0	3381
15	37
2	84
1	1
0	596
542	0
0	140
16	0
0	13
223	0
22	0
117	0
6	0
0	0
12	0
32	0
99	0
50	0
423	187
31	0
0	1295
235	0
146	227
0	13
182	0
96	0
1375	2995
113	0
298	0
0	0
33	0
0	238
20	0
51	0
176	0
456	0
123	157
16	1
6	5
25	0
0	405
17	0
38	0
38	4
159	19
46	0
22	0
3	0
161	0
99	0
660	0
0	0
0	0
99	5
72	0
115	305
619	0
0	7
20	0
1	7
0	17
0	40
280	0
166	0
164	0
0	0
110	733
3	3
22	0
0	45
0	0
41	72
93	0
70	0
214	0
151	0
2798	0
343	0
182	1
11	0
523	0
99	0
64	0
43	0
198	7
434	466
110	0
56	0
8	77
129	1048
22	0
59	3
27	42
0	6
89	0
174	0
26	0
3	0
74	0
0	0
1676	479
0	294
58	7
22	0
128	0
839	0
2039	0
3	5
4	31
0	0
49	205
1857	0
25	0
0	951
620	0
71	0
1332	468
135	0
35	0
0	37
245	8
19	0
9	14
0	0
0	8
9	0
79	0
26	0
0	0
99	0
0	30
4	4
0	0
338	0
15	52
45	0
32	3
0	0
31	0
34	0
69	0
629	13
1140	3267
1751	0
51	0
331	8
197	0
215	707
4	0
126	0
0	0
0	0
72	0
370	0
456	0
4	9
0	135
0	0
4	0
0	79
0	1747
5	827
120	0
38	0
12	0
16	0
95	0
0	0
22	38
143	0
36	40
155	0
0	0
257	0
91	278
21	0
37	14
160	0
0	26
259	171
129	0
1391	352
0	116
8	0
44	0
8	47
312	0
49	0
131	0
0	21
177	0
7	27
1	0
133	0
0	18
38	0
0	0
11	0
25	0
123	706
0	0
47	0
53	0
132	0
29	180
0	63
48	0
118	0
105	0
271	0
73	0
0	394
195	0
0	5
1153	0
0	5
51	0
78	0
161	0
41	2
528	0
0	98
5	36
64	0
0	0
53	0
1	0
59	0
269	0
92	0
0	0
21	0
44	0
0	146
471	0
131	9
233	0
88	227
0	4
11	0
490	0
0	0
116	209
0	57
34	0
77	0
5	47
83	0
0	3520
18	1
7	0
88	0
602	5
1831	0
17	0
131	0
211	0
9	2
0	0
36	0
62	0
0	0
0	34
100	0
166	0
0	0
211	0
3	58
121	0
189	0
71	0
0	0
24	0
133	0
28	0
1732	0
0	0
0	0
26	9
40	0
64	0
109	0
12	0
311	0
31	0
135	0
203	0
536	0
819	0
43	1
170	0
81	0
1099	0
86	141
246	0
0	13
346	0
17	62
0	1249
139	0
173	0
163	0
27	0
571	0
95	0
75	0
6	65
760	0
0	20
11	0
0	22
25	0
3	0
0	0
137	0
767	0
1	0
0	3
4	2
1960	0
420	0
36	22
61	0
0	55
0	3384
51	0
22	13
36	0
203	0
5	0
25	362
261	0
45	0
116	0
113	144
194	0
54	0
110	0
4404	0
88	0
732	0
90	0
88	0
82	0
52	0
363	0
57	0
28	0
791	460
163	14
17	1
96	0
39	5
12	0
67	0
9	75
19	0
58	1767
40	0
10	49
151	301
294	0
0	0
31	3
0	0
7	18
2056	0
21	43
195	0
11	20
8	0
2	0
53	0
24	0
313	0
61	6
1214	0
0	69
0	425
277	0
114	97
1282	0
0	311
2	0
335	0
20	0
0	1988
210	0
77	0
471	0
0	0
244	0
0	0
20	256
95	0
1032	0
127	0
11	0
3	2
631	0
144	0
14	0
64	49
187	9
348	0
108	0
29	268
28	0
3	0
224	0
90	0
292	3
0	0
71	0
212	0
244	0
57	156
3112	456
0	2
7	0
52	0
0	343
4	0
2	0
405	5
24	0
69	0
206	0
35	0
156	0
0	8
382	0
18	0
0	31
55	0
13	0
132	0
159	0
49	0
62	0
0	0
0	0
196	0
77	0
46	0
183	0
80	0
152	0
238	85
152	0
0	0
8	0
75	0
0	0
0	0
0	57
373	0
112	156
15	0
290	0
58	0
772	0
20	2129
0	5
120	819
563	0
24	0
33	0
7	7
1746	0
0	162
1	0
275	0
68	0
1326	8
62	92
322	0
0	43
0	0
0	39
27	0
15	0
0	16
179	0
47	0
75	0
872	0
20	0
303	372
85	0
254	2
72	0
49	65
334	0
69	719
351	0
3	0
519	0
130	0
12	0
94	0
6	36
0	31
39	0
9	0
0	27
65	0
43	0
20	0
30	0
0	67
11	139
0	93
112	0
26	0
131	0
3	0
305	0
347	0
0	3
0	0
75	0
35	0
0	156
23	0
85	0
0	0
55	0
9	0
95	0
3	0
0	310
48	0
2	0
73	0
131	0
0	1221
44	0
21	0
382	0
437	0
65	0
265	0
8	0
1	116
3	0
7	240
121	0
173	454
25	0
104	0
222	2
0	0
4	0
169	0
902	0
11	0
707	33
12	2672
72	119
170	29
0	30
0	2
111	11
74	0
0	29
7	57
671	0
68	1
197	0
55	0
4	85
69	0
21	0
104	0
60	0
6	169
0	36
31	0
16	0
180	0
610	0
25	68
0	43
257	0
82	0
253	0
0	0
127	0
0	0
386	9
7	0
0	0
138	0
0	251
168	0
0	0
25	0
189	0
0	261
96	0
765	0
121	54
89	0
39	0
10	0
1150	1
55	104
869	0
534	2
242	3880
0	0
42	0
220	0
18	0
0	0
27	0
1	90
625	204
0	23
161	0
2	0
0	0
55	0
18	0
21	115
13	17
0	340
57	0
0	259
34	0
129	0
8	25
9	140
41	28
0	2
0	0
35	0
8	0
197	0
458	0
105	0
117	0
102	0
0	0
88	94
389	0
0	114
15	0
64	0
305	0
83	0
26	0
104	0
84	0
44	0
26	70
51	197
74	0
506	0
48	0
459	0
409	0
0	176
456	0
96	0
835	0
0	8
86	142
786	0
528	0
26	0
108	3260
141	0
53	0
0	38
18	0
102	0
0	136
7	0
58	28
34	0
14	24
322	0
0	409
224	0
0	10
0	0
0	29
46	36
31	0
0	0
315	0
8	164
479	0
578	0
123	5
0	15
6	61
636	0
64	0
56	0
77	0
23	129
57	0
1	0
95	0
94	5
267	0
0	117
197	0
1465	0
12	0
359	19
60	0
63	0
146	94
28	0
0	0
0	0
261	5
21	13
142	0
314	0
1071	36
12	0
58	0
100	0
0	56
127	0
0	301
0	17
0	54
1382	0
177	0
100	0
144	0
476	10
0	84
0	13
23	0
0	16
64	5
0	196
99	0
0	208
582	0
0	183
66	0
0	42
78	0
0	0
232	0
0	26
796	0
1226	0
152	0
64	0
60	0
211	0
23	120
529	0
2	0
251	0
25	0
9	0
143	0
91	1
0	0
125	0
13	152
0	0
17	0
113	0
115	0
299	0
48	20
0	0
140	0
22	0
35	6
49	0
0	0
19	230
23	105
85	0
2	0
247	0
0	91
31	0
0	452
274	0
79	1
62	0
2	0
115	0
31	0
101	0
348	0
17	74
48	0
121	7
2	0
33	0
37	0
14	6
42	0
121	0
50	0
177	0
136	0
276	0
48	0
88	0
95	0
113	0
2	44
7	0
170	0
176	0
68	0
76	0
12	0
2	0
6	0
68	0
0	0
23	0
953	0
0	56
19	6
5	0
242	0
0	0
88	0
41	0
265	0
109	0
0	155
727	657
0	0
600	4
118	0
2	0
251	0
22	308
0	158
116	0
154	334
0	43
60	0
133	0
168	0
24	59
8	0
286	15
66	0
0	45
0	0
407	0
3	0
0	0
38	0
81	0
264	3
47	0
0	0
862	0
0	4
80	0
81	0
764	0
0	16
646	1645
489	0
246	0
0	4
0	0
4	0
184	0
772	2
128	0
3	87
3	0
0	21
0	385
319	0
34	0
188	0
0	64
0	127
0	0
70	288
29	0
15	0
271	0
1224	0
39	0
3	27
87	0
1337	0
507	1622
0	802
187	0
0	117
35	0
120	0
16	0
610	3
14	0
42	0
135	0
0	121
45	59
197	0
62	0
0	54
0	10
121	0
2	0
0	21
0	8
20	2
252	1957
21	21
52	0
15	0
108	0
10	151
4	0
50	0
6	69
272	0
161	0
86	0
112	0
0	18
846	2994
0	1
21	0
0	23
22	0
166	0
5	0
9	0
442	34
0	0
119	0
160	0
176	0
0	0
0	0
158	0
86	30
8	79
55	0
79	0
0	0
231	0
283	0
0	161
101	0
0	0
0	91
54	0
0	248
0	0
4	0
280	0
894	0
0	76
249	0
107	0
62	0
131	0
85	0
195	0
0	320
38	0
715	0
20	0
187	0
25	0
154	0
186	0
59	0
27	12
0	0
270	0
23	8
59	21
809	38
1582	0
148	0
71	0
109	0
568	0
114	17
0	0
46	0
123	0
389	1236
65	0
20	0
1356	0
125	0
78	0
108	0
1	0
0	0
187	0
45	40
0	130
220	0
47	0
255	0
410	0
0	70
94	111
1220	2251
62	0
37	0
525	0
752	1804
0	483
8	9
72	0
56	0
0	72
53	0
0	31
223	0
0	181
0	0
0	0
0	0
2	31
198	0
35	0
140	0
55	0
35	0
71	2226
271	0
0	52
324	0
11	0
56	92
217	3725
229	0
174	0
1000	0
106	0
143	0
61	0
11	0
556	0
19	10
25	186
211	81
0	291
0	59
0	2320
33	0
15	94
20	0
48	0
3	0
98	0
0	0
10	0
696	0
8	0
11	6
20	0
21	0
136	0
391	0
0	0
1609	522
0	305
24	0
35	0
851	0
172	0
478	0
445	0
30	0
0	71
23	0
382	508
108	0
388	0
139	162
0	2
11	0
3	13
6	0
189	0
30	0
30	0
19	0
191	0
0	36
1105	0
68	0
516	0
180	0
361	0
11	0
0	0
31	0
288	2
364	0
71	0
8	0
1950	27
142	0
580	0
5	0
38	212
129	0
128	7
121	0
0	0
940	0
282	0
0	0
16	0
0	371
27	0
11	0
31	0
29	0
5	7
557	0
149	45
83	0
0	83
16	0
78	0
91	0
37	0
0	71
88	32
2	20
19	0
0	92
2	0
72	0
1625	0
22	0
0	949
43	92
56	0
4	0
0	29
257	50
152	2
0	1563
0	0
4	0
94	6
103	72
1	0
123	0
10	7
141	0
0	161
0	136
94	4
198	0
289	0
765	0
25	0
87	0
67	0
16	0
203	0
36	0
147	0
1342	215
27	0
43	0
64	0
34	3
0	26
18	0
674	0
13	172
249	0
98	118
0	20
61	0
68	0
0	35
3	0
102	0
109	0
41	0
0	0
0	0
0	0
0	20
0	0
271	0
41	0
311	0
0	0
10	108
0	0
111	0
37	0
153	76
13	59
6	19
559	0
209	12
0	10
46	0
489	9
265	0
30	51
90	0
13	0
17	66
282	11
8	0
1593	0
27	0
9	0
56	0
49	0
84	0
0	18
175	0
84	0
0	2452
38	0
53	0
0	33
161	0
1209	10
2	13
0	2
12	0
26	0
103	0
596	0
38	0
107	0
665	0
151	0
105	0
10	0
151	0
363	22
70	0
230	0
85	0
102	0
121	0
0	0
328	16
0	4
83	0
442	1348
0	121
0	0
16	0
15	0
0	0
124	0
35	3
8	0
29	0
43	0
107	0
1	0
42	0
289	0
0	53
96	0
0	0
0	91
17	0
741	0
1	0
14	3
2	0
52	0
1	202
52	0
234	0
183	0
589	0
0	0
5	0
236	1048
84	0
0	94
265	0
0	0
258	0
0	1105
174	0
20	0
153	0
145	0
207	0
112	0
0	886
1945	3267
5	10
9	0
0	64
799	2
38	0
45	0
219	0
152	0
3	0
41	0
1	15
8	0
74	3
76	0
0	187
316	0
9	0
8	0
6	57
22	0
70	0
119	0
124	0
43	42
31	0
31	5
19	0
205	0
228	0
0	0
131	0
310	0
0	0
0	1
26	0
183	0
165	0
324	0
742	0
30	0
341	0
10	198
0	0
41	9
9	17
961	0
4	0
842	0
17	0
0	0
131	0
0	0
14	0
589	0
1001	0
1477	1387
14	0
298	0
211	0
44	0
2448	5
0	110
6	0
313	0
196	0
0	10
279	0
110	0
0	0
54	51
30	0
22	0
115	0
41	259
54	0
59	0
102	0
26	0
10	123
8	0
0	0
2	230
565	0
6	0
173	0
0	61
483	0
1	2
92	0
126	0
177	0
149	0
28	0
0	3
22	1
48	0
198	0
565	0
189	0
0	0
305	0
149	1
14	382
103	0
0	13
468	0
207	0
14	0
14	0
99	4
50	819
2	0
213	0
36	0
0	0
6	4
0	9
26	0
1	5
27	0
4	0
40	0
0	17
1	71
21	0
83	0
0	0
8	0
11	0
72	0
0	2672
104	0
106	0
2732	0
0	0
34	0
0	162
274	0
32	144
0	70
229	0
26	10
76	74
0	482
