UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
81	0
9	0
63	0
4120	0
99	114
21	0
20	0
26	0
0	0
8	0
23	0
154	0
0	0
49	0
0	0
0	0
862	0
97	0
172	0
0	0
29	9
0	0
0	0
7	0
33	0
11	0
14	147
85	147
59	0
0	0
17	0
8	0
18	0
1	0
0	0
132	0
68	0
5	0
65	0
8	0
60	0
0	0
104	0
26	50
9	0
49	0
72	0
6	0
25	0
4	0
0	0
44	0
11	0
0	0
0	0
0	0
182	71
22	0
39	0
76	0
73	0
0	0
79	0
34	0
17	0
60	0
9	0
0	0
52	0
23	0
67	0
102	0
40	0
18	0
139	0
359	0
0	0
19	0
65	0
20	0
110	0
0	0
0	0
521	0
0	0
0	0
56	0
21	0
17	0
49	0
0	0
33	0
422	0
9	0
106	0
0	0
0	0
13	0
2	0
14	8
30	0
0	0
106	161
42	0
0	0
34	0
58	0
32	0
351	0
0	0
0	42
0	0
95	0
65	0
0	0
128	0
192	52
0	0
0	0
11	0
0	0
0	0
325	0
571	0
0	0
0	0
20	899
46	0
34	0
0	0
5	0
1136	0
37	0
14	0
22	0
0	0
20	24
0	6
0	45
59	0
0	0
0	0
12	0
1	0
22	0
0	0
19	0
88	0
0	0
10	0
134	0
341	0
0	0
0	0
172	0
27	0
77	0
11	0
45	0
230	0
256	409
0	0
6	0
0	0
55	0
359	0
0	0
0	0
23	0
0	0
0	0
22	0
37	0
0	28
71	0
0	0
240	0
36	0
21	0
306	0
9	0
0	0
65	0
7	0
0	0
0	0
0	0
20	0
0	0
1	15
0	0
320	0
33	0
28	0
58	0
17	0
99	0
0	0
141	0
2340	0
0	0
0	0
80	0
247	0
130	0
0	15
0	0
12	0
0	0
0	0
0	0
15	0
0	0
0	10
399	0
97	0
60	0
16	0
25	0
48	0
11	155
34	0
16	0
0	0
0	0
203	0
0	0
0	0
115	0
0	0
20	0
14	0
0	0
0	0
47	0
57	0
78	0
461	0
50	0
8	0
0	0
43	0
39	0
79	0
30	0
8	0
0	0
0	0
0	0
320	0
151	0
164	0
0	0
0	0
0	0
20	0
333	0
0	0
0	0
13	0
0	0
20	0
13	0
29	0
0	0
3	0
0	0
32	0
3	0
79	0
0	0
1859	0
0	0
0	0
19	0
11	0
0	0
15	0
0	0
15	0
0	0
4	0
42	0
9	0
0	0
0	0
0	0
22	0
22	0
73	0
16	190
19	0
69	0
465	0
0	0
0	0
10	0
138	0
0	0
18	0
0	0
2	0
0	0
0	0
0	0
13	0
155	0
947	49
11	49
0	0
710	0
412	0
16	52
0	0
5	18
0	0
275	0
21	0
0	0
361	0
98	0
1110	0
220	0
0	0
0	0
0	0
5	49
233	0
0	0
106	0
0	0
51	0
43	0
13	0
0	0
23	0
287	0
240	0
18	0
18	0
57	0
19	0
165	19
593	128
131	128
0	0
21	32
0	0
10	0
15	0
61	0
32	0
0	0
14	0
0	0
23	0
64	163
28	0
0	0
4	0
0	0
11	0
0	0
0	0
162	0
133	0
0	0
29	0
0	0
0	0
328	22
0	10
842	5
12	0
102	0
3	0
0	3
55	3
54	0
492	0
149	0
35	35
701	0
0	0
70	0
0	0
50	0
0	0
24	0
386	1
1	54
182	0
405	0
0	0
49	0
64	0
0	0
6	15
57	14
309	0
152	0
24	0
75	0
0	0
0	0
0	0
248	0
0	0
0	0
111	0
250	225
1189	225
0	0
15	0
46	0
18	0
9	0
0	0
41	0
0	0
41	0
0	0
0	0
0	0
926	0
393	0
0	0
0	0
14	0
0	0
66	0
6956	0
88	0
0	0
34	0
0	27
0	27
0	0
123	0
0	0
24	0
0	0
0	0
0	0
77	0
197	0
0	0
0	0
1466	0
0	0
40	1
2	0
106	0
0	0
0	0
122	0
6	0
19	0
37	0
50	0
0	0
0	0
65	0
52	419
47	0
0	0
0	0
235	0
41	0
106	0
0	0
0	0
43	0
22	0
8	0
208	9
152	0
0	152
155	229
49	179
176	0
0	0
33	0
0	0
0	0
5818	0
44	0
34	0
146	0
0	0
27	0
0	0
80	0
0	0
270	0
4	0
646	0
178	0
83	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
152	0
147	0
0	0
31	0
0	0
0	0
0	0
282	0
0	0
12	0
0	0
34	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
105	187
106	0
0	0
0	0
78	0
69	0
0	0
24	0
193	0
280	0
31	0
34	0
29	20
29	0
18	0
43	0
0	0
121	0
87	0
19	0
6	0
0	0
8	0
0	0
0	0
11	0
27	0
51	0
11	0
0	0
108	0
0	0
0	0
0	0
13	22
0	0
57	0
137	0
0	0
72	319
87	319
39	0
32	0
0	0
8	0
120	0
0	0
504	0
80	0
0	0
378	0
0	0
16	0
0	0
351	0
0	0
17	0
59	0
4	0
30	0
0	0
17	0
0	0
0	0
67	0
0	0
0	23
58	0
29	0
0	0
4	0
0	0
24	16
0	0
0	10
0	0
5	0
76	0
0	0
0	0
16	14
14	0
0	0
70	0
23	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
262	32
65	0
32	0
0	0
0	0
163	107
60	99
12	0
0	0
0	25
41	0
0	0
35	0
40	0
0	0
40	0
0	0
0	0
15	0
191	0
169	0
806	0
31	0
33	0
15	0
8	0
73	0
0	0
0	0
78	0
13	0
127	0
15	0
0	0
0	0
0	0
0	0
24	0
0	0
128	0
603	0
9	0
0	0
0	0
49	0
143	0
138	38
5484	347
68	0
50	16
9	0
143	0
2	0
0	0
12	0
0	0
63	0
0	0
160	0
0	79
11	79
0	0
0	0
125	374
0	0
60	0
1543	0
14	0
0	0
80	0
0	0
27	0
100	0
323	6
0	0
70	0
286	0
12	0
0	0
9	0
35	0
0	54
0	0
12	0
6	0
16	0
0	0
662	0
45	0
0	0
410	0
0	0
102	0
17	0
0	0
33	0
27	0
0	0
0	0
609	0
117	0
0	0
1720	0
304	0
0	0
1172	0
48	0
0	0
215	0
17	0
31	0
0	0
18	0
59	0
0	0
116	0
171	0
211	0
611	0
0	0
8	0
151	0
0	0
0	0
0	0
120	0
16	0
0	0
36	0
71	0
21	0
41	0
12	17
0	0
0	0
16	0
0	0
0	0
0	0
228	0
0	0
180	0
117	0
50	0
30	0
0	0
1	0
0	0
8	0
19	0
0	0
0	0
468	0
0	0
0	0
52	0
9	0
13	0
0	0
55	0
5	0
0	0
22	17
42	0
59	0
30	0
19	0
0	0
41	0
0	0
11679	0
238	0
205	0
0	0
49	0
92	0
11	0
0	0
40	81
187	0
27	0
0	0
127	0
33	0
19	0
15	0
0	0
0	0
21	0
0	0
89	0
454	0
0	0
25	116
24	0
13	7
16	0
43	0
11	0
114	0
0	0
16	0
49	0
0	0
0	0
4	0
23	0
21	0
0	0
0	0
35	0
0	0
0	0
1	0
0	0
392	0
24	0
86	0
18	0
449	468
39	0
0	0
31	0
131	0
171	35
0	0
97	0
872	0
39	0
0	0
38	0
49	0
331	0
31	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
34	0
0	0
88	0
0	0
972	0
0	0
2134	29
79	0
0	73
15	0
0	0
0	0
0	0
88	0
0	0
17	0
23	0
694	0
17	0
0	0
56	0
44	0
0	0
0	0
0	0
105	0
23	0
31	0
125	0
68	0
0	0
51	9
0	0
58	0
0	690
129	32
8	14
0	0
0	0
37	0
6	0
0	0
617	0
1286	0
47	0
0	0
122	0
118	0
51	0
0	0
48	0
3	0
0	0
48	0
310	18
23	0
0	0
386	0
0	0
129	0
698	0
0	0
0	0
163	182
14	151
0	0
151	0
79	0
0	0
0	0
61	0
17	0
391	0
93	79
161	79
22	0
3	0
573	0
0	0
0	0
0	0
13	0
1	8
0	0
0	0
22	214
0	0
0	0
5	0
21	0
0	0
44	0
1	0
128	40
153	0
0	0
47	0
2	0
6	0
11	0
34	0
41	0
104	0
45	0
29	0
0	0
91	0
0	0
11	0
0	0
4	0
20	0
9	0
19	0
2	0
0	6
0	6
220	0
0	0
114	57
0	0
16	0
39	0
0	0
124	0
0	0
803	0
27	0
0	0
0	0
355	0
0	0
0	0
0	0
39	0
0	0
84	0
0	0
0	0
0	0
199	3
88	0
20	0
290	159
1	112
81	112
0	0
332	0
0	0
0	0
102	0
0	0
127	0
0	0
79	0
0	0
0	0
27	0
53	0
15	0
0	0
90	0
9	0
104	0
1278	0
0	0
0	0
86	0
0	0
0	0
9	0
0	0
3	0
169	0
52	0
0	0
42	0
0	7
0	0
153	0
0	0
0	11
0	0
6987	0
19	33
0	33
405	0
16	0
220	0
638	0
100	405
94	0
0	0
53	1052
47	1052
103	0
108	0
40	0
437	0
0	0
17	0
61	0
16	0
0	0
0	0
0	0
0	0
166	0
31	0
43	0
10	0
13	0
0	0
15	0
0	0
10	9
0	0
0	0
89	0
73	0
22	35
0	0
0	0
69	0
22	0
17	0
15	0
14	0
0	0
0	0
26	0
0	0
0	122
51	0
43	0
31	0
1298	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
17	0
0	0
44	0
34	0
0	0
9	2
59	0
5	0
28	0
343	0
0	0
0	0
73	0
40	0
448	0
18	0
0	0
0	0
0	0
6	0
0	0
7	0
9	0
14	0
0	0
15	0
3	0
0	0
0	0
121	0
72	54
125	0
0	0
0	0
55	0
85	0
94	0
354	0
3	0
0	0
29	43
0	0
0	0
198	0
0	0
388	0
73	0
0	0
26	0
27	0
0	5
1	5
25	0
0	0
28	0
45	0
122	0
0	0
81	0
67	0
0	0
0	0
260	0
0	0
19	0
13	0
81	0
171	0
25	0
8	0
119	0
34	0
0	0
5	0
0	0
0	0
87	100
18	0
0	0
14	0
169	0
173	3765
1929	3765
207	0
309	0
16	0
17	0
10	0
401	0
0	0
0	0
60	0
0	0
0	0
433	0
447	0
367	0
0	0
11	0
0	0
0	0
0	37
83	0
41	0
0	0
34	0
24	0
45	0
0	0
0	0
144	0
0	0
36	0
0	0
25	7
0	0
69	0
5	0
58	0
219	0
651	254
146	0
0	0
23	0
541	0
8	0
11	0
0	0
31	0
1334	0
0	0
0	0
0	0
2664	1135
143	0
15	0
53	0
0	0
17	0
250	0
8	0
24	0
0	0
31	0
1	6
74	0
8	0
53	0
30	0
9	0
16	0
61	0
16	0
0	73
0	0
24	0
74	7
84	7
0	0
0	0
0	0
12	0
274	1
7	1
0	0
40	0
0	0
0	0
15	15
54	0
0	0
0	0
0	0
0	7
62	0
0	0
0	0
52	0
0	0
0	0
347	0
185	0
0	0
24	0
31	0
0	0
137	0
12	0
0	0
9	0
87	0
0	0
146	0
8	24
50	9
63	0
23	0
5	0
27	16
32	0
1	0
0	0
47	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
37	17
0	0
495	0
622	0
0	0
0	0
185	0
0	0
0	0
0	0
45	0
20	0
10	0
622	0
13	0
249	0
1361	0
0	0
18	0
203	0
27	0
57	0
0	0
92	0
0	0
0	0
0	0
728	0
450	690
1279	0
627	0
33	0
10	0
249	527
0	0
0	0
0	0
7	65
0	0
6	20
160	0
13	0
0	0
112	0
51	0
537	0
0	0
48	0
0	7
17	0
769	0
185	73
0	0
17	0
0	0
46	0
55	0
448	0
0	0
145	0
0	0
14	0
0	4
0	0
0	0
66	0
106	0
79	0
61	0
64	0
0	0
94	0
110	0
21	0
618	0
288	65
0	0
197	0
0	0
0	0
11	0
665	0
22	0
11	0
0	0
13	0
99	0
0	0
11	6
0	0
0	0
36	0
0	0
25	0
586	43199
6134	43199
86	0
0	0
6	0
0	0
38	0
39	0
0	0
0	0
11	0
0	0
263	0
75	0
0	0
0	0
0	0
228	0
0	0
142	0
38	0
64	0
122	0
418	0
42	0
3	0
0	0
134	0
52	0
361	0
82	0
40	0
49	0
32	0
47	0
84	0
17	0
21	0
0	0
47	0
5048	0
59	0
3	0
17	0
0	0
0	0
17	0
209	0
23	0
0	29
275	0
0	0
117	0
327	0
148	729
0	0
7	0
7	0
21	0
0	0
0	0
70	0
163	0
5	0
0	0
152	0
0	0
32	0
148	157
196	0
59	0
0	0
25	0
11	0
0	0
0	0
439	0
33	0
195	0
0	0
77	115
65	0
63	21
30	230
21	230
87	0
56932	702
0	0
13	38
42	0
400	0
0	0
71	0
8	0
0	0
0	0
0	0
57	0
9	8
68	0
0	0
13	0
9	0
3	0
0	0
0	0
0	0
73	0
78	0
35	0
53	0
13	0
0	18
19	0
812	0
0	0
0	0
1746	0
0	0
0	0
401	0
0	0
27	0
13	26
31	0
69	0
45	0
51	0
20246	0
49	0
6	0
0	0
4	527
0	0
625	0
12	0
22	0
0	0
10	0
159	0
41	0
5	0
0	0
83	0
0	0
0	0
4	0
0	0
0	0
496	0
0	0
431	0
0	0
21	0
21	0
0	9
27	0
0	0
574	0
143	0
17	0
6	0
33	82
72	0
5997	1001
0	0
23	0
10	0
0	0
61	0
21	0
145	0
28	0
0	84
31	0
0	0
46	0
48	0
0	2
0	0
0	0
30	0
0	0
0	0
0	0
0	0
69	0
63	0
0	0
6	0
0	0
0	0
146	0
0	0
0	0
2	0
646	0
18	0
0	0
11	0
9	0
0	0
110	0
36	64
44	0
0	0
49	136
3194	0
3	0
12	22
23	0
9	0
37	0
198	0
0	0
34	11
22	102
49	0
0	0
0	0
16	0
0	0
0	0
33	0
14	0
0	0
0	0
5	0
6	0
0	0
6331	0
62	0
19	87
16	4
16	0
0	51
0	0
0	0
73	264
0	0
653	0
12	0
0	0
56	0
0	0
7	0
44	0
1201	0
139	0
190	0
20	0
0	0
25	0
0	0
123	0
26	0
0	0
41	0
17	0
11	0
14	0
41	0
0	0
93	0
17	0
1	0
433	0
26	0
7	14
317	0
14	0
10	0
0	0
0	0
1108	0
36	0
0	0
1852	0
0	0
0	0
0	0
26	0
27	0
3	0
65	99
92	0
0	0
29	0
0	26
129	0
0	0
34	0
0	0
0	0
12	0
0	0
592	0
78	0
12	0
133	0
30	362
40	0
31	0
202	0
46	0
129	0
17	0
9	0
13	0
10	0
447	0
77	0
1892	0
0	22
0	22
28	0
83	0
75	0
37	0
49	0
122	0
6589	0
39	0
56	526
17	0
21	0
0	0
26	0
36	0
433	0
132	0
0	0
40	34
22	34
9	0
0	0
5	0
0	8
1224	735
0	0
39	0
0	0
0	0
42	34
117	63
91	63
21	0
0	0
138	0
485	0
0	82
0	0
0	0
1009	0
31	0
147	0
43	0
7	0
0	0
30	0
0	0
9	0
194	11
67	0
83	0
23	0
0	0
0	0
66	0
1	0
93	0
222	0
0	0
117	0
0	0
1293	0
63	0
0	0
13	14
347	0
70	54
1328	0
0	0
643	0
22	57
0	0
46	654
170	0
0	0
52	67
1	67
44	0
13	0
17	0
82	0
0	0
0	0
0	0
54	0
300	0
45	0
137	0
262	0
0	0
0	0
8	0
7	5
1299	0
0	0
6	228
18	0
59	0
111	0
5446	0
55	64
29	64
29	124
17	0
764	0
25	0
65	0
11	0
124	0
19	0
0	0
104	0
0	0
0	0
160	0
78	0
150	0
298	0
21	0
21	0
0	0
538	0
80	0
273	0
29	0
313	0
0	0
397	0
76	0
34	0
6	0
26	0
232	0
32	0
8	79
0	0
15	3
27	0
144	0
2021	0
57	0
768	10
34	0
0	0
0	0
0	0
13	0
72	0
22	0
38	0
843	0
493	0
55	0
0	0
16	0
0	49
0	0
0	0
42	0
4	0
19	0
880	20
35	0
43	0
135	182
0	0
0	0
133	0
12	12
0	0
489	0
301	0
18	0
0	0
0	0
0	0
0	0
0	65
2769	0
2	0
32	12
27	12
0	0
63	0
0	0
85	0
25	0
1	0
32	0
0	0
0	0
0	0
2	0
417	0
7	11
23	0
76	0
0	17
0	17
2	0
0	0
7284	0
0	0
31	0
1558	0
0	0
11	0
0	0
113	0
32	0
3	73
0	0
0	0
3	0
13	0
9	0
92	57
0	0
46	0
177	0
353	0
234	0
0	0
0	0
6	0
49	0
5	0
17	0
0	0
34	0
19	0
91	0
15	0
0	0
82	0
23	0
19	0
11	0
1	22
364	0
144	0
185	0
14	0
0	23
0	0
14	0
87	0
50	0
0	0
195	0
0	6
0	6
78	0
0	0
0	0
25	0
8	0
30	0
0	21
71	0
969	0
0	0
0	0
162	0
186	0
93	0
0	0
69	185
64	84
15	982
108	0
67	0
0	0
2083	85
0	0
30	0
50	0
6	0
0	0
69	0
24	0
69	0
133	0
140	0
201	0
0	0
0	0
308	0
0	28
0	0
235	0
378	0
37	20
18	20
52	0
109	0
0	0
31	36
0	0
80	0
31	0
10	4
0	0
27	0
0	0
133	14
236	0
342	0
0	0
32	0
0	0
30	20
44	0
44	0
0	0
159	0
7	0
0	0
768	0
0	0
148	0
0	0
31	0
0	0
0	0
7351	0
79	0
41	0
9	26
66	0
81	0
377	0
0	0
108	0
0	0
0	0
22	10
382	0
0	0
203	0
19	0
0	0
0	0
14	0
88	0
10	26
58	0
23	0
4	0
26	0
66	0
0	0
36	18
12	0
7	2
0	0
63	0
41	0
0	0
0	0
0	0
33	0
64	0
0	0
19	0
0	0
0	0
350	0
151	0
0	0
0	0
0	0
32	0
109	0
0	14
0	14
0	0
0	0
91	0
209	0
29	0
14	55
56	90
0	0
0	0
43	0
13	0
0	0
0	0
29	0
0	0
75	135
69	135
0	0
77	0
714	0
0	0
29	0
0	0
3	0
12	0
249	928
17	41
0	0
39	0
24	0
66	0
0	0
0	0
19	0
99	0
94	0
0	0
0	0
8	0
142	0
100	0
36	0
6	0
7	0
11	0
35	0
16	0
11	0
26	0
62	0
25	0
16	0
0	0
0	0
0	5
21	0
255	0
0	0
15	0
296	0
127	0
22	0
0	0
15	0
17	0
26	0
0	0
0	10
47	2
0	0
54	18
38	0
0	41
2	0
33	47
102	0
26	0
48	0
17	0
0	0
0	0
0	0
54	0
43	0
3	0
646	0
310	0
0	0
0	24
28	0
188	0
0	0
0	0
234	329
429	0
54	0
0	0
41	0
41	0
70	0
6	0
0	0
14	0
6	6
164	0
80	0
0	0
17	0
3	0
0	0
21	0
10	0
118	0
1223	0
9	0
65	0
21	0
0	0
0	0
27	0
84	0
48	0
0	0
67	0
0	0
16	0
37	0
250	0
25	0
0	0
0	0
7	0
0	33
0	33
0	0
459	0
96	0
430	0
247	0
49	0
0	0
12	0
34	0
51	0
0	0
220	0
25	0
19	0
27	0
30	0
18	0
132	0
141	7
416	0
349	0
0	0
3	0
13	0
137	0
0	0
0	0
59	0
0	0
19	0
24	0
90	0
20	115
25	115
72	0
20	0
9	0
0	0
94	0
6	0
115	0
115	0
4	2
32	0
10	0
9	0
0	0
355	188
0	0
186	0
223	0
41	0
49	0
172	0
0	0
0	0
37	0
0	0
21	0
31	0
33	0
26	0
654	0
0	0
27	0
101	0
0	0
0	68
13	68
0	0
29	0
0	0
22	0
104	0
75	0
128	192
81	0
0	0
0	0
0	0
76	43
0	0
0	0
0	0
156	0
26	0
1769	0
68	0
0	0
0	0
102	0
101	0
20	0
0	19
31	0
106	0
0	0
173	0
17	17
38	17
0	0
0	0
70	19
6	0
77	0
0	0
20	0
160	0
15	0
0	0
0	0
9	0
0	0
25	0
0	0
9	0
0	277
3253	0
43	0
180	0
31	0
12	0
0	0
0	0
11	0
0	0
83	0
15	0
8	0
0	0
70	10
0	0
0	0
204	0
32	0
8	23
15	23
20	0
1462	0
23	0
85	0
0	0
0	0
0	0
0	0
85	0
8	0
0	0
2	0
4	81
59	0
0	0
20	0
0	16
0	0
0	0
34	0
0	16
97	0
123	63
48	0
0	0
48	0
25	0
0	0
0	0
356	0
0	0
8	0
5	0
68	197
476	0
48	0
0	12
0	0
0	0
58	0
0	0
172	0
0	0
72	115
19	0
0	0
152	0
88	0
0	8
0	0
112	0
221	0
10	0
70	0
14	15
0	0
10486	0
95	0
33	0
20	0
6	0
0	0
0	0
0	0
8	10
201	0
106	0
240	0
289	0
0	0
208	7
0	0
9	0
0	0
0	0
180	0
0	0
27	0
8	0
0	0
1	0
37	0
24	0
118	0
0	0
0	0
15	0
416	0
0	0
56	0
0	0
0	0
415	0
198	0
56	0
34	0
14	0
0	0
12	0
9	0
0	0
187	0
0	10
32	0
0	0
50	0
0	0
894	1
0	0
355	0
5	0
45	0
0	0
9	0
370	0
19	0
39	0
0	0
0	0
323	0
66	0
59	0
5	0
85	0
0	0
0	0
4	0
245	0
201	140
43	0
18	0
472	0
13	0
87	0
646	0
0	0
149	0
23	0
42	0
31	0
8	0
4	0
14	0
8	0
11	0
0	0
8	0
0	0
399	0
386	0
37	0
51	26
0	0
17	10
21	0
13	17
247	0
81	0
0	0
8	0
0	0
35	0
231	0
68	0
18	0
0	0
20	0
0	0
27	0
13	0
166	0
0	0
0	0
0	0
268	0
0	0
0	0
0	0
32	12
57	0
107	0
924	0
152	0
7	0
96	0
40	45
22	0
0	0
16	0
0	0
0	0
9	0
24	0
19	0
0	0
42	0
0	0
37	0
0	0
71	78
60	0
0	0
56	0
0	0
8	0
174	118
0	1
31	5
0	0
0	0
0	0
5	0
15	0
13	0
0	0
68	0
28	14
20	0
425	0
0	0
60	0
39	0
59	0
310	29
603	0
39	0
0	0
27	0
338	0
15	0
10	0
143	0
37	111
26	0
14	0
12	0
19	0
8	0
8	0
0	0
0	0
32	0
5	0
74	0
0	0
68	0
1292	0
146	0
237	0
0	0
10	0
64	0
0	0
78	0
51	0
39	0
122	0
3	0
118	0
0	0
4	0
0	0
19	53
65	0
696	0
348	0
56	8
178	0
73	0
47	0
187	0
0	0
41	0
27	0
0	0
0	0
8	0
11	0
0	0
24	0
0	21
99	22
16	0
0	0
46	0
6	0
9	0
0	0
65	76
48	76
84	8
0	0
0	0
0	0
31	0
0	0
30	0
55	0
6	0
185	0
3	0
60	0
0	0
0	0
0	9
142	0
44	0
44	0
0	0
40	0
35	0
408	0
0	0
232	0
63	0
193	0
18	0
322	8
4	0
0	0
53	0
160	0
23	0
0	0
0	0
351	0
6	0
0	0
0	0
20	0
0	0
53	0
0	0
0	0
0	0
64	56
9	0
393	0
0	0
0	0
0	0
25	0
0	0
0	0
30	0
0	0
0	0
44	0
18	0
0	0
0	0
87	0
26	0
0	0
0	0
6	0
0	0
4	0
57	0
42	0
187	0
0	0
0	0
0	0
0	0
58	0
0	0
33	0
45	0
182	0
107	0
0	0
8	0
157	0
43	0
33	0
32	0
101	0
0	59
0	10
0	10
0	0
21	0
30	0
508	38
842	0
20	0
14	0
68	0
0	0
139	0
29	0
15	0
84	0
18	0
26	0
12	0
51	0
24	0
133	0
0	0
0	0
45	106
119	106
58	0
0	0
43	0
0	0
0	0
0	0
18	0
99	0
37	0
0	0
21	14
42	0
98	0
0	0
18	0
0	0
103	0
0	0
50	0
0	0
46	0
105	0
0	0
79	0
0	13
0	0
0	0
0	0
25	0
13	0
347	20
0	0
0	0
45	0
0	0
106	0
0	0
48	0
5	0
0	0
157	0
24	0
15	0
0	0
0	0
262	0
1070	0
2293	0
20	0
53	0
16	0
192	0
0	191
2	0
32	0
0	0
28	0
77	0
18	0
77	76
11	0
20	38
456	0
61	0
83	0
5	0
19	0
41	3
89	0
203	0
1484	0
36	0
5	0
28	0
18	0
0	0
393	0
25	0
115	0
25	0
0	0
0	0
264	0
0	0
0	0
0	0
1064	0
18	41
0	0
28	16
47	0
0	0
45	0
0	0
0	0
27	0
21	0
0	0
4	0
0	0
10	0
20	0
11	0
0	0
0	0
0	0
0	0
65	42
32	0
0	0
6	0
0	0
61	0
0	0
1	11
10	0
325	30
230	30
24	0
54	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
239	0
0	0
0	0
0	0
51	0
232	0
24	0
11	0
0	0
30	0
0	0
35	0
0	116
0	0
86	0
76	0
233	0
11	0
0	0
0	0
0	0
0	0
4	0
15	0
210	0
13	17
17	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
43	0
38	0
162	0
22	6
56	0
4	0
0	0
0	0
21	0
31	17
9	0
14	0
15	0
27	0
65	0
0	0
0	0
0	0
1	3
0	0
4	0
2	0
18	0
14	0
26	0
12	0
1326	0
5	6
92	0
40	0
47	1
5	0
8	117
0	0
134	0
0	0
31	0
1	16
0	0
35	0
0	0
5	0
10	0
32	0
0	0
1176	0
27	0
0	0
0	0
8	0
0	0
136	0
31	0
140	0
19	36
14	0
20	114
17	0
502	0
0	0
21	0
0	0
0	0
39	0
61	0
2164	0
1	0
0	0
263	0
0	0
0	0
54	0
1358	0
0	0
270	0
661	331
0	0
7	0
21	0
0	0
0	20
0	0
0	0
0	0
22	0
0	0
0	0
12	0
0	0
29	0
0	0
16	0
16	0
0	0
72	0
0	0
0	9
681	0
0	0
0	0
0	0
38	0
57	0
117	92
75	0
516	0
2042	1
36	0
370	0
0	0
43	0
48	0
10	0
0	0
47	0
26	0
0	0
1116	0
21	0
0	0
22	0
22	0
0	0
0	8
22	0
0	0
192	45
43	0
0	0
30	0
0	0
57	0
0	0
12	0
0	0
0	0
0	0
244	0
0	0
875	0
28	0
35	0
25	0
63	64
15	0
46	0
0	0
20	0
464	0
72	0
23	0
28	0
0	0
0	0
0	0
106	0
272	0
0	0
0	0
0	0
80	0
0	0
19	0
0	0
4	0
24	0
0	0
601	0
0	0
314	0
0	0
41	0
8	0
23	19
11	0
0	0
11	0
101	0
6	0
0	0
39	0
0	0
34	105
5	0
24	203
0	0
0	0
0	0
36	0
0	0
0	0
116	417
0	10
85	0
0	0
505	0
14	0
0	0
0	0
1	0
0	526
1	0
13	0
16	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
658	0
103	0
0	0
0	23
0	0
0	318
0	0
27	0
0	0
0	0
33	0
0	0
57	58
0	58
24	0
0	0
2	0
0	0
161	0
318	0
0	0
6	0
13	0
0	0
122	0
47	0
149	0
125	0
25	0
0	0
312	7
0	0
4	0
131	0
0	0
0	0
14	0
12	0
0	0
0	0
0	0
164	0
0	0
168	0
0	0
0	0
0	0
149	232
0	0
0	0
0	0
0	0
184	293
0	0
7	0
44	0
55	45
0	45
61	55
0	0
43	0
488	0
2486	0
22	0
0	0
56	0
69	0
27	100
0	0
259	0
63	0
56	0
0	0
25	0
0	0
25	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
13	0
0	0
56	0
65	0
23	0
0	0
129	0
0	0
55	0
133	0
0	0
24	0
3	7
44	0
195	0
0	0
150	0
0	0
73	15
0	15
71	0
5	0
33	0
0	0
109	0
132	0
96	0
0	0
14	0
0	0
10	0
43	0
199	0
10	0
55	0
2486	0
240	45
0	0
0	0
27	0
0	0
0	0
31	0
433	0
0	0
0	0
62	0
0	0
0	0
5	25
13	0
10	0
0	0
16	17
0	0
0	0
0	0
0	0
0	0
18	0
71	1
37	0
0	0
0	0
0	0
0	0
51	20
39	14
245	0
0	0
179	0
67	0
16	17
0	0
0	0
290	0
220	0
0	0
0	0
60	0
0	0
494	0
22	0
0	0
342	0
0	0
36	0
22	0
20	0
86	0
238	0
12	0
51	0
275	0
35	0
0	0
0	229
209	229
0	0
12	0
20	0
66	0
0	0
0	0
111	0
12	0
33	0
361	0
66	0
0	0
13	0
30	0
26	0
62	16
89	0
0	0
18	0
11	0
0	0
114	0
23	0
0	0
0	0
6	0
3	0
0	63
37	0
444	0
15	0
0	10
9	0
0	0
21	29
305	0
0	0
76	0
137	0
179	0
29	0
0	0
0	0
90	0
6	0
408	0
0	0
0	0
66	0
0	0
0	0
57	79
423	52
56	0
0	0
0	0
0	0
0	0
34	0
6	220
0	0
16	0
0	0
17	0
8	0
0	0
0	0
0	0
0	0
19	0
95	0
77	0
0	0
7	0
0	0
0	0
180	0
94	0
151	0
159	0
133	0
66	0
175	0
540	0
0	61
0	0
4579	0
0	0
37	0
16	10
0	0
6	65
42	0
10	182
41	0
0	0
0	0
0	0
26	0
25	0
469	0
66	0
0	0
29	0
315	0
21	0
53	0
28	0
38	0
0	0
83	0
20	0
16	0
165	0
6	0
47	0
34	0
0	0
34	0
3	9
0	0
18	0
10	0
84	0
19	0
0	0
0	16
0	0
0	0
0	0
14	0
42	0
1	0
0	0
89	0
66	0
0	0
66	0
12	0
