UniqueCount	AmbigCount
25	0
167	0
12	0
50	1
166	0
28	0
5	0
0	0
22	0
31	6
5	0
20	2
4	0
12	7
94	0
94	0
13	0
24	0
11	2
194	0
96	0
21	0
11	0
956	562
42	0
4	0
5	0
72	0
5	0
2	0
74	0
99	0
7	0
12	0
6	0
0	0
87	0
30	0
19	0
0	0
315	2270
0	6
116	20
399	1550
0	0
78	0
95	7
33	9
41	0
36	0
102	0
0	0
0	0
42	0
21	147
42	5
21	0
0	0
11	0
37	0
0	0
5	0
75	0
6	0
11	0
0	0
54	0
33	0
27	0
0	0
18	0
0	0
21	0
15	0
102	0
31	0
29	0
0	0
0	0
5	0
10	0
73	0
84	15
74	8
12	0
40	5
3	0
17	0
22	0
10	0
0	0
0	0
26	0
6	0
0	0
5	1
17	0
11	0
16	0
267	0
29	0
0	0
0	0
86	18
16	1
16	0
38	0
38	5
10	0
37	10
71	0
157	0
10	0
30	0
3	13
24	0
32	0
9	0
14	17
18	0
6	0
13	0
29	0
14	0
32	0
0	0
22	0
0	0
41	0
12	0
6	0
8	0
55	3
7	0
8	6
2	0
24	0
0	0
266	11
120	0
12	0
0	0
47	1
0	0
13	40
21	0
9	0
0	0
10	0
0	2
71	28
6	0
3	4
0	0
17	18
19	0
4	0
0	0
50	0
648	0
48	0
56	3
10	0
36	2
11	0
28	0
2	0
0	0
54	0
39	3
35	0
1	0
25	0
94	0
0	0
21	0
11	0
33	0
0	0
0	0
116	0
8	0
23	0
0	0
35	0
7	0
30	0
5	2
20	542
0	0
7	11
15	0
49	30
18	0
44	0
0	0
15	0
89	0
82	5
34	0
50	1
65	2
27	0
1	0
41	5
90	0
60	1
12	2
107	5
13	0
24	0
1	0
131	0
0	0
10	0
0	6
92	56
12	0
60	7
11	0
28	59
17	0
17	0
5	0
114	0
7	0
94	0
15	0
32	9
5	0
35	0
0	0
0	16
31	0
26	0
16	0
23	0
0	0
24	0
24	0
31	0
5	0
17	0
5	0
30	0
3	0
4	5
0	0
0	41
27	0
0	0
10	0
40	0
16	0
17	0
6	0
34	0
0	0
17	0
3	0
8	0
34	0
34	0
0	0
27	0
54	0
0	0
14	4
103	0
9	0
19	0
20	0
14	0
13	0
0	0
30	0
60	5
84	0
0	0
20	0
31	2
13	0
56	0
16	1
48	0
89	0
19	8
14	0
112	0
89	0
6	0
3	0
43	0
21	0
25	0
38	7
0	0
0	0
0	0
503	3
3	3
0	0
128	0
120	12
46	0
0	1
117	179
18	0
17	0
0	0
56	0
0	0
59	0
38	9
0	0
54	0
0	0
0	0
50	0
82	0
0	0
17	0
116	0
40	0
0	0
26	0
14	11
4	0
87	0
54	0
8	0
2	0
11	0
46	0
54	3
13	0
0	0
70	0
13	0
4	0
0	0
0	0
29	0
27	0
0	0
0	0
0	0
129	5
14	0
23	0
32	0
15	0
25	0
27	0
33	0
21	0
5	0
11	2
51	0
18	0
12	0
5	0
0	0
10	0
13	0
58	0
194	0
0	0
27	0
9	0
19	0
27	0
63	0
9	10
48	0
0	0
10	0
51	0
186	0
58	0
3	0
0	0
2	0
88	0
9	0
10862	1468
1	1
7	0
20	0
4	3
70	7
199	3
8	0
142	18
36	0
15	0
3	0
148	0
6	3
25	13
24	0
77	0
17	0
56	0
39	1
76	0
6	0
33	0
81	0
0	0
0	0
0	0
0	0
13	3
20	0
227	12
20	0
52	5
49	0
29	0
206	10
0	42
0	0
77	7
1	0
0	0
19	0
0	0
110	0
62	15
0	0
33	0
52	3
30	0
0	0
111	0
55	0
24	0
0	0
17	4
54	0
0	4
35	5
33	0
32	6
0	0
28	0
1	0
31	0
3609	0
6	0
18	0
40	0
15	0
20	0
75	0
23	0
5	0
0	0
24	8
5	0
53	0
0	8
0	0
29	12
0	0
0	0
3	0
0	0
21	0
27	0
2	0
31	0
8	0
0	0
28	0
21	0
0	0
45	3
179	135
15	0
1000	0
21	0
18	0
0	0
21	0
37	0
21	0
0	0
1	0
100	91
73	1066
20	0
56	1
46	0
10	0
45	9
50	0
52	0
1	0
0	0
39	144
23	0
39	0
24	0
17	0
39	0
57	0
75	0
0	0
13	0
0	0
59	6
17	0
74	0
0	0
17	0
19	0
0	0
0	0
0	0
13	3
566	1092
0	0
89	46
26	0
4	0
40	5
0	0
52	0
64	0
7	13
12	0
63	6
17	0
26	0
41	0
7	0
20	0
16	0
22	0
0	0
12	0
3	6
2	0
0	0
23	0
25	36
64	0
21	0
53	1
15	0
25	0
64	0
0	41
171	0
54	2
0	0
24	0
5	5
0	0
8	0
13	7
12	0
0	0
172	0
25	0
7	0
56	0
66	22
21	0
58	0
15	0
10	0
13	0
13	0
1	0
6	4
76	0
0	0
11	0
9	0
26	6
14	0
22	0
230	3
18	4
29	0
8	2
5	0
0	0
0	0
25	0
0	0
26	0
4	0
17	0
62	0
20	0
5	0
5	0
16	0
0	0
33	0
0	0
0	0
6	0
0	0
57	0
31	5
1	17
55	0
46	0
34	0
15	0
23	13
30	0
80	2
9	0
0	0
63	0
8	0
84	2
20	119
19	0
27	0
17	3
0	0
22	0
0	0
6	0
0	0
0	0
10	0
0	0
0	0
95	15
52	0
24	0
67	15
8	0
5	0
9	0
37	0
20	0
26	0
73	5
127	0
45	0
14	0
0	0
4	3
15	0
0	0
37	0
19	0
35	0
14	0
46	0
32	0
0	0
20	0
63	0
23	4
19	21
14	0
39	2
38	0
7	0
22	2
33	0
17	0
47	0
0	0
1441	45
151	9
127	0
38	0
62	0
67	1
0	0
5	0
0	0
0	0
268	16
52	0
0	0
3	0
13	0
2	0
7	0
20	0
3	0
6	0
212	0
19	0
0	0
21	0
41	0
85	0
12	1
115	0
24	0
19	0
11	0
10	0
77	0
86	0
84	0
9	0
64	0
23	0
0	0
2	0
34	0
2	1
8	0
0	0
5	0
0	0
26	6
45	3
21	0
60	0
95	0
114	190
38	0
8	0
34	0
35	6
37	0
0	0
13	0
9	0
23	0
59	0
15	0
0	0
42	0
21	0
4	0
20	0
7	0
0	6
12	0
40	0
6	0
0	0
0	0
0	0
236	18
31	0
68	0
22	0
14	0
71	0
1	0
34	0
94	0
41	0
0	6
0	598
0	0
67	2
644	0
47	0
85	9
5	0
15	0
26	0
35	0
36	0
11	0
6	3
17	11
0	0
59	0
17	0
29	0
12	583
42	0
36	13
22	8
12	0
42	0
0	0
16	0
0	0
7	0
11	0
17	0
0	0
4	0
22	0
76	0
0	0
0	0
524	0
46	0
0	0
110	0
59	44
0	0
20	2
18	0
0	0
16	0
0	0
48	0
11	0
1	0
751	0
27	0
8	0
24	0
7	0
36	0
34	0
11	0
20	2
12	0
6	0
8	8
10	0
1	0
84	0
124	0
261	73
8	23
75	0
19	0
23	0
34	4
56	14
36	0
0	0
128	0
4	0
0	2
5	6
0	0
9	1
0	0
10	0
3	0
39	0
85	22
92	0
45	0
2	0
74	0
27	0
39	2
10	0
24	11
434	121
55	35
21	0
19	0
14	0
86	0
24	0
25	0
0	0
65	0
16	0
2	0
47	17
18	0
0	0
107	32
50	0
19	12
24	0
14	8
3	0
13	1
0	0
3	407
9	16
50	0
0	0
60	7
70	0
31	0
24	0
140	0
35	0
177	0
8	0
93	25
19	0
3	0
7	0
12	0
0	0
0	0
2	5
0	0
2	0
7	0
34	0
0	0
0	0
81	0
17	0
1	0
25	0
0	3
527	170
37	24
115	0
0	0
0	0
20	0
0	0
0	0
56	9
6	2
43	0
40	0
221	0
27	5
547	0
27	0
7	0
12	0
18	0
13	0
0	0
42	1
0	0
32	0
25	0
0	8
20	0
46	0
16	0
5	0
84	0
34	0
6	0
0	2
0	0
12	0
13	0
67	0
0	0
0	0
9	0
23	0
0	0
145	23
39	0
50	0
62	0
16	0
63	0
7	0
40	23
0	0
71	0
21	0
36	0
2	0
8	0
0	0
32	0
20	17
6	0
1	0
4	0
80	0
0	0
48	0
40	0
42	0
0	0
20	0
0	0
0	0
2	0
164	0
1	0
0	0
20	0
22	0
23	0
18	6
34	0
12	0
0	0
6	0
22	0
17	0
36	0
24	0
8	0
2	0
4	0
107	6
32	0
72	0
7	0
49	0
43	0
0	0
17	0
0	0
0	0
16	0
35	8
0	0
3	0
13	0
12	33
0	0
24	0
66	2
42	0
24	0
52	0
0	0
17	10
17	0
27	5
36	0
48	2
24	0
52	0
8	0
18	2
10	0
41	0
12	0
236	0
105	0
84	22
3	9
0	24
46	0
32	0
484	1328
15	12
13	599
17	0
20	0
27	0
21	0
80	0
0	0
0	0
53	0
115	0
35	0
78	15
137	1
10	3
13	0
74	0
3	0
6	0
0	0
13	0
68	0
10	0
55	0
10	0
0	0
90	0
4	0
40	0
0	0
57	0
19	0
73	0
0	0
14	4
0	0
5	0
37	24
15	0
97	0
45	0
6	0
48	10
0	0
120	0
51	0
14	3
0	0
9	0
77	0
7	0
0	0
17	0
0	0
56	0
0	0
20	1
8	0
11	10
45	0
25	0
4	0
27	0
86	0
1	0
1	0
53	0
32	0
73	4
2	0
6	0
19	0
0	0
8	0
3	0
0	0
0	0
7	0
34	0
65	0
20	0
92	0
70	0
73	0
0	0
21	12
57	6
52	0
0	0
41	0
0	0
73	0
14	0
0	0
1056	52
0	0
93	3
12	0
0	0
36	0
97	0
0	0
0	0
78	3
59	0
12	0
8	0
219	16
82	8
0	0
9	0
86	0
18	0
22	0
55	8
6	29
3	0
29	1
16	0
77	0
0	0
117	0
2	0
34	0
1	5
338	99
0	0
19	0
17	0
24	0
34	0
60	0
18	0
38	14
7	0
4	0
17	0
0	0
64	0
19	0
0	0
0	0
7	0
66	0
166	0
24	1
18	4
7	0
8	0
0	0
26	0
0	0
8	0
37	0
32	0
43	0
0	0
22	0
0	0
6	0
18	0
0	0
50	2
0	0
10	0
39	0
47	0
20	0
24	0
199	132
10	17
6	6
15	0
23	0
44	0
0	0
17	0
17	0
0	0
7	0
42	0
0	0
46	115
10	0
3	0
96	0
0	12
0	0
24	0
30	0
19	0
87	0
1	1
47	3
4	0
159	66
0	0
2	0
5	7
24	3
0	0
8	0
66	1
23	0
11	0
0	0
0	0
0	0
5	0
10	0
12	0
62	0
6	0
45	0
9	0
5	0
56	0
58	0
99	0
0	0
58	0
0	0
19	0
0	0
11	0
46	5
0	0
120	0
5	0
8	0
15	10
24	0
17	0
30	0
0	0
49	3
0	0
3	0
101	1
11	0
38	21
20	0
31	0
0	0
13	0
48	15
1	0
25	0
81	0
0	0
0	0
55	0
0	0
430	0
7	0
49	0
36	0
29	14
60	0
809	5
56	0
23	0
63	0
62	82
0	0
6	0
33	0
26	0
14	0
1	0
477	0
0	2
0	0
58	0
65	0
14	0
12	0
60	0
44	7
49	8
0	0
0	0
0	0
0	0
76	0
23	0
45	0
9	4
0	0
5	0
220	36
56	3
20	0
1	0
0	0
2	0
51	0
18	6
9	3
1	0
13	0
147	84
3	0
13	101
36	0
20	0
7	5
0	0
34	0
31	0
0	0
59	0
53	0
0	0
2	0
194	0
18	0
52	0
4	0
20	0
29	0
9	0
3	0
1459	0
0	0
27	0
8	0
20	0
31	4
0	0
0	0
112	0
18	0
8	0
0	0
23	3
63	0
11	0
17	0
2	0
22	0
11	3
20	0
7	0
52	0
15	0
23	0
36	0
0	0
19	0
0	0
64	0
6	0
0	0
2	0
10	0
23	0
19	0
50	0
0	0
4	0
70	0
95	0
0	0
22	386
5	0
27	0
15	0
91	0
2	0
0	0
0	0
14	2
0	0
29	0
0	0
36	0
10	0
0	0
23	0
0	0
21	0
28	0
0	0
24	0
32	0
0	0
16	0
9	0
25	0
38	2
19	0
0	0
0	0
161	0
0	0
95	0
42	0
94	0
24	0
76	0
21	0
15	0
6	6
79	0
0	0
14	0
122	0
0	0
21	0
69	7
30	0
274	0
22	0
17	0
74	2
20	0
18	16
0	0
0	0
0	0
14	6
41	0
1	0
16	1
25	0
0	0
0	0
8	8
25	0
22	1
19	12
0	0
31	0
0	0
10	0
61	3
3	5
32	0
0	0
0	0
11	0
15	8
77	0
17	0
9	0
18	7
85	0
0	0
22	0
0	0
9	16
42	342
17	0
56	6
26	0
19	0
0	4
14	0
7	0
0	0
9	0
30	0
0	1
29	0
0	0
19	0
0	0
194	0
31	0
3	0
79	0
69	0
33	0
26	0
0	0
22	0
43	0
0	0
0	0
27	7
14	0
32	0
0	0
0	0
0	0
209	0
20	0
30	0
0	0
0	0
0	0
28	0
49	0
0	0
65	0
27	0
568	0
0	0
46	0
99	0
60	0
94	0
39	0
0	0
13	0
3	0
1	0
17	3
17	0
0	0
58	0
0	0
49	14
44	0
147	1088
22	0
25	0
0	0
14	7
7	3
0	0
142	64
400	919
41	0
15	0
6	0
4	0
7	4
2	0
16	0
14	7
0	0
0	0
26	0
12	0
15	11
0	0
9	0
1	0
1	0
50	0
6	20
110	0
1	6
129	0
415	143
104	6
77	0
4	0
38	0
130	0
3	0
0	0
12	0
58	0
18	0
181	41
33	0
37	8
17	0
11	0
2	0
1	0
3	0
15	0
33	0
20	0
9	0
0	0
11	0
0	0
0	0
8	0
9	0
24	0
14	0
57	0
0	8
8	0
16	0
23	0
123	7
34	0
23	0
0	3
21	13
28	0
9	5
10	0
0	0
20	11
50	0
2	0
43	15
1268	0
0	0
3	56
2	0
21	0
0	0
0	1
0	0
0	0
12	0
125	9
36	0
317	9
0	0
12	0
18	0
1	0
28	0
44	0
51	0
0	0
35	0
28	0
19	0
4	0
12	0
29	0
99	7
443	10
4	0
14	0
15	0
10	0
2	13
26	0
13	5
4	0
3	0
8	0
16	0
1014	601
18	0
19	9
36	6
8	0
67	0
10	0
13	0
18	0
16	5
0	0
42	0
0	0
67	0
17	0
9	0
0	0
2	1
0	0
16	0
33	0
5	0
0	47
10	0
33	0
7	0
5	0
16	0
15	0
0	0
22	0
123	21
55	0
0	0
27	0
0	0
0	0
26	0
0	0
0	0
51	0
0	0
215	214
37	0
34	0
2	0
2	0
9	0
9	0
15	0
11	0
22	0
0	0
0	4
0	0
53	0
70	0
71	0
54	0
0	0
37	0
64	0
19	0
6	0
34	0
0	0
14	0
2	0
81	0
18	0
89	6
44	0
7	0
7	0
39	0
73	0
74	0
25	0
43	0
0	0
8	0
44	0
35	0
17	0
7	0
10	0
6	17
0	0
4	0
34	0
0	0
50	3
9	14
113	0
39	0
8	0
44	0
0	0
18	0
22	0
7	0
25	0
6	0
6	0
64	0
0	0
17	0
12	0
81	11
5	4
13	0
23	0
2	0
0	3
12	2
5	0
24	0
8	0
14	13
14	0
356	0
113	0
76	7
91	0
72	8
16	0
9	5
14	0
55	0
0	0
3	8
68	39
134	0
13	0
27	98
6	0
23	0
38	1
17	0
5	0
14	10
5	0
2	16
0	0
0	0
10	0
37	0
0	0
23	0
2	0
1	0
0	0
79	0
0	35
67	0
11	0
5	0
8	0
65	31
11	0
25	0
0	0
0	13
46	0
12	110
0	0
21	0
83	0
27	0
24	7
45	0
0	0
0	0
50	0
0	0
12	0
279	12
17	0
2	0
0	0
41	4
23	0
30	0
6	0
27	9
45	10
32	0
44	0
15	6
13	0
0	0
14	0
42	0
19	0
28	0
81	0
7	0
0	0
16	0
58	0
293	0
29	0
32	14
0	0
0	0
11	0
0	0
64	0
35	3
16	0
7	0
68	0
15	0
152	0
6	0
5	0
5	0
51	10
15	0
11	0
5	0
31	0
7	0
0	2
111	455
34	0
55	0
6	0
19	0
9	0
25	0
24	0
7	0
70	0
16	3
0	1191
34	0
11	0
63	0
38	0
17	0
15	0
40	10
0	0
3	0
27	4
0	0
6	0
52	0
92	0
85	0
28	0
14	0
12	0
11	0
38	0
1	0
22	0
26	6
0	0
0	0
35	0
1	0
34	0
0	8
28	0
30	0
12	0
17	11
24	16
61	0
0	0
12	0
0	0
421	0
7	0
6	0
0	0
18	0
0	0
1	0
32	7
74	0
446	822
82	4
25	0
26	0
4	0
20	0
0	0
3	0
11	0
44	0
48	0
28	2
0	0
6	0
21	0
12	0
64	0
28	0
19	0
76	67
0	0
4	0
0	0
10	0
10	0
0	0
0	0
81	0
128	0
34	0
11	0
74	0
103	18
28	1
13	0
23	2
0	0
4	0
49	0
0	0
8	2
10	0
0	0
4	0
8	0
23	0
24	0
17	0
40	0
18	0
82	0
11	0
0	0
0	0
113	0
40	0
703	0
0	0
20	0
40	0
0	0
66	1
29	0
20	0
52	0
45	2
36	0
62	0
7	0
81	1
51	0
16	0
25	0
0	0
15	0
32	0
129	2
20	0
16	0
73	0
19	9
218	0
25	3
0	0
478	88
45	0
10	0
38	0
24	0
14	0
10	0
0	0
31	6
6	0
14	0
69	0
28	11
14	0
63	10
44	18
12	0
107	0
6	0
9	0
32	0
2	0
1	0
0	0
0	39
69	14
47	0
0	0
18	0
0	0
36	0
144	0
0	0
5	0
9	0
5	0
20	0
19	0
23	0
0	0
8	0
1	1
67	61
0	0
33	0
0	3
116	161
20	0
4	0
0	144
16	0
10	0
2	0
31	0
0	0
19	23
0	0
174	404
166	21
45	0
15	0
6	11
0	0
4	0
34	0
29	0
0	0
6	0
7	5
11	0
7	0
171	0
28	0
6	0
9	2
0	0
89	0
20	0
3	0
202	27
0	0
15	0
0	0
657	0
14	0
0	0
8	0
35	0
42	0
21	0
29	0
18	0
3	0
8	0
13	0
105	0
0	0
4	0
21	0
8	0
13	0
5	0
2	0
16	0
0	0
15	1
46	6
43	0
91	34
1	1
0	14
51	1
18	0
11	0
21	0
23	0
85	0
101	5
0	0
76	0
879	78
0	0
29	0
242	0
0	0
9	0
0	0
0	0
29	0
18	0
28	0
26	0
3	0
86	0
0	0
29	0
105	0
3	0
0	6
3	0
176	13
12	0
48	0
85	0
17	0
0	0
66	0
0	0
25	0
3	7
11	0
11	0
6	0
23	10
46	1
45	0
53	0
27	0
6	0
12	0
6	0
28	8
21	0
20	0
0	4
0	0
0	0
0	0
8	0
32	0
38	0
41	0
39	0
80	39
44	9
9	0
0	0
1	0
37	1
0	9
152	127
18	0
199	6
72	0
0	0
15	0
0	0
26	0
15	0
0	0
3	0
0	0
54	0
29	2
9	0
19	0
123	0
95	0
28	0
21	0
7	0
10	0
0	0
58	41
41	11
103	0
38	0
0	0
6	0
101	0
33	0
1	0
0	0
20	0
0	0
0	0
79	149
12	0
27	0
16	0
17	3
40	0
2	0
81	0
7	0
7	0
0	0
0	0
29	0
16	0
30	0
7	0
167	41
55	0
47	0
22	0
18	10
27	0
5	0
32	0
45	1
33	0
27	0
20	0
96	0
0	0
21	0
139	0
24	10
89	0
24	6
42	0
32	0
12	0
66	0
227	0
221	47
35	0
33	0
15	0
45	0
16	0
63	0
5	0
1	87
25	0
48	0
56	2
267	32
5	0
68	0
21	0
80	0
3	3
18	0
16	0
0	0
9	0
28	0
36	0
0	0
10	0
18	0
7	0
15	0
13	0
8	0
63	0
0	0
10	0
14	0
130	0
3	0
4	0
183	280
23	0
7	0
68	14
0	0
22	0
7	1
85	10
0	0
62	0
86	4
24	0
11	0
10	0
10	0
37	0
0	0
8	0
7	0
36	0
50	0
49	0
1	0
177	17
11	0
6	0
42	0
5	0
24	0
1	0
32	6
54	5
6	0
0	0
0	0
62	0
28	0
220	0
22	0
0	0
26	14
20	0
40	0
0	0
29	0
6	0
23	0
114	6
2	0
12	0
32	0
13	0
30	0
19	0
31	0
39	0
15	0
74	32
47	0
0	0
23	9
0	0
7	0
25	0
58	0
103	0
122	0
0	0
12	0
30	2
9	0
4	0
0	0
11	0
336	0
24	0
20	0
0	2
27	0
0	2
5	6
8	4
2	0
0	0
32	0
13	4
55	6
16	0
0	0
13	0
25	0
0	0
111	0
23	0
20	0
18	0
65	0
27	0
0	0
920	437
136	0
18	0
25	0
8	9
56	0
0	0
13	0
18	0
179	0
1348	13
10	0
11	0
0	0
0	0
140	33
53	0
36	0
19	0
25	0
8	0
6	0
42	0
0	0
13	0
4	0
163	0
46	0
0	0
0	0
19	2
13	0
33	6
82	0
4	0
26	0
0	0
59	0
102	0
0	0
23	0
29	0
36	0
54	0
0	0
25	0
41	5
23	0
16	2
1	0
25	0
9	0
190	0
0	0
106	0
23	0
9	0
320	206
4	0
9	0
1	7
15	0
0	0
186	0
41	0
0	0
14	0
8	0
41	9
8	0
0	0
19	12
389	0
36	0
2	0
12	0
0	0
27	0
63	39
8	0
82	0
0	0
51	14
19	0
0	0
138	93
18	0
29	3
26	0
3	0
29	0
0	0
81	3
1	0
17	0
15	18
11	0
67	197
53	0
0	0
0	0
121	1
4	0
51	2
7	0
52	0
24	0
9	0
18	0
57	16
7	0
30	0
17	15
40	0
0	0
56	0
0	0
19	0
371	0
0	0
124	2
26	0
314	0
12	0
15	4
0	0
29	5
0	0
11	0
33	0
5	0
36	0
1	0
61	0
12	0
8	0
21	0
0	0
23	0
17	0
39	3
12	0
0	0
18	0
33	0
31	0
9	18
2	0
251	0
2	0
1	0
20	0
0	0
0	0
12	0
8	0
26	0
87	0
41	0
39	0
16	7
0	0
62	0
57	0
0	0
47	0
44	0
18	9
9	0
18	0
45	6
1	0
20	10
31	0
8	21
111	49
21	0
19	0
22	0
18	6
17	0
0	0
0	0
96	0
20	0
43	5
92	321
21	0
10	0
22	0
16	0
4	0
38	0
51	0
241	0
64	1
38	0
41	0
43	0
14	0
6	0
6	0
17	0
40	0
88	0
0	0
52	0
283	88
35	0
0	0
11	0
17	0
29	0
13	0
0	0
0	0
11	0
90	0
13	0
36	0
0	0
125	2
0	0
3	0
99	0
0	483
65	0
21	0
22	0
62	0
0	0
0	0
0	0
0	0
93	0
11	0
22	0
0	0
30	12
5	2
96	845
9	0
48	0
38	0
28	0
62	0
51	0
36	0
4	0
15	0
9	0
30	2
3	0
20	0
68	0
7	0
59	0
0	0
28	0
0	3
24	0
32	0
6	6
542	30
1	0
182	0
13	0
8	0
0	0
2	1
42	1
2	0
385	0
24	0
47	0
0	13
4	0
16	0
79	0
21	0
0	0
9	0
18	0
0	0
83	0
0	0
10	1
97	0
494	0
0	0
25	0
0	0
13	0
11	3
4	2
29	0
0	0
3	0
15	0
11	0
46	2
0	0
18	0
84	4
22	0
0	0
27	0
3	0
17	0
11	0
11	0
0	0
0	0
0	0
0	0
9	2
6	0
0	0
52	7
18	0
3	2
107	0
23	0
433	0
104	33
0	21
33	0
64	0
15	0
7	0
23	0
40	5
0	0
99	0
9	2
13	0
72	0
24	7
28	0
2	0
47	0
34	0
41	0
68	6
0	0
2	0
41	1
7	0
47	0
4	0
0	0
0	0
0	0
0	0
24	0
0	0
19	0
0	0
7	0
19	0
27	0
4	0
88	0
21	0
46	0
10	0
255	0
12	0
18	0
3	0
89	0
54	0
18	0
7	0
34	10
6	0
62	0
39	0
19	0
11	1
0	0
0	0
25	0
28	0
191	0
15	0
33	0
4	0
85	0
174	6
9	6
99	0
401	0
0	0
21	0
96	0
0	0
2	0
5	0
27	0
42	0
16	0
3	0
12	0
24	0
51	0
50	0
32	0
0	0
14	6
29	0
12	0
0	0
46	0
18	0
0	0
85	0
18	0
0	3
7	8
59	0
13	0
125	0
7	0
4	7
34	0
669	0
16	0
0	0
0	0
8	0
0	0
21	0
77	0
32	0
0	0
22	0
27	0
0	0
13	0
35	6
63	0
23	0
127	0
0	0
7	0
29	12
10	0
78	0
3	0
15	0
41	0
18	0
82	3
19	0
9	0
11	4
744	88
60	0
63	0
0	0
241	54
0	0
26	0
17	0
41	0
9	0
37	4
8	3
34	0
56	0
81	6
20	0
13	0
1	0
0	0
20	0
13	0
0	0
41	3
5	0
76	0
17	0
0	0
13	0
19	0
25	0
3	9
6	0
0	0
31	0
3	27
38	0
23	0
36	0
9	0
3	0
80	0
36	0
9	0
3	0
45	0
11	9
35	0
21	0
11	0
0	0
37	0
12	0
3	1
13	0
46	0
5	0
44	0
14	0
9	19
10	3
0	0
14	0
0	0
5	0
10	0
11	0
42	0
205	0
0	0
0	0
16	0
37	13
0	0
20	0
4	0
31	0
33	0
238	0
3	0
28	3
0	0
19	0
3	0
13	0
24	0
6	0
30	0
3	0
0	0
12	0
0	0
15	0
125	0
20	0
20	0
41	0
40	0
0	53
8	0
25	0
8	0
13	0
16	0
0	0
17	0
0	0
15	8
0	0
19	0
32	0
11	0
7	0
1	0
0	0
59	0
8	0
148	23
29	0
13	0
27	0
46	4
22	0
6	0
10	0
8	0
0	0
9	0
27	0
36	3
49	0
77	0
20	0
0	0
1	0
42	0
26	0
8	0
78	8
3	0
30	0
47	0
0	0
0	0
40	0
0	0
36	0
0	0
19	0
35	0
28	7
86	12
0	0
33	0
77	0
9	0
10	0
41	0
7	0
42	0
0	0
0	0
5	0
9	0
1	0
0	0
0	0
57	0
15	0
6	21
0	0
273	0
32	0
260	2
12	0
1	14
73	0
4	1
10	0
3	0
32	0
17	0
9	0
32	0
149	0
12	0
63	0
0	0
27	0
22	0
0	3
3	0
49	0
23	0
19	7
3	10
89	0
209	38
65	0
96	0
15	0
14	0
12	0
131	7
0	0
21	0
19	0
0	0
21	0
32	0
19	0
12	0
0	0
30	4
1	0
8	0
177	0
22	0
12	5
30	0
12	0
6	0
41	35
1	0
3	0
0	0
22	0
0	0
10	0
30	0
80	0
9	10
58	0
18	0
7	0
8	0
20	0
0	0
42	0
0	0
0	0
41	9
345	11
11	0
10	0
0	1
27	0
44	0
232	208
8	0
0	0
19	48
65	0
53	0
27	0
25	0
33	2
45	0
0	0
18	0
81	2
28	0
0	0
24	0
0	0
14	0
20	0
2	0
24	0
4	0
13	10
14	0
6	0
228	14
16	0
26	0
5	0
44	0
13	0
0	0
24	8
20	10
13	0
41	0
84	0
0	0
33	0
55	0
94	0
12	0
52	17
17	0
6	4
11	13
11	0
0	0
0	0
39	0
35	0
5	0
74	0
31	0
4	0
3	0
163	3
10	0
13	0
0	0
9	0
104	0
0	0
46	0
0	0
10	0
56	0
12	0
196	0
4	15
17	0
0	6
209	2970
0	0
29	0
7	0
7	0
238	0
132	0
4	0
20	0
89	0
14	0
5	0
10	0
0	0
0	0
3	0
36	0
0	0
0	7
12	0
16	0
25	0
4	0
12	0
33	0
86	0
0	17
0	0
8	0
15	0
17	0
45	0
23	0
10	0
0	0
5	0
13	16
12	0
26	0
65	0
26	3
31	0
13	0
0	0
16	0
1	0
9	28
39	4
441	34
112	0
148	2
17	0
12	0
26	0
112	0
198	42
0	0
0	0
93	0
29	0
14	0
0	0
19	0
12	0
10	0
25	0
14	0
0	0
95	20
36	0
26	0
3	0
14	0
37	3
7	0
5	2
111	930
0	0
3	0
33	0
76	15
23	0
4	0
145	0
0	0
2	0
6	0
27	0
11	0
85	0
79	0
1	0
0	1
27	0
0	0
5	4
15	0
24	0
49	0
3	1
9	0
223	0
106	0
26	0
21	0
28	0
13	0
17	6
0	0
0	0
81	85
102	0
22	0
134	0
13	0
27	0
24	0
0	0
36	9
30	0
82	58
81	0
0	0
37	0
69	0
24	0
30	0
14	6
0	0
10	4
16	6
29	3
0	0
21	11
19	0
17	0
56	0
11	0
9	0
0	0
1	0
63	0
51	0
23	0
29	0
132	18
21	0
135	0
0	0
15	0
0	0
10	5
412	423
17	0
195	0
9	0
43	0
0	0
26	8
45	0
0	0
97	0
0	0
5	1
38	0
16	12
0	0
120	1
70	0
1	0
50	11
323	0
0	0
16	0
14	0
8	0
64	0
79	0
5	2
12	0
39	3
4	0
11	0
5	0
8	0
0	0
10	0
14	0
20	0
3	0
17	0
0	0
108	0
35	4
65	10
0	5
9	0
0	0
10	0
5	0
8	0
0	0
19	0
0	0
115	0
14	0
0	0
14	3
25	0
0	0
0	0
4	0
119	0
11	0
154	0
15	0
13	0
31	3
5	0
7	0
99	7
0	0
12	0
37	0
20	0
0	0
0	0
2	0
52	0
0	0
5	0
0	2
0	0
36	0
11	0
8	0
11	0
9	0
53	0
62	0
19	0
84	0
63	0
149	7
6	0
11	12
27	0
31	0
24	0
17	0
0	0
4	0
0	0
22	0
156	0
52	0
24	0
14	0
67	0
19	0
22	0
38	0
0	0
41	3
31	0
0	0
23	0
23	0
67	0
7	0
0	0
0	0
21	4
0	0
72	0
81	0
146	5
120	14
